 INPUT STRING:	يوم
 INPUT STRING:	الضفة
     IS_TRANS:	AlDfp
        INDEX:	P49W3
      OFFSETS:	13-18
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Dif~ap_2]
   UNSPLITVOC:	(AlDif~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Dif~+ap
        GLOSS:	the+(West) Bank+[fem.sg.]

 INPUT STRING:	الغربية
     IS_TRANS:	Algrbyp
        INDEX:	P49W4
      OFFSETS:	19-26
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[garobiy~_1]
   UNSPLITVOC:	(Algarobiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+garobiy~+ap
        GLOSS:	the+west/western/westerner+[fem.sg.]

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P49W5
      OFFSETS:	27-34
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynTlqwn)
          POS:	NO_FUNC
          VOC:	ynTlqwn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P49W6
      OFFSETS:	35-37
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P49W7
      OFFSETS:	38-44
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P49W8
      OFFSETS:	45-50
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	حاشدة
     IS_TRANS:	HA$dp
        INDEX:	P49W9
      OFFSETS:	51-56
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$id_1]
   UNSPLITVOC:	(HA$idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HA$id+ap
        GLOSS:	crowded/numerous+[fem.sg.]

 INPUT STRING:	تجاه
     IS_TRANS:	tjAh
        INDEX:	P49W10
      OFFSETS:	57-61
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijAh_1]
   UNSPLITVOC:	(tijAh)
          POS:	NOUN
          VOC:	tijAh
        GLOSS:	towards/facing

 INPUT STRING:	المستوطنات
     IS_TRANS:	AlmstwTnAt
        INDEX:	P49W11
      OFFSETS:	62-72
       TOKENS:	P49W11-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawTanap_1]
   UNSPLITVOC:	(AlmusotawTanAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+musotawTan+At
        GLOSS:	the+settlements+[fem.pl.]

 INPUT STRING:	والحواجز
     IS_TRANS:	wAlHwAjz
        INDEX:	P49W12
      OFFSETS:	73-81
       TOKENS:	P49W12-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjiz_1]
   UNSPLITVOC:	(wiAlHawAjiz)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HawAjiz
        GLOSS:	and+the+obstacles/hurdles

 INPUT STRING:	الصهيونية
     IS_TRANS:	AlShywnyp
        INDEX:	P49W13
      OFFSETS:	82-91
       TOKENS:	P49W14-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sahoyuwniy~_1]
   UNSPLITVOC:	(AlSahoyuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Sahoyuwniy~+ap
        GLOSS:	the+Zionist+[fem.sg.]

 INPUT STRING:	القريبة
     IS_TRANS:	Alqrybp
        INDEX:	P49W14
      OFFSETS:	92-99
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(Alquray~ibap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+quray~ib+ap
        GLOSS:	the+near/close+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P49W15
      OFFSETS:	99-100
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P50W1
      OFFSETS:	0-11
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P50W2
      OFFSETS:	12-14
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P50W3
      OFFSETS:	15-19
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	Strip (Gaza)

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P50W4
      OFFSETS:	20-23
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P50W5
      OFFSETS:	24-31
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynTlqwn)
          POS:	NO_FUNC
          VOC:	ynTlqwn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P50W6
      OFFSETS:	32-34
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P50W7
      OFFSETS:	35-41
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P50W8
      OFFSETS:	42-47
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	حاشدة
     IS_TRANS:	HA$dp
        INDEX:	P50W9
      OFFSETS:	48-53
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$id_1]
   UNSPLITVOC:	(HA$idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HA$id+ap
        GLOSS:	crowded/numerous+[fem.sg.]

 INPUT STRING:	تجاه
     IS_TRANS:	tjAh
        INDEX:	P50W10
      OFFSETS:	54-58
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijAh_1]
   UNSPLITVOC:	(tijAh)
          POS:	NOUN
          VOC:	tijAh
        GLOSS:	towards/facing

 INPUT STRING:	الحواجز
     IS_TRANS:	AlHwAjz
        INDEX:	P50W11
      OFFSETS:	59-66
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjiz_1]
   UNSPLITVOC:	(AlHawAjiz)
          POS:	DET+NOUN
          VOC:	Al+HawAjiz
        GLOSS:	the+obstacles/hurdles

 INPUT STRING:	الصهيونية
     IS_TRANS:	AlShywnyp
        INDEX:	P50W12
      OFFSETS:	67-76
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sahoyuwniy~_1]
   UNSPLITVOC:	(AlSahoyuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Sahoyuwniy~+ap
        GLOSS:	the+Zionist+[fem.sg.]

 INPUT STRING:	القريبة
     IS_TRANS:	Alqrybp
        INDEX:	P50W13
      OFFSETS:	77-84
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(Alquray~ibap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+quray~ib+ap
        GLOSS:	the+near/close+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W14
      OFFSETS:	84-85
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P51W1
      OFFSETS:	0-11
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P51W2
      OFFSETS:	12-14
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القدس
     IS_TRANS:	Alqds
        INDEX:	P51W3
      OFFSETS:	15-20
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qudos_1]
   UNSPLITVOC:	(Alqudos)
          POS:	DET+NOUN_PROP
          VOC:	Al+qudos
        GLOSS:	the+Jerusalem

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P51W4
      OFFSETS:	21-22
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أراضي
     IS_TRANS:	>rADy
        INDEX:	P51W5
      OFFSETS:	23-28
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiy)
          POS:	NOUN
          VOC:	>arADiy
        GLOSS:	territories/land

 INPUT STRING:	48
     IS_TRANS:	48
        INDEX:	P51W6
      OFFSETS:	29-31
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(48)
          POS:	NOUN_NUM
          VOC:	48
        GLOSS:	48

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P51W7
      OFFSETS:	32-39
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynTlqwn)
          POS:	NO_FUNC
          VOC:	ynTlqwn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P51W8
      OFFSETS:	40-42
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P51W9
      OFFSETS:	43-49
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P51W10
      OFFSETS:	50-55
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	حاشدة
     IS_TRANS:	HA$dp
        INDEX:	P51W11
      OFFSETS:	56-61
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$id_1]
   UNSPLITVOC:	(HA$idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HA$id+ap
        GLOSS:	crowded/numerous+[fem.sg.]

 INPUT STRING:	تجاه
     IS_TRANS:	tjAh
        INDEX:	P51W12
      OFFSETS:	62-66
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijAh_1]
   UNSPLITVOC:	(tijAh)
          POS:	NOUN
          VOC:	tijAh
        GLOSS:	towards/facing

 INPUT STRING:	القرى
     IS_TRANS:	AlqrY
        INDEX:	P51W13
      OFFSETS:	67-72
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroyap_1]
   UNSPLITVOC:	(AlquraY)
          POS:	DET+NOUN
          VOC:	Al+quraY
        GLOSS:	the+villages

 INPUT STRING:	والبلدات
     IS_TRANS:	wAlbldAt
        INDEX:	P51W14
      OFFSETS:	73-81
       TOKENS:	P51W14-P51W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baldap_1]
   UNSPLITVOC:	(waAlbaldAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+bald+At
        GLOSS:	and+the+township+[fem.pl.]

 INPUT STRING:	المهدمة
     IS_TRANS:	Almhdmp
        INDEX:	P51W15
      OFFSETS:	82-89
       TOKENS:	P51W16-P51W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almuhad~am_1]
   UNSPLITVOC:	(Almuhad~amap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muhad~am+ap
        GLOSS:	the+razed/demolished+[fem.sg.]

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P51W16
      OFFSETS:	90-93
       TOKENS:	P51W17-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	48
     IS_TRANS:	48
        INDEX:	P51W17
      OFFSETS:	94-96
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(48)
          POS:	NOUN_NUM
          VOC:	48
        GLOSS:	48

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W18
      OFFSETS:	96-97
       TOKENS:	P51W19-P51W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P52W1
      OFFSETS:	0-11
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والأحرار
     IS_TRANS:	wAl>HrAr
        INDEX:	P52W2
      OFFSETS:	12-20
       TOKENS:	P52W2-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(wiAl>aHorAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>aHorAr
        GLOSS:	and+the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P52W3
      OFFSETS:	21-23
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P52W4
      OFFSETS:	24-27
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P52W5
      OFFSETS:	28-35
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynTlqwn)
          POS:	NO_FUNC
          VOC:	ynTlqwn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P52W6
      OFFSETS:	36-38
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P52W7
      OFFSETS:	39-45
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P52W8
      OFFSETS:	46-51
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	تتجه
     IS_TRANS:	ttjh
        INDEX:	P52W9
      OFFSETS:	52-56
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ajah_1]
   UNSPLITVOC:	(tit~ijih)
          POS:	IV3FS+IV
          VOC:	ti+t~ijih
        GLOSS:	it/they/she+be directed/be aimed/be turned

 INPUT STRING:	نحو
     IS_TRANS:	nHw
        INDEX:	P52W10
      OFFSETS:	57-60
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHow_1]
   UNSPLITVOC:	(naHow)
          POS:	NOUN
          VOC:	naHow
        GLOSS:	towards/approximately

 INPUT STRING:	السفارة
     IS_TRANS:	AlsfArp
        INDEX:	P52W11
      OFFSETS:	61-68
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(Als~ifArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sifAr+ap
        GLOSS:	the+embassy/embassies+[fem.sg.]

 INPUT STRING:	الصهيونية
     IS_TRANS:	AlShywnyp
        INDEX:	P52W12
      OFFSETS:	69-78
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlSuhoyuwniy_1]
   UNSPLITVOC:	(AlSuhoyuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Suhoyuwniy~+ap
        GLOSS:	the+Zionist+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P52W13
      OFFSETS:	79-81
       TOKENS:	P52W14-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P52W14
      OFFSETS:	82-89
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W15
      OFFSETS:	89-90
       TOKENS:	P52W16-P52W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P53W1
      OFFSETS:	0-11
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والأحرار
     IS_TRANS:	wAl>HrAr
        INDEX:	P53W2
      OFFSETS:	12-20
       TOKENS:	P53W2-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(wiAl>aHorAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>aHorAr
        GLOSS:	and+the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P53W3
      OFFSETS:	21-23
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
