 INPUT STRING:	السلام
        LEMMA:	[sakat_1]
   UNSPLITVOC:	(yaskutuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+skut+uwA
        GLOSS:	they+shut up+[masc.pl.]

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P32W17
      OFFSETS:	97-101
       TOKENS:	P32W22-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+her/it

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	اطعم
     IS_TRANS:	ATEm
        INDEX:	P33W2
      OFFSETS:	5-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ATEm)
          POS:	NO_FUNC
          VOC:	ATEm
        GLOSS:	nogloss

 INPUT STRING:	الفم
     IS_TRANS:	Alfm
        INDEX:	P33W3
      OFFSETS:	10-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fum~_1]
   UNSPLITVOC:	(Alfum~)
          POS:	DET+NOUN
          VOC:	Al+fum~
        GLOSS:	the+mouth

 INPUT STRING:	تستحى
     IS_TRANS:	tstHY
        INDEX:	P33W4
      OFFSETS:	15-20
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaHoyaY_2]
   UNSPLITVOC:	(tistiHiy)
          POS:	IV3FS+IV
          VOC:	ti+stiHiy
        GLOSS:	it/they/she+be embarrassed/be shy

 INPUT STRING:	العين
     IS_TRANS:	AlEyn
        INDEX:	P33W5
      OFFSETS:	21-26
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(AlEayn)
          POS:	DET+NOUN
          VOC:	Al+Eayn
        GLOSS:	the+eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain

 INPUT STRING:	واهو
     IS_TRANS:	wAhw
        INDEX:	P33W6
      OFFSETS:	27-31
       TOKENS:	P33W6-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wa>ahuw)
          POS:	CONJ+DEM_PRON+PRON_3MS
          VOC:	wa+>a+huw
        GLOSS:	and+that+he

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P33W7
      OFFSETS:	32-35
       TOKENS:	P33W9-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W8
      OFFSETS:	36-39
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قفا
     IS_TRANS:	qfA
        INDEX:	P33W9
      OFFSETS:	40-43
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafA_1]
   UNSPLITVOC:	(qafA)
          POS:	NOUN
          VOC:	qafA
        GLOSS:	neck/nape/back/reverse/necks/napes/backs

 INPUT STRING:	الزبون
     IS_TRANS:	Alzbwn
        INDEX:	P33W10
      OFFSETS:	44-50
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibuwn_1]
   UNSPLITVOC:	(Alz~ibuwn)
          POS:	DET+NOUN
          VOC:	Al+zibuwn
        GLOSS:	the+customer

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P34W1
      OFFSETS:	0-11
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	happiness

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baq+ayt
        GLOSS:	became+I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P35W3
      OFFSETS:	9-13
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الفاظ
     IS_TRANS:	AlfAZ
        INDEX:	P35W4
      OFFSETS:	14-19
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafoZ_1]
   UNSPLITVOC:	(AlofAZ)
          POS:	NOUN
          VOC:	AlofAZ
        GLOSS:	word/term/expression/verbatim/literally/words/terms/expressions

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P35W5
      OFFSETS:	20-25
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	ههههههه
     IS_TRANS:	hhhhhhh
        INDEX:	P35W6
      OFFSETS:	26-33
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	happiness

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P36W2
      OFFSETS:	3-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	مسمعتوش
     IS_TRANS:	msmEtw$
        INDEX:	P36W3
      OFFSETS:	8-15
       TOKENS:	P36W3-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(mA_samaEtuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2P+NEG_PART
          VOC:	mA+samaE+tuwA+$
        GLOSS:	not+listen+you+not

 INPUT STRING:	الشيخه
     IS_TRANS:	Al$yxh
        INDEX:	P36W4
      OFFSETS:	16-22
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayxap_1]
   UNSPLITVOC:	(Al$~ayxap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ayx+ap
        GLOSS:	the+matron/elderly woman+[fem.sg.]

 INPUT STRING:	ماجده
     IS_TRANS:	mAjdh
        INDEX:	P36W5
      OFFSETS:	23-28
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAjodap_1]
   UNSPLITVOC:	(mAjodap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	mAjod+ap
        GLOSS:	Majida/Majeda/Magda+[fem.sg.]

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P36W6
      OFFSETS:	29-34
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bituquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+tu+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P36W7
      OFFSETS:	35-37
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P36W8
      OFFSETS:	38-43
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	هيرجع
     IS_TRANS:	hyrjE
        INDEX:	P36W9
      OFFSETS:	44-49
       TOKENS:	P36W12-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragaE_1]
   UNSPLITVOC:	(HayirojaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+rojaE
        GLOSS:	will+he/it+return

 INPUT STRING:	الريس
     IS_TRANS:	Alrys
        INDEX:	P36W10
      OFFSETS:	50-55
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~is_1]
   UNSPLITVOC:	(Alr~ay~is)
          POS:	DET+NOUN
          VOC:	Al+ray~is
        GLOSS:	the+president/head/chairman

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P36W11
      OFFSETS:	56-60
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P36W12
      OFFSETS:	61-64
       TOKENS:	P36W16-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+she

 INPUT STRING:	هتكون
     IS_TRANS:	htkwn
        INDEX:	P36W13
      OFFSETS:	65-70
       TOKENS:	P36W18-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hatikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kuwn
        GLOSS:	will+it/they/she+be

 INPUT STRING:	العالمه
     IS_TRANS:	AlEAlmh
        INDEX:	P36W14
      OFFSETS:	71-78
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlomap_1]
   UNSPLITVOC:	(AlEAlomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EAlom+ap
        GLOSS:	the+scientist/scholar+[fem.sg.]

 INPUT STRING:	الروحيه
     IS_TRANS:	AlrwHyh
        INDEX:	P36W15
      OFFSETS:	79-86
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwHiy_1]
   UNSPLITVOC:	(Alr~uwHiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ruwHiy~+ap
        GLOSS:	the+spiritual+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P36W16
      OFFSETS:	87-90
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P37W2
      OFFSETS:	5-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+retaliate/take revenge/avenge

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P37W3
      OFFSETS:	11-15
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P37W4
      OFFSETS:	16-20
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all+their

 INPUT STRING:	أصبحت
     IS_TRANS:	>SbHt
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>aSobaH+t
        GLOSS:	become/begin/start+I

 INPUT STRING:	اشك
     IS_TRANS:	A$k
        INDEX:	P38W2
      OFFSETS:	6-9
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(>a$uk)
          POS:	IV1S+IV
          VOC:	>a+$uk
        GLOSS:	I+doubt/distrust/impale

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W3
      OFFSETS:	10-12
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نزاهــة
     IS_TRANS:	nzAh__p
        INDEX:	P38W4
      OFFSETS:	13-20
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazAhap_1]
   UNSPLITVOC:	(nazAhap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nazAh+ap
        GLOSS:	impartiality/neutral attitude+[fem.sg.]

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P38W5
      OFFSETS:	21-31
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	المعز
     IS_TRANS:	AlmEz
        INDEX:	P39W2
      OFFSETS:	4-9
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaz_1]
   UNSPLITVOC:	(AlmuEaz)
          POS:	DET+NOUN_PROP
          VOC:	Al+muEaz
        GLOSS:	the+Moaz

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P39W3
      OFFSETS:	10-12
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W4
      OFFSETS:	13-15
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P39W5
      OFFSETS:	16-19
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	بهذه
     IS_TRANS:	bh*h
        INDEX:	P39W6
      OFFSETS:	20-24
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(bih`*ihi)
          POS:	PREP+DEM_PRON_F
          VOC:	bi+h`*ihi
        GLOSS:	with/by+this

 INPUT STRING:	الجريمــة
     IS_TRANS:	Aljrym__p
        INDEX:	P39W7
      OFFSETS:	25-34
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(Aljariymap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jariym+ap
        GLOSS:	the+crime+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P39W8
      OFFSETS:	35-36
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P39W9
      OFFSETS:	37-39
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P39W10
      OFFSETS:	40-44
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	مسئول
     IS_TRANS:	ms}wl
        INDEX:	P39W11
      OFFSETS:	45-50
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(maso}uwl)
          POS:	ADJ
          VOC:	maso}uwl
        GLOSS:	responsible/dependable

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P39W12
      OFFSETS:	51-61
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uw~al_2]
   UNSPLITVOC:	(>uw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>uw~al+AF
        GLOSS:	firstly+[acc.indef.]

 INPUT STRING:	التقيم
     IS_TRANS:	Altqym
        INDEX:	P40W2
      OFFSETS:	5-11
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqiym_1]
   UNSPLITVOC:	(Alt~aqiym)
          POS:	DET+NOUN
          VOC:	Al+taqiym
        GLOSS:	the+assessment

 INPUT STRING:	ممتاااااز
     IS_TRANS:	mmtAAAAAz
        INDEX:	P40W3
      OFFSETS:	12-21
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumtAz_1]
   UNSPLITVOC:	(mumtAz)
          POS:	ADJ
          VOC:	mumtAz
        GLOSS:	excellent

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P40W4
      OFFSETS:	22-25
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P40W5
      OFFSETS:	26-31
       TOKENS:	P40W6-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P40W6
      OFFSETS:	32-34
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P40W7
      OFFSETS:	35-39
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	of course+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P40W8
      OFFSETS:	40-42
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P40W9
      OFFSETS:	43-49
       TOKENS:	P40W11-P40W11
