 INPUT STRING:	أقامت
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P30W27
      OFFSETS:	142-148
       TOKENS:	P30W29-P30W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyoh_1]
   UNSPLITVOC:	(wiliyoh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+liyoh
        GLOSS:	and+why

 INPUT STRING:	زعلاااااااااااااااااانه
     IS_TRANS:	zElAAAAAAAAAAAAAAAAAAnh
        INDEX:	P31W2
      OFFSETS:	5-28
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaElAn_1]
   UNSPLITVOC:	(zaElAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaElAn+ap
        GLOSS:	angry+[fem.sg.]

 INPUT STRING:	بالعقل
     IS_TRANS:	bAlEql
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(biAlEaqol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eaqol
        GLOSS:	with/by+the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P32W2
      OFFSETS:	7-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	هيختاوا
     IS_TRANS:	hyxtAwA
        INDEX:	P32W3
      OFFSETS:	11-18
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hyxtAwA)
          POS:	TYPO
          VOC:	hyxtAwA
        GLOSS:	nogloss

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P32W4
      OFFSETS:	19-22
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	whether/regardless

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P33W2
      OFFSETS:	5-10
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	كويسين
     IS_TRANS:	kwysyn
        INDEX:	P33W3
      OFFSETS:	11-17
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kuway~is+iyn
        GLOSS:	good+[pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P33W4
      OFFSETS:	18-20
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P33W5
      OFFSETS:	21-23
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الزفت
     IS_TRANS:	Alzft
        INDEX:	P33W6
      OFFSETS:	24-29
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zifot_1]
   UNSPLITVOC:	(Alz~ifot)
          POS:	DET+NOUN
          VOC:	Al+zifot
        GLOSS:	the+asphalt/pitch

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P33W7
      OFFSETS:	30-34
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	sure/certain

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P33W8
      OFFSETS:	35-38
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	رموز
     IS_TRANS:	rmwz
        INDEX:	P33W9
      OFFSETS:	39-43
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(rumuwz)
          POS:	NOUN
          VOC:	rumuwz
        GLOSS:	signs/symbols

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P33W10
      OFFSETS:	44-50
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P33W11
      OFFSETS:	51-56
       TOKENS:	P33W11-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	يتكرموا
     IS_TRANS:	ytkrmwA
        INDEX:	P33W12
      OFFSETS:	57-64
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itokar~am_1]
   UNSPLITVOC:	(yitokar~amuwA)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yi+tokar~am+uwA
        GLOSS:	they+be venerated+[pl.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/yet

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W2
      OFFSETS:	3-6
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	زعلت
     IS_TRANS:	zElt
        INDEX:	P34W3
      OFFSETS:	7-11
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(ziEilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ziEil+t
        GLOSS:	get angry+I

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P34W4
      OFFSETS:	12-16
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/much

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P34W5
      OFFSETS:	17-21
       TOKENS:	P34W5-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(liAin~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+Ain~+iy
        GLOSS:	to/for+that+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P34W6
      OFFSETS:	22-24
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P34W7
      OFFSETS:	25-30
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P34W8
      OFFSETS:	31-36
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	something with+their

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/yet

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P35W2
      OFFSETS:	3-7
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	sure/certain

 INPUT STRING:	عذرهم
     IS_TRANS:	E*rhm
        INDEX:	P35W3
      OFFSETS:	8-13
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eu*r_1]
   UNSPLITVOC:	(Eu*ruhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eu*ru+hum
        GLOSS:	excuse+their

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P35W4
      OFFSETS:	14-20
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P35W5
      OFFSETS:	21-24
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	Ain~+iy
        GLOSS:	that+I

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P35W6
      OFFSETS:	25-29
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	ADJ
          VOC:	xArij
        GLOSS:	outside/outer part/leaving/departing/exiting

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P35W7
      OFFSETS:	30-33
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P35W8
      OFFSETS:	34-39
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(wiAkiyd)
          POS:	CONJ+ADJ
          VOC:	wi+Akiyd
        GLOSS:	and+sure/certain

 INPUT STRING:	هيجى
     IS_TRANS:	hyjY
        INDEX:	P36W2
      OFFSETS:	6-10
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hayijiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiy
        GLOSS:	will+he/it+come

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P36W3
      OFFSETS:	11-16
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P36W4
      OFFSETS:	17-21
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(wimaSor)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maSor
        GLOSS:	and+Egypt

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P36W5
      OFFSETS:	22-26
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/every+its/their/her

 INPUT STRING:	تعرف
     IS_TRANS:	tErf
        INDEX:	P36W6
      OFFSETS:	27-31
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV3FS+IV
          VOC:	ti+Eoraf
        GLOSS:	it/they/she+know/be known

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P36W7
      OFFSETS:	32-35
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P36W8
      OFFSETS:	36-38
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	سفير
     IS_TRANS:	sfyr
        INDEX:	P36W9
      OFFSETS:	39-43
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safiyr_1]
   UNSPLITVOC:	(safiyr)
          POS:	NOUN
          VOC:	safiyr
        GLOSS:	ambassador

 INPUT STRING:	الاحترام
     IS_TRANS:	AlAHtrAm
        INDEX:	P36W10
      OFFSETS:	44-52
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AlAiHotirAm)
          POS:	DET+NOUN
          VOC:	Al+AiHotirAm
        GLOSS:	the+respect

 INPUT STRING:	وهيعملوا
     IS_TRANS:	whyEmlwA
        INDEX:	P37W1
      OFFSETS:	0-8
       TOKENS:	P37W1-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiHayiEomiluwA)
          POS:	CONJ+FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+Ha+yi+Eomil+uwA
        GLOSS:	and+will+they+do/make+we

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P37W2
      OFFSETS:	9-12
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	تمثال
     IS_TRANS:	tmvAl
        INDEX:	P37W3
      OFFSETS:	13-18
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[timovAl_1]
   UNSPLITVOC:	(timovAl)
          POS:	NOUN
          VOC:	timovAl
        GLOSS:	statue

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P37W4
      OFFSETS:	19-22
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W5
      OFFSETS:	23-25
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تمثال
     IS_TRANS:	tmvAl
        INDEX:	P37W6
      OFFSETS:	26-31
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[timovAl_1]
   UNSPLITVOC:	(timovAl)
          POS:	NOUN
          VOC:	timovAl
        GLOSS:	statue

 INPUT STRING:	رمسيس
     IS_TRANS:	rmsys
        INDEX:	P37W7
      OFFSETS:	32-37
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramosiys_1]
   UNSPLITVOC:	(ramosiys)
          POS:	NOUN_PROP
          VOC:	ramosiys
        GLOSS:	Ramsis

 INPUT STRING:	هههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhh
        INDEX:	P38W1
      OFFSETS:	0-14
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hahahahahahahahahahahahahaha)
          POS:	INTERJ
          VOC:	hahahahahahahahahahahahahaha
        GLOSS:	ha

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P39W2
      OFFSETS:	5-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P39W3
      OFFSETS:	9-16
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P39W4
      OFFSETS:	17-20
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(wilA)
          POS:	SUB_CONJ+PSEUDO_VERB
          VOC:	wi+lA
        GLOSS:	while+no

 INPUT STRING:	داعى
     IS_TRANS:	dAEY
        INDEX:	P39W5
      OFFSETS:	21-25
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive/causes/reasons/motives/requirements

 INPUT STRING:	للزعل
     IS_TRANS:	llzEl
        INDEX:	P39W6
      OFFSETS:	26-31
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEal_1]
   UNSPLITVOC:	(lilz~aEal)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+zaEal
        GLOSS:	for/to+the+anger/displeasure

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P39W7
      OFFSETS:	32-37
       TOKENS:	P39W9-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(liAin~nA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+Ain~+nA
        GLOSS:	to/for+that+we

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P39W8
      OFFSETS:	38-41
       TOKENS:	P39W12-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P39W9
      OFFSETS:	42-47
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|axir
        GLOSS:	the+last/end

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P39W10
      OFFSETS:	48-51
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P39W11
      OFFSETS:	52-58
       TOKENS:	P39W16-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+speak/talk

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P39W12
