 INPUT STRING:	يا
   UNSPLITVOC:	(waraq)
          POS:	NOUN
          VOC:	waraq
        GLOSS:	sheet/leaf/papers/documents papers sheets/paper

 INPUT STRING:	للارض
     IS_TRANS:	llArD
        INDEX:	P41W13
      OFFSETS:	68-73
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(lil>aroD)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aroD
        GLOSS:	for/to+the+earth/territory/land/territories/lands

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P42W1
      OFFSETS:	0-3
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مهزلة
     IS_TRANS:	mhzlp
        INDEX:	P42W2
      OFFSETS:	4-9
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahozalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mahozal+ap
        GLOSS:	comedy/farce/comedies/farces+[fem.sg.]

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P42W3
      OFFSETS:	10-14
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	most/majority/more than/more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W4
      OFFSETS:	15-17
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P42W5
      OFFSETS:	18-21
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P43W1
      OFFSETS:	0-2
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P43W2
      OFFSETS:	3-6
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P43W3
      OFFSETS:	7-11
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/numerous/a lot/many

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P43W4
      OFFSETS:	12-16
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	خلى
     IS_TRANS:	xlY
        INDEX:	P43W5
      OFFSETS:	17-20
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xal~aY+(null)
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+he/it

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P43W6
      OFFSETS:	21-25
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position/positions

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P43W7
      OFFSETS:	26-30
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	حلمى
     IS_TRANS:	HlmY
        INDEX:	P43W8
      OFFSETS:	31-35
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilomiy_1]
   UNSPLITVOC:	(Hilomiy)
          POS:	NOUN_PROP
          VOC:	Hilomiy
        GLOSS:	Hilmi/Helmi/Helmy

 INPUT STRING:	بنوا
     IS_TRANS:	bnwA
        INDEX:	P43W9
      OFFSETS:	36-40
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(banuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	ban+uwA
        GLOSS:	build/erect/be built/be erected+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P43W10
      OFFSETS:	41-44
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P43W11
      OFFSETS:	45-48
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/lands

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P43W12
      OFFSETS:	49-55
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwlak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+quwl+ak
        GLOSS:	I+said/say/be said/(for example)+you

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P44W2
      OFFSETS:	6-10
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	احدى
     IS_TRANS:	AHdY
        INDEX:	P45W2
      OFFSETS:	5-9
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHdaY_1]
   UNSPLITVOC:	(AiHdaY)
          POS:	NOUN
          VOC:	AiHdaY
        GLOSS:	someone/one of

 INPUT STRING:	المحطات
     IS_TRANS:	AlmHTAt
        INDEX:	P45W3
      OFFSETS:	10-17
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHaT~ap_1]
   UNSPLITVOC:	(AlmaHaT~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maHaT~+At
        GLOSS:	the+station/stop/layover+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P45W4
      OFFSETS:	18-20
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الصعيد
     IS_TRANS:	AlSEyd
        INDEX:	P45W5
      OFFSETS:	21-27
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiEiyd_1]
   UNSPLITVOC:	(AlS~iEiyd)
          POS:	DET+NOUN_PROP
          VOC:	Al+SiEiyd
        GLOSS:	the+Siaid

 INPUT STRING:	بنوا
     IS_TRANS:	bnwA
        INDEX:	P45W6
      OFFSETS:	28-32
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(banuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	ban+uwA
        GLOSS:	build/erect/be built/be erected+they

 INPUT STRING:	مسجد
     IS_TRANS:	msjd
        INDEX:	P45W7
      OFFSETS:	33-37
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(misaj~id)
          POS:	NOUN
          VOC:	misaj~id
        GLOSS:	mosque

 INPUT STRING:	جمبها
     IS_TRANS:	jmbhA
        INDEX:	P45W8
      OFFSETS:	38-43
       TOKENS:	P45W8-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamb~_1]
   UNSPLITVOC:	(jamb~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	jamb~a+hA
        GLOSS:	side/near+its/their/her

 INPUT STRING:	اعتدوا
     IS_TRANS:	AEtdwA
        INDEX:	P45W9
      OFFSETS:	44-50
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotadaY_1]
   UNSPLITVOC:	(AiEotaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AiEotad+uwA
        GLOSS:	attack/assault/encroach on/infringe upon+they [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P45W10
      OFFSETS:	51-54
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P45W11
      OFFSETS:	55-58
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/lands

 INPUT STRING:	المحطة
     IS_TRANS:	AlmHTp
        INDEX:	P45W12
      OFFSETS:	59-65
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHaT~ap_1]
   UNSPLITVOC:	(AlmaHaT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHaT~+ap
        GLOSS:	the+station/stop/layover+[fem.sg.]

 INPUT STRING:	ناظر
     IS_TRANS:	nAZr
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAZir_1]
   UNSPLITVOC:	(nAZir)
          POS:	NOUN
          VOC:	nAZir
        GLOSS:	looking/observer/supervisor

 INPUT STRING:	المحطة
     IS_TRANS:	AlmHTp
        INDEX:	P46W2
      OFFSETS:	5-11
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHaT~ap_1]
   UNSPLITVOC:	(AlmaHaT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHaT~+ap
        GLOSS:	the+station/stop/layover+[fem.sg.]

 INPUT STRING:	اشتكى
     IS_TRANS:	A$tkY
        INDEX:	P46W3
      OFFSETS:	12-17
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otakaY_1]
   UNSPLITVOC:	(Ai$otakaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ai$otakaY+(null)
        GLOSS:	complain+he/it

 INPUT STRING:	للسكك
     IS_TRANS:	llskk
        INDEX:	P46W4
      OFFSETS:	18-23
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~ap_1]
   UNSPLITVOC:	(lils~ikak)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+sikak
        GLOSS:	for/to+the+road/roads

 INPUT STRING:	الحديد
     IS_TRANS:	AlHdyd
        INDEX:	P46W5
      OFFSETS:	24-30
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyd_1]
   UNSPLITVOC:	(AlHadiyd)
          POS:	DET+NOUN
          VOC:	Al+Hadiyd
        GLOSS:	the+iron

 INPUT STRING:	جاتت
     IS_TRANS:	jAtt
        INDEX:	P46W6
      OFFSETS:	31-35
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jAtt)
          POS:	TYPO
          VOC:	jAtt
        GLOSS:	nogloss

 INPUT STRING:	معاينة
     IS_TRANS:	mEAynp
        INDEX:	P46W7
      OFFSETS:	36-42
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAyonap_1]
   UNSPLITVOC:	(muEAyonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEAyon+ap
        GLOSS:	inspection/visit/survey+[fem.sg.]

 INPUT STRING:	بصوا
     IS_TRANS:	bSwA
        INDEX:	P46W8
      OFFSETS:	43-47
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(baS~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baS~+uwA
        GLOSS:	look/glow/sparkle+they

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P46W9
      OFFSETS:	48-53
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/(for example)+they

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P46W10
      OFFSETS:	54-56
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	اعتدوا
     IS_TRANS:	AEtdwA
        INDEX:	P46W11
      OFFSETS:	57-63
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotadaY_1]
   UNSPLITVOC:	(AiEotaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AiEotad+uwA
        GLOSS:	attack/assault/encroach on/infringe upon+they [verb]

 INPUT STRING:	والنتيجة
     IS_TRANS:	wAlntyjp
        INDEX:	P46W12
      OFFSETS:	64-72
       TOKENS:	P46W13-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(wiAlnatiyjap)
          POS:	SUB_CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+natiyj+ap
        GLOSS:	while+the+result/consequence/results/consequences/as a result (of)+[fem.sg.]

 INPUT STRING:	خصم
     IS_TRANS:	xSm
        INDEX:	P46W13
      OFFSETS:	73-76
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaSom_1]
   UNSPLITVOC:	(xaSom)
          POS:	NOUN
          VOC:	xaSom
        GLOSS:	adversary/adversaries/deduction/subtraction/liabilities

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P46W14
      OFFSETS:	77-78
       TOKENS:	P46W16-P46W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P46W15
      OFFSETS:	79-83
       TOKENS:	P46W17-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	لناظر
     IS_TRANS:	lnAZr
        INDEX:	P46W16
      OFFSETS:	84-89
       TOKENS:	P46W18-P46W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAZir_1]
   UNSPLITVOC:	(linAZir)
          POS:	PREP+NOUN
          VOC:	li+nAZir
        GLOSS:	for/to+looking/observer/supervisor

 INPUT STRING:	المحطة
     IS_TRANS:	AlmHTp
        INDEX:	P46W17
      OFFSETS:	90-96
       TOKENS:	P46W20-P46W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHaT~ap_1]
   UNSPLITVOC:	(AlmaHaT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHaT~+ap
        GLOSS:	the+station/stop/layover+[fem.sg.]

 INPUT STRING:	ورافع
     IS_TRANS:	wrAfE
        INDEX:	P46W18
      OFFSETS:	97-102
       TOKENS:	P46W21-P46W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiE_1]
   UNSPLITVOC:	(wirAfiE)
          POS:	CONJ+NOUN
          VOC:	wi+rAfiE
        GLOSS:	and+lifting apparatus/crane

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P46W19
      OFFSETS:	103-107
       TOKENS:	P46W23-P46W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue/problems/issues/lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P46W20
      OFFSETS:	108-110
       TOKENS:	P46W24-P46W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دائرة
     IS_TRANS:	dA}rp
        INDEX:	P46W21
      OFFSETS:	111-116
       TOKENS:	P46W25-P46W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}irap_1]
   UNSPLITVOC:	(dA}irap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dA}ir+ap
        GLOSS:	office/bureau/district/offices/bureaus/districts/circle/ring+[fem.sg.]

 INPUT STRING:	الطعون
     IS_TRANS:	AlTEwn
        INDEX:	P46W22
      OFFSETS:	117-123
       TOKENS:	P46W26-P46W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEon_2]
   UNSPLITVOC:	(AlT~uEuwn)
          POS:	DET+NOUN
          VOC:	Al+TuEuwn
        GLOSS:	the+challenge

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P47W2
      OFFSETS:	5-9
       TOKENS:	P47W2-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiy$)
          POS:	NEG_PART+PREP+NEG_PART
          VOC:	ma+fiy+$
        GLOSS:	not+in+not

 INPUT STRING:	تكفير
     IS_TRANS:	tkfyr
        INDEX:	P47W3
      OFFSETS:	10-15
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takofiyr_1]
   UNSPLITVOC:	(takofiyr)
          POS:	NOUN
          VOC:	takofiyr
        GLOSS:	atonement/penance

 INPUT STRING:	للاخر
     IS_TRANS:	llAxr
        INDEX:	P47W4
      OFFSETS:	16-21
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(lil|axir)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+|axir
        GLOSS:	for/to+the+end/later part

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P47W5
      OFFSETS:	22-24
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكنيسة
     IS_TRANS:	Alknysp
        INDEX:	P47W6
      OFFSETS:	25-32
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiniysap_1]
   UNSPLITVOC:	(Alkiniysap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kiniys+ap
        GLOSS:	the+churches+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P47W7
      OFFSETS:	33-34
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P48W2
      OFFSETS:	3-7
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+have listen/listen/make hear/hear

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P48W3
