 INPUT STRING:	هى
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P29W2
      OFFSETS:	3-6
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hawol_2]
   UNSPLITVOC:	(Hawol)
          POS:	NOUN
          VOC:	Hawol
        GLOSS:	power

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W3
      OFFSETS:	7-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P29W4
      OFFSETS:	11-12
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W5
      OFFSETS:	13-15
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قلنا
     IS_TRANS:	qlnA
        INDEX:	P29W6
      OFFSETS:	16-20
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qulnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	qul+nA
        GLOSS:	said/say/be said/say/(for example)+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W7
      OFFSETS:	21-23
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P29W8
      OFFSETS:	24-29
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(AlAw~il)
          POS:	DET+ADJ
          VOC:	Al+Aw~il
        GLOSS:	the+first

 INPUT STRING:	إنها
     IS_TRANS:	<nhA
        INDEX:	P29W9
      OFFSETS:	30-34
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	PSEUDO_VERB+PRON_3FS
          VOC:	<in~a+hA
        GLOSS:	indeed+it/they/she

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P29W10
      OFFSETS:	35-39
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	هزلية
     IS_TRANS:	hzlyp
        INDEX:	P29W11
      OFFSETS:	40-45
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hazoliy_1]
   UNSPLITVOC:	(hazoliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hazoliy~+ap
        GLOSS:	comical/amusing+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P29W12
      OFFSETS:	45-46
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وإنها
     IS_TRANS:	w<nhA
        INDEX:	P29W13
      OFFSETS:	47-52
       TOKENS:	P29W14-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(wa<in~ahA)
          POS:	CONJ+PSEUDO_VERB+PRON_3FS
          VOC:	wa+<in~a+hA
        GLOSS:	and+indeed+it/they/she

 INPUT STRING:	لعبة
     IS_TRANS:	lEbp
        INDEX:	P29W14
      OFFSETS:	53-57
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEobap_1]
   UNSPLITVOC:	(liEobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	liEob+ap
        GLOSS:	game/toy+[fem.sg.]

 INPUT STRING:	سياسية
     IS_TRANS:	syAsyp
        INDEX:	P29W15
      OFFSETS:	58-64
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P29W16
      OFFSETS:	64-65
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهدفها
     IS_TRANS:	whdfhA
        INDEX:	P29W17
      OFFSETS:	66-72
       TOKENS:	P29W20-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(whadafhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	w+hadaf+hA
        GLOSS:	and+target+her/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P29W18
      OFFSETS:	73-75
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	تشويه
     IS_TRANS:	t$wyh
        INDEX:	P29W19
      OFFSETS:	76-81
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(ta$owiyh)
          POS:	NOUN
          VOC:	ta$owiyh
        GLOSS:	distortion

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P29W20
      OFFSETS:	82-87
       TOKENS:	P29W25-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlqiwaY)
          POS:	DET+NOUN
          VOC:	Al+qiwaY
        GLOSS:	the+power/forces

 INPUT STRING:	المدنية
     IS_TRANS:	Almdnyp
        INDEX:	P29W21
      OFFSETS:	88-95
       TOKENS:	P29W26-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(Almadaniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+madaniy~+ap
        GLOSS:	the+civilian+[fem.sg.]

 INPUT STRING:	ونشطاء
     IS_TRANS:	wn$TA'
        INDEX:	P29W22
      OFFSETS:	96-102
       TOKENS:	P29W27-P29W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$iyT_1]
   UNSPLITVOC:	(winu$aTA')
          POS:	CONJ+NOUN
          VOC:	wi+nu$aTA'
        GLOSS:	and+activists

 INPUT STRING:	حقوق
     IS_TRANS:	Hqwq
        INDEX:	P29W23
      OFFSETS:	103-107
       TOKENS:	P29W29-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الإنسان
     IS_TRANS:	Al<nsAn
        INDEX:	P29W24
      OFFSETS:	108-115
       TOKENS:	P29W30-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P29W25
      OFFSETS:	115-116
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	واستخدام
     IS_TRANS:	wAstxdAm
        INDEX:	P29W26
      OFFSETS:	117-125
       TOKENS:	P29W32-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotixodAm_1]
   UNSPLITVOC:	(wi<isotixodAm)
          POS:	CONJ+NOUN
          VOC:	wi+<isotixodAm
        GLOSS:	and+usage/using/utilization

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P29W27
      OFFSETS:	126-132
       TOKENS:	P29W34-P29W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W28
      OFFSETS:	133-135
       TOKENS:	P29W35-P29W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التلقيح
     IS_TRANS:	AltlqyH
        INDEX:	P29W29
      OFFSETS:	136-143
       TOKENS:	P29W36-P29W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taloqiyH_1]
   UNSPLITVOC:	(Alt~aloqiyH)
          POS:	DET+NOUN
          VOC:	Al+taloqiyH
        GLOSS:	the+inoculation/pollination/impregnation

 INPUT STRING:	والتعريض
     IS_TRANS:	wAltEryD
        INDEX:	P29W30
      OFFSETS:	144-152
       TOKENS:	P29W37-P29W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoriyD_1]
   UNSPLITVOC:	(wiAltaEoriyD)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taEoriyD
        GLOSS:	and+the+exposure

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P29W31
      OFFSETS:	153-157
       TOKENS:	P29W39-P29W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يمارسه
     IS_TRANS:	ymArsh
        INDEX:	P29W32
      OFFSETS:	158-164
       TOKENS:	P29W40-P29W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAris_1]
   UNSPLITVOC:	(yimArsuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+mArs+uh
        GLOSS:	he/it+practise+him/it

 INPUT STRING:	منافقو
     IS_TRANS:	mnAfqw
        INDEX:	P29W33
      OFFSETS:	165-171
       TOKENS:	P29W42-P29W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAfiq_1]
   UNSPLITVOC:	(munAfiquw)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	munAfiq+uw
        GLOSS:	Hypocrites+[masc.pl.]

 INPUT STRING:	وطبّالو
     IS_TRANS:	wTb~Alw
        INDEX:	P29W34
      OFFSETS:	172-179
       TOKENS:	P29W43-P29W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tab~Al_1]
   UNSPLITVOC:	(waTab~Aluw)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wa+Tab~Al+uw
        GLOSS:	and+hypocrites+[masc.pl.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P29W35
      OFFSETS:	180-186
       TOKENS:	P29W45-P29W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P29W36
      OFFSETS:	187-194
       TOKENS:	P29W46-P29W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P29W37
      OFFSETS:	195-197
       TOKENS:	P29W47-P29W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P29W38
      OFFSETS:	198-200
       TOKENS:	P29W48-P29W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	معارض
     IS_TRANS:	mEArD
        INDEX:	P29W39
      OFFSETS:	201-206
       TOKENS:	P29W49-P29W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEAriD_1]
   UNSPLITVOC:	(miEAriD)
          POS:	NOUN
          VOC:	miEAriD
        GLOSS:	opponent/adversary/opposition

 INPUT STRING:	لأداء
     IS_TRANS:	l>dA'
        INDEX:	P29W40
      OFFSETS:	207-212
       TOKENS:	P29W50-P29W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adA'_1]
   UNSPLITVOC:	(li>adA')
          POS:	PREP+NOUN
          VOC:	li+>adA'
        GLOSS:	for/to+performance/fulfillment

 INPUT STRING:	وسياسة
     IS_TRANS:	wsyAsp
        INDEX:	P29W41
      OFFSETS:	213-219
       TOKENS:	P29W52-P29W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(wisiyAsap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siyAs+ap
        GLOSS:	and+politics+[fem.sg.]

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P29W42
      OFFSETS:	220-221
       TOKENS:	P29W54-P29W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P29W43
      OFFSETS:	221-228
       TOKENS:	P29W55-P29W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P29W44
      OFFSETS:	228-229
       TOKENS:	P29W56-P29W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W45
      OFFSETS:	230-232
       TOKENS:	P29W57-P29W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إدارة
     IS_TRANS:	<dArp
        INDEX:	P29W46
      OFFSETS:	233-238
       TOKENS:	P29W58-P29W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idArap_1]
   UNSPLITVOC:	(<idArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAr+ap
        GLOSS:	administration/management/bureau+[fem.sg.]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P29W47
      OFFSETS:	239-245
       TOKENS:	P29W59-P29W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	لصالح
     IS_TRANS:	lSAlH
        INDEX:	P29W48
      OFFSETS:	246-251
       TOKENS:	P29W60-P29W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(liSAliH)
          POS:	PREP+NOUN
          VOC:	li+SAliH
        GLOSS:	for/to+advantage/interest/advantages/interests

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P29W49
      OFFSETS:	252-257
       TOKENS:	P29W62-P29W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	الإخوان
     IS_TRANS:	Al<xwAn
        INDEX:	P29W50
      OFFSETS:	258-265
       TOKENS:	P29W63-P29W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P29W51
      OFFSETS:	265-266
       TOKENS:	P29W64-P29W64
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	فضيحة
     IS_TRANS:	fDyHp
        INDEX:	P30W2
      OFFSETS:	3-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(fiDiyHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiDiyH+ap
        GLOSS:	scandal/disgrace+[fem.sg.]

 INPUT STRING:	بجلاجل
     IS_TRANS:	bjlAjl
        INDEX:	P30W3
      OFFSETS:	9-15
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[julojul_1]
   UNSPLITVOC:	(bijalAjil)
          POS:	PREP+NOUN
          VOC:	bi+jalAjil
        GLOSS:	with/by+bells/jingles

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P30W4
      OFFSETS:	16-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أصدق
     IS_TRANS:	>Sdq
        INDEX:	P30W5
      OFFSETS:	19-23
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(AaSad~aq)
          POS:	IV1S+IV
          VOC:	Aa+Sad~aq
        GLOSS:	I+believe/give credence to/confirm/be believed

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P30W6
      OFFSETS:	24-26
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P30W7
      OFFSETS:	27-33
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P30W8
      OFFSETS:	34-41
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P30W9
      OFFSETS:	42-46
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P30W10
      OFFSETS:	47-49
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يرجع
     IS_TRANS:	yrjE
        INDEX:	P30W11
      OFFSETS:	50-54
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(yirojaE)
          POS:	IV3MS+IV
          VOC:	yi+rojaE
        GLOSS:	he/it+come back

 INPUT STRING:	أبدا
     IS_TRANS:	>bdA
        INDEX:	P30W12
      OFFSETS:	55-59
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W13
      OFFSETS:	60-62
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كلمته
     IS_TRANS:	klmth
        INDEX:	P30W14
      OFFSETS:	63-68
       TOKENS:	P30W15-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kilmap_1]
   UNSPLITVOC:	(kilmituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	kilm+it+uh
        GLOSS:	word+[fem.sg.]+he/it

 INPUT STRING:	وحكومة
     IS_TRANS:	wHkwmp
        INDEX:	P30W15
