 INPUT STRING:	ربنا
      OFFSETS:	73-79
       TOKENS:	P47W19-P47W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	سلمة
     IS_TRANS:	slmp
        INDEX:	P47W16
      OFFSETS:	80-84
       TOKENS:	P47W20-P47W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sil~imap_1]
   UNSPLITVOC:	(sil~imap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sil~im+ap
        GLOSS:	step/ladder+[fem.sg.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	اهداف
     IS_TRANS:	AhdAf
        INDEX:	P48W2
      OFFSETS:	4-9
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAf)
          POS:	NOUN
          VOC:	>ahodAf
        GLOSS:	goals

 INPUT STRING:	وعايزين
     IS_TRANS:	wEAyzyn
        INDEX:	P48W3
      OFFSETS:	10-17
       TOKENS:	P48W4-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyoziyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+EAyoz+iyn
        GLOSS:	and+wanting/requiring+[pl.]

 INPUT STRING:	يحققوها
     IS_TRANS:	yHqqwhA
        INDEX:	P48W4
      OFFSETS:	18-25
       TOKENS:	P48W6-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~aquwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+Haq~aq+uwA+hA
        GLOSS:	they+achieve/realize/reach/be achieved/be realized/be reached+we+it/them/her

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P48W5
      OFFSETS:	26-29
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P48W6
      OFFSETS:	30-32
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P48W7
      OFFSETS:	33-36
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P48W8
      OFFSETS:	37-39
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P48W9
      OFFSETS:	40-48
       TOKENS:	P48W12-P48W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmSryyn)
          POS:	NO_FUNC
          VOC:	AlmSryyn
        GLOSS:	nogloss

 INPUT STRING:	وانتم
     IS_TRANS:	wAntm
        INDEX:	P48W10
      OFFSETS:	49-54
       TOKENS:	P48W13-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intum_1]
   UNSPLITVOC:	(wi<intum)
          POS:	CONJ+PRON_2P
          VOC:	wi+<intum
        GLOSS:	and+you

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P48W11
      OFFSETS:	55-57
       TOKENS:	P48W15-P48W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P48W12
      OFFSETS:	58-61
       TOKENS:	P48W16-P48W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P48W13
      OFFSETS:	62-66
       TOKENS:	P48W17-P48W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	ماشين
     IS_TRANS:	mA$yn
        INDEX:	P48W14
      OFFSETS:	67-72
       TOKENS:	P48W18-P48W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mA$yn)
          POS:	NO_FUNC
          VOC:	mA$yn
        GLOSS:	nogloss

 INPUT STRING:	وراهم
     IS_TRANS:	wrAhm
        INDEX:	P48W15
      OFFSETS:	73-78
       TOKENS:	P48W19-P48W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	warA+hum
        GLOSS:	behind+their

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P48W16
      OFFSETS:	79-83
       TOKENS:	P48W21-P48W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	بترفضو
     IS_TRANS:	btrfDw
        INDEX:	P48W17
      OFFSETS:	84-90
       TOKENS:	P48W22-P48W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(bitirofuDuwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+rofuD+uwA
        GLOSS:	[present-tense]+you+refuse+you

 INPUT STRING:	مبدا
     IS_TRANS:	mbdA
        INDEX:	P48W18
      OFFSETS:	91-95
       TOKENS:	P48W24-P48W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	المؤامرة
     IS_TRANS:	Alm&Amrp
        INDEX:	P48W19
      OFFSETS:	96-104
       TOKENS:	P48W25-P48W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&Amorap_1]
   UNSPLITVOC:	(Almu&Amorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu&Amor+ap
        GLOSS:	the+plot/conspiracy+[fem.sg.]

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P48W20
      OFFSETS:	105-110
       TOKENS:	P48W26-P48W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	جبنا
     IS_TRANS:	jbnA
        INDEX:	P48W21
      OFFSETS:	111-115
       TOKENS:	P48W27-P48W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	jib+nA
        GLOSS:	bring+we

 INPUT STRING:	سيرة
     IS_TRANS:	syrp
        INDEX:	P48W22
      OFFSETS:	116-120
       TOKENS:	P48W28-P48W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic/biographies/epic+[fem.sg.]

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P48W23
      OFFSETS:	121-127
       TOKENS:	P48W29-P48W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	واسرائيل
     IS_TRANS:	wAsrA}yl
        INDEX:	P48W24
      OFFSETS:	128-136
       TOKENS:	P48W30-P48W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(wi<isorA}iyl)
          POS:	PART+NOUN_PROP
          VOC:	wi+<isorA}iyl
        GLOSS:	[part.]+Israel

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P48W25
      OFFSETS:	137-140
       TOKENS:	P48W32-P48W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	مقتنعين
     IS_TRANS:	mqtnEyn
        INDEX:	P48W26
      OFFSETS:	141-148
       TOKENS:	P48W33-P48W33
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mqtnEyn)
          POS:	NO_FUNC
          VOC:	mqtnEyn
        GLOSS:	nogloss

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P48W27
      OFFSETS:	149-152
       TOKENS:	P48W34-P48W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	NOUN
          VOC:	qawiy
        GLOSS:	very/many

 INPUT STRING:	بمبدا
     IS_TRANS:	bmbdA
        INDEX:	P48W28
      OFFSETS:	153-158
       TOKENS:	P48W35-P48W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(bimaboda>)
          POS:	PREP+NOUN
          VOC:	bi+maboda>
        GLOSS:	with/by+principle/basis

 INPUT STRING:	المؤامرة
     IS_TRANS:	Alm&Amrp
        INDEX:	P48W29
      OFFSETS:	159-167
       TOKENS:	P48W37-P48W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&Amorap_1]
   UNSPLITVOC:	(Almu&Amorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu&Amor+ap
        GLOSS:	the+plot/conspiracy+[fem.sg.]

 INPUT STRING:	ساعت
     IS_TRANS:	sAEt
        INDEX:	P48W30
      OFFSETS:	168-172
       TOKENS:	P48W38-P48W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P48W31
      OFFSETS:	173-175
       TOKENS:	P48W39-P48W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P48W32
      OFFSETS:	176-180
       TOKENS:	P48W40-P48W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+come

 INPUT STRING:	سيرة
     IS_TRANS:	syrp
        INDEX:	P48W33
      OFFSETS:	181-185
       TOKENS:	P48W41-P48W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic/biographies/epic+[fem.sg.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P48W34
      OFFSETS:	186-193
       TOKENS:	P48W42-P48W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan/brohers

 INPUT STRING:	والسلفيين
     IS_TRANS:	wAlslfyyn
        INDEX:	P48W35
      OFFSETS:	194-203
       TOKENS:	P48W43-P48W43
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlslfyyn)
          POS:	NO_FUNC
          VOC:	wAlslfyyn
        GLOSS:	nogloss

 INPUT STRING:	والمجلس
     IS_TRANS:	wAlmjls
        INDEX:	P48W36
      OFFSETS:	204-211
       TOKENS:	P48W44-P48W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wiAlmajolis)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+majolis
        GLOSS:	and+the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P48W37
      OFFSETS:	212-219
       TOKENS:	P48W46-P48W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+army/military

 INPUT STRING:	ضيعتو
     IS_TRANS:	DyEtw
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(Day~aEtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Day~aE+tuwA
        GLOSS:	lose/miss/let go by+you

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P49W2
      OFFSETS:	6-12
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بالتفرق
     IS_TRANS:	bAltfrq
        INDEX:	P49W3
      OFFSETS:	13-20
       TOKENS:	P49W3-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafar~uq_1]
   UNSPLITVOC:	(biAlt~afar~uq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tafar~uq
        GLOSS:	with/by+the+separation

 INPUT STRING:	والمطامع
     IS_TRANS:	wAlmTAmE
        INDEX:	P49W4
      OFFSETS:	21-29
       TOKENS:	P49W5-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[matmaE_1]
   UNSPLITVOC:	(wiAlmaTAmiE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maTAmiE
        GLOSS:	and+the+ambitions

 INPUT STRING:	والغرور
     IS_TRANS:	wAlgrwr
        INDEX:	P49W5
      OFFSETS:	30-37
       TOKENS:	P49W7-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[guruwr_1]
   UNSPLITVOC:	(wiAlguruwr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+guruwr
        GLOSS:	and+the+deception/delusion

 INPUT STRING:	اتفرقتو
     IS_TRANS:	Atfrqtw
        INDEX:	P49W6
      OFFSETS:	38-45
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aq_1]
   UNSPLITVOC:	(Aitofar~aqtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Aitofar~aq+tuwA
        GLOSS:	seprate+you

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P49W7
      OFFSETS:	46-49
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P49W8
      OFFSETS:	50-52
       TOKENS:	P49W11-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ضعيفتو
     IS_TRANS:	DEyftw
        INDEX:	P49W9
      OFFSETS:	53-59
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiEiyf_1]
   UNSPLITVOC:	(DiEiyftuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	DiEiyf+tuwA
        GLOSS:	be weaken+you

 INPUT STRING:	وخسرتو
     IS_TRANS:	wxsrtw
        INDEX:	P49W10
      OFFSETS:	60-66
       TOKENS:	P49W13-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(wixisirtuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:2P
          VOC:	wi+xisir+tuwA
        GLOSS:	and+loose+you

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P49W11
      OFFSETS:	67-72
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	بسخريتكم
     IS_TRANS:	bsxrytkm
        INDEX:	P49W12
      OFFSETS:	73-81
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bsxrytkm)
          POS:	NO_FUNC
          VOC:	bsxrytkm
        GLOSS:	nogloss

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P49W13
      OFFSETS:	82-85
       TOKENS:	P49W17-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him/it

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P49W14
      OFFSETS:	86-89
       TOKENS:	P49W19-P49W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	اختياراته
     IS_TRANS:	AxtyArAth
        INDEX:	P49W15
      OFFSETS:	90-99
       TOKENS:	P49W21-P49W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixtiyAr_1]
   UNSPLITVOC:	(AixtiyArAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	AixtiyAr+At+uh
        GLOSS:	choice/selection+[fem.pl.]+his/its

 INPUT STRING:	وعمالين
     IS_TRANS:	wEmAlyn
        INDEX:	P49W16
      OFFSETS:	100-107
       TOKENS:	P49W23-P49W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wEmAlyn)
          POS:	NO_FUNC
          VOC:	wEmAlyn
        GLOSS:	nogloss

 INPUT STRING:	تقنعو
     IS_TRANS:	tqnEw
        INDEX:	P49W17
      OFFSETS:	108-113
       TOKENS:	P49W24-P49W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqonaE_1]
   UNSPLITVOC:	(tiqoniEuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+qoniE+uwA
        GLOSS:	you+persuade/convince/be persuaded/be convinced+you

 INPUT STRING:	نفسكم
     IS_TRANS:	nfskm
        INDEX:	P49W18
      OFFSETS:	114-119
       TOKENS:	P49W25-P49W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	nafos+kum
        GLOSS:	same/self/selves+your

 INPUT STRING:	بكلام
     IS_TRANS:	bklAm
        INDEX:	P49W19
      OFFSETS:	120-125
       TOKENS:	P49W27-P49W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(bikalAm)
          POS:	PREP+NOUN
          VOC:	bi+kalAm
        GLOSS:	with/by+speech/statement/remark/talk/saying

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P49W20
      OFFSETS:	126-130
       TOKENS:	P49W29-P49W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	نخب
     IS_TRANS:	nxb
        INDEX:	P49W21
      OFFSETS:	131-134
       TOKENS:	P49W30-P49W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naxob_1]
   UNSPLITVOC:	(naxob)
          POS:	NOUN
          VOC:	naxob
        GLOSS:	elites/selected

 INPUT STRING:	متخلفة
     IS_TRANS:	mtxlfp
        INDEX:	P49W22
      OFFSETS:	135-141
       TOKENS:	P49W31-P49W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaxal~if_1]
   UNSPLITVOC:	(mutaxal~ifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaxal~if+ap
        GLOSS:	backward/underdeveloped+[fem.sg.]

 INPUT STRING:	بيقولو
     IS_TRANS:	byqwlw
        INDEX:	P49W23
      OFFSETS:	142-148
       TOKENS:	P49W32-P49W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/say/(for example)+we

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P49W24
      OFFSETS:	149-151
       TOKENS:	P49W34-P49W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P49W25
