 INPUT STRING:	السلام
        INDEX:	P22W12
      OFFSETS:	51-58
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(biAlr~asuwl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+rasuwl
        GLOSS:	with/by+the+messenger (Muhammad)

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	with/at

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P23W2
      OFFSETS:	4-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	proverbs/examples+[acc.indef.]

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P23W3
      OFFSETS:	9-14
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W4
      OFFSETS:	15-17
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P23W5
      OFFSETS:	18-21
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	مرببية
     IS_TRANS:	mrbbyp
        INDEX:	P23W6
      OFFSETS:	22-28
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mrbbyp)
          POS:	TYPO
          VOC:	mrbbyp
        GLOSS:	nogloss

 INPUT STRING:	لحيتها
     IS_TRANS:	lHythA
        INDEX:	P23W7
      OFFSETS:	29-35
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(liHoyathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	liHoy+ap+hA
        GLOSS:	beard+[fem.sg.]+its/their/her

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P23W8
      OFFSETS:	36-38
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بتتكلمفى
     IS_TRANS:	bttklmfY
        INDEX:	P23W9
      OFFSETS:	39-47
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bttklmfY)
          POS:	NO_FUNC
          VOC:	bttklmfY
        GLOSS:	nogloss

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P23W10
      OFFSETS:	48-53
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	ويطلع
     IS_TRANS:	wyTlE
        INDEX:	P23W11
      OFFSETS:	54-59
       TOKENS:	P23W14-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(wiyiTolaE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+TolaE
        GLOSS:	and+he/it+appear/rise

 INPUT STRING:	نصاب
     IS_TRANS:	nSAb
        INDEX:	P23W12
      OFFSETS:	60-64
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naS~Ab_1]
   UNSPLITVOC:	(naS~Ab)
          POS:	NOUN
          VOC:	naS~Ab
        GLOSS:	Thief/swindler/impostor

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ومثلا
     IS_TRANS:	wmvlA
        INDEX:	P24W2
      OFFSETS:	3-8
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(wimavalAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+maval+AF
        GLOSS:	and+example/proverb/for example+[acc.indef.]

 INPUT STRING:	اتعاملت
     IS_TRANS:	AtEAmlt
        INDEX:	P24W3
      OFFSETS:	9-16
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(AitoEAmilt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	AitoEAmil+t
        GLOSS:	deal with/do business with+you

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P24W4
      OFFSETS:	17-19
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P24W5
      OFFSETS:	20-25
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	منتقبه
     IS_TRANS:	mntqbh
        INDEX:	P24W6
      OFFSETS:	26-32
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaqib_1]
   UNSPLITVOC:	(munotaqibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munotaqib+ap
        GLOSS:	veiled/wearing niqaab+[fem.sg.]

 INPUT STRING:	وبتعملت
     IS_TRANS:	wbtEmlt
        INDEX:	P24W7
      OFFSETS:	33-40
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wbtEmlt)
          POS:	TYPO
          VOC:	wbtEmlt
        GLOSS:	nogloss

 INPUT STRING:	اسدلات
     IS_TRANS:	AsdlAt
        INDEX:	P24W8
      OFFSETS:	41-47
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisodal_1]
   UNSPLITVOC:	(AisodalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Aisodal+At
        GLOSS:	veiled/niqaab+[fem.pl.]

 INPUT STRING:	اتنين
     IS_TRANS:	Atnyn
        INDEX:	P24W9
      OFFSETS:	48-53
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aivon_1]
   UNSPLITVOC:	(Aivoniyn)
          POS:	NOUN_NUM+NSUFF_MASC_DU
          VOC:	Aivon+iyn
        GLOSS:	two+two

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P25W2
      OFFSETS:	6-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	بتحلف
     IS_TRANS:	btHlf
        INDEX:	P25W3
      OFFSETS:	12-17
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilif_1]
   UNSPLITVOC:	(bitiHolif)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Holif
        GLOSS:	[present-tense]+it/they/she+swear/take an oath

 INPUT STRING:	كدب
     IS_TRANS:	kdb
        INDEX:	P25W4
      OFFSETS:	18-21
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ki*ob_1]
   UNSPLITVOC:	(ki*ob)
          POS:	NOUN
          VOC:	ki*ob
        GLOSS:	lying/falsehood

 INPUT STRING:	عشات
     IS_TRANS:	E$At
        INDEX:	P25W5
      OFFSETS:	22-26
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E$At)
          POS:	TYPO
          VOC:	E$At
        GLOSS:	nogloss

 INPUT STRING:	تجارتها
     IS_TRANS:	tjArthA
        INDEX:	P25W6
      OFFSETS:	27-34
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tijArap_1]
   UNSPLITVOC:	(tijArithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	tijAr+it+hA
        GLOSS:	commerce/business+[fem.sg.]+its/their/her

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	اتخانتقت
     IS_TRANS:	AtxAntqt
        INDEX:	P26W2
      OFFSETS:	6-14
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AtxAntqt)
          POS:	TYPO
          VOC:	AtxAntqt
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P26W3
      OFFSETS:	15-17
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P26W4
      OFFSETS:	18-23
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P26W5
      OFFSETS:	24-29
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	another/second/next+[fem.sg.]

 INPUT STRING:	تبيع
     IS_TRANS:	tbyE
        INDEX:	P26W6
      OFFSETS:	30-34
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(tibiyE)
          POS:	IV3FS+IV
          VOC:	ti+biyE
        GLOSS:	it/they/she+sell

 INPUT STRING:	اسدلات
     IS_TRANS:	AsdlAt
        INDEX:	P26W7
      OFFSETS:	35-41
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisodal_1]
   UNSPLITVOC:	(AisodalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Aisodal+At
        GLOSS:	long muffler/long yashmak/long Veil+[fem.pl.]

 INPUT STRING:	واكلمت
     IS_TRANS:	wAklmt
        INDEX:	P26W8
      OFFSETS:	42-48
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ikal~im_1]
   UNSPLITVOC:	(wiAikal~imit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Aikal~im+it
        GLOSS:	and+say/speak/tell+it/they/she

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W9
      OFFSETS:	49-52
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بيتها
     IS_TRANS:	bythA
        INDEX:	P26W10
      OFFSETS:	53-58
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biytahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	biyt+hA
        GLOSS:	house/houses+its/their/her

 INPUT STRING:	وجوزها
     IS_TRANS:	wjwzhA
        INDEX:	P26W11
      OFFSETS:	59-65
       TOKENS:	P26W13-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[juwz_1]
   UNSPLITVOC:	(wijuwzahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+juwz+hA
        GLOSS:	and+husband+its/their/her

 INPUT STRING:	واتعهمتها
     IS_TRANS:	wAtEhmthA
        INDEX:	P26W12
      OFFSETS:	66-75
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAtEhmthA)
          POS:	TYPO
          VOC:	wAtEhmthA
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P26W13
      OFFSETS:	76-80
       TOKENS:	P26W17-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P26W14
      OFFSETS:	81-83
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P26W15
      OFFSETS:	84-86
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	الرزق
     IS_TRANS:	Alrzq
        INDEX:	P26W16
      OFFSETS:	87-92
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rizoq_1]
   UNSPLITVOC:	(Alr~izoq)
          POS:	DET+NOUN
          VOC:	Al+rizoq
        GLOSS:	the+livelihood/sustenance

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P26W17
      OFFSETS:	93-97
       TOKENS:	P26W22-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P26W18
      OFFSETS:	98-101
       TOKENS:	P26W23-P26W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	اقتداء
     IS_TRANS:	AqtdA'
        INDEX:	P26W19
      OFFSETS:	102-108
       TOKENS:	P26W24-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqotidA'_1]
   UNSPLITVOC:	(AiqotidA')
          POS:	NOUN
          VOC:	<iqotidA'
        GLOSS:	imitation/emulation

 INPUT STRING:	بالرسول
     IS_TRANS:	bAlrswl
        INDEX:	P26W20
      OFFSETS:	109-116
       TOKENS:	P26W25-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(biAlr~asuwl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+rasuwl
        GLOSS:	with/by+the+messenger (Muhammad)

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P26W21
      OFFSETS:	117-118
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	والحاجه
     IS_TRANS:	wAlHAjh
        INDEX:	P27W1
      OFFSETS:	0-7
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(wiAlHAjap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+HAj+ap
        GLOSS:	and+the+thing/belongings+[fem.sg.]

 INPUT STRING:	التانيه
     IS_TRANS:	AltAnyh
        INDEX:	P27W2
      OFFSETS:	8-15
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(Alt~Anoyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAnoy+ap
        GLOSS:	the+second/next+[fem.sg.]

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P27W3
      OFFSETS:	16-19
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	اصدق
     IS_TRANS:	ASdq
        INDEX:	P27W4
      OFFSETS:	20-24
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(AaSad~aq)
          POS:	IV1S+IV
          VOC:	Aa+Sad~aq
        GLOSS:	I+believe/give credence to/confirm/be believed

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P27W5
      OFFSETS:	25-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P27W6
      OFFSETS:	28-30
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one/someone

 INPUT STRING:	بمظهر
     IS_TRANS:	bmZhr
        INDEX:	P27W7
      OFFSETS:	31-36
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZohar_1]
   UNSPLITVOC:	(bimaZohar)
          POS:	PREP+NOUN
          VOC:	bi+maZohar
        GLOSS:	with/by+appearance/facade

 INPUT STRING:	دينى
     IS_TRANS:	dynY
        INDEX:	P27W8
      OFFSETS:	37-41
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	لللللللمجرد
     IS_TRANS:	lllllllmjrd
        INDEX:	P27W9
      OFFSETS:	42-53
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	مظظظظهره
     IS_TRANS:	mZZZZhrh
        INDEX:	P27W10
      OFFSETS:	54-62
       TOKENS:	P27W14-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maZhar_1]
   UNSPLITVOC:	(maZharuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maZhar+uh
        GLOSS:	appearance/facade+its/his

 INPUT STRING:	وكلامه
     IS_TRANS:	wklAmh
        INDEX:	P27W11
      OFFSETS:	63-69
       TOKENS:	P27W16-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wikalAmuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+kalAm+uh
        GLOSS:	and+speech/statement/remark/talk/saying+his/its

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P27W12
      OFFSETS:	70-75
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	اخلاق
     IS_TRANS:	AxlAq
        INDEX:	P27W13
      OFFSETS:	76-81
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(>axolAq)
          POS:	NOUN
          VOC:	>axolAq
        GLOSS:	morals/character/ethics

 INPUT STRING:	ومامعلات
     IS_TRANS:	wmAmElAt
        INDEX:	P27W14
      OFFSETS:	82-90
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wmAmElAt)
          POS:	TYPO
          VOC:	wmAmElAt
        GLOSS:	nogloss

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P27W15
      OFFSETS:	91-94
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
