 INPUT STRING:	السلام
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAn+ap
        GLOSS:	condemnation+[fem.sg.]

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P40W3
      OFFSETS:	25-28
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W4
      OFFSETS:	29-31
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يسمي
     IS_TRANS:	ysmy
        INDEX:	P40W5
      OFFSETS:	32-36
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(yisam~iy)
          POS:	IV3MS+IV
          VOC:	yi+sam~iy
        GLOSS:	he/it+name/designate/be called/be named/be designated

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P40W6
      OFFSETS:	37-41
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	ثائر
     IS_TRANS:	vA}r
        INDEX:	P40W7
      OFFSETS:	42-46
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(vA}ir)
          POS:	ADJ
          VOC:	vA}ir
        GLOSS:	agitated/exited

 INPUT STRING:	ويدعو
     IS_TRANS:	wydEw
        INDEX:	P40W8
      OFFSETS:	47-52
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(wiyidoEuw)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+doEuw
        GLOSS:	and+he/it+call for

 INPUT STRING:	للفوضى
     IS_TRANS:	llfwDY
        INDEX:	P40W9
      OFFSETS:	53-59
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(lilfawDaY)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+fawDaY
        GLOSS:	for/to+the+chaos/anarchy

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	عتاب
     IS_TRANS:	EtAb
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EitAb_1]
   UNSPLITVOC:	(EitAb)
          POS:	NOUN
          VOC:	EitAb
        GLOSS:	censure/reprimand

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P41W3
      OFFSETS:	10-13
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	ثائر
     IS_TRANS:	vA}r
        INDEX:	P41W4
      OFFSETS:	14-18
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(vA}ir)
          POS:	ADJ
          VOC:	vA}ir
        GLOSS:	agitated/exited

 INPUT STRING:	فضل
     IS_TRANS:	fDl
        INDEX:	P41W5
      OFFSETS:	19-22
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(fiDil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fiDil+(null)
        GLOSS:	remain+he/it

 INPUT STRING:	يعند
     IS_TRANS:	yEnd
        INDEX:	P41W6
      OFFSETS:	23-27
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanad_1]
   UNSPLITVOC:	(yiEonid)
          POS:	IV3MS+IV
          VOC:	yi+Eonid
        GLOSS:	he/it+be stubborn

 INPUT STRING:	ويأيد
     IS_TRANS:	wy>yd
        INDEX:	P41W7
      OFFSETS:	28-33
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~id_1]
   UNSPLITVOC:	(wiyi>ay~id)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+>ay~id
        GLOSS:	and+he/it+support

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W8
      OFFSETS:	34-36
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W9
      OFFSETS:	37-39
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P41W10
      OFFSETS:	40-47
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P41W11
      OFFSETS:	48-51
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P41W12
      OFFSETS:	52-54
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	يأيد
     IS_TRANS:	y>yd
        INDEX:	P41W13
      OFFSETS:	55-59
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~id_1]
   UNSPLITVOC:	(yi>ay~id)
          POS:	IV3MS+IV
          VOC:	yi+>ay~id
        GLOSS:	he/it+support

 INPUT STRING:	بلده
     IS_TRANS:	bldh
        INDEX:	P41W14
      OFFSETS:	60-64
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	balad+uh
        GLOSS:	country/country/countries+his/its

 INPUT STRING:	ويحافظ
     IS_TRANS:	wyHAfZ
        INDEX:	P41W15
      OFFSETS:	65-71
       TOKENS:	P41W18-P41W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(wiyHAfiZ)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+y+HAfiZ
        GLOSS:	and+he/it+take care of

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P41W16
      OFFSETS:	72-77
       TOKENS:	P41W20-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P42W2
      OFFSETS:	3-6
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	be/become+it/they/she

 INPUT STRING:	خناقة
     IS_TRANS:	xnAqp
        INDEX:	P42W3
      OFFSETS:	7-12
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xinAqap_1]
   UNSPLITVOC:	(xinAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xinAq+ap
        GLOSS:	quarrel/fight/quarrels/fights+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P42W4
      OFFSETS:	13-15
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P42W5
      OFFSETS:	16-20
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	الشرفاء
     IS_TRANS:	Al$rfA'
        INDEX:	P43W2
      OFFSETS:	6-13
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_2]
   UNSPLITVOC:	(Al$~urafA')
          POS:	DET+ADJ
          VOC:	Al+$urafA'
        GLOSS:	the+noble/honorable/respectable

 INPUT STRING:	يساعدوا
     IS_TRANS:	ysAEdwA
        INDEX:	P43W3
      OFFSETS:	14-21
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEoduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sAEod+uwA
        GLOSS:	they+help/assist/support/contribute+they

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P43W4
      OFFSETS:	22-27
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P43W5
      OFFSETS:	28-30
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حماية
     IS_TRANS:	HmAyp
        INDEX:	P43W6
      OFFSETS:	31-36
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(HimAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HimAy+ap
        GLOSS:	protection/protecting+[fem.sg.]

 INPUT STRING:	مؤسسات
     IS_TRANS:	m&ssAt
        INDEX:	P43W7
      OFFSETS:	37-43
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(mu&as~asAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&as~as+At
        GLOSS:	institutions/organizations+[fem.pl.]

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P43W8
      OFFSETS:	44-50
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	وحماية
     IS_TRANS:	wHmAyp
        INDEX:	P44W1
      OFFSETS:	0-6
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(wiHimAyap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+HimAy+ap
        GLOSS:	and+protection/protecting+[fem.sg.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P44W2
      OFFSETS:	7-12
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W3
      OFFSETS:	13-15
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاحتكاك
     IS_TRANS:	AlAHtkAk
        INDEX:	P44W4
      OFFSETS:	16-24
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotikAk_1]
   UNSPLITVOC:	(AlAiHotikAk)
          POS:	DET+NOUN
          VOC:	Al+AiHotikAk
        GLOSS:	the+friction

 INPUT STRING:	المباشر
     IS_TRANS:	AlmbA$r
        INDEX:	P44W5
      OFFSETS:	25-32
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(AlmubA$ir)
          POS:	DET+ADJ
          VOC:	Al+mubA$ir
        GLOSS:	the+direct/immediate

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P44W6
      OFFSETS:	33-35
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الشرذمة
     IS_TRANS:	Al$r*mp
        INDEX:	P44W7
      OFFSETS:	36-43
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iro*imap_1]
   UNSPLITVOC:	(Al$~iro*imap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$iro*im+ap
        GLOSS:	the+gang/group+[fem.sg.]

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P44W8
      OFFSETS:	44-47
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P44W9
      OFFSETS:	48-50
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	قلتها
     IS_TRANS:	qlthA
        INDEX:	P44W10
      OFFSETS:	51-56
       TOKENS:	P44W11-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	qul+t+hA
        GLOSS:	said/say/be said/say/(for example)+you+it/them/her

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P44W11
      OFFSETS:	57-59
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	glow/sparkle+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P45W2
      OFFSETS:	4-6
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P45W3
      OFFSETS:	7-11
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W4
      OFFSETS:	11-12
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W5
      OFFSETS:	12-13
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W6
      OFFSETS:	14-17
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هسألك
     IS_TRANS:	hs>lk
        INDEX:	P45W7
      OFFSETS:	18-23
       TOKENS:	P45W7-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(HaAaso>alik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+so>al+ik
        GLOSS:	will+I+ask/inquire/request/be asked+you

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P45W8
      OFFSETS:	24-28
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P45W9
      OFFSETS:	29-33
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	ADJ
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P45W10
      OFFSETS:	34-37
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P45W11
      OFFSETS:	38-44
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P45W12
      OFFSETS:	45-47
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	المعتصمين
     IS_TRANS:	AlmEtSmyn
        INDEX:	P45W13
      OFFSETS:	48-57
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmEtSmyn)
          POS:	NO_FUNC
          VOC:	AlmEtSmyn
        GLOSS:	nogloss

 INPUT STRING:	عملو
     IS_TRANS:	Emlw
        INDEX:	P45W14
      OFFSETS:	58-62
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	do/make+they

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P45W15
      OFFSETS:	63-66
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P45W16
      OFFSETS:	67-70
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W17
      OFFSETS:	71-72
       TOKENS:	P45W19-P45W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W18
      OFFSETS:	72-73
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
