 INPUT STRING:	النهاردة
        LEMMA:	[hanodasap_1]
   UNSPLITVOC:	(hanodasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hanodas+ap
        GLOSS:	engineering+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P28W7
      OFFSETS:	24-26
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	اداب
     IS_TRANS:	AdAb
        INDEX:	P28W8
      OFFSETS:	27-31
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|adAb_1]
   UNSPLITVOC:	(|adAb)
          POS:	NOUN
          VOC:	|adAb
        GLOSS:	literature/Arts

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P28W9
      OFFSETS:	32-34
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	تجاره
     IS_TRANS:	tjArh
        INDEX:	P28W10
      OFFSETS:	35-40
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijArap_1]
   UNSPLITVOC:	(tijArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tijAr+ap
        GLOSS:	commerce/business+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W11
      OFFSETS:	40-41
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W12
      OFFSETS:	41-42
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P28W13
      OFFSETS:	42-43
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	كليات
     IS_TRANS:	klyAt
        INDEX:	P29W2
      OFFSETS:	5-10
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kul~iy~+At
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.pl.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P29W3
      OFFSETS:	11-14
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	كليه
     IS_TRANS:	klyh
        INDEX:	P29W4
      OFFSETS:	15-19
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kul~iy~+ap
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.sg.]

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P29W5
      OFFSETS:	20-24
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+she/it

 INPUT STRING:	تخصص
     IS_TRANS:	txSS
        INDEX:	P29W6
      OFFSETS:	25-29
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxaS~uS_1]
   UNSPLITVOC:	(taxaS~uS)
          POS:	NOUN
          VOC:	taxaS~uS
        GLOSS:	specialization/major field

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P29W7
      OFFSETS:	30-33
       TOKENS:	P29W10-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	تخصص
     IS_TRANS:	txSS
        INDEX:	P29W8
      OFFSETS:	34-38
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxaS~uS_1]
   UNSPLITVOC:	(taxaS~uS)
          POS:	NOUN
          VOC:	taxaS~uS
        GLOSS:	specialization/major field

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P29W9
      OFFSETS:	39-43
       TOKENS:	P29W13-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(waliyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wa+li+uh
        GLOSS:	and+to/for+he/it

 INPUT STRING:	وظيفه
     IS_TRANS:	wZyfh
        INDEX:	P29W10
      OFFSETS:	44-49
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waZiyfap_1]
   UNSPLITVOC:	(waZiyfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waZiyf+ap
        GLOSS:	job/position/function/jobs/positions/functions+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W11
      OFFSETS:	49-50
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W12
      OFFSETS:	50-51
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P29W13
      OFFSETS:	51-52
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	الخلاصه
     IS_TRANS:	AlxlASh
        INDEX:	P30W1
      OFFSETS:	0-7
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xulASap_1]
   UNSPLITVOC:	(AlxulASap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xulAS+ap
        GLOSS:	the+gist/synopsis/summary+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W2
      OFFSETS:	7-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W3
      OFFSETS:	8-9
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P30W4
      OFFSETS:	9-10
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P30W5
      OFFSETS:	11-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W6
      OFFSETS:	19-21
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P30W7
      OFFSETS:	22-25
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W8
      OFFSETS:	26-28
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بقاش
     IS_TRANS:	bqA$
        INDEX:	P30W9
      OFFSETS:	29-33
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqA$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	bqA+(null)+$
        GLOSS:	be/became/become/last/remain+he/it+not

 INPUT STRING:	مفهوم
     IS_TRANS:	mfhwm
        INDEX:	P30W10
      OFFSETS:	34-39
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwm)
          POS:	ADJ
          VOC:	mafohuwm
        GLOSS:	understood

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W11
      OFFSETS:	39-40
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W12
      OFFSETS:	40-41
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P30W13
      OFFSETS:	41-42
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	السنه
     IS_TRANS:	Alsnh
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(Als~anap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+san+ap
        GLOSS:	the+year/years+[fem.sg.]

 INPUT STRING:	الجايه
     IS_TRANS:	AljAyh
        INDEX:	P31W2
      OFFSETS:	6-12
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(AljAy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAy~+ap
        GLOSS:	the+following/comming+[fem.sg.]

 INPUT STRING:	كلية
     IS_TRANS:	klyp
        INDEX:	P31W3
      OFFSETS:	13-17
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kul~iy~+ap
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.sg.]

 INPUT STRING:	الحقوق
     IS_TRANS:	AlHqwq
        INDEX:	P31W4
      OFFSETS:	18-24
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHuquwq)
          POS:	DET+NOUN
          VOC:	Al+Huquwq
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	هاتكون
     IS_TRANS:	hAtkwn
        INDEX:	P31W5
      OFFSETS:	25-31
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hatikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kuwn
        GLOSS:	will+it/they/she+be/was/were

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W6
      OFFSETS:	32-34
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كليات
     IS_TRANS:	klyAt
        INDEX:	P31W7
      OFFSETS:	35-40
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kul~iy~+At
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.pl.]

 INPUT STRING:	القمة
     IS_TRANS:	Alqmp
        INDEX:	P31W8
      OFFSETS:	41-46
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(Alqim~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qim~+ap
        GLOSS:	the+summit/summits+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W9
      OFFSETS:	46-47
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W10
      OFFSETS:	47-48
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P31W11
      OFFSETS:	48-49
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	الكليات
     IS_TRANS:	AlklyAt
        INDEX:	P32W1
      OFFSETS:	0-7
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+kul~iy~+At
        GLOSS:	the+faculty/college/institute/entirety/general aspects/major features+[fem.pl.]

 INPUT STRING:	العلميه
     IS_TRANS:	AlElmyh
        INDEX:	P32W2
      OFFSETS:	8-15
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(AlEilomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Eilomiy~+ap
        GLOSS:	the+academic/scientific+[fem.sg.]

 INPUT STRING:	التنسيق
     IS_TRANS:	Altnsyq
        INDEX:	P32W3
      OFFSETS:	16-23
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanosiyq_1]
   UNSPLITVOC:	(Alt~anosiyq)
          POS:	DET+NOUN
          VOC:	Al+tanosiyq
        GLOSS:	the+coordination/steering/systematic arrangement

 INPUT STRING:	بتاعها
     IS_TRANS:	btAEhA
        INDEX:	P32W4
      OFFSETS:	24-30
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	bitAE+hA
        GLOSS:	belonging+its/their/her

 INPUT STRING:	قل
     IS_TRANS:	ql
        INDEX:	P32W5
      OFFSETS:	31-33
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(qal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qal~+(null)
        GLOSS:	be less/decrease/diminish/decreased+he/it

 INPUT STRING:	بدرجه
     IS_TRANS:	bdrjh
        INDEX:	P32W6
      OFFSETS:	34-39
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(bidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+daraj+ap
        GLOSS:	with/by+degree/class/rank/grade/level/degrees/classes/ranks+[fem.sg.]

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P32W7
      OFFSETS:	40-45
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W8
      OFFSETS:	45-46
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W9
      OFFSETS:	46-47
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P32W10
      OFFSETS:	47-48
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	nogloss

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P33W2
      OFFSETS:	7-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بياخد
     IS_TRANS:	byAxd
        INDEX:	P33W3
      OFFSETS:	12-17
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(biyAxud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Axud
        GLOSS:	[present-tense]+he/it+take/begin/be taken/convey/treat/chose/receive and gain/marry

 INPUT STRING:	معهد
     IS_TRANS:	mEhd
        INDEX:	P33W4
      OFFSETS:	18-22
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEohad_1]
   UNSPLITVOC:	(maEohad)
          POS:	NOUN
          VOC:	maEohad
        GLOSS:	institute/institutes

 INPUT STRING:	سنتين
     IS_TRANS:	sntyn
        INDEX:	P33W5
      OFFSETS:	23-28
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanatayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	san+atayn
        GLOSS:	year/years+two

 INPUT STRING:	بيخرج
     IS_TRANS:	byxrj
        INDEX:	P33W6
      OFFSETS:	29-34
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(biyuxoruj)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+xoruj
        GLOSS:	[present-tense]+he/it+go out/exit/leave

 INPUT STRING:	يشتغل
     IS_TRANS:	y$tgl
        INDEX:	P33W7
      OFFSETS:	35-40
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(yi$otagal)
          POS:	IV3MS+IV
          VOC:	yi+$otagal
        GLOSS:	he/it+work

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W8
      OFFSETS:	41-44
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P33W9
      OFFSETS:	45-48
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W10
      OFFSETS:	48-49
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W11
