 INPUT STRING:	السلام
      OFFSETS:	56-63
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biDAEap_1]
   UNSPLITVOC:	(AlbaDA}iE)
          POS:	DET+NOUN
          VOC:	Al+baDA}iE
        GLOSS:	the+merchandise/goods

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P30W12
      OFFSETS:	64-66
       TOKENS:	P30W20-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	السعودية
     IS_TRANS:	AlsEwdyp
        INDEX:	P30W13
      OFFSETS:	67-75
       TOKENS:	P30W21-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy~ap_1]
   UNSPLITVOC:	(Als~uEuwdiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saudi Arabia+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W2
      OFFSETS:	4-7
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P31W3
      OFFSETS:	8-11
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P31W4
      OFFSETS:	12-16
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P31W5
      OFFSETS:	17-21
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	with/at+your

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P31W6
      OFFSETS:	22-25
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P31W7
      OFFSETS:	26-29
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	when/as

 INPUT STRING:	بعرفها
     IS_TRANS:	bErfhA
        INDEX:	P31W8
      OFFSETS:	30-36
       TOKENS:	P31W12-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ear~af_1]
   UNSPLITVOC:	(bAaEar~afhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+Ear~af+hA
        GLOSS:	[present-tense]+I+acquaint/be known/be identified+it/them/her

 INPUT STRING:	اسعار
     IS_TRANS:	AsEAr
        INDEX:	P31W9
      OFFSETS:	37-42
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAr)
          POS:	NOUN
          VOC:	AsoEAr
        GLOSS:	price/rate

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P31W10
      OFFSETS:	43-49
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+thing/belongings+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P31W11
      OFFSETS:	50-55
       TOKENS:	P31W17-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P31W12
      OFFSETS:	56-59
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	بتقولى
     IS_TRANS:	btqwlY
        INDEX:	P31W13
      OFFSETS:	60-66
       TOKENS:	P31W20-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+quwl+iy
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)+you

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P31W14
      OFFSETS:	67-72
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADJ
          VOC:	dAyom
        GLOSS:	eternal/always

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W15
      OFFSETS:	73-75
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P31W16
      OFFSETS:	76-82
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+thing/belongings+[fem.sg.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P31W17
      OFFSETS:	83-86
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	ارخص
     IS_TRANS:	ArxS
        INDEX:	P31W18
      OFFSETS:	87-91
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroxaS_1]
   UNSPLITVOC:	(>aroxaS)
          POS:	ADJ_COMP
          VOC:	>aroxaS
        GLOSS:	cheaper/cheapest

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+NOUN
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W2
      OFFSETS:	7-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قريت
     IS_TRANS:	qryt
        INDEX:	P32W3
      OFFSETS:	11-15
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(qarayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qar+ayt
        GLOSS:	pierce/examine/read+I

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P32W4
      OFFSETS:	16-19
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P32W5
      OFFSETS:	20-23
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	لرجل
     IS_TRANS:	lrjl
        INDEX:	P32W6
      OFFSETS:	24-28
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(lirijol)
          POS:	PREP+NOUN
          VOC:	li+rijol
        GLOSS:	for/to+man

 INPUT STRING:	اقتصاد
     IS_TRANS:	AqtSAd
        INDEX:	P32W7
      OFFSETS:	29-35
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AiqotiSAd)
          POS:	NOUN
          VOC:	AiqotiSAd
        GLOSS:	economy

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P32W8
      OFFSETS:	36-39
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W9
      OFFSETS:	40-42
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P32W10
      OFFSETS:	43-47
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	يفيد
     IS_TRANS:	yfyd
        INDEX:	P32W11
      OFFSETS:	48-52
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afAd_1]
   UNSPLITVOC:	(yufiyd)
          POS:	IV3MS+IV
          VOC:	yu+fiyd
        GLOSS:	he/it+report/inform/provide/be reported/be provided

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P32W12
      OFFSETS:	53-58
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P32W13
      OFFSETS:	59-62
       TOKENS:	P32W15-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P32W14
      OFFSETS:	63-65
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	تحويلات
     IS_TRANS:	tHwylAt
        INDEX:	P32W15
      OFFSETS:	66-73
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHowiyl_1]
   UNSPLITVOC:	(taHowiylAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taHowiyl+At
        GLOSS:	conversion/transfer+[fem.pl.]

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P32W16
      OFFSETS:	74-78
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P32W17
      OFFSETS:	79-87
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Eyptians+two

 INPUT STRING:	العاملين
     IS_TRANS:	AlEAmlyn
        INDEX:	P32W18
      OFFSETS:	88-96
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEAmoliyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+EAmol+iyn
        GLOSS:	the+active/operating/working+two

 INPUT STRING:	بالخارج
     IS_TRANS:	bAlxArj
        INDEX:	P32W19
      OFFSETS:	97-104
       TOKENS:	P32W22-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(biAlxArij)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+xArij
        GLOSS:	with/by+the+outside/outer part/overseas/exterior

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P33W2
      OFFSETS:	5-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P33W3
      OFFSETS:	9-11
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P33W4
      OFFSETS:	12-16
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P33W5
      OFFSETS:	17-21
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	بيبعت
     IS_TRANS:	bybEt
        INDEX:	P33W6
      OFFSETS:	22-27
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(biyiboEat)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boEat
        GLOSS:	[present-tense]+he/it+send

 INPUT STRING:	فلوسة
     IS_TRANS:	flwsp
        INDEX:	P33W7
      OFFSETS:	28-33
       TOKENS:	P33W9-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuwsuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	filuws+uh
        GLOSS:	money+his/its

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P33W8
      OFFSETS:	34-36
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P33W9
      OFFSETS:	37-41
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	البنوك
     IS_TRANS:	Albnwk
        INDEX:	P33W10
      OFFSETS:	42-48
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albunuwk)
          POS:	DET+NOUN
          VOC:	Al+bunuwk
        GLOSS:	the+bank/banks

 INPUT STRING:	ويحولهم
     IS_TRANS:	wyHwlhm
        INDEX:	P33W11
      OFFSETS:	49-56
       TOKENS:	P33W14-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(wiyiHaw~ilhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+Haw~il+hum
        GLOSS:	and+he/it+transfer+them

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P33W12
      OFFSETS:	57-61
       TOKENS:	P33W17-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P33W13
      OFFSETS:	62-64
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P33W14
      OFFSETS:	65-70
       TOKENS:	P33W20-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/make/act

 INPUT STRING:	انتعاشة
     IS_TRANS:	AntEA$p
        INDEX:	P33W15
      OFFSETS:	71-78
       TOKENS:	P33W22-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiEA$ap_1]
   UNSPLITVOC:	(AinotiEA$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AinotiEA$+ap
        GLOSS:	revival+[fem.sg.]

 INPUT STRING:	لحركة
     IS_TRANS:	lHrkp
        INDEX:	P33W16
      OFFSETS:	79-84
       TOKENS:	P33W23-P33W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(liHarakap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+Harak+ap
        GLOSS:	for/to+movement/activity/organization+[fem.sg.]

 INPUT STRING:	البنوك
     IS_TRANS:	Albnwk
        INDEX:	P33W17
      OFFSETS:	85-91
       TOKENS:	P33W25-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albunuwk)
          POS:	DET+NOUN
          VOC:	Al+bunuwk
        GLOSS:	the+bank/banks

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P33W18
      OFFSETS:	92-97
       TOKENS:	P33W26-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+God/Allah

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P33W19
      OFFSETS:	98-102
       TOKENS:	P33W28-P33W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	غالبيتنا
     IS_TRANS:	gAlbytnA
        INDEX:	P34W2
      OFFSETS:	3-11
       TOKENS:	P34W2-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(gAlbyitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	gAlibiy+ap+nA
        GLOSS:	majority+[fem.sg.]+our

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P34W3
      OFFSETS:	12-17
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+remain/become

 INPUT STRING:	زارر
     IS_TRANS:	zArr
        INDEX:	P34W4
      OFFSETS:	18-22
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zArir_1]
   UNSPLITVOC:	(zArir)
          POS:	ADJ
          VOC:	zArir
        GLOSS:	putting

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P34W5
      OFFSETS:	23-29
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+money

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P34W6
      OFFSETS:	30-33
       TOKENS:	P34W8-P34W8
