 INPUT STRING:	مرعوبين
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P17W2
      OFFSETS:	8-14
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	ليترك
     IS_TRANS:	lytrk
        INDEX:	P17W3
      OFFSETS:	15-20
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lytrk)
          POS:	NO_FUNC
          VOC:	lytrk
        GLOSS:	nogloss

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P17W4
      OFFSETS:	21-27
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P17W5
      OFFSETS:	28-35
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	للبد
     IS_TRANS:	llbd
        INDEX:	P17W6
      OFFSETS:	36-40
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(lilbud~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+bud~
        GLOSS:	for/to+the+escape/avoiding

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W7
      OFFSETS:	41-42
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يتفرغوا
     IS_TRANS:	ytfrgwA
        INDEX:	P17W8
      OFFSETS:	43-50
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafar~ag_1]
   UNSPLITVOC:	(yatafar~aguwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+tafar~ag+uwA
        GLOSS:	they+unoccupied/be free from work+[pl.]

 INPUT STRING:	للدفاع
     IS_TRANS:	lldfAE
        INDEX:	P17W9
      OFFSETS:	51-57
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(lild~ifAE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+difAE
        GLOSS:	for/to+the+defense/in defense

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W10
      OFFSETS:	58-60
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	أمن
     IS_TRANS:	>mn
        INDEX:	P17W11
      OFFSETS:	61-64
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W12
      OFFSETS:	65-68
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P18W1
      OFFSETS:	0-7
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P18W2
      OFFSETS:	8-14
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	للحد
     IS_TRANS:	llHd
        INDEX:	P18W3
      OFFSETS:	15-19
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(lilHad~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Had~
        GLOSS:	for/to+the+extent/limit/level/border/frontier/limits

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W4
      OFFSETS:	20-22
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تجاوزات
     IS_TRANS:	tjAwzAt
        INDEX:	P18W5
      OFFSETS:	23-30
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajAwuz_1]
   UNSPLITVOC:	(tajAwuzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tajAwuz+At
        GLOSS:	exceeding/overstepping+[fem.pl.]

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P18W6
      OFFSETS:	31-37
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P19W2
      OFFSETS:	8-14
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	للإسراع
     IS_TRANS:	ll<srAE
        INDEX:	P19W3
      OFFSETS:	15-22
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorAE_1]
   UNSPLITVOC:	(lil<isorAE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<isorAE
        GLOSS:	for/to+the+acceleration

 INPUT STRING:	بمحاكمة
     IS_TRANS:	bmHAkmp
        INDEX:	P19W4
      OFFSETS:	23-30
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(bimuHAkomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+muHAkom+ap
        GLOSS:	with/by+judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	الفاسدين
     IS_TRANS:	AlfAsdyn
        INDEX:	P19W5
      OFFSETS:	31-39
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(AlfAsidiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+fAsid+iyn
        GLOSS:	the+corrupt/immoral+[masc.pl.]

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P20W2
      OFFSETS:	8-14
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	لإسترداد
     IS_TRANS:	l<strdAd
        INDEX:	P20W3
      OFFSETS:	15-23
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotirodAd_1]
   UNSPLITVOC:	(li<isotirodAd)
          POS:	PREP+NOUN
          VOC:	li+<isotirodAd
        GLOSS:	for/to+reclamation/recovery

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P20W4
      OFFSETS:	24-28
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P20W5
      OFFSETS:	29-32
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

