 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiTAlap_1]
   UNSPLITVOC:	(AlAiTAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AiTAl+ap
        GLOSS:	the+lengthening/prolongation+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W43
      OFFSETS:	191-193
       TOKENS:	P21W55-P21W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P21W44
      OFFSETS:	194-198
       TOKENS:	P21W56-P21W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P21W45
      OFFSETS:	199-202
       TOKENS:	P21W57-P21W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_2]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P21W46
      OFFSETS:	203-207
       TOKENS:	P21W58-P21W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P21W47
      OFFSETS:	208-211
       TOKENS:	P21W59-P21W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P21W48
      OFFSETS:	212-215
       TOKENS:	P21W60-P21W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P21W49
      OFFSETS:	216-220
       TOKENS:	P21W61-P21W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal+my

 INPUT STRING:	ماطولش
     IS_TRANS:	mATwl$
        INDEX:	P22W1
      OFFSETS:	0-6
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(mA_AaTaw~il$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Taw~il+$
        GLOSS:	not+I+lengthen+not

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P22W2
      OFFSETS:	7-11
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W3
      OFFSETS:	12-14
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P22W4
      OFFSETS:	15-19
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eamal+t
        GLOSS:	work/do/act+I

 INPUT STRING:	العكس
     IS_TRANS:	AlEks
        INDEX:	P22W5
      OFFSETS:	20-25
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(AlEakos)
          POS:	DET+NOUN
          VOC:	Al+Eakos
        GLOSS:	the+opposite/contrary

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W6
      OFFSETS:	26-28
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P22W7
      OFFSETS:	29-34
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W8
      OFFSETS:	35-37
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W9
      OFFSETS:	38-41
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اتمني
     IS_TRANS:	Atmny
        INDEX:	P22W10
      OFFSETS:	42-47
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+wish

 INPUT STRING:	فكرتي
     IS_TRANS:	fkrty
        INDEX:	P22W11
      OFFSETS:	48-53
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikoritiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	fikor+ap+iy
        GLOSS:	idea/notion/concept+[fem.sg.]+my

 INPUT STRING:	توصل
     IS_TRANS:	twSl
        INDEX:	P22W12
      OFFSETS:	54-58
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(tiwoSal)
          POS:	IV3FS+IV
          VOC:	ti+woSal
        GLOSS:	it/they/she+reach

 INPUT STRING:	ليكم
     IS_TRANS:	lykm
        INDEX:	P22W13
      OFFSETS:	59-63
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to/for+you

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P22W14
      OFFSETS:	64-66
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	NOUN
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P22W15
      OFFSETS:	66-67
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P22W16
      OFFSETS:	67-68
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
        INDEX:	P22W17
      OFFSETS:	68-74
       TOKENS:	P22W21-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute+[fem.pl.]+my

 INPUT STRING:	للجميع
     IS_TRANS:	lljmyE
        INDEX:	P22W18
      OFFSETS:	75-81
       TOKENS:	P22W23-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(liljamiyE)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	li+Al+jamiyE
        GLOSS:	to/for+the+all, entire, every, whole

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiSol+it
        GLOSS:	reach+it/they/she

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W2
      OFFSETS:	5-7
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مستر
     IS_TRANS:	mstr
        INDEX:	P23W3
      OFFSETS:	8-12
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mstr)
          POS:	FOREIGN
          VOC:	mstr
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W4
      OFFSETS:	12-13
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W5
      OFFSETS:	13-14
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W6
      OFFSETS:	14-15
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P23W7
      OFFSETS:	15-17
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	حقيقى
     IS_TRANS:	HqyqY
        INDEX:	P23W8
      OFFSETS:	18-23
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P23W9
      OFFSETS:	24-31
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P23W10
      OFFSETS:	32-39
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P23W11
      OFFSETS:	40-44
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	محايد
     IS_TRANS:	mHAyd
        INDEX:	P23W12
      OFFSETS:	45-50
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAyid_1]
   UNSPLITVOC:	(muHAyid)
          POS:	ADJ
          VOC:	muHAyid
        GLOSS:	neutral

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W13
      OFFSETS:	51-53
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W14
      OFFSETS:	54-56
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P23W15
      OFFSETS:	57-61
       TOKENS:	P23W15-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P23W16
      OFFSETS:	62-65
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W17
      OFFSETS:	65-66
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W18
      OFFSETS:	66-67
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P23W19
      OFFSETS:	67-70
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P23W20
      OFFSETS:	71-76
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>asAs+AF
        GLOSS:	primarily/basically+[acc.indef.]

 INPUT STRING:	بطلت
     IS_TRANS:	bTlt
        INDEX:	P23W21
      OFFSETS:	77-81
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(baT~alt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baT~al+t
        GLOSS:	thwart/abolish/be thwarted/be abolished+I

 INPUT STRING:	اتفرج
     IS_TRANS:	Atfrj
        INDEX:	P23W22
      OFFSETS:	82-87
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W23
      OFFSETS:	88-91
       TOKENS:	P23W24-P23W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تليفزيون
     IS_TRANS:	tlyfzywn
        INDEX:	P23W24
      OFFSETS:	92-100
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilofizoyuwn_1]
   UNSPLITVOC:	(tiliyfizoyuwn)
          POS:	NOUN
          VOC:	tiliyfizoyuwn
        GLOSS:	television

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W25
      OFFSETS:	101-102
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	زهقت
     IS_TRANS:	zhqt
        INDEX:	P23W26
      OFFSETS:	103-107
       TOKENS:	P23W27-P23W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zihiq_1]
   UNSPLITVOC:	(zihiqt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	zihiq+t
        GLOSS:	be tired+I

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P23W27
      OFFSETS:	108-112
       TOKENS:	P23W28-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P24W2
      OFFSETS:	6-9
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P24W3
      OFFSETS:	10-14
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/them/her

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P24W4
      OFFSETS:	15-19
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiSol+it
        GLOSS:	reach+it/they/she

 INPUT STRING:	ليكي
     IS_TRANS:	lyky
        INDEX:	P24W5
      OFFSETS:	20-24
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykiy)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/for+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P24W6
      OFFSETS:	25-27
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	صوفيا
     IS_TRANS:	SwfyA
        INDEX:	P24W7
      OFFSETS:	28-33
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SuwfyA_1]
   UNSPLITVOC:	(SuwfyA)
          POS:	NOUN_PROP
          VOC:	SuwfyA
        GLOSS:	Sofia

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P24W8
      OFFSETS:	34-38
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	سعيد
     IS_TRANS:	sEyd
        INDEX:	P24W9
      OFFSETS:	39-43
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(saEiyd)
          POS:	ADJ
          VOC:	saEiyd
        GLOSS:	happy

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P24W10
      OFFSETS:	44-47
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P24W11
      OFFSETS:	48-51
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	عضو
     IS_TRANS:	EDw
        INDEX:	P24W12
      OFFSETS:	52-55
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDow)
          POS:	NOUN
          VOC:	EuDow
        GLOSS:	member/members

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P24W13
      OFFSETS:	56-58
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rad~+(null)
        GLOSS:	answer/reply/return/be returned/be given back+he/it

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P24W14
      OFFSETS:	59-62
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
