 INPUT STRING:	السلام
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيضربوا
     IS_TRANS:	byDrbwA
        INDEX:	P31W29
      OFFSETS:	115-122
       TOKENS:	P31W34-P31W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(biyiDorabuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Dorab+uwA
        GLOSS:	[present-tense]+they+strike/hit/be struck/be hit+we

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P31W30
      OFFSETS:	123-126
       TOKENS:	P31W36-P31W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W31
      OFFSETS:	127-128
       TOKENS:	P31W37-P31W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يهزروا
     IS_TRANS:	yhzrwA
        INDEX:	P31W32
      OFFSETS:	129-135
       TOKENS:	P31W38-P31W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(yihaz~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+haz~ar+uwA
        GLOSS:	they (people)+joke/make fun+[masc.pl.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P31W33
      OFFSETS:	136-138
       TOKENS:	P31W39-P31W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P31W34
      OFFSETS:	139-142
       TOKENS:	P31W40-P31W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W35
      OFFSETS:	143-144
       TOKENS:	P31W41-P31W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	احتمال
     IS_TRANS:	AHtmAl
        INDEX:	P31W36
      OFFSETS:	145-151
       TOKENS:	P31W42-P31W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotimAl_1]
   UNSPLITVOC:	(<iHotimAl)
          POS:	NOUN
          VOC:	<iHotimAl
        GLOSS:	possibility/probability/likelihood/scenario

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P31W37
      OFFSETS:	152-156
       TOKENS:	P31W43-P31W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P31W38
      OFFSETS:	157-161
       TOKENS:	P31W44-P31W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W39
      OFFSETS:	162-164
       TOKENS:	P31W45-P31W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	امان
     IS_TRANS:	AmAn
        INDEX:	P31W40
      OFFSETS:	165-169
       TOKENS:	P31W46-P31W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(>amAn)
          POS:	NOUN
          VOC:	>amAn
        GLOSS:	safety/protection

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P31W41
      OFFSETS:	170-174
       TOKENS:	P31W47-P31W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W42
      OFFSETS:	175-176
       TOKENS:	P31W48-P31W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تلاقى
     IS_TRANS:	tlAqY
        INDEX:	P31W43
      OFFSETS:	177-182
       TOKENS:	P31W49-P31W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you+find

 INPUT STRING:	اذ
     IS_TRANS:	A*
        INDEX:	P31W44
      OFFSETS:	183-185
       TOKENS:	P31W50-P31W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*o_1]
   UNSPLITVOC:	(<i*o)
          POS:	SUB_CONJ
          VOC:	<i*o
        GLOSS:	Then/and then/as/when/while/(and) suddenly/(and) all of a sudden

 INPUT STRING:	فجاه
     IS_TRANS:	fjAh
        INDEX:	P31W45
      OFFSETS:	186-190
       TOKENS:	P31W51-P31W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fjAh)
          POS:	TYPO
          VOC:	fjAh
        GLOSS:	nogloss

 INPUT STRING:	قط
     IS_TRANS:	qT
        INDEX:	P31W46
      OFFSETS:	191-193
       TOKENS:	P31W52-P31W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quT~_1]
   UNSPLITVOC:	(quT~)
          POS:	NOUN
          VOC:	quT~
        GLOSS:	cat

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W47
      OFFSETS:	194-196
       TOKENS:	P31W53-P31W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رجلك
     IS_TRANS:	rjlk
        INDEX:	P31W48
      OFFSETS:	197-201
       TOKENS:	P31W54-P31W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	rijol+ak
        GLOSS:	leg/legs+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W49
      OFFSETS:	202-203
       TOKENS:	P31W56-P31W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P31W50
      OFFSETS:	204-208
       TOKENS:	P31W57-P31W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	NOUN
          VOC:	tAniy
        GLOSS:	other

 INPUT STRING:	بيجرى
     IS_TRANS:	byjrY
        INDEX:	P31W51
      OFFSETS:	209-214
       TOKENS:	P31W58-P31W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaray_1]
   UNSPLITVOC:	(biyijoriy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+joriy
        GLOSS:	[present-tense]+he/it+run

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P31W52
      OFFSETS:	215-218
       TOKENS:	P31W60-P31W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind/back

 INPUT STRING:	حواليك
     IS_TRANS:	HwAlyk
        INDEX:	P31W53
      OFFSETS:	219-225
       TOKENS:	P31W61-P31W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hawola_1]
   UNSPLITVOC:	(HawAliyk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	HawAliy+k
        GLOSS:	around+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W54
      OFFSETS:	225-226
       TOKENS:	P31W63-P31W63
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W55
      OFFSETS:	226-227
       TOKENS:	P31W64-P31W64
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W56
      OFFSETS:	227-228
       TOKENS:	P31W65-P31W65
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P32W2
      OFFSETS:	5-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P32W3
      OFFSETS:	9-12
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نجتمع
     IS_TRANS:	njtmE
        INDEX:	P32W4
      OFFSETS:	13-18
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotamaE_1]
   UNSPLITVOC:	(nijotamiE)
          POS:	IV1P+IV
          VOC:	ni+jotamiE
        GLOSS:	we+meet/confer

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P32W5
      OFFSETS:	19-22
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سفره
     IS_TRANS:	sfrh
        INDEX:	P32W6
      OFFSETS:	23-27
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suforap_1]
   UNSPLITVOC:	(suforap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sufor+ap
        GLOSS:	dining table/dining tables+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W7
      OFFSETS:	28-29
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P32W8
      OFFSETS:	30-35
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+us

 INPUT STRING:	ضيوف
     IS_TRANS:	Dywf
        INDEX:	P32W9
      OFFSETS:	36-40
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dayf_1]
   UNSPLITVOC:	(Duyuwf)
          POS:	NOUN
          VOC:	Duyuwf
        GLOSS:	guest/visitor/guests/visitors

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P32W10
      OFFSETS:	41-45
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	قطط
     IS_TRANS:	qTT
        INDEX:	P32W11
      OFFSETS:	46-49
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiT~_1]
   UNSPLITVOC:	(qiTaT)
          POS:	NOUN
          VOC:	qiTaT
        GLOSS:	cats

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W12
      OFFSETS:	50-51
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P32W13
      OFFSETS:	52-55
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P32W14
      OFFSETS:	56-60
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ.VN
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P32W15
      OFFSETS:	61-65
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(tAkul)
          POS:	IV2MS+IV
          VOC:	t+Akul
        GLOSS:	you+eat

 INPUT STRING:	تنزل
     IS_TRANS:	tnzl
        INDEX:	P32W16
      OFFSETS:	66-70
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(tinozil)
          POS:	IV2MS+IV
          VOC:	ti+nozil
        GLOSS:	you+descend/stay

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P32W17
      OFFSETS:	71-74
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	السفره
     IS_TRANS:	Alsfrh
        INDEX:	P32W18
      OFFSETS:	75-81
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suforap_1]
   UNSPLITVOC:	(Als~uforap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sufor+ap
        GLOSS:	the+dining table/dining tables+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W19
      OFFSETS:	82-83
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تلعب
     IS_TRANS:	tlEb
        INDEX:	P32W20
      OFFSETS:	84-88
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(tiloEab)
          POS:	IV3FS+IV
          VOC:	ti+loEab
        GLOSS:	it/they/she+plays

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W21
      OFFSETS:	89-91
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رجلين
     IS_TRANS:	rjlyn
        INDEX:	P32W22
      OFFSETS:	92-97
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijoliyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	rijol+iyn
        GLOSS:	leg+[masc.pl.]

 INPUT STRING:	الضيوف
     IS_TRANS:	AlDywf
        INDEX:	P32W23
      OFFSETS:	98-104
       TOKENS:	P32W24-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dayf_1]
   UNSPLITVOC:	(AlD~uyuwf)
          POS:	DET+NOUN
          VOC:	Al+Duyuwf
        GLOSS:	the+guest/visitor/guests/visitors

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W24
      OFFSETS:	105-106
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تجرى
     IS_TRANS:	tjrY
        INDEX:	P32W25
      OFFSETS:	107-111
       TOKENS:	P32W26-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaraY_1]
   UNSPLITVOC:	(tijoriy)
          POS:	IV3FS+IV
          VOC:	ti+joriy
        GLOSS:	it/they/she+run

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W26
      OFFSETS:	112-113
       TOKENS:	P32W27-P32W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P32W27
      OFFSETS:	114-118
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P32W28
      OFFSETS:	119-123
       TOKENS:	P32W29-P32W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	بيعرف
     IS_TRANS:	byErf
        INDEX:	P32W29
      OFFSETS:	124-129
       TOKENS:	P32W30-P32W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(biyiEoraf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eoraf
        GLOSS:	[present-tense]+he/it+know/be known

 INPUT STRING:	ياكل
     IS_TRANS:	yAkl
        INDEX:	P32W30
      OFFSETS:	130-134
       TOKENS:	P32W32-P32W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(yAkul)
          POS:	IV3MS+IV
          VOC:	y+Akul
        GLOSS:	he/it+eat

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P33W1
      OFFSETS:	0-1
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P33W2
      OFFSETS:	2-5
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	قط
     IS_TRANS:	qT
        INDEX:	P33W3
      OFFSETS:	6-8
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quT~_1]
   UNSPLITVOC:	(quT~)
          POS:	NOUN
          VOC:	quT~
        GLOSS:	cat

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P33W4
      OFFSETS:	9-13
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yudoxul)
          POS:	IV3MS+IV
          VOC:	yu+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	يستخبى
     IS_TRANS:	ystxbY
        INDEX:	P33W5
      OFFSETS:	14-20
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotaxab~ay_1]
   UNSPLITVOC:	(yisotaxab~aY)
          POS:	IV3MS+IV
          VOC:	yi+sotaxab~aY
        GLOSS:	he/it+hiding

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W6
      OFFSETS:	21-23
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اوضتك
     IS_TRANS:	AwDtk
        INDEX:	P33W7
      OFFSETS:	24-29
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AawDap_1]
   UNSPLITVOC:	(AuwDtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	AuwD+ap+ak
        GLOSS:	room+[fem.sg.]+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P33W8
      OFFSETS:	30-31
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P33W9
      OFFSETS:	32-36
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
