 INPUT STRING:	السلام
          VOC:	mA+ni+Eomil+li+hA+$
        GLOSS:	not+we+work/function/act+for/to+her/it/them+not

 INPUT STRING:	قيمة
     IS_TRANS:	qymp
        INDEX:	P21W27
      OFFSETS:	139-143
       TOKENS:	P21W41-P21W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W2
      OFFSETS:	4-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قصدى
     IS_TRANS:	qSdY
        INDEX:	P22W3
      OFFSETS:	7-11
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal+my

 INPUT STRING:	انقل
     IS_TRANS:	Anql
        INDEX:	P22W4
      OFFSETS:	12-16
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(Aanoqil)
          POS:	IV1S+IV
          VOC:	Aa+noqil
        GLOSS:	I+transfer/transport/transmit/translate

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P22W5
      OFFSETS:	17-21
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W6
      OFFSETS:	22-24
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	قصدى
     IS_TRANS:	qSdY
        INDEX:	P22W7
      OFFSETS:	25-29
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal+my

 INPUT STRING:	نرد
     IS_TRANS:	nrd
        INDEX:	P22W8
      OFFSETS:	30-33
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(nurud~)
          POS:	IV1P+IV
          VOC:	nu+rud~
        GLOSS:	we+answer/reply/return

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P22W9
      OFFSETS:	34-37
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	PART+SUB_CONJ
          VOC:	wi+law
        GLOSS:	[part.]+if

 INPUT STRING:	بالغيب
     IS_TRANS:	bAlgyb
        INDEX:	P22W10
      OFFSETS:	38-44
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayb_1]
   UNSPLITVOC:	(biAlgayb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+gayb
        GLOSS:	with/by+the+invisible/hidden/absent

 INPUT STRING:	اعتبار
     IS_TRANS:	AEtbAr
        INDEX:	P22W11
      OFFSETS:	45-51
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotibAr_1]
   UNSPLITVOC:	(AiEotibAr)
          POS:	NOUN
          VOC:	AiEotibAr
        GLOSS:	consideration/regard

 INPUT STRING:	شيخنا
     IS_TRANS:	$yxnA
        INDEX:	P22W12
      OFFSETS:	52-57
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayox_1]
   UNSPLITVOC:	($iyxnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$iyx+nA
        GLOSS:	Sheikh/chieftain+our

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P22W13
      OFFSETS:	58-61
       TOKENS:	P22W18-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P22W14
      OFFSETS:	62-65
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P22W15
      OFFSETS:	66-69
       TOKENS:	P22W21-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P22W16
      OFFSETS:	70-74
       TOKENS:	P22W23-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P22W17
      OFFSETS:	75-79
       TOKENS:	P22W24-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W18
      OFFSETS:	80-82
       TOKENS:	P22W25-P22W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلامها
     IS_TRANS:	klAmhA
        INDEX:	P22W19
      OFFSETS:	83-89
       TOKENS:	P22W26-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	kalAm+hA
        GLOSS:	speech/statement/remark/talk/saying+its/their/her

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P22W20
      OFFSETS:	90-94
       TOKENS:	P22W28-P22W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P22W21
      OFFSETS:	95-98
       TOKENS:	P22W29-P22W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P22W22
      OFFSETS:	99-101
       TOKENS:	P22W30-P22W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	متابع
     IS_TRANS:	mtAbE
        INDEX:	P22W23
      OFFSETS:	102-107
       TOKENS:	P22W31-P22W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitAbiE_1]
   UNSPLITVOC:	(mitAbiE)
          POS:	ADJ
          VOC:	mitAbiE
        GLOSS:	following/continuing

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P22W24
      OFFSETS:	108-112
       TOKENS:	P22W32-P22W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+say

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P22W25
      OFFSETS:	113-116
       TOKENS:	P22W33-P22W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P22W26
      OFFSETS:	117-118
       TOKENS:	P22W35-P22W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحقيقه
     IS_TRANS:	AlHqyqh
        INDEX:	P22W27
      OFFSETS:	119-126
       TOKENS:	P22W36-P22W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality+[fem.sg.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P22W28
      OFFSETS:	127-128
       TOKENS:	P22W37-P22W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E)
          POS:	TYPO
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	ارد
     IS_TRANS:	Ard
        INDEX:	P22W29
      OFFSETS:	129-132
       TOKENS:	P22W38-P22W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+answer/reply/return

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P22W30
      OFFSETS:	133-134
       TOKENS:	P22W39-P22W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E)
          POS:	TYPO
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W31
      OFFSETS:	135-137
       TOKENS:	P22W40-P22W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P22W32
      OFFSETS:	138-142
       TOKENS:	P22W41-P22W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it/them

 INPUT STRING:	قيمه
     IS_TRANS:	qymh
        INDEX:	P22W33
      OFFSETS:	143-147
       TOKENS:	P22W43-P22W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P22W34
      OFFSETS:	148-150
       TOKENS:	P22W44-P22W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	تؤتؤتؤتؤ
     IS_TRANS:	t&t&t&t&
        INDEX:	P23W1
      OFFSETS:	0-8
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tu&_1]
   UNSPLITVOC:	(tu&)
          POS:	INTERJ
          VOC:	tu&
        GLOSS:	no

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P23W2
      OFFSETS:	9-15
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this time/at this moment

 INPUT STRING:	تتحظرى
     IS_TRANS:	ttHZrY
        INDEX:	P23W3
      OFFSETS:	16-22
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaZar_1]
   UNSPLITVOC:	(titoHiZoriy)
          POS:	IV2FS+IV_PASS+IVSUFF_SUBJ:2FS
          VOC:	ti+toHiZor+iy
        GLOSS:	you [fem.sg.]+be prohibited/be fenced in+you [fem.sg.] [verb]

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P24W2
      OFFSETS:	6-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P24W3
      OFFSETS:	10-15
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	شتمتى
     IS_TRANS:	$tmtY
        INDEX:	P24W4
      OFFSETS:	16-21
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	($atamtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	$atam+tiy
        GLOSS:	revile/curse+you [fem.sg.] [verb]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P24W5
      OFFSETS:	22-27
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P24W6
      OFFSETS:	28-30
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P24W7
      OFFSETS:	31-33
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	used when somebody realizes something

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P25W2
      OFFSETS:	3-8
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P25W3
      OFFSETS:	9-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	most, majority

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P25W4
      OFFSETS:	14-22
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subjects/themes/issues

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W5
      OFFSETS:	23-27
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يتشتم
     IS_TRANS:	yt$tm
        INDEX:	P25W6
      OFFSETS:	28-33
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait$atam_1]
   UNSPLITVOC:	(yit$itim)
          POS:	IV3MS+IV
          VOC:	yit+$itim
        GLOSS:	he/it+be insulted

 INPUT STRING:	فىى
     IS_TRANS:	fYY
        INDEX:	P25W7
      OFFSETS:	34-37
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P25W8
      OFFSETS:	38-43
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	شغاله
     IS_TRANS:	$gAlh
        INDEX:	P25W9
      OFFSETS:	44-49
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Alap_1]
   UNSPLITVOC:	($ag~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ag~Al+ap
        GLOSS:	in operation/running/functioning+[fem.sg.]

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P26W2
      OFFSETS:	5-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يشتم
     IS_TRANS:	y$tm
        INDEX:	P26W3
      OFFSETS:	10-14
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	(yi$otim)
          POS:	IV3MS+IV
          VOC:	yi+$otim
        GLOSS:	he/it+revile/curse

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W4
      OFFSETS:	15-17
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نواره
     IS_TRANS:	nwArh
        INDEX:	P26W5
      OFFSETS:	18-23
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(naw~Arap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	naw~Ar+ap
        GLOSS:	Nawara+[fem.sg.]

 INPUT STRING:	وامثالها
     IS_TRANS:	wAmvAlhA
        INDEX:	P26W6
      OFFSETS:	24-32
       TOKENS:	P26W6-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(wi>amovAlhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+>amovAl+hA
        GLOSS:	and+like/such as/the likes of+her/its/their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W7
      OFFSETS:	33-35
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P26W8
      OFFSETS:	36-37
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sit~ap_1]
   UNSPLITVOC:	(sit~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	sit~+ap
        GLOSS:	Sitta+[fem.sg.]

 INPUT STRING:	ابريل
     IS_TRANS:	Abryl
        INDEX:	P26W9
      OFFSETS:	38-43
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboriyl_1]
   UNSPLITVOC:	(<iboriyl)
          POS:	NOUN_PROP
          VOC:	<iboriyl
        GLOSS:	April

 INPUT STRING:	يتحظر
     IS_TRANS:	ytHZr
        INDEX:	P26W10
      OFFSETS:	44-49
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaZar_1]
   UNSPLITVOC:	(yitoHiZir)
          POS:	IV3MS+IV
          VOC:	yi+toHiZir
        GLOSS:	he/it+be prohibited/be fenced in

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	الانسانه
