 INPUT STRING:	المشاركة
 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P25W31
      OFFSETS:	122-125
       TOKENS:	P25W34-P25W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	أداء
     IS_TRANS:	>dA'
        INDEX:	P25W32
      OFFSETS:	126-130
       TOKENS:	P25W35-P25W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adA'_1]
   UNSPLITVOC:	(>adA')
          POS:	NOUN
          VOC:	>adA'
        GLOSS:	performance/fulfillment

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P25W33
      OFFSETS:	131-139
       TOKENS:	P25W36-P25W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W34
      OFFSETS:	140-142
       TOKENS:	P25W37-P25W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاجبك
     IS_TRANS:	EAjbk
        INDEX:	P25W35
      OFFSETS:	143-148
       TOKENS:	P25W38-P25W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	EAjib+ik
        GLOSS:	pleasing+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W36
      OFFSETS:	148-149
       TOKENS:	P25W40-P25W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W37
      OFFSETS:	149-150
       TOKENS:	P25W41-P25W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P25W38
      OFFSETS:	151-154
       TOKENS:	P25W42-P25W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P25W39
      OFFSETS:	155-159
       TOKENS:	P25W43-P25W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W40
      OFFSETS:	160-162
       TOKENS:	P25W44-P25W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P25W41
      OFFSETS:	163-166
       TOKENS:	P25W45-P25W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wisoT)
          POS:	NOUN
          VOC:	wisoT
        GLOSS:	middle/midst/among

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P25W42
      OFFSETS:	167-171
       TOKENS:	P25W46-P25W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W43
      OFFSETS:	172-174
       TOKENS:	P25W47-P25W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	400
     IS_TRANS:	400
        INDEX:	P25W44
      OFFSETS:	175-178
       TOKENS:	P25W48-P25W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(400)
          POS:	NOUN_NUM
          VOC:	400
        GLOSS:	400

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P25W45
      OFFSETS:	179-183
       TOKENS:	P25W49-P25W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P25W46
      OFFSETS:	184-188
       TOKENS:	P25W50-P25W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	هتلاقي
     IS_TRANS:	htlAqy
        INDEX:	P25W47
      OFFSETS:	189-195
       TOKENS:	P25W51-P25W51
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(htlAqy)
          POS:	NO_FUNC
          VOC:	htlAqy
        GLOSS:	nogloss

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P25W48
      OFFSETS:	196-198
       TOKENS:	P25W52-P25W52
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(50)
          POS:	NO_FUNC
          VOC:	50
        GLOSS:	nogloss

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P25W49
      OFFSETS:	199-203
       TOKENS:	P25W53-P25W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	كويسين
     IS_TRANS:	kwysyn
        INDEX:	P25W50
      OFFSETS:	204-210
       TOKENS:	P25W54-P25W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kuway~is+iyn
        GLOSS:	good+[pl.]

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	ياافق
     IS_TRANS:	yAAfq
        INDEX:	P26W2
      OFFSETS:	5-10
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aufuq_1]
   UNSPLITVOC:	(yAAufuq)
          POS:	VOC_PART+NOUN
          VOC:	yA+Aufuq
        GLOSS:	oh+horizon

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W3
      OFFSETS:	10-11
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	رجعتلك
     IS_TRANS:	rjEtlk
        INDEX:	P26W4
      OFFSETS:	12-18
       TOKENS:	P26W6-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiEt_lik)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2FS
          VOC:	rijiE+t+li+ik
        GLOSS:	return+I+to/for+you

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P26W5
      OFFSETS:	19-23
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/next

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/see/observe+you

 INPUT STRING:	ياحبيبتى
     IS_TRANS:	yAHbybtY
        INDEX:	P27W2
      OFFSETS:	4-12
       TOKENS:	P27W2-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(yaAHabiybtiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	yaA+Habiyb+at+iy
        GLOSS:	oh+dear/beloved/sweetheart+[fem.sg.]+my

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P27W3
      OFFSETS:	13-18
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P27W4
      OFFSETS:	19-21
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P27W5
      OFFSETS:	22-24
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	متغيرش
     IS_TRANS:	mtgyr$
        INDEX:	P27W6
      OFFSETS:	25-31
       TOKENS:	P27W9-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itogay~ar_1]
   UNSPLITVOC:	(mAtogay~ar$)
          POS:	NEG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+to+gay~ar+$
        GLOSS:	not+it/they/she+be changed/be modified+not

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P27W7
      OFFSETS:	32-35
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(walan)
          POS:	CONJ+NEG_PART
          VOC:	wa+lan
        GLOSS:	and+not/never/never more

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P27W8
      OFFSETS:	36-41
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yitogay~ar)
          POS:	IV3MS+IV
          VOC:	yi+togay~ar
        GLOSS:	he/it+be changed/be modified

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W9
      OFFSETS:	41-42
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W10
      OFFSETS:	42-43
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واخر
     IS_TRANS:	wAxr
        INDEX:	P27W11
      OFFSETS:	44-48
       TOKENS:	P27W17-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(wi|xir)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+|xir
        GLOSS:	and+last/end

 INPUT STRING:	مواقف
     IS_TRANS:	mwAqf
        INDEX:	P27W12
      OFFSETS:	49-54
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawAqif)
          POS:	NOUN
          VOC:	mawAqif
        GLOSS:	situations

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P27W13
      OFFSETS:	55-63
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W14
      OFFSETS:	64-66
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P27W15
      OFFSETS:	67-74
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	جعلتنى
     IS_TRANS:	jEltnY
        INDEX:	P27W16
      OFFSETS:	75-81
       TOKENS:	P27W23-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(jaEalitniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	jaEal+it+niy
        GLOSS:	make/bring about/appoint+it/they/she+me

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P27W17
      OFFSETS:	82-87
       TOKENS:	P27W25-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwlik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+quwl+ik
        GLOSS:	I+said/say/be said/say/(for example)+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P27W18
      OFFSETS:	88-90
       TOKENS:	P27W27-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اداء
     IS_TRANS:	AdA'
        INDEX:	P27W19
      OFFSETS:	91-95
       TOKENS:	P27W28-P27W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AadA'_1]
   UNSPLITVOC:	(AdA')
          POS:	NOUN
          VOC:	AdA'
        GLOSS:	performance

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P27W20
      OFFSETS:	96-104
       TOKENS:	P27W29-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W21
      OFFSETS:	105-107
       TOKENS:	P27W30-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W22
      OFFSETS:	108-110
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جيد
     IS_TRANS:	jyd
        INDEX:	P27W23
      OFFSETS:	111-114
       TOKENS:	P27W32-P27W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay~id_1]
   UNSPLITVOC:	(jay~id)
          POS:	ADJ
          VOC:	jay~id
        GLOSS:	good

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W24
      OFFSETS:	114-115
       TOKENS:	P27W33-P27W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W25
      OFFSETS:	116-118
       TOKENS:	P27W34-P27W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W26
      OFFSETS:	119-121
       TOKENS:	P27W35-P27W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فاااشل
     IS_TRANS:	fAAA$l
        INDEX:	P27W27
      OFFSETS:	122-128
       TOKENS:	P27W36-P27W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fA$il_1]
   UNSPLITVOC:	(fA$il)
          POS:	ADJ
          VOC:	fA$il
        GLOSS:	failing/unsuccessful

 INPUT STRING:	معذرة
     IS_TRANS:	mE*rp
        INDEX:	P27W28
      OFFSETS:	129-134
       TOKENS:	P27W37-P27W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEo*irap_1]
   UNSPLITVOC:	(maEo*irap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEo*ir+ap
        GLOSS:	excuse/pardon+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P27W29
      OFFSETS:	135-139
       TOKENS:	P27W38-P27W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W30
      OFFSETS:	139-140
       TOKENS:	P27W39-P27W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P27W31
      OFFSETS:	141-144
       TOKENS:	P27W40-P27W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/function/act+he/it

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P27W32
      OFFSETS:	145-148
       TOKENS:	P27W41-P27W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P27W33
      OFFSETS:	149-154
       TOKENS:	P27W42-P27W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W34
      OFFSETS:	155-156
       TOKENS:	P27W44-P27W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	المختلف
     IS_TRANS:	Almxtlf
        INDEX:	P28W2
      OFFSETS:	4-11
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(Almuxotalif)
          POS:	DET+NOUN
          VOC:	Al+muxotalif
        GLOSS:	the+different/various

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P28W3
      OFFSETS:	12-15
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+it/him

 INPUT STRING:	وعن
     IS_TRANS:	wEn
        INDEX:	P28W4
      OFFSETS:	16-19
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(wiEan)
          POS:	CONJ+PREP
          VOC:	wi+Ean
        GLOSS:	and+(away) from, off, about, on, over

 INPUT STRING:	برلمان
     IS_TRANS:	brlmAn
        INDEX:	P28W5
      OFFSETS:	20-26
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(barolamAn)
          POS:	NOUN
          VOC:	barolamAn
        GLOSS:	parliament

 INPUT STRING:	فتحى
     IS_TRANS:	ftHY
        INDEX:	P28W6
      OFFSETS:	27-31
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoHiy_1]
   UNSPLITVOC:	(fatoHiy)
          POS:	NOUN_PROP
          VOC:	fatoHiy
        GLOSS:	Fathi

 INPUT STRING:	سرور
     IS_TRANS:	srwr
        INDEX:	P28W7
      OFFSETS:	32-36
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suruwr_1]
   UNSPLITVOC:	(suruwr)
          POS:	NOUN_PROP
          VOC:	suruwr
        GLOSS:	Sourour

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P28W8
      OFFSETS:	37-38
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
