 INPUT STRING:	العرب
      OFFSETS:	56-58
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	داعى
     IS_TRANS:	dAEY
        INDEX:	P35W13
      OFFSETS:	59-63
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive

 INPUT STRING:	لذكرها
     IS_TRANS:	l*krhA
        INDEX:	P35W14
      OFFSETS:	64-70
       TOKENS:	P35W16-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ikr_1]
   UNSPLITVOC:	(li*ikrahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+*ikr+hA
        GLOSS:	for/to+mention/citation/memory+her/its/their

