 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[lawolA_1]
   UNSPLITVOC:	(lawolA)
          POS:	SUB_CONJ
          VOC:	lawolA
        GLOSS:	except for, had it not been for, if not, unless

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P44W4
      OFFSETS:	15-21
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN_PROP
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P44W5
      OFFSETS:	22-29
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P44W6
      OFFSETS:	30-33
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P44W7
      OFFSETS:	34-39
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P44W8
      OFFSETS:	40-46
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this time/at present

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P44W9
      OFFSETS:	47-51
       TOKENS:	P44W10-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P44W10
      OFFSETS:	52-54
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السجن
     IS_TRANS:	Alsjn
        INDEX:	P44W11
      OFFSETS:	55-60
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ijon)
          POS:	DET+NOUN
          VOC:	Al+sijon
        GLOSS:	the+prison

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P44W12
      OFFSETS:	60-61
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P44W13
      OFFSETS:	61-62
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W14
      OFFSETS:	62-63
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W15
      OFFSETS:	63-64
       TOKENS:	P44W17-P44W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one /person

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P45W2
      OFFSETS:	5-9
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwl)
          POS:	IV3MS+IV
          VOC:	yu+quwl
        GLOSS:	he/it+say

 INPUT STRING:	نزغط
     IS_TRANS:	nzgT
        INDEX:	P45W3
      OFFSETS:	10-14
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zag~aT_1]
   UNSPLITVOC:	(nizag~aT)
          POS:	IV1P+IV
          VOC:	ni+zag~aT
        GLOSS:	we+feed

 INPUT STRING:	البط
     IS_TRANS:	AlbT
        INDEX:	P45W4
      OFFSETS:	15-19
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~_1]
   UNSPLITVOC:	(AlbaT~)
          POS:	DET+NOUN
          VOC:	Al+baT~
        GLOSS:	the+duck

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W5
      OFFSETS:	19-20
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P45W6
      OFFSETS:	21-26
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P45W7
      OFFSETS:	27-31
       TOKENS:	P45W7-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	تجرى
     IS_TRANS:	tjrY
        INDEX:	P45W8
      OFFSETS:	32-36
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(tijoriy)
          POS:	IV3FS+IV
          VOC:	ti+joriy
        GLOSS:	it/they/she+run

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P45W9
      OFFSETS:	37-40
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سوق
     IS_TRANS:	swq
        INDEX:	P45W10
      OFFSETS:	41-44
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwq_2]
   UNSPLITVOC:	(suwq)
          POS:	NOUN_PROP
          VOC:	suwq
        GLOSS:	Souq

 INPUT STRING:	التلات
     IS_TRANS:	AltlAt
        INDEX:	P45W11
      OFFSETS:	45-51
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(AltalAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+valAv
        GLOSS:	the+Tuesday

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P45W12
      OFFSETS:	52-56
       TOKENS:	P45W13-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/situation

 INPUT STRING:	تعرف
     IS_TRANS:	tErf
        INDEX:	P45W13
      OFFSETS:	57-61
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV2MS+IV
          VOC:	ti+Eoraf
        GLOSS:	you [masc.sg.]+know

 INPUT STRING:	دكر
     IS_TRANS:	dkr
        INDEX:	P45W14
      OFFSETS:	62-65
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dakar_1]
   UNSPLITVOC:	(dakar)
          POS:	NOUN
          VOC:	dakar
        GLOSS:	male

 INPUT STRING:	البط
     IS_TRANS:	AlbT
        INDEX:	P45W15
      OFFSETS:	66-70
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~_1]
   UNSPLITVOC:	(AlbaT~)
          POS:	DET+NOUN
          VOC:	Al+baT~
        GLOSS:	the+duck

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P45W16
      OFFSETS:	71-74
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيتزغط
     IS_TRANS:	bytzgT
        INDEX:	P45W17
      OFFSETS:	75-81
       TOKENS:	P45W19-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitozag~aT_1]
   UNSPLITVOC:	(biyitozag~aT)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+tozag~aT
        GLOSS:	[present-tense]+he/it+be fed

 INPUT STRING:	فول
     IS_TRANS:	fwl
        INDEX:	P45W18
      OFFSETS:	82-85
       TOKENS:	P45W21-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuwlap_1]
   UNSPLITVOC:	(fuwl)
          POS:	NOUN
          VOC:	fuwl
        GLOSS:	beans

 INPUT STRING:	بيتباع
     IS_TRANS:	bytbAE
        INDEX:	P45W19
      OFFSETS:	86-92
       TOKENS:	P45W22-P45W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(biyitobAE)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+tobAE
        GLOSS:	[present-tense]+he/it+be sold

 INPUT STRING:	بكام
     IS_TRANS:	bkAm
        INDEX:	P45W20
      OFFSETS:	93-97
       TOKENS:	P45W24-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(bikAm)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+kAm
        GLOSS:	with/by+how much

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W21
      OFFSETS:	97-98
       TOKENS:	P45W26-P45W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W22
      OFFSETS:	98-99
       TOKENS:	P45W27-P45W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P45W23
      OFFSETS:	99-100
       TOKENS:	P45W28-P45W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P46W2
      OFFSETS:	4-7
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyoh_1]
   UNSPLITVOC:	(Aiyoh)
          POS:	INTERROG_PRON
          VOC:	Aiyoh
        GLOSS:	what

 INPUT STRING:	الحكاية
     IS_TRANS:	AlHkAyp
        INDEX:	P46W3
      OFFSETS:	8-15
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HikAy+ap
        GLOSS:	the+story/account+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P46W4
      OFFSETS:	15-16
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P47W2
      OFFSETS:	4-6
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P47W3
      OFFSETS:	7-12
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P47W4
      OFFSETS:	13-19
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	يرشحوا
     IS_TRANS:	yr$HwA
        INDEX:	P47W5
      OFFSETS:	20-26
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(yira$~aHuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+ra$~aH+uwA
        GLOSS:	they (people)+nominate/appoint as candidate+[pl.]

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P47W6
      OFFSETS:	27-32
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	رؤسات
     IS_TRANS:	r&sAt
        INDEX:	P47W7
      OFFSETS:	33-38
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ru&asAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ru&as+At
        GLOSS:	presidents+[fem.pl.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P47W8
      OFFSETS:	38-39
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P47W9
      OFFSETS:	39-40
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P47W10
      OFFSETS:	40-41
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P48W2
      OFFSETS:	5-10
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P48W3
      OFFSETS:	11-14
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P48W4
      OFFSETS:	14-15
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P48W5
      OFFSETS:	15-16
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P48W6
      OFFSETS:	16-17
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وخالتى
     IS_TRANS:	wxAltY
        INDEX:	P49W2
      OFFSETS:	4-10
       TOKENS:	P49W2-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlap_1]
   UNSPLITVOC:	(wixAltiy)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	wi+xAl+ap+iy
        GLOSS:	and+maternal aunt+[fem.sg.]+my

 INPUT STRING:	بمبه
     IS_TRANS:	bmbh
        INDEX:	P49W3
      OFFSETS:	11-15
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bomba+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P49W4
      OFFSETS:	15-16
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P50W1
      OFFSETS:	0-1
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P50W2
      OFFSETS:	1-3
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P50W3
      OFFSETS:	3-4
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P50W4
      OFFSETS:	4-5
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P50W5
      OFFSETS:	5-6
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بمبه
     IS_TRANS:	bmbh
        INDEX:	P50W6
      OFFSETS:	8-12
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bomba+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P51W2
      OFFSETS:	6-11
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

