 INPUT STRING:	ممكـــــــــــــــن
   UNSPLITVOC:	(biyimuwtuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+muwt+uwA
        GLOSS:	[present-tense]+they+die/pass away+we

 INPUT STRING:	حسيبلك
     IS_TRANS:	Hsyblk
        INDEX:	P36W1
      OFFSETS:	0-6
       TOKENS:	P36W1-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(HaAasiyb_lak)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2MS
          VOC:	Ha+Aa+siyb+li+ak
        GLOSS:	will+I+flow/neglect+to/for+you

 INPUT STRING:	الايجابة
     IS_TRANS:	AlAyjAbp
        INDEX:	P36W2
      OFFSETS:	7-15
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAyjAbp)
          POS:	TYPO
          VOC:	AlAyjAbp
        GLOSS:	nogloss

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P36W3
      OFFSETS:	16-20
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	تقنعنى
     IS_TRANS:	tqnEnY
        INDEX:	P36W4
      OFFSETS:	21-27
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqonaE_1]
   UNSPLITVOC:	(tiqoniEniy)
          POS:	IV2MS+IV+IVSUFF_DO:1S
          VOC:	ti+qoniE+niy
        GLOSS:	you+persuade/convince/be persuaded/be convinced+me

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P36W5
      OFFSETS:	28-30
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~)
          POS:	SUB_CONJ
          VOC:	Ain~
        GLOSS:	that

 INPUT STRING:	الوقفة
     IS_TRANS:	Alwqfp
        INDEX:	P36W6
      OFFSETS:	31-37
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(Alwaqofap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqof+ap
        GLOSS:	the+stance/posture/pause/stances/pauses+[fem.sg.]

 INPUT STRING:	للتهلكة
     IS_TRANS:	llthlkp
        INDEX:	P36W7
      OFFSETS:	38-45
       TOKENS:	P36W11-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taholukap_1]
   UNSPLITVOC:	(lilt~aholukap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+taholuk+ap
        GLOSS:	for/to+the+ruin/perilous situation+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P36W8
      OFFSETS:	46-48
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	وانك
     IS_TRANS:	wAnk
        INDEX:	P36W9
      OFFSETS:	49-53
       TOKENS:	P36W14-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~ak)
          POS:	CONJ+SUB_CONJ+PRON_2MS
          VOC:	wi+<in~+ak
        GLOSS:	and+that+you

 INPUT STRING:	بتتصرف
     IS_TRANS:	bttSrf
        INDEX:	P36W10
      OFFSETS:	54-60
       TOKENS:	P36W17-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSar~af_1]
   UNSPLITVOC:	(bititoSar~af)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+toSar~af
        GLOSS:	[present-tense]+you+manage/act

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P36W11
      OFFSETS:	61-63
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	وقف
     IS_TRANS:	wqf
        INDEX:	P36W12
      OFFSETS:	64-67
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wqf)
          POS:	TYPO
          VOC:	wqf
        GLOSS:	nogloss

 INPUT STRING:	الفتن
     IS_TRANS:	Alftn
        INDEX:	P36W13
      OFFSETS:	68-73
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(Alfaton)
          POS:	DET+NOUN
          VOC:	Al+faton
        GLOSS:	the+sedition/dissension/discord

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P36W14
      OFFSETS:	74-76
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P36W15
      OFFSETS:	77-82
       TOKENS:	P36W23-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P36W16
      OFFSETS:	83-86
       TOKENS:	P36W25-P36W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P36W17
      OFFSETS:	87-91
       TOKENS:	P36W26-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	nizil+t
        GLOSS:	get down/go down+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W18
      OFFSETS:	92-94
       TOKENS:	P36W27-P36W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P36W19
      OFFSETS:	95-99
       TOKENS:	P36W28-P36W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)+my

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P36W20
      OFFSETS:	100-104
       TOKENS:	P36W30-P36W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	NOUN
          VOC:	xAliS
        GLOSS:	pure/clear/sincere/very/absolutely

 INPUT STRING:	حسبنا
     IS_TRANS:	HsbnA
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasb_1]
   UNSPLITVOC:	(HasbunA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hasbu+nA
        GLOSS:	reckoning/calculation/according to+our

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P37W2
      OFFSETS:	6-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P37W3
      OFFSETS:	11-15
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEm_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P37W4
      OFFSETS:	16-22
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent/representatives/agents

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P37W5
      OFFSETS:	22-23
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P37W6
      OFFSETS:	23-24
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P37W7
      OFFSETS:	25-27
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفتن
     IS_TRANS:	Alftn
        INDEX:	P37W8
      OFFSETS:	28-33
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(Alfaton)
          POS:	DET+NOUN
          VOC:	Al+faton
        GLOSS:	the+sedition/dissension/discord

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P37W9
      OFFSETS:	34-36
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P37W10
      OFFSETS:	37-41
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P37W11
      OFFSETS:	42-46
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P37W12
      OFFSETS:	47-51
       TOKENS:	P37W14-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P37W13
      OFFSETS:	52-54
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P38W1
      OFFSETS:	0-6
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	يلزم
     IS_TRANS:	ylzm
        INDEX:	P38W2
      OFFSETS:	7-11
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lazam_1]
   UNSPLITVOC:	(yilozam)
          POS:	IV3MS+IV
          VOC:	yi+lozam
        GLOSS:	he/it+required/be necessary

 INPUT STRING:	دارة
     IS_TRANS:	dArp
        INDEX:	P38W3
      OFFSETS:	12-16
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dArp)
          POS:	TYPO
          VOC:	dArp
        GLOSS:	nogloss

 INPUT STRING:	افضل
     IS_TRANS:	AfDl
        INDEX:	P38W4
      OFFSETS:	17-21
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better/best

 INPUT STRING:	وخصوصا
     IS_TRANS:	wxSwSA
        INDEX:	P38W5
      OFFSETS:	22-28
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(wixuSuwSAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+xuSuwS+AF
        GLOSS:	and+matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P38W6
      OFFSETS:	29-32
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تلتبس
     IS_TRANS:	tltbs
        INDEX:	P38W7
      OFFSETS:	33-38
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ailotabas_1]
   UNSPLITVOC:	(tiltibis)
          POS:	IV3FS+IV
          VOC:	ti+ltibis
        GLOSS:	it/they/she+be ambiguous

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P38W8
      OFFSETS:	39-45
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P38W9
      OFFSETS:	46-51
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P38W10
      OFFSETS:	52-56
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+be known/know

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P38W11
      OFFSETS:	57-61
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P38W12
      OFFSETS:	62-64
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P38W13
      OFFSETS:	65-68
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P38W14
      OFFSETS:	68-69
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W15
      OFFSETS:	70-72
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	نقعد
     IS_TRANS:	nqEd
        INDEX:	P38W16
      OFFSETS:	73-77
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(nuqoEud)
          POS:	IV1P+IV
          VOC:	nu+qoEud
        GLOSS:	we+sit down/be seated/remain

 INPUT STRING:	نهيج
     IS_TRANS:	nhyj
        INDEX:	P38W17
      OFFSETS:	78-82
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay~ij_1]
   UNSPLITVOC:	(nihay~ij)
          POS:	IV1P+IV
          VOC:	ni+hay~ij
        GLOSS:	we+provoke/stir up/agitate

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P38W18
      OFFSETS:	83-88
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ونخليهم
     IS_TRANS:	wnxlyhm
        INDEX:	P38W19
      OFFSETS:	89-96
       TOKENS:	P38W20-P38W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(winixal~iyhum)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3P
          VOC:	wi+ni+xal~iy+hum
        GLOSS:	and+we+release/evacuate/allow/be released/be evacuated/be allowed+them

 INPUT STRING:	يرموا
     IS_TRANS:	yrmwA
        INDEX:	P38W20
      OFFSETS:	97-102
       TOKENS:	P38W23-P38W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(yiromuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rom+uwA
        GLOSS:	they+throw/fling/shoot/be thrown/be flung/be shot+we

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P38W21
      OFFSETS:	103-108
       TOKENS:	P38W24-P38W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafasuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves/soul/souls+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W22
      OFFSETS:	109-111
       TOKENS:	P38W26-P38W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P38W23
      OFFSETS:	112-115
       TOKENS:	P38W27-P38W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces/side/aspect/sides/aspects

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P38W24
      OFFSETS:	116-121
       TOKENS:	P38W28-P38W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P38W25
      OFFSETS:	122-126
       TOKENS:	P38W29-P38W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W26
      OFFSETS:	127-129
       TOKENS:	P38W30-P38W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حيقف
     IS_TRANS:	Hyqf
        INDEX:	P38W27
      OFFSETS:	130-134
       TOKENS:	P38W31-P38W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(Hayuqaf)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yu+qaf
        GLOSS:	will+he/it+top/cease/stand

 INPUT STRING:	يتفرج
     IS_TRANS:	ytfrj
        INDEX:	P38W28
      OFFSETS:	135-140
       TOKENS:	P38W33-P38W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(yitofar~aj)
          POS:	IV3MS+IV
          VOC:	yi+tofar~aj
        GLOSS:	he/it+watch/observe/see

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P38W29
      OFFSETS:	141-144
       TOKENS:	P38W34-P38W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الملوتوف
     IS_TRANS:	Almlwtwf
        INDEX:	P38W30
      OFFSETS:	145-153
       TOKENS:	P38W35-P38W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muluwtawf_1]
   UNSPLITVOC:	(Almuluwtawf)
          POS:	DET+NOUN
          VOC:	Al+muluwtawf
        GLOSS:	the+Molotov

 INPUT STRING:	والطوب
     IS_TRANS:	wAlTwb
        INDEX:	P38W31
      OFFSETS:	154-160
       TOKENS:	P38W36-P38W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwbap_1]
   UNSPLITVOC:	(wiAlTuwb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Tuwb
        GLOSS:	and+the+bricks/brick

 INPUT STRING:	بيترمى
     IS_TRANS:	bytrmY
        INDEX:	P38W32
      OFFSETS:	161-167
       TOKENS:	P38W38-P38W39
