 INPUT STRING:	زواج
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	إزدواجية
     IS_TRANS:	<zdwAjyp
        INDEX:	P33W9
      OFFSETS:	38-46
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AizodiwAjiy~ap_1]
   UNSPLITVOC:	(AizodiwAjiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AizodiwAjiy~+ap
        GLOSS:	duality/bi-+[fem.sg.]

 INPUT STRING:	لدور
     IS_TRANS:	ldwr
        INDEX:	P33W10
      OFFSETS:	47-51
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(liduwr)
          POS:	PREP+NOUN
          VOC:	li+duwr
        GLOSS:	for/to+role/part/roles/parts

 INPUT STRING:	الأسرة
     IS_TRANS:	Al>srp
        INDEX:	P33W11
      OFFSETS:	52-58
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(Al>usorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>usor+ap
        GLOSS:	the+family/community+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W12
      OFFSETS:	59-61
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إتمام
     IS_TRANS:	<tmAm
        INDEX:	P33W13
      OFFSETS:	62-67
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itomAm_1]
   UNSPLITVOC:	(<itomAm)
          POS:	NOUN
          VOC:	<itomAm
        GLOSS:	completion/realization

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P33W14
      OFFSETS:	68-73
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P33W15
      OFFSETS:	74-80
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W16
      OFFSETS:	80-81
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W1
      OFFSETS:	0-1
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	تؤكد
     IS_TRANS:	t&kd
        INDEX:	P34W2
      OFFSETS:	2-6
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(ti&ak~id)
          POS:	IV3FS+IV
          VOC:	ti+&ak~id
        GLOSS:	it/they/she+affirm/assure/confirm/guarantee

 INPUT STRING:	د
     IS_TRANS:	d
        INDEX:	P34W3
      OFFSETS:	7-8
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[d_1]
   UNSPLITVOC:	(d)
          POS:	ABBREV
          VOC:	d
        GLOSS:	doctor/Doctor/Dr.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W4
      OFFSETS:	8-9
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وفاء
     IS_TRANS:	wfA'
        INDEX:	P34W5
      OFFSETS:	10-14
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wafA'_1]
   UNSPLITVOC:	(wafA')
          POS:	NOUN_PROP
          VOC:	wafA'
        GLOSS:	Wafaa

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P34W6
      OFFSETS:	15-19
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	فتحى
     IS_TRANS:	ftHY
        INDEX:	P34W7
      OFFSETS:	20-24
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoHiy_1]
   UNSPLITVOC:	(fatoHiy)
          POS:	NOUN_PROP
          VOC:	fatoHiy
        GLOSS:	Fathi

 INPUT STRING:	أستاذ
     IS_TRANS:	>stA*
        INDEX:	P34W8
      OFFSETS:	25-30
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*)
          POS:	NOUN
          VOC:	>usotA*
        GLOSS:	professor

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P34W9
      OFFSETS:	31-34
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilom)
          POS:	NOUN
          VOC:	Eilom
        GLOSS:	science/study of/sciences

 INPUT STRING:	النفس
     IS_TRANS:	Alnfs
        INDEX:	P34W10
      OFFSETS:	35-40
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Aln~afos)
          POS:	DET+NOUN
          VOC:	Al+nafos
        GLOSS:	the+soul

 INPUT STRING:	بجامعة
     IS_TRANS:	bjAmEp
        INDEX:	P34W11
      OFFSETS:	41-47
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(bijAmoEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jAmoE+ap
        GLOSS:	with/by+university+[fem.sg.]

 INPUT STRING:	الأزهر
     IS_TRANS:	Al>zhr
        INDEX:	P34W12
      OFFSETS:	48-54
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P34W13
      OFFSETS:	55-57
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	زواج
     IS_TRANS:	zwAj
        INDEX:	P34W14
      OFFSETS:	58-62
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(zawAj)
          POS:	NOUN
          VOC:	zawAj
        GLOSS:	marriage/wedding

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P34W15
      OFFSETS:	63-71
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intarnit_1]
   UNSPLITVOC:	(Al<intarnit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<intarnit
        GLOSS:	the+internet

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W16
      OFFSETS:	72-74
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الغالب
     IS_TRANS:	AlgAlb
        INDEX:	P34W17
      OFFSETS:	75-81
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(AlgAlib)
          POS:	DET+NOUN
          VOC:	Al+gAlib
        GLOSS:	the+majority/predominant

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P34W18
      OFFSETS:	82-84
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يكتمل
     IS_TRANS:	yktml
        INDEX:	P34W19
      OFFSETS:	85-90
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aikotamal_1]
   UNSPLITVOC:	(yikotimil)
          POS:	IV3MS+IV
          VOC:	yi+kotimil
        GLOSS:	he/it+be completed/be perfect/be integral

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W1
      OFFSETS:	0-1
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P35W2
      OFFSETS:	2-5
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	إكتمل
     IS_TRANS:	<ktml
        INDEX:	P35W3
      OFFSETS:	6-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aikotamal_1]
   UNSPLITVOC:	(Aikotamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aikotamal+(null)
        GLOSS:	be completed/be perfect/be integral+he/it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P35W4
      OFFSETS:	12-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P35W5
      OFFSETS:	15-19
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P35W6
      OFFSETS:	20-28
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intarnit_1]
   UNSPLITVOC:	(Al<intarnit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<intarnit
        GLOSS:	the+internet

 INPUT STRING:	فيكون
     IS_TRANS:	fykwn
        INDEX:	P35W7
      OFFSETS:	29-34
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fykwn)
          POS:	NO_FUNC
          VOC:	fykwn
        GLOSS:	nogloss

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P35W8
      OFFSETS:	35-38
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	شرعى
     IS_TRANS:	$rEY
        INDEX:	P35W9
      OFFSETS:	39-43
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroEiy_1]
   UNSPLITVOC:	($aroEiy)
          POS:	ADJ
          VOC:	$aroEiy
        GLOSS:	legitimate/lawful/legal/legislative

 INPUT STRING:	لعدم
     IS_TRANS:	lEdm
        INDEX:	P35W10
      OFFSETS:	44-48
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(liEadam)
          POS:	PREP+NOUN
          VOC:	li+Eadam
        GLOSS:	for/to+absence of/lack of/not/non-

 INPUT STRING:	توافر
     IS_TRANS:	twAfr
        INDEX:	P35W11
      OFFSETS:	49-54
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfur_1]
   UNSPLITVOC:	(tawAfur)
          POS:	NOUN
          VOC:	tawAfur
        GLOSS:	availability/abundance/existence

 INPUT STRING:	الشرعية
     IS_TRANS:	Al$rEyp
        INDEX:	P35W12
      OFFSETS:	55-62
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroEiy~ap_1]
   UNSPLITVOC:	(Al$~aroEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$aroEiy~+ap
        GLOSS:	the+legitimacy/legality+[fem.sg.]

 INPUT STRING:	للزواج
     IS_TRANS:	llzwAj
        INDEX:	P35W13
      OFFSETS:	63-69
       TOKENS:	P35W14-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(lilz~awAj)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+zawAj
        GLOSS:	for/to+the+marriage/wedding

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P36W2
      OFFSETS:	4-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P36W3
      OFFSETS:	8-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P36W4
      OFFSETS:	11-17
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W5
      OFFSETS:	18-19
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P36W6
      OFFSETS:	20-23
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/take place+he/it [verb]

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P36W7
      OFFSETS:	24-30
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W8
      OFFSETS:	31-32
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P36W9
      OFFSETS:	33-36
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/take place+he/it [verb]

 INPUT STRING:	الفشل
     IS_TRANS:	Alf$l
        INDEX:	P36W10
      OFFSETS:	37-42
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(Alfa$al)
          POS:	DET+NOUN
          VOC:	Al+fa$al
        GLOSS:	the+faliure

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P36W11
      OFFSETS:	43-46
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P36W12
      OFFSETS:	47-50
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	يؤدى
     IS_TRANS:	y&dY
        INDEX:	P36W13
      OFFSETS:	51-55
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ad~aY_1]
   UNSPLITVOC:	(yu&ad~iy)
          POS:	IV3MS+IV
          VOC:	yu+&ad~iy
        GLOSS:	he/it+direct/guide/lead

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P36W14
      OFFSETS:	56-59
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	آثار
     IS_TRANS:	|vAr
        INDEX:	P36W15
      OFFSETS:	60-64
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avar_1]
   UNSPLITVOC:	(|vAr)
          POS:	NOUN
          VOC:	|vAr
        GLOSS:	records/traces/effects

 INPUT STRING:	نفسية
     IS_TRANS:	nfsyp
        INDEX:	P36W16
      OFFSETS:	65-70
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafosiy_1]
   UNSPLITVOC:	(nafosiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nafosiy~+ap
        GLOSS:	mental/spiritual/psychological+[fem.sg.]

 INPUT STRING:	كثيرة
     IS_TRANS:	kvyrp
        INDEX:	P36W17
      OFFSETS:	71-76
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_2]
   UNSPLITVOC:	(kiviyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kiviyr+ap
        GLOSS:	many/much/numerous+[fem.sg.]

 INPUT STRING:	تتمثل
     IS_TRANS:	ttmvl
        INDEX:	P36W18
      OFFSETS:	77-82
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitmavil_1]
   UNSPLITVOC:	(titmavil)
          POS:	IV3FS+IV
          VOC:	ti+tmavil
        GLOSS:	it/they/she+be represented

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P36W19
      OFFSETS:	83-85
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الغربة
     IS_TRANS:	Algrbp
        INDEX:	P36W20
      OFFSETS:	86-92
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(Algurobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gurob+ap
        GLOSS:	the+exile+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W21
      OFFSETS:	93-94
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الإنفصال
     IS_TRANS:	Al<nfSAl
        INDEX:	P36W22
      OFFSETS:	95-103
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inofiSAl_1]
   UNSPLITVOC:	(Al<inofiSAl)
          POS:	DET+NOUN
          VOC:	Al+<inofiSAl
        GLOSS:	the+separation/disengagement/secession

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P36W23
      OFFSETS:	104-106
       TOKENS:	P36W23-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P36W24
      OFFSETS:	107-113
       TOKENS:	P36W24-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P36W25
      OFFSETS:	114-119
       TOKENS:	P36W25-P36W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
