 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(HayiDay~aEik)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:2FS
          VOC:	Ha+yi+Day~aE+ik
        GLOSS:	will+he/it+lose/miss+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P34W2
      OFFSETS:	3-7
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+[pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P34W3
      OFFSETS:	8-12
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	NOUN
          VOC:	kiviyr
        GLOSS:	numerous/many/much

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P34W4
      OFFSETS:	13-17
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P34W5
      OFFSETS:	18-19
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W6
      OFFSETS:	20-22
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P34W7
      OFFSETS:	23-25
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	مابقيتش
     IS_TRANS:	mAbqyt$
        INDEX:	P34W8
      OFFSETS:	26-33
       TOKENS:	P34W8-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mAbaqiyt$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+baq+iyt+$
        GLOSS:	not+be/become+I+not

 INPUT STRING:	اعد
     IS_TRANS:	AEd
        INDEX:	P34W9
      OFFSETS:	34-37
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(AaEid~)
          POS:	IV1S+IV
          VOC:	Aa+Eid~
        GLOSS:	I+count

 INPUT STRING:	ابويا
     IS_TRANS:	AbwyA
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(AbuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Abuw+iy
        GLOSS:	father+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P35W2
      OFFSETS:	6-10
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P35W3
      OFFSETS:	11-16
       TOKENS:	P35W4-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he/it+have mercy with+it/him

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P35W4
      OFFSETS:	17-20
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P35W5
      OFFSETS:	21-26
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	يرددلي
     IS_TRANS:	yrddly
        INDEX:	P35W6
      OFFSETS:	27-33
       TOKENS:	P35W8-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad~ad_1]
   UNSPLITVOC:	(yirad~idliiy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+rad~id+li+iy
        GLOSS:	he/it+say/resay+to/for+me

 INPUT STRING:	حديث
     IS_TRANS:	Hdyv
        INDEX:	P35W7
      OFFSETS:	34-38
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(Hadiyv)
          POS:	NOUN
          VOC:	Hadiyv
        GLOSS:	Hadith (Islamic tradition)

 INPUT STRING:	قدسي
     IS_TRANS:	qdsy
        INDEX:	P35W8
      OFFSETS:	39-43
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qudosiy_1]
   UNSPLITVOC:	(qudosiy)
          POS:	ADJ
          VOC:	qudosiy
        GLOSS:	holy/saintly

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every

 INPUT STRING:	مايلاقيني
     IS_TRANS:	mAylAqyny
        INDEX:	P36W2
      OFFSETS:	3-12
       TOKENS:	P36W2-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(mAyilAqiyniy)
          POS:	SUB_CONJ+IV3MS+IV+IVSUFF_DO:1S
          VOC:	mA+yi+lAqiy+niy
        GLOSS:	that+he/it+meet/encounter/be met/be encountered+me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W3
      OFFSETS:	13-15
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاجبني
     IS_TRANS:	EAjbny
        INDEX:	P36W4
      OFFSETS:	16-22
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibniy)
          POS:	ADJ.VN+PRON_1S
          VOC:	EAjib+niy
        GLOSS:	arousing admiration+I

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P36W5
      OFFSETS:	23-27
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ولاخارجه
     IS_TRANS:	wlAxArjh
        INDEX:	P36W6
      OFFSETS:	28-36
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(wal~AxArjap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wal~A+xArj+ap
        GLOSS:	or+going out+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W7
      OFFSETS:	37-39
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مظاهره
     IS_TRANS:	mZAhrh
        INDEX:	P36W8
      OFFSETS:	40-46
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAhorap_1]
   UNSPLITVOC:	(muZAhorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muZAhor+ap
        GLOSS:	demonstration+[fem.sg.]

 INPUT STRING:	لفلسطين
     IS_TRANS:	lflsTyn
        INDEX:	P36W9
      OFFSETS:	47-54
       TOKENS:	P36W13-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[falasoTiyn_1]
   UNSPLITVOC:	(lifalasoTiyn)
          POS:	PREP+NOUN_PROP
          VOC:	li+falasoTiyn
        GLOSS:	for/to+Palistine

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يبصلي
     IS_TRANS:	ybSly
        INDEX:	P37W2
      OFFSETS:	4-9
       TOKENS:	P37W2-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(yibuS~_liy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+buS~+li+iy
        GLOSS:	he/it+look+to/for+I

 INPUT STRING:	ويضحك
     IS_TRANS:	wyDHk
        INDEX:	P37W3
      OFFSETS:	10-15
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(wiyiDoHak)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+DoHak
        GLOSS:	and+he/it+laugh

 INPUT STRING:	وعلي
     IS_TRANS:	wEly
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	الرغم
     IS_TRANS:	Alrgm
        INDEX:	P38W2
      OFFSETS:	5-10
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(Alr~agom)
          POS:	DET+NOUN
          VOC:	Al+ragom
        GLOSS:	the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W3
      OFFSETS:	11-13
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دراستي
     IS_TRANS:	drAsty
        INDEX:	P38W4
      OFFSETS:	14-20
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAstiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	dirAs+ap+iy
        GLOSS:	study/studies/research+[fem.sg.]+my

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W5
      OFFSETS:	21-23
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الازهر
     IS_TRANS:	AlAzhr
        INDEX:	P38W6
      OFFSETS:	24-30
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P38W7
      OFFSETS:	31-34
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P38W8
      OFFSETS:	35-38
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~iy)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ain~+iy
        GLOSS:	indeed+I

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P38W9
      OFFSETS:	39-42
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	مافكرتش
     IS_TRANS:	mAfkrt$
        INDEX:	P38W10
      OFFSETS:	43-50
       TOKENS:	P38W12-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(mA_fak~arti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+fak~ar+t+$
        GLOSS:	not+think/consider/ponder+I+not

 INPUT STRING:	ابحث
     IS_TRANS:	AbHv
        INDEX:	P38W11
      OFFSETS:	51-55
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(AaboHav)
          POS:	IV1S+IV
          VOC:	Aa+boHav
        GLOSS:	I+dicuss/search (for)

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P38W12
      OFFSETS:	56-58
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مدي
     IS_TRANS:	mdy
        INDEX:	P38W13
      OFFSETS:	59-62
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaY_1]
   UNSPLITVOC:	(madaY)
          POS:	NOUN
          VOC:	madaY
        GLOSS:	extent/range/period/duration

 INPUT STRING:	صحه
     IS_TRANS:	SHh
        INDEX:	P38W14
      OFFSETS:	63-66
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(SiH~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SiH~+ap
        GLOSS:	health/authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	الحديث
     IS_TRANS:	AlHdyv
        INDEX:	P38W15
      OFFSETS:	67-73
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(AlHadiyv)
          POS:	DET+NOUN
          VOC:	Al+Hadiyv
        GLOSS:	the+Hadith (Islamic tradition)

 INPUT STRING:	الاانه
     IS_TRANS:	AlAAnh
        INDEX:	P39W1
      OFFSETS:	0-6
       TOKENS:	P39W1-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~AAin~uh)
          POS:	RC_PART+SUB_CONJ+PRON_3MS
          VOC:	<il~A+Ain~+uh
        GLOSS:	except for+that+it/he

 INPUT STRING:	عمال
     IS_TRANS:	EmAl
        INDEX:	P39W2
      OFFSETS:	7-11
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Al)
          POS:	ADV
          VOC:	Eam~Al
        GLOSS:	[progressive]

 INPUT STRING:	يتكرر
     IS_TRANS:	ytkrr
        INDEX:	P39W3
      OFFSETS:	12-17
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokar~ar_1]
   UNSPLITVOC:	(yitokar~ar)
          POS:	IV3MS+IV
          VOC:	yi+tokar~ar
        GLOSS:	he/it+be repeated

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P39W4
      OFFSETS:	18-20
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وداني
     IS_TRANS:	wdAny
        INDEX:	P39W5
      OFFSETS:	21-26
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[widon_1]
   UNSPLITVOC:	(widAniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	widAn+iy
        GLOSS:	ears+my

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	اقله
     IS_TRANS:	Aqlh
        INDEX:	P40W2
      OFFSETS:	4-8
       TOKENS:	P40W2-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquliuh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+qu+li+uh
        GLOSS:	I+say/tell+to/for+him

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P40W3
      OFFSETS:	9-13
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	hence/then

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P40W4
      OFFSETS:	14-18
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amru

 INPUT STRING:	خالد
     IS_TRANS:	xAld
        INDEX:	P40W5
      OFFSETS:	19-23
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlid_1]
   UNSPLITVOC:	(xAlid)
          POS:	NOUN_PROP
          VOC:	xAlid
        GLOSS:	Khaled

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P40W6
      OFFSETS:	24-30
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P40W7
      OFFSETS:	31-35
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بتصلي
     IS_TRANS:	btSly
        INDEX:	P40W8
      OFFSETS:	36-41
       TOKENS:	P40W11-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(bitiSal~iy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Sal~iy
        GLOSS:	[present-tense]+it/they/she+pray

 INPUT STRING:	وتملي
     IS_TRANS:	wtmly
        INDEX:	P40W9
      OFFSETS:	42-47
       TOKENS:	P40W13-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malA_1]
   UNSPLITVOC:	(witimolaY)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+molaY
        GLOSS:	and+it/they/she+make full

 INPUT STRING:	الجوامع
     IS_TRANS:	AljwAmE
        INDEX:	P40W10
      OFFSETS:	48-55
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiE_1]
   UNSPLITVOC:	(AljawAmiE)
          POS:	DET+NOUN
          VOC:	Al+jawAmiE
        GLOSS:	the+mosque

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P40W11
      OFFSETS:	56-59
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P40W12
      OFFSETS:	60-63
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W13
      OFFSETS:	64-65
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W14
      OFFSETS:	65-66
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W15
      OFFSETS:	66-67
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
