 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumol+ap
        GLOSS:	the+sentence/clause+[fem.sg.]

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P106W1
      OFFSETS:	2-5
       TOKENS:	P106W1-P106W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	role/part

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P106W2
      OFFSETS:	6-9
       TOKENS:	P106W2-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P106W3
      OFFSETS:	10-11
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	احييى
     IS_TRANS:	AHyyY
        INDEX:	P106W4
      OFFSETS:	12-17
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~A_1]
   UNSPLITVOC:	(>aHay~iy)
          POS:	IV1S+IV
          VOC:	>a+Hay~iy
        GLOSS:	I+prais/salut/hail/laud

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P106W5
      OFFSETS:	18-21
       TOKENS:	P106W5-P106W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P106W6
      OFFSETS:	22-25
       TOKENS:	P106W7-P106W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	role/part

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P106W7
      OFFSETS:	26-32
       TOKENS:	P106W8-P106W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P106W8
      OFFSETS:	33-38
       TOKENS:	P106W9-P106W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P106W9
      OFFSETS:	39-44
       TOKENS:	P106W10-P106W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P106W10
      OFFSETS:	45-48
       TOKENS:	P106W11-P106W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P106W11
      OFFSETS:	49-51
       TOKENS:	P106W12-P106W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not, never, nevermore

 INPUT STRING:	تقف
     IS_TRANS:	tqf
        INDEX:	P106W12
      OFFSETS:	52-55
       TOKENS:	P106W13-P106W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(tuqaf)
          POS:	IV3FS+IV
          VOC:	tu+qaf
        GLOSS:	it/they/she+stop/cease/stand

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P106W13
      OFFSETS:	56-59
       TOKENS:	P106W14-P106W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مكتوفة
     IS_TRANS:	mktwfp
        INDEX:	P106W14
      OFFSETS:	60-66
       TOKENS:	P106W15-P106W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwf_1]
   UNSPLITVOC:	(makotuwfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	makotuwf+ap
        GLOSS:	folded/crossed/tied+[fem.sg.]

 INPUT STRING:	الايد
     IS_TRANS:	AlAyd
        INDEX:	P106W15
      OFFSETS:	67-72
       TOKENS:	P106W16-P106W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Al<iyd)
          POS:	DET+NOUN
          VOC:	Al+<iyd
        GLOSS:	the+hand

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P106W16
      OFFSETS:	73-77
       TOKENS:	P106W17-P106W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	حصار
     IS_TRANS:	HSAr
        INDEX:	P106W17
      OFFSETS:	78-82
       TOKENS:	P106W18-P106W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiSAr_1]
   UNSPLITVOC:	(HiSAr)
          POS:	NOUN
          VOC:	HiSAr
        GLOSS:	siege/blockade

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P106W18
      OFFSETS:	83-84
       TOKENS:	P106W19-P106W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تجويع
     IS_TRANS:	tjwyE
        INDEX:	P106W19
      OFFSETS:	85-90
       TOKENS:	P106W20-P106W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajowiyE_1]
   UNSPLITVOC:	(tajowiyE)
          POS:	NOUN
          VOC:	tajowiyE
        GLOSS:	starvation (making starve)

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P106W20
      OFFSETS:	91-96
       TOKENS:	P106W21-P106W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	الفلسطينى
     IS_TRANS:	AlflsTynY
        INDEX:	P106W21
      OFFSETS:	97-106
       TOKENS:	P106W22-P106W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlfilisoTiyniy_1]
   UNSPLITVOC:	(AlfilisoTiyniy)
          POS:	DET+ADJ
          VOC:	Al+filisoTiyniy
        GLOSS:	the+Palestinian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P107W1
      OFFSETS:	0-1
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P107W2
      OFFSETS:	2-6
       TOKENS:	P107W2-P107W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنقول
     IS_TRANS:	bnqwl
        INDEX:	P107W3
      OFFSETS:	7-12
       TOKENS:	P107W3-P107W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(binuquwl)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+nu+quwl
        GLOSS:	[present-tense]+we+say

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P107W4
      OFFSETS:	13-15
       TOKENS:	P107W5-P107W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you [masc.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P107W5
      OFFSETS:	16-18
       TOKENS:	P107W7-P107W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عهد
     IS_TRANS:	Ehd
        INDEX:	P107W6
      OFFSETS:	19-22
       TOKENS:	P107W8-P107W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(Eahod)
          POS:	NOUN
          VOC:	Eahod
        GLOSS:	age/period

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P107W7
      OFFSETS:	23-28
       TOKENS:	P107W9-P107W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P107W8
      OFFSETS:	29-33
       TOKENS:	P107W10-P107W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	appear/rise/go out+it/they/she [verb]

 INPUT STRING:	قوافل
     IS_TRANS:	qwAfl
        INDEX:	P107W9
      OFFSETS:	34-39
       TOKENS:	P107W11-P107W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAfilap_1]
   UNSPLITVOC:	(qawAfil)
          POS:	NOUN
          VOC:	qawAfil
        GLOSS:	convoys/columns

 INPUT STRING:	كتييييييييييييييير
     IS_TRANS:	ktyyyyyyyyyyyyyyyr
        INDEX:	P107W10
      OFFSETS:	40-58
       TOKENS:	P107W12-P107W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	many/much/numerous

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P107W11
      OFFSETS:	59-60
       TOKENS:	P107W13-P107W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P107W12
      OFFSETS:	61-65
       TOKENS:	P107W14-P107W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiSol+it
        GLOSS:	reach+it/they/she [verb]

 INPUT STRING:	لغزة
     IS_TRANS:	lgzp
        INDEX:	P107W13
      OFFSETS:	66-70
       TOKENS:	P107W15-P107W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(ligaz~ap)
          POS:	PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	li+gaz~+ap
        GLOSS:	for/to+Gaza+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P108W1
      OFFSETS:	0-1
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P108W2
      OFFSETS:	2-4
       TOKENS:	P108W2-P108W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P108W3
      OFFSETS:	5-7
       TOKENS:	P108W3-P108W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصدق
     IS_TRANS:	mSdq
        INDEX:	P108W4
      OFFSETS:	8-12
       TOKENS:	P108W4-P108W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aq)
          POS:	ADJ
          VOC:	miSad~aq
        GLOSS:	believing

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P108W5
      OFFSETS:	13-15
       TOKENS:	P108W5-P108W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P108W6
      OFFSETS:	16-18
       TOKENS:	P108W6-P108W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P108W7
      OFFSETS:	19-22
       TOKENS:	P108W7-P108W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	سنك
     IS_TRANS:	snk
        INDEX:	P108W8
      OFFSETS:	23-26
       TOKENS:	P108W8-P108W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sin~_1]
   UNSPLITVOC:	(sin~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	sin~+ak
        GLOSS:	age+your [masc.sg.]

 INPUT STRING:	صغير
     IS_TRANS:	Sgyr
        INDEX:	P108W9
      OFFSETS:	27-31
       TOKENS:	P108W10-P108W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~ar)
          POS:	ADJ
          VOC:	Sugay~ar
        GLOSS:	small/young

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P108W10
      OFFSETS:	32-33
       TOKENS:	P108W11-P108W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P108W11
      OFFSETS:	34-36
       TOKENS:	P108W12-P108W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	توعاش
     IS_TRANS:	twEA$
        INDEX:	P108W12
      OFFSETS:	37-42
       TOKENS:	P108W13-P108W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waEaY_1]
   UNSPLITVOC:	(tiwoEA$)
          POS:	IV2MS+IV+NEG_PART
          VOC:	ti+woEaY+$
        GLOSS:	you [masc.sg.]+be aware+not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P108W13
      OFFSETS:	43-46
       TOKENS:	P108W15-P108W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P108W14
      OFFSETS:	47-53
       TOKENS:	P108W16-P108W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P108W15
      OFFSETS:	54-56
       TOKENS:	P108W17-P108W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	أسأل
     IS_TRANS:	>s>l
        INDEX:	P109W1
      OFFSETS:	0-4
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aiso>al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aiso>al+(null)
        GLOSS:	ask/inquire/request+you [masc.sg.]

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P109W2
      OFFSETS:	5-9
       TOKENS:	P109W2-P109W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mother(mama)

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P109W3
      OFFSETS:	10-11
       TOKENS:	P109W3-P109W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P109W4
      OFFSETS:	12-16
       TOKENS:	P109W4-P109W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father(baba)

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P109W5
      OFFSETS:	17-19
       TOKENS:	P109W5-P109W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	شاطر
     IS_TRANS:	$ATr
        INDEX:	P109W6
      OFFSETS:	20-24
       TOKENS:	P109W6-P109W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATir)
          POS:	ADJ
          VOC:	$ATir
        GLOSS:	clever/smart/cute

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P109W7
      OFFSETS:	25-26
       TOKENS:	P109W7-P109W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P109W8
      OFFSETS:	27-29
       TOKENS:	P109W8-P109W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	يقولوا
     IS_TRANS:	yqwlwA
        INDEX:	P109W9
      OFFSETS:	30-36
       TOKENS:	P109W9-P109W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+quwl+uwA
        GLOSS:	they+say+[pl.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P109W10
      OFFSETS:	37-39
       TOKENS:	P109W10-P109W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you [masc.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P110W1
      OFFSETS:	0-2
       TOKENS:	P110W1-P110W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ah_1]
   UNSPLITVOC:	(>ah)
          POS:	INTERJ
          VOC:	>ah
        GLOSS:	ah!/ouch!

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P110W2
      OFFSETS:	3-7
       TOKENS:	P110W2-P110W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct

 INPUT STRING:	الخطبة
     IS_TRANS:	AlxTbp
        INDEX:	P110W3
      OFFSETS:	8-14
       TOKENS:	P110W3-P110W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTobap_1]
   UNSPLITVOC:	(AlxuTobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTob+ap
        GLOSS:	the+speech/sermon+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P110W4
      OFFSETS:	15-17
       TOKENS:	P110W4-P110W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P110W5
      OFFSETS:	18-20
       TOKENS:	P110W5-P110W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P110W6
      OFFSETS:	21-25
       TOKENS:	P110W6-P110W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P111W1
      OFFSETS:	0-3
       TOKENS:	P111W1-P111W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P111W2
      OFFSETS:	4-9
       TOKENS:	P111W2-P111W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
