 INPUT STRING:	السلام
        INDEX:	P82W4
      OFFSETS:	12-16
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بتقتلنا
     IS_TRANS:	btqtlnA
        INDEX:	P82W5
      OFFSETS:	17-24
       TOKENS:	P82W7-P82W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(bitiqtilinA)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:1P
          VOC:	bi+ti+qtil+nA
        GLOSS:	[present-tense]+you+kill/murder/assassinate+us

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P82W6
      OFFSETS:	25-28
       TOKENS:	P82W10-P82W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+it/him

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P83W1
      OFFSETS:	0-2
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	متخفش
     IS_TRANS:	mtxf$
        INDEX:	P83W2
      OFFSETS:	3-8
       TOKENS:	P83W2-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(mAtixaf$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+xaf+$
        GLOSS:	not+you+worry/be afraid+not

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P83W3
      OFFSETS:	9-11
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هيطهر
     IS_TRANS:	hyThr
        INDEX:	P83W4
      OFFSETS:	12-17
       TOKENS:	P83W6-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tah~ar_1]
   UNSPLITVOC:	(HayiTah~ar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Tah~ar
        GLOSS:	will+he/it+purify

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P83W5
      OFFSETS:	18-20
       TOKENS:	P83W8-P83W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	مكانك
     IS_TRANS:	mkAnk
        INDEX:	P83W6
      OFFSETS:	21-26
       TOKENS:	P83W9-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	makAn+ak
        GLOSS:	place/location/position+your

 INPUT STRING:	اصلنا
     IS_TRANS:	ASlnA
        INDEX:	P84W1
      OFFSETS:	0-5
       TOKENS:	P84W1-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aSol+nA
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+our

 INPUT STRING:	طاهرين
     IS_TRANS:	TAhryn
        INDEX:	P84W2
      OFFSETS:	6-12
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAhir_1]
   UNSPLITVOC:	(TAhoriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	TAhor+iyn
        GLOSS:	pure/clean+two

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	انجاس
     IS_TRANS:	AnjAs
        INDEX:	P85W2
      OFFSETS:	3-8
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijis_1]
   UNSPLITVOC:	(>anojAs)
          POS:	ADJ
          VOC:	>anojAs
        GLOSS:	impure/unclean

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P85W3
      OFFSETS:	9-12
       TOKENS:	P85W3-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	zay~+ak
        GLOSS:	like/as+your

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P86W1
      OFFSETS:	0-4
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P86W2
      OFFSETS:	5-8
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حقوم
     IS_TRANS:	Hqwm
        INDEX:	P86W3
      OFFSETS:	9-13
       TOKENS:	P86W3-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(HaAaquwm)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwm
        GLOSS:	will+I+be based (on)

 INPUT STRING:	القولون
     IS_TRANS:	Alqwlwn
        INDEX:	P86W4
      OFFSETS:	14-21
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawlawn_1]
   UNSPLITVOC:	(Alqawlawn)
          POS:	DET+NOUN
          VOC:	Al+qawlawn
        GLOSS:	the+bowels/colon

 INPUT STRING:	تتعبنى
     IS_TRANS:	ttEbnY
        INDEX:	P86W5
      OFFSETS:	22-28
       TOKENS:	P86W6-P86W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEab_1]
   UNSPLITVOC:	(titoEibniy)
          POS:	IV2MS+IV+IVSUFF_DO:1S
          VOC:	ti+toEib+niy
        GLOSS:	you+bother/tire+me

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P86W6
      OFFSETS:	29-32
       TOKENS:	P86W8-P86W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	a lot

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P86W7
      OFFSETS:	33-35
       TOKENS:	P86W9-P86W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P86W8
      OFFSETS:	36-39
       TOKENS:	P86W10-P86W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	exaggeration

 INPUT STRING:	ماانا
     IS_TRANS:	mAAnA
        INDEX:	P86W9
      OFFSETS:	40-45
       TOKENS:	P86W11-P86W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAnA)
          POS:	NO_FUNC
          VOC:	mAAnA
        GLOSS:	nogloss

 INPUT STRING:	بغلى
     IS_TRANS:	bglY
        INDEX:	P86W10
      OFFSETS:	46-50
       TOKENS:	P86W12-P86W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giliy_1]
   UNSPLITVOC:	(biAagliy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+gliy
        GLOSS:	[present-tense]+I+boil

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P86W11
      OFFSETS:	51-53
       TOKENS:	P86W14-P86W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P86W12
      OFFSETS:	54-58
       TOKENS:	P86W15-P86W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	ححاول
     IS_TRANS:	HHAwl
        INDEX:	P87W1
      OFFSETS:	0-5
       TOKENS:	P87W1-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaAaHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HAwil
        GLOSS:	will+I+try

 INPUT STRING:	انيم
     IS_TRANS:	Anym
        INDEX:	P87W2
      OFFSETS:	6-10
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nay~im_1]
   UNSPLITVOC:	(Aanay~im)
          POS:	IV1S+IV
          VOC:	Aa+nay~im
        GLOSS:	I+make sleep

 INPUT STRING:	ابنى
     IS_TRANS:	AbnY
        INDEX:	P87W3
      OFFSETS:	11-15
       TOKENS:	P87W4-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aiboniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aibon+iy
        GLOSS:	son+my

 INPUT STRING:	وانام
     IS_TRANS:	wAnAm
        INDEX:	P87W4
      OFFSETS:	16-21
       TOKENS:	P87W6-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(wiAanAm)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+nAm
        GLOSS:	and+I+sleep/lie down

 INPUT STRING:	يااااااااااااااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAAAAAAAAArb
        INDEX:	P87W5
      OFFSETS:	22-52
       TOKENS:	P87W8-P87W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P87W6
      OFFSETS:	53-57
       TOKENS:	P87W10-P87W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P87W7
      OFFSETS:	58-62
       TOKENS:	P87W11-P87W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P87W8
      OFFSETS:	63-67
       TOKENS:	P87W12-P87W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	ونعمل
     IS_TRANS:	wnEml
        INDEX:	P88W1
      OFFSETS:	0-5
       TOKENS:	P88W1-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(winiEomil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Eomil
        GLOSS:	and+we+do/make/act

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P88W2
      OFFSETS:	6-11
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	نبارك
     IS_TRANS:	nbArk
        INDEX:	P88W3
      OFFSETS:	12-17
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(nibArik)
          POS:	IV1P+IV
          VOC:	ni+bArik
        GLOSS:	we+congratulate

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P88W4
      OFFSETS:	18-21
       TOKENS:	P88W5-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P88W5
      OFFSETS:	22-24
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ثورتنا
     IS_TRANS:	vwrtnA
        INDEX:	P88W6
      OFFSETS:	25-31
       TOKENS:	P88W8-P88W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	vawr+ap+nA
        GLOSS:	revolution+[fem.sg.]+our

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P88W7
      OFFSETS:	32-36
       TOKENS:	P88W10-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	najaH+it
        GLOSS:	succeed+it/they/she

 INPUT STRING:	يااااااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAArb
        INDEX:	P88W8
      OFFSETS:	37-59
       TOKENS:	P88W11-P88W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P89W1
      OFFSETS:	0-4
       TOKENS:	P89W1-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	سلم
     IS_TRANS:	slm
        INDEX:	P89W2
      OFFSETS:	5-8
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~im)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	sal~im+(null)
        GLOSS:	save/protect+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P89W3
      OFFSETS:	9-11
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P89W4
      OFFSETS:	12-18
       TOKENS:	P89W5-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P89W5
      OFFSETS:	19-21
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P89W6
      OFFSETS:	22-24
       TOKENS:	P89W7-P89W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P89W7
      OFFSETS:	25-29
       TOKENS:	P89W8-P89W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	تصبحوا
     IS_TRANS:	tSbHwA
        INDEX:	P90W1
      OFFSETS:	0-6
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SabaH_1]
   UNSPLITVOC:	(tSbaHuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	t+SbaH+uwA
        GLOSS:	you+become+we

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P90W2
      OFFSETS:	7-10
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P90W3
      OFFSETS:	11-14
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P91W2
      OFFSETS:	5-8
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	مايخلص
     IS_TRANS:	mAyxlS
        INDEX:	P91W3
      OFFSETS:	9-15
       TOKENS:	P91W4-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(mAyixolaS)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+xolaS
        GLOSS:	that+he/it+finish/end

 INPUT STRING:	الجزء
     IS_TRANS:	Aljz'
        INDEX:	P91W4
      OFFSETS:	16-21
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(Aljuz')
          POS:	DET+NOUN
          VOC:	Al+juz'
        GLOSS:	the+section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P91W5
      OFFSETS:	22-24
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نخلص
     IS_TRANS:	nxlS
        INDEX:	P91W6
      OFFSETS:	25-29
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(nixolaS)
          POS:	IV1P+IV
          VOC:	ni+xolaS
        GLOSS:	we+get rid of

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P91W7
      OFFSETS:	30-32
       TOKENS:	P91W9-P91W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P91W8
      OFFSETS:	33-39
       TOKENS:	P91W10-P91W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P91W9
      OFFSETS:	40-47
       TOKENS:	P91W11-P91W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	والشرطه
     IS_TRANS:	wAl$rTh
        INDEX:	P91W10
      OFFSETS:	48-55
       TOKENS:	P91W12-P91W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wiAl$uroTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$uroT+ap
        GLOSS:	and+the+police+[fem.sg.]

 INPUT STRING:	معا
     IS_TRANS:	mEA
        INDEX:	P91W11
      OFFSETS:	56-59
       TOKENS:	P91W14-P91W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maE+AF
        GLOSS:	together+[acc.indef.]

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	امييييين
     IS_TRANS:	Amyyyyyn
        INDEX:	P92W2
      OFFSETS:	5-13
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Amiyn_1]
   UNSPLITVOC:	(Amiyn)
          POS:	VERB
          VOC:	Amiyn
        GLOSS:	amen!

 INPUT STRING:	يااااااااااااااااارب
