 INPUT STRING:	ليه
     IS_TRANS:	mE
        INDEX:	P36W9
      OFFSETS:	50-52
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الآخرين
     IS_TRANS:	Al|xryn
        INDEX:	P36W10
      OFFSETS:	53-60
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+other/another+[masc.pl.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P36W11
      OFFSETS:	61-65
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P36W12
      OFFSETS:	66-72
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	musolim+iyn
        GLOSS:	Muslim+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P36W13
      OFFSETS:	73-76
       TOKENS:	P36W15-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor, neither

 INPUT STRING:	مسيحيين
     IS_TRANS:	msyHyyn
        INDEX:	P36W14
      OFFSETS:	77-84
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misiyHiy~+iyn
        GLOSS:	Christian+[masc.pl.]

 INPUT STRING:	اتمنى
     IS_TRANS:	AtmnY
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+desire/wish for/hope

 INPUT STRING:	ازالة
     IS_TRANS:	AzAlp
        INDEX:	P37W2
      OFFSETS:	6-11
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<izAlap_1]
   UNSPLITVOC:	(<izAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<izAl+ap
        GLOSS:	removal/elimination+[fem.sg.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P37W3
      OFFSETS:	12-14
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شعار
     IS_TRANS:	$EAr
        INDEX:	P37W4
      OFFSETS:	15-19
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	($iEAr)
          POS:	NOUN
          VOC:	$iEAr
        GLOSS:	slogan/motto/slogans/mottos

 INPUT STRING:	دينى
     IS_TRANS:	dynY
        INDEX:	P37W5
      OFFSETS:	20-24
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	للافراد
     IS_TRANS:	llAfrAd
        INDEX:	P37W6
      OFFSETS:	25-32
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(lil>aforAd)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aforAd
        GLOSS:	for/to+the+individuals

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P37W7
      OFFSETS:	33-35
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P37W8
      OFFSETS:	36-39
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جدران
     IS_TRANS:	jdrAn
        INDEX:	P37W9
      OFFSETS:	40-45
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(judorAn)
          POS:	NOUN
          VOC:	judorAn
        GLOSS:	walls

 INPUT STRING:	المبانى
     IS_TRANS:	AlmbAnY
        INDEX:	P37W10
      OFFSETS:	46-53
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(AlmabAniy)
          POS:	DET+NOUN
          VOC:	Al+mabAniy
        GLOSS:	the+building/structure

 INPUT STRING:	وننسى
     IS_TRANS:	wnnsY
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasaY_1]
   UNSPLITVOC:	(wininosaY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+nosaY
        GLOSS:	and+we+forget

 INPUT STRING:	ديانتنا
     IS_TRANS:	dyAntnA
        INDEX:	P38W2
      OFFSETS:	6-13
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyAnatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	diyAn+at+nA
        GLOSS:	religion/creed+[fem.sg.]+our

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P38W3
      OFFSETS:	14-17
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	تعاملنا
     IS_TRANS:	tEAmlnA
        INDEX:	P38W4
      OFFSETS:	18-25
       TOKENS:	P38W6-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(taEAmulnA)
          POS:	NOUN.VN+POSS_PRON_1P
          VOC:	taEAmul+nA
        GLOSS:	relations/dealings+our

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P38W5
      OFFSETS:	26-28
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P38W6
      OFFSETS:	29-34
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W7
      OFFSETS:	35-37
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P38W8
      OFFSETS:	38-45
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society

 INPUT STRING:	ونتعامل
     IS_TRANS:	wntEAml
        INDEX:	P39W1
      OFFSETS:	0-7
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(winitoEAmil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+toEAmil
        GLOSS:	and+we+deal with/do buisness with

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P39W2
      OFFSETS:	8-10
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P39W3
      OFFSETS:	11-14
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P39W4
      OFFSETS:	15-18
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اساس
     IS_TRANS:	AsAs
        INDEX:	P39W5
      OFFSETS:	19-23
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAs)
          POS:	NOUN
          VOC:	>asAs
        GLOSS:	foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P39W6
      OFFSETS:	24-29
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	الارقى
     IS_TRANS:	AlArqY
        INDEX:	P39W7
      OFFSETS:	30-36
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroqaY_1]
   UNSPLITVOC:	(Al>aroqaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aroqaY
        GLOSS:	the+more or most gentle/more or most delicate

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P39W8
      OFFSETS:	37-40
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(wahuwa)
          POS:	CONJ+PRON_3MS
          VOC:	wa+huwa
        GLOSS:	and+it/he

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P39W9
      OFFSETS:	41-44
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	الانسانية
     IS_TRANS:	AlAnsAnyp
        INDEX:	P39W10
      OFFSETS:	45-54
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<insAniyap_1]
   UNSPLITVOC:	(Al<insAniyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<insAniy+ap
        GLOSS:	the+humane/humanitarian/human+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P39W11
      OFFSETS:	55-59
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	دعواها
     IS_TRANS:	dEwAhA
        INDEX:	P39W12
      OFFSETS:	60-66
       TOKENS:	P39W14-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowA_1]
   UNSPLITVOC:	(daEowAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	daEowA+hA
        GLOSS:	call/invitaion+it/them/her

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P39W13
      OFFSETS:	67-72
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	والمحبة
     IS_TRANS:	wAlmHbp
        INDEX:	P39W14
      OFFSETS:	73-80
       TOKENS:	P39W17-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHab~ap_1]
   UNSPLITVOC:	(wiAlmaHab~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+maHab~+ap
        GLOSS:	and+the+love/affection+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P39W15
      OFFSETS:	81-84
       TOKENS:	P39W19-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P39W16
      OFFSETS:	85-91
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P40W2
      OFFSETS:	3-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P40W3
      OFFSETS:	9-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P40W4
      OFFSETS:	13-16
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liy~_1]
   UNSPLITVOC:	(liy~ah)
          POS:	PREP+PRON_1S
          VOC:	liy~+ah
        GLOSS:	to+I

 INPUT STRING:	وجهه
     IS_TRANS:	wjhh
        INDEX:	P40W5
      OFFSETS:	17-21
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P40W6
      OFFSETS:	22-25
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	جايز
     IS_TRANS:	jAyz
        INDEX:	P40W7
      OFFSETS:	26-30
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyiz_1]
   UNSPLITVOC:	(jAyiz)
          POS:	ADJ.VN
          VOC:	jAyiz
        GLOSS:	possible

 INPUT STRING:	تختلف
     IS_TRANS:	txtlf
        INDEX:	P40W8
      OFFSETS:	31-36
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(tixotilif)
          POS:	IV3FS+IV
          VOC:	ti+xotilif
        GLOSS:	it/they/she+differ/be different/disagree

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P40W9
      OFFSETS:	37-39
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P40W10
      OFFSETS:	40-42
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone

 INPUT STRING:	غيري
     IS_TRANS:	gyry
        INDEX:	P40W11
      OFFSETS:	43-47
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	gayor+iy
        GLOSS:	not/other+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P41W2
      OFFSETS:	4-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	seeing

 INPUT STRING:	الاخوه
     IS_TRANS:	AlAxwh
        INDEX:	P41W3
      OFFSETS:	9-15
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(AlAixowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Aixow+ap
        GLOSS:	the+brothers+[fem.sg.]

 INPUT STRING:	المحجبات
     IS_TRANS:	AlmHjbAt
        INDEX:	P41W4
      OFFSETS:	16-24
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHajab_1]
   UNSPLITVOC:	(AlmuHajabAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+muHajab+At
        GLOSS:	the+veiled+[fem.pl.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P41W5
      OFFSETS:	25-29
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they [pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W6
      OFFSETS:	30-32
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	غني
     IS_TRANS:	gny
        INDEX:	P41W7
      OFFSETS:	33-36
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ginY_1]
   UNSPLITVOC:	(ginY)
          POS:	NOUN
          VOC:	ginY
        GLOSS:	wealth

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P41W8
      OFFSETS:	37-39
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P41W9
      OFFSETS:	40-44
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	الاماكن
     IS_TRANS:	AlAmAkn
        INDEX:	P41W10
      OFFSETS:	45-52
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AlAmAkin)
          POS:	DET+NOUN
          VOC:	Al+AmAkin
        GLOSS:	the+place/location/position

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P41W11
      OFFSETS:	53-55
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P41W12
      OFFSETS:	56-59
       TOKENS:	P41W13-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P41W13
      OFFSETS:	60-65
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	بيمنع
     IS_TRANS:	bymnE
        INDEX:	P41W14
      OFFSETS:	66-71
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(biyimonaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+monaE
        GLOSS:	progressive+he/it+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P41W15
      OFFSETS:	72-76
