 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	($uroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uroT+ap
        GLOSS:	police+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W5
      OFFSETS:	20-22
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وش
     IS_TRANS:	w$
        INDEX:	P25W6
      OFFSETS:	23-25
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~)
          POS:	NOUN
          VOC:	wi$~
        GLOSS:	face/front

 INPUT STRING:	بلطجي
     IS_TRANS:	blTjy
        INDEX:	P25W7
      OFFSETS:	26-31
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(baloTajiy)
          POS:	ADJ
          VOC:	baloTajiy
        GLOSS:	gangster/ruffian

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P25W8
      OFFSETS:	32-35
       TOKENS:	P25W9-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+it/he

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P25W9
      OFFSETS:	36-40
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P25W10
      OFFSETS:	41-44
       TOKENS:	P25W12-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P25W11
      OFFSETS:	45-47
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P25W12
      OFFSETS:	48-51
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fak~ar+(null)
        GLOSS:	think/consider/ponder+he/it

 INPUT STRING:	يحط
     IS_TRANS:	yHT
        INDEX:	P25W13
      OFFSETS:	52-55
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(yiHuT~)
          POS:	IV3MS+IV
          VOC:	yi+HuT~
        GLOSS:	he/it+put

 INPUT STRING:	ايده
     IS_TRANS:	Aydh
        INDEX:	P25W14
      OFFSETS:	56-60
       TOKENS:	P25W17-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Aiyduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aiyd+uh
        GLOSS:	hand+his/its

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W15
      OFFSETS:	61-64
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سلاحه
     IS_TRANS:	slAHh
        INDEX:	P25W16
      OFFSETS:	65-70
       TOKENS:	P25W20-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(silAHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	silAH+uh
        GLOSS:	weapon+his/its

 INPUT STRING:	هيلاقي
     IS_TRANS:	hylAqy
        INDEX:	P25W17
      OFFSETS:	71-77
       TOKENS:	P25W22-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HayilAqiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+lAqiy
        GLOSS:	will+he/it+find

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P25W18
      OFFSETS:	78-83
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P25W19
      OFFSETS:	84-88
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	حواليه
     IS_TRANS:	HwAlyh
        INDEX:	P25W20
      OFFSETS:	89-95
       TOKENS:	P25W26-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HawAlay+uh
        GLOSS:	about/around/concerning+his/its

 INPUT STRING:	وبيقولوا
     IS_TRANS:	wbyqwlwA
        INDEX:	P25W21
      OFFSETS:	96-104
       TOKENS:	P25W28-P25W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibiyiquwluwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+quwl+uwA
        GLOSS:	and+[present-tense]+they+said/say/be said/say/(for example)+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P25W22
      OFFSETS:	105-107
       TOKENS:	P25W31-P25W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P25W23
      OFFSETS:	108-114
       TOKENS:	P25W32-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	بتضرب
     IS_TRANS:	btDrb
        INDEX:	P25W24
      OFFSETS:	115-120
       TOKENS:	P25W33-P25W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(bitiDorab)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Dorab
        GLOSS:	[present-tense]+it/they/she+strike/hit/be struck/be hit

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P25W25
      OFFSETS:	121-126
       TOKENS:	P25W35-P25W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W26
      OFFSETS:	126-127
       TOKENS:	P25W36-P25W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P26W2
      OFFSETS:	5-9
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P26W3
      OFFSETS:	10-14
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(yinaz~il)
          POS:	IV3MS+IV
          VOC:	yi+naz~il
        GLOSS:	he/it+bring down

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P26W4
      OFFSETS:	15-18
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W5
      OFFSETS:	19-21
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بيتها
     IS_TRANS:	bythA
        INDEX:	P26W6
      OFFSETS:	22-27
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bayot_3]
   UNSPLITVOC:	(biythA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	biyt+hA
        GLOSS:	house/verse/verses+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W7
      OFFSETS:	28-30
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ووسط
     IS_TRANS:	wwsT
        INDEX:	P26W8
      OFFSETS:	31-35
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wiwisoT)
          POS:	CONJ+NOUN
          VOC:	wi+wisoT
        GLOSS:	and+between

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P26W9
      OFFSETS:	36-42
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	وباللبس
     IS_TRANS:	wbAllbs
        INDEX:	P26W10
      OFFSETS:	43-50
       TOKENS:	P26W13-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(wibiAllibos)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+libos
        GLOSS:	and+with/by+the+clothes/attire

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P26W11
      OFFSETS:	51-53
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W12
      OFFSETS:	53-54
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	علاكة
     IS_TRANS:	ElAkp
        INDEX:	P27W2
      OFFSETS:	6-11
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ElAkp)
          POS:	TYPO
          VOC:	ElAkp
        GLOSS:	nogloss

 INPUT STRING:	استفهام
     IS_TRANS:	AstfhAm
        INDEX:	P27W3
      OFFSETS:	12-19
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifohAm_1]
   UNSPLITVOC:	(AisotifohAm)
          POS:	NOUN
          VOC:	AisotifohAm
        GLOSS:	question/inquiry

 INPUT STRING:	للي
     IS_TRANS:	lly
        INDEX:	P27W4
      OFFSETS:	20-23
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to/for+who/which/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P27W5
      OFFSETS:	24-29
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W6
      OFFSETS:	30-32
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P27W7
      OFFSETS:	33-36
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W8
      OFFSETS:	36-37
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	صدقوني
     IS_TRANS:	Sdqwny
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(Sad~aquwniy)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1S
          VOC:	Sad~aq+uwA+niy
        GLOSS:	believe/give credence to/confirm/be believed+they+me

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P28W2
      OFFSETS:	7-11
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P28W3
      OFFSETS:	12-17
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	والشرطة
     IS_TRANS:	wAl$rTp
        INDEX:	P28W4
      OFFSETS:	18-25
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wiAl$uroTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$uroT+ap
        GLOSS:	and+the+police+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W5
      OFFSETS:	26-28
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفترة
     IS_TRANS:	Alftrp
        INDEX:	P28W6
      OFFSETS:	29-35
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	الحالية
     IS_TRANS:	AlHAlyp
        INDEX:	P28W7
      OFFSETS:	36-43
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(AlHAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+HAliy~+ap
        GLOSS:	the+present/current+[fem.sg.]

 INPUT STRING:	يضرب
     IS_TRANS:	yDrb
        INDEX:	P28W8
      OFFSETS:	44-48
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(yiDorab)
          POS:	IV3MS+IV
          VOC:	yi+Dorab
        GLOSS:	he/it+strike/hit/be struck/be hit

 INPUT STRING:	بايد
     IS_TRANS:	bAyd
        INDEX:	P28W9
      OFFSETS:	49-53
       TOKENS:	P28W11-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iyd)
          POS:	PREP+NOUN
          VOC:	bi+<iyd
        GLOSS:	with/by+hand

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W10
      OFFSETS:	54-56
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حديد
     IS_TRANS:	Hdyd
        INDEX:	P28W11
      OFFSETS:	57-61
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyd_1]
   UNSPLITVOC:	(Hadiyd)
          POS:	NOUN
          VOC:	Hadiyd
        GLOSS:	iron

 INPUT STRING:	وفولاز
     IS_TRANS:	wfwlAz
        INDEX:	P28W12
      OFFSETS:	62-68
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuwlAz_1]
   UNSPLITVOC:	(wifuwlAz)
          POS:	CONJ+NOUN
          VOC:	wi+fuwlAz
        GLOSS:	and+steel

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P28W13
      OFFSETS:	69-73
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W14
      OFFSETS:	73-74
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ياجماعه
     IS_TRANS:	yAjmAEh
        INDEX:	P29W1
      OFFSETS:	0-7
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yaA+jamAE+ap
        GLOSS:	oh+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P29W2
      OFFSETS:	8-13
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بتتقطع
     IS_TRANS:	bttqTE
        INDEX:	P29W3
      OFFSETS:	14-20
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaT~aE_1]
   UNSPLITVOC:	(bititoqaT~aE)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+toqaT~aE
        GLOSS:	[present-tense]+it/they/she+cut apart

 INPUT STRING:	كفايه
     IS_TRANS:	kfAyh
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P30W2
      OFFSETS:	6-11
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	عار
     IS_TRANS:	EAr
        INDEX:	P30W3
      OFFSETS:	12-15
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(EAr)
          POS:	NOUN
          VOC:	EAr
        GLOSS:	shame/disgrace/infamy

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P30W4
      OFFSETS:	16-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المستعمر
     IS_TRANS:	AlmstEmr
        INDEX:	P30W5
      OFFSETS:	19-27
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomir_1]
   UNSPLITVOC:	(AlmusotaEomir)
          POS:	DET+NOUN
          VOC:	Al+musotaEomir
        GLOSS:	the+colonist/colonizer

 INPUT STRING:	يعمر
     IS_TRANS:	yEmr
        INDEX:	P30W6
      OFFSETS:	28-32
