 INPUT STRING:	مبدئيا
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W17
      OFFSETS:	45-46
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W18
      OFFSETS:	46-47
       TOKENS:	P51W19-P51W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W19
      OFFSETS:	47-48
       TOKENS:	P51W20-P51W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W20
      OFFSETS:	48-49
       TOKENS:	P51W21-P51W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W21
      OFFSETS:	49-50
       TOKENS:	P51W22-P51W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W22
      OFFSETS:	50-51
       TOKENS:	P51W23-P51W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W23
      OFFSETS:	51-52
       TOKENS:	P51W24-P51W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W2
      OFFSETS:	4-6
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P52W3
      OFFSETS:	7-11
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	most

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P52W4
      OFFSETS:	12-17
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P52W5
      OFFSETS:	18-22
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	زعلت
     IS_TRANS:	zElt
        INDEX:	P52W6
      OFFSETS:	23-27
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(ziEolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ziEol+it
        GLOSS:	make angry+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W7
      OFFSETS:	28-30
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P52W8
      OFFSETS:	31-38
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Alikhwan

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P52W9
      OFFSETS:	39-41
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P52W10
      OFFSETS:	42-45
       TOKENS:	P52W10-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	انتخبتهم
     IS_TRANS:	Antxbthm
        INDEX:	P52W11
      OFFSETS:	46-54
       TOKENS:	P52W12-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotaxab_1]
   UNSPLITVOC:	(<inotaxabtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MP
          VOC:	<inotaxab+t+hum
        GLOSS:	elect/choose+I [verb]+them

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P52W12
      OFFSETS:	55-58
       TOKENS:	P52W14-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	احتفلوا
     IS_TRANS:	AHtflwA
        INDEX:	P52W13
      OFFSETS:	59-66
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtafal_1]
   UNSPLITVOC:	(<iHtafaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	<iHtafal+uwA
        GLOSS:	celebrate+they

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P52W14
      OFFSETS:	67-70
       TOKENS:	P52W16-P52W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P52W15
      OFFSETS:	71-73
       TOKENS:	P52W17-P52W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25_1]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P53W1
      OFFSETS:	0-1
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعتراضى
     IS_TRANS:	AEtrADY
        INDEX:	P53W2
      OFFSETS:	2-9
       TOKENS:	P53W2-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotirAD_1]
   UNSPLITVOC:	(<iEotirADiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iEotirAD+iy
        GLOSS:	opposition/resistance/insertion+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P53W3
      OFFSETS:	10-12
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P53W4
      OFFSETS:	13-16
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P53W5
      OFFSETS:	17-21
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الاحتفال
     IS_TRANS:	AlAHtfAl
        INDEX:	P53W6
      OFFSETS:	22-30
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iHotifAl_1]
   UNSPLITVOC:	(AlAiHotifAl)
          POS:	DET+NOUN
          VOC:	Al+AiHotifAl
        GLOSS:	the+celebration

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P53W7
      OFFSETS:	31-33
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P53W8
      OFFSETS:	34-36
       TOKENS:	P53W9-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level

 INPUT STRING:	ذاته
     IS_TRANS:	*Ath
        INDEX:	P53W9
      OFFSETS:	37-41
       TOKENS:	P53W10-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(*Atuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	*At+uh
        GLOSS:	same/self/essence+his/its

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P53W10
      OFFSETS:	42-44
       TOKENS:	P53W12-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P53W11
      OFFSETS:	45-49
       TOKENS:	P53W13-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+I

 INPUT STRING:	هنمنع
     IS_TRANS:	hnmnE
        INDEX:	P53W12
      OFFSETS:	50-55
       TOKENS:	P53W15-P53W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(HanimonaE)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+monaE
        GLOSS:	will+we+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P53W13
      OFFSETS:	56-61
       TOKENS:	P53W17-P53W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تفرح
     IS_TRANS:	tfrH
        INDEX:	P53W14
      OFFSETS:	62-66
       TOKENS:	P53W18-P53W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(tiforaH)
          POS:	IV3MS+IV
          VOC:	ti+foraH
        GLOSS:	they/she+rejoice

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P53W15
      OFFSETS:	67-68
       TOKENS:	P53W19-P53W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P53W16
      OFFSETS:	69-73
       TOKENS:	P53W20-P53W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	الغضب
     IS_TRANS:	AlgDb
        INDEX:	P53W17
      OFFSETS:	74-79
       TOKENS:	P53W21-P53W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(AlgaDab)
          POS:	DET+NOUN
          VOC:	Al+gaDab
        GLOSS:	the+anger/wrath/in anger/angrily

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P53W18
      OFFSETS:	80-83
       TOKENS:	P53W22-P53W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P53W19
      OFFSETS:	84-89
       TOKENS:	P53W23-P53W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P53W20
      OFFSETS:	90-94
       TOKENS:	P53W25-P53W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الاحتفال
     IS_TRANS:	AlAHtfAl
        INDEX:	P53W21
      OFFSETS:	95-103
       TOKENS:	P53W26-P53W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iHotifAl_1]
   UNSPLITVOC:	(AlAiHotifAl)
          POS:	DET+NOUN
          VOC:	Al+AiHotifAl
        GLOSS:	the+celebration

 INPUT STRING:	بالثورة
     IS_TRANS:	bAlvwrp
        INDEX:	P53W22
      OFFSETS:	104-111
       TOKENS:	P53W27-P53W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(biAlv~awrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+vawr+ap
        GLOSS:	with/by+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P53W23
      OFFSETS:	112-114
       TOKENS:	P53W29-P53W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حين
     IS_TRANS:	Hyn
        INDEX:	P53W24
      OFFSETS:	115-118
       TOKENS:	P53W30-P53W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiyn)
          POS:	NOUN
          VOC:	Hiyn
        GLOSS:	time/moment/opportunity

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P53W25
      OFFSETS:	119-123
       TOKENS:	P53W31-P53W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P53W26
      OFFSETS:	124-126
       TOKENS:	P53W33-P53W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تكتمل
     IS_TRANS:	tktml
        INDEX:	P53W27
      OFFSETS:	127-132
       TOKENS:	P53W34-P53W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ikotamal_1]
   UNSPLITVOC:	(tikotimil)
          POS:	IV3FS+IV
          VOC:	ti+kotimil
        GLOSS:	they/she/it+be completed/be integral

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P54W1
      OFFSETS:	0-1
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P54W2
      OFFSETS:	2-4
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P54W3
      OFFSETS:	5-9
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P54W4
      OFFSETS:	10-15
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P54W5
      OFFSETS:	16-18
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	احداثها
     IS_TRANS:	AHdAvhA
        INDEX:	P54W6
      OFFSETS:	19-26
       TOKENS:	P54W6-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadAv_1]
   UNSPLITVOC:	(>aHodAvihA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>aHodAvi+hA
        GLOSS:	events+its/their/her

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P54W7
      OFFSETS:	27-30
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P54W8
      OFFSETS:	31-33
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	رجعش
     IS_TRANS:	rjE$
        INDEX:	P54W9
      OFFSETS:	34-38
       TOKENS:	P54W10-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiE$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	rijiE+(null)+$
        GLOSS:	return back+he/it+not

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P54W10
      OFFSETS:	39-40
       TOKENS:	P54W12-P54W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P54W11
      OFFSETS:	41-43
       TOKENS:	P54W13-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P54W12
      OFFSETS:	44-46
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P54W13
      OFFSETS:	47-49
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P54W14
      OFFSETS:	50-54
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	قتلوهم
     IS_TRANS:	qtlwhm
        INDEX:	P54W15
      OFFSETS:	55-61
       TOKENS:	P54W17-P54W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qtlwhm)
          POS:	NO_FUNC
          VOC:	qtlwhm
        GLOSS:	nogloss

 INPUT STRING:	اتعاقب
     IS_TRANS:	AtEAqb
        INDEX:	P54W16
      OFFSETS:	62-68
       TOKENS:	P54W18-P54W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAqib_1]
   UNSPLITVOC:	(AitoEAqib)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoEAqib+(null)
        GLOSS:	be punished+he/it

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P55W2
      OFFSETS:	5-7
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	that

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P55W3
      OFFSETS:	8-14
       TOKENS:	P55W3-P55W3
