 INPUT STRING:	السلام
       TOKENS:	P51W20-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	no-one/anyone/someone/one (of)

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P51W15
      OFFSETS:	73-76
       TOKENS:	P51W21-P51W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P51W16
      OFFSETS:	77-81
       TOKENS:	P51W22-P51W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(yimosik)
          POS:	IV3MS+IV
          VOC:	yi+mosik
        GLOSS:	he/it+refrain from/ceize/catch/hold/take/seize

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P51W17
      OFFSETS:	82-84
       TOKENS:	P51W23-P51W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	هتبقى
     IS_TRANS:	htbqY
        INDEX:	P51W18
      OFFSETS:	85-90
       TOKENS:	P51W24-P51W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(HatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boqaY
        GLOSS:	will+it/they/she+be/become/remain

 INPUT STRING:	بايظة
     IS_TRANS:	bAyZp
        INDEX:	P51W19
      OFFSETS:	91-96
       TOKENS:	P51W26-P51W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyiZ_1]
   UNSPLITVOC:	(bAyoZap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAyoZ+ap
        GLOSS:	corrupt/immoral/unfit/unsound/morally corrupted/become spoilt+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P51W20
      OFFSETS:	97-99
       TOKENS:	P51W27-P51W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P51W21
      OFFSETS:	100-103
       TOKENS:	P51W28-P51W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kul~__1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P51W22
      OFFSETS:	104-107
       TOKENS:	P51W30-P51W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or/nor/neither

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P51W23
      OFFSETS:	108-111
       TOKENS:	P51W31-P51W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_PRON
          VOC:	Aiyh
        GLOSS:	what/which

