 INPUT STRING:	طبعا
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P19W8
      OFFSETS:	31-39
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P19W9
      OFFSETS:	40-43
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P19W10
      OFFSETS:	44-48
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	متابع
     IS_TRANS:	mtAbE
        INDEX:	P19W11
      OFFSETS:	49-54
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutAbiE_1]
   UNSPLITVOC:	(mutAbiE)
          POS:	ADJ
          VOC:	mutAbiE
        GLOSS:	following/continuing

 INPUT STRING:	وجمعت
     IS_TRANS:	wjmEt
        INDEX:	P19W12
      OFFSETS:	55-60
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(wijam~aEt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+jam~aE+t
        GLOSS:	and+accumulate/assemble+I [verb]

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P19W13
      OFFSETS:	61-65
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P19W14
      OFFSETS:	66-71
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	ورغيت
     IS_TRANS:	wrgyt
        INDEX:	P19W15
      OFFSETS:	72-77
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragay_1]
   UNSPLITVOC:	(wiragiyt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+ragiy+t
        GLOSS:	and+talk too much+I [verb]

 INPUT STRING:	قصدى
     IS_TRANS:	qSdY
        INDEX:	P19W16
      OFFSETS:	78-82
       TOKENS:	P19W21-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal+my

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P19W17
      OFFSETS:	83-87
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(katabt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	katab+t
        GLOSS:	write+I [verb]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P19W18
      OFFSETS:	88-89
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	بالنسبه
     IS_TRANS:	bAlnsbh
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للبورصه
     IS_TRANS:	llbwrSh
        INDEX:	P20W2
      OFFSETS:	8-15
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(lilbuwrSap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+buwrS+ap
        GLOSS:	for/to+the+stock exchange+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W3
      OFFSETS:	16-18
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بخوف
     IS_TRANS:	bxwf
        INDEX:	P20W4
      OFFSETS:	19-23
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaw~if_1]
   UNSPLITVOC:	(baxaw~if)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+xaw~if
        GLOSS:	[present-tense]+I+frighten/alarm

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P20W5
      OFFSETS:	24-26
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P20W6
      OFFSETS:	27-31
       TOKENS:	P20W9-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/it/them

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P20W7
      OFFSETS:	32-35
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/every/entire/whole

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P20W8
      OFFSETS:	36-38
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	something/thing

 INPUT STRING:	بالعلم
     IS_TRANS:	bAlElm
        INDEX:	P20W9
      OFFSETS:	39-45
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(biAlEilom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eilom
        GLOSS:	with/by+the+science/study of/sciences

 INPUT STRING:	والتخطيط
     IS_TRANS:	wAltxTyT
        INDEX:	P20W10
      OFFSETS:	46-54
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoTiyT_1]
   UNSPLITVOC:	(wiAltaxoTiyT)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taxoTiyT
        GLOSS:	and+the+planning/projecting/graphing/imaging

 INPUT STRING:	ينجح
     IS_TRANS:	ynjH
        INDEX:	P20W11
      OFFSETS:	55-59
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(yinojaH)
          POS:	IV3MS+IV
          VOC:	yi+nojaH
        GLOSS:	he/it+succeed

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	وبرافو
     IS_TRANS:	wbrAfw
        INDEX:	P21W3
      OFFSETS:	11-17
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wbrAfw)
          POS:	FOREIGN
          VOC:	wbrAfw
        GLOSS:	nogloss

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P21W4
      OFFSETS:	18-22
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you [masc.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P22W2
      OFFSETS:	3-5
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P22W3
      OFFSETS:	6-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$~ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/work/labor/business

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P22W4
      OFFSETS:	12-17
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	متكامل
     IS_TRANS:	mtkAml
        INDEX:	P22W5
      OFFSETS:	18-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutakAmil_1]
   UNSPLITVOC:	(mutakAmil)
          POS:	ADJ
          VOC:	mutakAmil
        GLOSS:	perfect/comprehensive/integral

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P22W6
      OFFSETS:	25-29
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect+[acc.indef.]

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P22W7
      OFFSETS:	30-33
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	نموذج
     IS_TRANS:	nmw*j
        INDEX:	P22W8
      OFFSETS:	34-39
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[namuw*aj_1]
   UNSPLITVOC:	(namuw*aj)
          POS:	NOUN
          VOC:	namuw*aj
        GLOSS:	sample/model

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P22W9
      OFFSETS:	40-43
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	الاخوة
     IS_TRANS:	AlAxwp
        INDEX:	P22W10
      OFFSETS:	44-50
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(Al<ixowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<ixow+ap
        GLOSS:	the+brothers+[fem.sg.]

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P22W11
      OFFSETS:	51-56
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P22W12
      OFFSETS:	57-61
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	وتعليق
     IS_TRANS:	wtElyq
        INDEX:	P22W13
      OFFSETS:	62-68
       TOKENS:	P22W15-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(witaEoliyq)
          POS:	CONJ+NOUN
          VOC:	wi+taEoliyq
        GLOSS:	and+comment/remark/commentary

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P22W14
      OFFSETS:	69-74
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	وتنسيق
     IS_TRANS:	wtnsyq
        INDEX:	P22W15
      OFFSETS:	75-81
       TOKENS:	P22W18-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanosiyq_1]
   UNSPLITVOC:	(witanosiyq)
          POS:	CONJ+NOUN
          VOC:	wi+tanosiyq
        GLOSS:	and+coordination/steering/systematic arrangement

 INPUT STRING:	ومدعم
     IS_TRANS:	wmdEm
        INDEX:	P22W16
      OFFSETS:	82-87
       TOKENS:	P22W20-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midaE~am_1]
   UNSPLITVOC:	(wimidaE~am)
          POS:	CONJ+ADJ
          VOC:	wi+midaE~am
        GLOSS:	and+strengthening/supporting

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P22W17
      OFFSETS:	88-95
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	بصور
     IS_TRANS:	bSwr
        INDEX:	P22W18
      OFFSETS:	96-100
       TOKENS:	P22W23-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(biSuwar)
          POS:	PREP+NOUN
          VOC:	bi+Suwar
        GLOSS:	with/by+picture/image/illustration/photo

 INPUT STRING:	وفيديو
     IS_TRANS:	wfydyw
        INDEX:	P22W19
      OFFSETS:	101-107
       TOKENS:	P22W25-P22W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(wifiydyuw)
          POS:	CONJ+NOUN
          VOC:	wi+fiydyuw
        GLOSS:	and+video

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W20
      OFFSETS:	107-108
       TOKENS:	P22W27-P22W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W21
      OFFSETS:	108-109
       TOKENS:	P22W28-P22W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W22
      OFFSETS:	109-110
       TOKENS:	P22W29-P22W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P23W2
      OFFSETS:	4-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	تعليقي
     IS_TRANS:	tElyqy
        INDEX:	P23W3
      OFFSETS:	7-13
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyqiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	taEoliyq+iy
        GLOSS:	comment/remark/commentary+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W4
      OFFSETS:	14-17
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P23W5
      OFFSETS:	18-25
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P23W6
      OFFSETS:	26-30
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONNEC_PART+PRON_1S
          VOC:	fa+AnA
        GLOSS:	[emphasis]+I

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P23W7
      OFFSETS:	31-36
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+think/believe

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W8
      OFFSETS:	37-39
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P23W9
      OFFSETS:	40-43
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	بداية
     IS_TRANS:	bdAyp
        INDEX:	P23W10
      OFFSETS:	44-49
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P23W11
      OFFSETS:	50-57
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W12
      OFFSETS:	58-60
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P23W13
      OFFSETS:	61-64
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P23W14
      OFFSETS:	65-69
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	للولايات
     IS_TRANS:	llwlAyAt
        INDEX:	P23W15
      OFFSETS:	70-78
       TOKENS:	P23W17-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wilAyap_1]
   UNSPLITVOC:	(lilwilAyAt)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_PL
          VOC:	li+Al+wilAy+At
        GLOSS:	to/for+the+States+[fem.pl.]

 INPUT STRING:	المتحدة
     IS_TRANS:	AlmtHdp
        INDEX:	P23W16
      OFFSETS:	79-86
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
