 INPUT STRING:	انا
   UNSPLITVOC:	(Hatiqodar)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+qodar
        GLOSS:	will+it/they/she+be able/can

 INPUT STRING:	تغيره
     IS_TRANS:	tgyrh
        INDEX:	P22W11
      OFFSETS:	51-56
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(tigay~aruh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+gay~ar+uh
        GLOSS:	it/they/she+change/modify+him/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W12
      OFFSETS:	57-59
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النقيض
     IS_TRANS:	AlnqyD
        INDEX:	P22W13
      OFFSETS:	60-66
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqiyD_1]
   UNSPLITVOC:	(AlnaqiyD)
          POS:	DET+NOUN
          VOC:	Al+naqiyD
        GLOSS:	the+opposite/contrary/contrast

 INPUT STRING:	للنقيض
     IS_TRANS:	llnqyD
        INDEX:	P22W14
      OFFSETS:	67-73
       TOKENS:	P22W17-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqiyD_1]
   UNSPLITVOC:	(liln~aqiyD)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+naqiyD
        GLOSS:	to/for+the+opposite/contrary/contrast

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P22W15
      OFFSETS:	74-77
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P22W16
      OFFSETS:	78-81
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	وليلة
     IS_TRANS:	wlylp
        INDEX:	P22W17
      OFFSETS:	82-87
       TOKENS:	P22W21-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laylap_1]
   UNSPLITVOC:	(wilaylap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+layl+ap
        GLOSS:	and+night/evening/soire/nights/evenings/soires+[fem.sg.]

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P22W18
      OFFSETS:	88-93
       TOKENS:	P22W23-P22W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+<in~+hA
        GLOSS:	for/to+that+she/it

 INPUT STRING:	لاتمتلك
     IS_TRANS:	lAtmtlk
        INDEX:	P22W19
      OFFSETS:	94-101
       TOKENS:	P22W26-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aimotalak_1]
   UNSPLITVOC:	(lAtimotilik)
          POS:	NEG_PART+IV3FS+IV
          VOC:	lA+ti+motilik
        GLOSS:	no+she/it+own/possess

 INPUT STRING:	عصا
     IS_TRANS:	ESA
        INDEX:	P22W20
      OFFSETS:	102-105
       TOKENS:	P22W28-P22W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSA_1]
   UNSPLITVOC:	(EaSA)
          POS:	NOUN
          VOC:	EaSA
        GLOSS:	stick/baton/rod/staff

 INPUT STRING:	سحرية
     IS_TRANS:	sHryp
        INDEX:	P22W21
      OFFSETS:	106-111
       TOKENS:	P22W29-P22W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siHoriy_1]
   UNSPLITVOC:	(siHoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siHoriy~+ap
        GLOSS:	magic+[fem.sg.]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P22W22
      OFFSETS:	112-117
       TOKENS:	P22W30-P22W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whose/which

 INPUT STRING:	قاموا
     IS_TRANS:	qAmwA
        INDEX:	P22W23
      OFFSETS:	118-123
       TOKENS:	P22W32-P22W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAm+uwA
        GLOSS:	establish/make/be based (on)+they

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P22W24
      OFFSETS:	124-128
       TOKENS:	P22W33-P22W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+she/it

 INPUT STRING:	بشر
     IS_TRANS:	b$r
        INDEX:	P22W25
      OFFSETS:	129-132
       TOKENS:	P22W35-P22W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(ba$or)
          POS:	NOUN
          VOC:	ba$or
        GLOSS:	mankind

 INPUT STRING:	زينا
     IS_TRANS:	zynA
        INDEX:	P22W26
      OFFSETS:	133-137
       TOKENS:	P22W36-P22W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	zay~i+nA
        GLOSS:	like+our

 INPUT STRING:	زيهم
     IS_TRANS:	zyhm
        INDEX:	P22W27
      OFFSETS:	138-142
       TOKENS:	P22W38-P22W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zay~+hum
        GLOSS:	like+their

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P22W28
      OFFSETS:	143-147
       TOKENS:	P22W40-P22W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P22W29
      OFFSETS:	148-151
       TOKENS:	P22W42-P22W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	kun+t
        GLOSS:	be+you

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P22W30
      OFFSETS:	152-156
       TOKENS:	P22W43-P22W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W31
      OFFSETS:	157-159
       TOKENS:	P22W44-P22W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P22W32
      OFFSETS:	160-165
       TOKENS:	P22W45-P22W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P22W33
      OFFSETS:	166-170
       TOKENS:	P22W46-P22W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P22W34
      OFFSETS:	171-175
       TOKENS:	P22W47-P22W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(nazalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nazal+it
        GLOSS:	go down/desend+it/they/she

 INPUT STRING:	وعبرت
     IS_TRANS:	wEbrt
        INDEX:	P22W35
      OFFSETS:	176-181
       TOKENS:	P22W48-P22W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(waEab~art)
          POS:	CONJ+PV+PVSUFF_SUBJ:2MS
          VOC:	wa+Eab~ar+t
        GLOSS:	and+express+you [masc.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P22W36
      OFFSETS:	182-184
       TOKENS:	P22W50-P22W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	رأيها
     IS_TRANS:	r>yhA
        INDEX:	P22W37
      OFFSETS:	185-190
       TOKENS:	P22W51-P22W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ra>oy+hA
        GLOSS:	opinion/view/idea+its/their/her

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P23W2
      OFFSETS:	5-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	محتاجين
     IS_TRANS:	mHtAjyn
        INDEX:	P23W3
      OFFSETS:	10-17
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	miHotAj+iyn
        GLOSS:	need+[masc.pl.]

 INPUT STRING:	نتغير
     IS_TRANS:	ntgyr
        INDEX:	P23W4
      OFFSETS:	18-23
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(nitogay~ar)
          POS:	IV1P+IV
          VOC:	ni+togay~ar
        GLOSS:	we+change/modify

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P23W5
      OFFSETS:	24-30
       TOKENS:	P23W5-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	نحكم
     IS_TRANS:	nHkm
        INDEX:	P23W6
      OFFSETS:	31-35
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(nuHokum)
          POS:	IV1P+IV
          VOC:	nu+Hokum
        GLOSS:	we+judge/Decide

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P23W7
      OFFSETS:	36-42
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P23W8
      OFFSETS:	43-47
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	najaH+it
        GLOSS:	succeed+it/they/she

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P23W9
      OFFSETS:	48-51
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P23W10
      OFFSETS:	52-54
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W2
      OFFSETS:	5-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جزارين
     IS_TRANS:	jzAryn
        INDEX:	P24W3
      OFFSETS:	8-14
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaz~Ar_1]
   UNSPLITVOC:	(jaz~Ariyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	jaz~Ar+iyn
        GLOSS:	butcher+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P24W4
      OFFSETS:	15-18
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	قتالين
     IS_TRANS:	qtAlyn
        INDEX:	P24W5
      OFFSETS:	19-25
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qat~Al_1]
   UNSPLITVOC:	(qat~Aliyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	qat~Al+iyn
        GLOSS:	killer+[masc.pl.]

 INPUT STRING:	قتله
     IS_TRANS:	qtlh
        INDEX:	P24W6
      OFFSETS:	26-30
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatolap_1]
   UNSPLITVOC:	(qatolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qatol+ap
        GLOSS:	murdereds+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P24W7
      OFFSETS:	31-36
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P24W8
      OFFSETS:	37-41
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+make/do/act

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P24W9
      OFFSETS:	42-44
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ليبا
     IS_TRANS:	lybA
        INDEX:	P24W10
      OFFSETS:	45-49
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lybA)
          POS:	TYPO
          VOC:	lybA
        GLOSS:	nogloss

 INPUT STRING:	ونقتل
     IS_TRANS:	wnqtl
        INDEX:	P24W11
      OFFSETS:	50-55
       TOKENS:	P24W13-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(waniqotil)
          POS:	CONJ+IV1P+IV
          VOC:	wa+ni+qotil
        GLOSS:	and+we+kill

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P24W12
      OFFSETS:	56-62
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P24W13
      OFFSETS:	63-66
       TOKENS:	P24W16-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P24W14
      OFFSETS:	67-70
       TOKENS:	P24W18-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	قصاص
     IS_TRANS:	qSAS
        INDEX:	P24W15
      OFFSETS:	71-75
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaSAS_1]
   UNSPLITVOC:	(qaSAS)
          POS:	NOUN
          VOC:	qaSAS
        GLOSS:	reprisal/retaliation/punishment

 INPUT STRING:	وحكم
     IS_TRANS:	wHkm
        INDEX:	P24W16
      OFFSETS:	76-80
       TOKENS:	P24W21-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(wiHukom)
          POS:	CONJ+NOUN
          VOC:	wi+Hukom
        GLOSS:	and+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	عادل
     IS_TRANS:	EAdl
        INDEX:	P24W17
      OFFSETS:	81-85
       TOKENS:	P24W23-P24W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdil_1]
   UNSPLITVOC:	(EAdil)
          POS:	ADJ
          VOC:	EAdil
        GLOSS:	fair/just/equitable

 INPUT STRING:	وفيه
     IS_TRANS:	wfyh
        INDEX:	P24W18
      OFFSETS:	86-90
       TOKENS:	P24W24-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+he/it

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P24W19
      OFFSETS:	91-95
       TOKENS:	P24W27-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	المنتقم
     IS_TRANS:	Almntqm
        INDEX:	P24W20
      OFFSETS:	96-103
       TOKENS:	P24W29-P24W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minotiqim_1]
   UNSPLITVOC:	(Alminotiqim)
          POS:	DET+ADJ
          VOC:	Al+minotiqim
        GLOSS:	the+retaliatory/vindictive

 INPUT STRING:	الجبار
     IS_TRANS:	AljbAr
        INDEX:	P24W21
      OFFSETS:	104-110
       TOKENS:	P24W30-P24W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jab~Ar_1]
   UNSPLITVOC:	(Aljab~Ar)
          POS:	DET+NOUN
          VOC:	Al+jab~Ar
        GLOSS:	the+gigantic/almighty

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P24W22
      OFFSETS:	111-114
       TOKENS:	P24W31-P24W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W23
      OFFSETS:	115-117
       TOKENS:	P24W32-P24W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P24W24
      OFFSETS:	118-120
       TOKENS:	P24W33-P24W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	something/thing

 INPUT STRING:	واقولك
     IS_TRANS:	wAqwlk
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwlak)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:2MS
          VOC:	wi+Aa+quwl+ak
        GLOSS:	and+I+said/say/be said/say/(for example)+you

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P25W2
      OFFSETS:	7-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	نجحت
     IS_TRANS:	njHt
        INDEX:	P25W3
      OFFSETS:	14-18
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
