 INPUT STRING:	في
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P150W18
      OFFSETS:	78-79
       TOKENS:	P150W22-P150W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P151W1
      OFFSETS:	0-6
       TOKENS:	P151W1-P151W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P151W2
      OFFSETS:	7-10
       TOKENS:	P151W3-P151W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	اتفق
     IS_TRANS:	Atfq
        INDEX:	P151W3
      OFFSETS:	11-15
       TOKENS:	P151W4-P151W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(Aat~ifiq)
          POS:	IV1S+IV
          VOC:	Aa+t~ifiq
        GLOSS:	I+agree

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P151W4
      OFFSETS:	16-21
       TOKENS:	P151W5-P151W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	some thing with+your

 INPUT STRING:	تماما
     IS_TRANS:	tmAmA
        INDEX:	P151W5
      OFFSETS:	22-27
       TOKENS:	P151W7-P151W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exact/complete/exactly/completely+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P151W6
      OFFSETS:	31-33
       TOKENS:	P151W8-P151W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اهلنا
     IS_TRANS:	AhlnA
        INDEX:	P151W7
      OFFSETS:	34-39
       TOKENS:	P151W9-P151W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>ahol+nA
        GLOSS:	family/people/people/families/folk/families/indigenous people+our

 INPUT STRING:	اولى
     IS_TRANS:	AwlY
        INDEX:	P151W8
      OFFSETS:	40-44
       TOKENS:	P151W11-P151W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(>awlaY)
          POS:	ADJ
          VOC:	>awlaY
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	وجاري
     IS_TRANS:	wjAry
        INDEX:	P151W9
      OFFSETS:	45-50
       TOKENS:	P151W12-P151W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(wijAriy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+jAr+iy
        GLOSS:	and+neighbour+my

 INPUT STRING:	الفقير
     IS_TRANS:	Alfqyr
        INDEX:	P151W10
      OFFSETS:	51-57
       TOKENS:	P151W15-P151W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(Alfaqiyr)
          POS:	DET+ADJ
          VOC:	Al+faqiyr
        GLOSS:	the+poor/destitute

 INPUT STRING:	اولى
     IS_TRANS:	AwlY
        INDEX:	P151W11
      OFFSETS:	58-62
       TOKENS:	P151W16-P151W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(>awlaY)
          POS:	ADJ
          VOC:	>awlaY
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P151W12
      OFFSETS:	63-65
       TOKENS:	P151W17-P151W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفقير
     IS_TRANS:	Alfqyr
        INDEX:	P151W13
      OFFSETS:	66-72
       TOKENS:	P151W18-P151W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(Alfaqiyr)
          POS:	DET+ADJ
          VOC:	Al+faqiyr
        GLOSS:	the+poor/destitute

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P151W14
      OFFSETS:	73-77
       TOKENS:	P151W19-P151W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P151W15
      OFFSETS:	78-80
       TOKENS:	P151W20-P151W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P151W16
      OFFSETS:	81-84
       TOKENS:	P151W21-P151W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ
          VOC:	|xir
        GLOSS:	last/other/another

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P151W17
      OFFSETS:	85-91
       TOKENS:	P151W22-P151W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P151W18
      OFFSETS:	92-94
       TOKENS:	P151W23-P151W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P151W19
      OFFSETS:	95-97
       TOKENS:	P151W24-P151W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	قصدته
     IS_TRANS:	qSdth
        INDEX:	P151W20
      OFFSETS:	98-103
       TOKENS:	P151W25-P151W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(qaSadotuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qaSad+t+uh
        GLOSS:	intend/mean/pursue+I+it/him

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P151W21
      OFFSETS:	104-108
       TOKENS:	P151W27-P151W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	ياندي
     IS_TRANS:	yAndy
        INDEX:	P151W22
      OFFSETS:	109-114
       TOKENS:	P151W29-P151W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadA_1]
   UNSPLITVOC:	(yAnadaY)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+nadaY
        GLOSS:	oh+nada

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P151W23
      OFFSETS:	115-119
       TOKENS:	P151W31-P151W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P151W24
      OFFSETS:	120-123
       TOKENS:	P151W32-P151W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P151W25
      OFFSETS:	124-126
       TOKENS:	P151W34-P151W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	باحبذه
     IS_TRANS:	bAHb*h
        INDEX:	P151W26
      OFFSETS:	127-133
       TOKENS:	P151W35-P151W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~i*_1]
   UNSPLITVOC:	(biAaHab~i*uh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+Hab~i*+uh
        GLOSS:	present tense.]+i+prefere+it/him

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P151W27
      OFFSETS:	134-137
       TOKENS:	P151W38-P151W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ماقدرش
     IS_TRANS:	mAqdr$
        INDEX:	P151W28
      OFFSETS:	138-144
       TOKENS:	P151W39-P151W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(maAaqodaro$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	ma+Aa+qodaro+$
        GLOSS:	not+i+be able+not

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P151W29
      OFFSETS:	145-149
       TOKENS:	P151W42-P151W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	للشخص
     IS_TRANS:	ll$xS
        INDEX:	P151W30
      OFFSETS:	150-155
       TOKENS:	P151W43-P151W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(lil$~axoS)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$axoS
        GLOSS:	for/to+the+individual/person/individuals/persons

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P151W31
      OFFSETS:	156-160
       TOKENS:	P151W45-P151W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيتبرع
     IS_TRANS:	bytbrE
        INDEX:	P151W32
      OFFSETS:	161-167
       TOKENS:	P151W46-P151W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitobar~aE_1]
   UNSPLITVOC:	(biyitobar~aE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tobar~aE
        GLOSS:	[present tense.]+he/it+donate

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P151W33
      OFFSETS:	168-170
       TOKENS:	P151W48-P151W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P151W34
      OFFSETS:	171-173
       TOKENS:	P151W49-P151W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مانديش
     IS_TRANS:	mAndy$
        INDEX:	P151W35
      OFFSETS:	174-180
       TOKENS:	P151W50-P151W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(mA_nid~iyi$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+d~iy+$
        GLOSS:	not+we+condemn/borrow/bring/gie/take/give+not

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P151W36
      OFFSETS:	181-185
       TOKENS:	P151W53-P151W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire

 INPUT STRING:	ويبطلوا
     IS_TRANS:	wybTlwA
        INDEX:	P151W37
      OFFSETS:	186-193
       TOKENS:	P151W54-P151W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(wiyibaT~aluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+baT~al+uwA
        GLOSS:	and+they+stop+we

 INPUT STRING:	يتاجروا
     IS_TRANS:	ytAjrwA
        INDEX:	P151W38
      OFFSETS:	194-201
       TOKENS:	P151W56-P151W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(yitAjoruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tAjor+uwA
        GLOSS:	they+do business/deal with+we

 INPUT STRING:	بمشاعر
     IS_TRANS:	bm$AEr
        INDEX:	P151W39
      OFFSETS:	202-208
       TOKENS:	P151W57-P151W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(bima$AEir)
          POS:	PREP+NOUN
          VOC:	bi+ma$AEir
        GLOSS:	with/by+felling

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P151W40
      OFFSETS:	209-214
       TOKENS:	P151W59-P151W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ارجو
     IS_TRANS:	Arjw
        INDEX:	P151W41
      OFFSETS:	215-219
       TOKENS:	P151W60-P151W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuw)
          POS:	IV1S+IV
          VOC:	Aa+rojuw
        GLOSS:	I+wish

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P151W42
      OFFSETS:	220-224
       TOKENS:	P151W61-P151W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	وضحت
     IS_TRANS:	wDHt
        INDEX:	P151W43
      OFFSETS:	225-229
       TOKENS:	P151W62-P151W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaH_1]
   UNSPLITVOC:	(waDaHto)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	waDaH+to
        GLOSS:	become clear/become evident/appear+I [verb]

 INPUT STRING:	فكرتي
     IS_TRANS:	fkrty
        INDEX:	P151W44
      OFFSETS:	230-235
       TOKENS:	P151W63-P151W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikoritiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	fikor+ap+iy
        GLOSS:	idea/notion/concept+[fem.sg.]+my

 INPUT STRING:	اقصد
     IS_TRANS:	AqSd
        INDEX:	P152W1
      OFFSETS:	0-4
       TOKENS:	P152W1-P152W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(AaqoSud)
          POS:	IV1S+IV
          VOC:	Aa+qoSud
        GLOSS:	I+intend/mean/pursue/be intended/be meant/be pursued

 INPUT STRING:	بالحكومه
     IS_TRANS:	bAlHkwmh
        INDEX:	P152W2
      OFFSETS:	5-13
       TOKENS:	P152W2-P152W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(biAlHukuwmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Hukuwm+ap
        GLOSS:	with/by+the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P152W3
      OFFSETS:	14-16
       TOKENS:	P152W4-P152W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مسؤول
     IS_TRANS:	ms&wl
        INDEX:	P152W4
      OFFSETS:	17-22
       TOKENS:	P152W5-P152W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uwl_1]
   UNSPLITVOC:	(maso&uwl)
          POS:	NOUN
          VOC:	maso&uwl
        GLOSS:	official/functionary

 INPUT STRING:	معندوش
     IS_TRANS:	mEndw$
        INDEX:	P152W5
      OFFSETS:	23-29
       TOKENS:	P152W6-P152W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanoduh$)
          POS:	NEG_PART+NOUN+POSS_PRON_3MS+NEG_PART
          VOC:	ma+Eanod+uh+$
        GLOSS:	not+some thing with+his+not

 INPUT STRING:	ضمير
     IS_TRANS:	Dmyr
        INDEX:	P152W6
      OFFSETS:	30-34
       TOKENS:	P152W10-P152W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(Damiyr)
          POS:	NOUN
          VOC:	Damiyr
        GLOSS:	conscience/pronoun/consciences/pronouns

 INPUT STRING:	أغرب
     IS_TRANS:	>grb
        INDEX:	P153W1
      OFFSETS:	0-4
       TOKENS:	P153W1-P153W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agorab_1]
   UNSPLITVOC:	(>agorab)
          POS:	ADJ_COMP
          VOC:	>agorab
        GLOSS:	more strange

 INPUT STRING:	تعريف
     IS_TRANS:	tEryf
        INDEX:	P153W2
      OFFSETS:	5-10
       TOKENS:	P153W2-P153W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoriyf_1]
   UNSPLITVOC:	(taEoriyf)
          POS:	NOUN
          VOC:	taEoriyf
        GLOSS:	identification/notification/definition

 INPUT STRING:	قريته
     IS_TRANS:	qryth
        INDEX:	P153W3
      OFFSETS:	11-16
       TOKENS:	P153W3-P153W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(qaraytuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qar+ayt+uh
        GLOSS:	read+i+it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P153W4
      OFFSETS:	17-19
       TOKENS:	P153W5-P153W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P153W5
      OFFSETS:	20-27
       TOKENS:	P153W6-P153W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P153W6
      OFFSETS:	28-32
       TOKENS:	P153W7-P153W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	الوزير
     IS_TRANS:	Alwzyr
        INDEX:	P153W7
      OFFSETS:	33-39
       TOKENS:	P153W8-P153W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(Alwaziyr)
          POS:	DET+NOUN
          VOC:	Al+waziyr
        GLOSS:	the+minister

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P153W8
      OFFSETS:	40-44
       TOKENS:	P153W9-P153W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيشتغل
     IS_TRANS:	by$tgl
        INDEX:	P153W9
      OFFSETS:	45-51
       TOKENS:	P153W10-P153W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(biyi$otagal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$otagal
        GLOSS:	[present-tense]+he/it+work

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P153W10
      OFFSETS:	52-54
       TOKENS:	P153W12-P153W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P153W11
      OFFSETS:	55-57
       TOKENS:	P153W13-P153W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P153W12
      OFFSETS:	58-61
       TOKENS:	P153W14-P153W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P153W13
      OFFSETS:	62-67
       TOKENS:	P153W15-P153W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
