 INPUT STRING:	مش
   UNSPLITVOC:	(lilfawDaY)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+fawDaY
        GLOSS:	for/to+the+chaos

 INPUT STRING:	والانفلات
     IS_TRANS:	wAlAnflAt
        INDEX:	P59W1
      OFFSETS:	0-9
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinfilAt_1]
   UNSPLITVOC:	(wiAlAinfilAt)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AinfilAt
        GLOSS:	and+the+release/evasion

 INPUT STRING:	الأمنــى
     IS_TRANS:	Al>mn__Y
        INDEX:	P59W2
      OFFSETS:	10-18
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>amniy_1]
   UNSPLITVOC:	(Al>amniy)
          POS:	DET+ADJ
          VOC:	Al+>amniy
        GLOSS:	the+security

 INPUT STRING:	المفتعل
     IS_TRANS:	AlmftEl
        INDEX:	P59W3
      OFFSETS:	21-28
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmufotaEal_1]
   UNSPLITVOC:	(AlmufotaEal)
          POS:	DET+ADJ
          VOC:	Al+mufotaEal
        GLOSS:	the+falsified/spurious

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P60W1
      OFFSETS:	0-6
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P60W2
      OFFSETS:	7-14
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P60W3
      OFFSETS:	15-17
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيسلم
     IS_TRANS:	hyslm
        INDEX:	P60W4
      OFFSETS:	18-23
       TOKENS:	P60W4-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(Hayisal~im)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+sal~im
        GLOSS:	will+he/it+give

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P60W5
      OFFSETS:	24-30
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/rules+[fem.sg.]

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P60W6
      OFFSETS:	31-35
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	بسهولة
     IS_TRANS:	bshwlp
        INDEX:	P60W7
      OFFSETS:	36-42
       TOKENS:	P60W8-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(bisuhuwlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suhuwl+ap
        GLOSS:	with/by+ease/facility+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P61W1
      OFFSETS:	0-5
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P61W2
      OFFSETS:	6-9
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P61W3
      OFFSETS:	10-17
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P61W4
      OFFSETS:	18-24
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+exclusive/alone/sole/only

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P61W5
      OFFSETS:	25-28
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P61W6
      OFFSETS:	29-35
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P61W7
      OFFSETS:	36-40
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قالها
     IS_TRANS:	qAlhA
        INDEX:	P61W8
      OFFSETS:	41-46
       TOKENS:	P61W9-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	qAl+(null)+hA
        GLOSS:	said/say/be said/say/(for example)+he/it+it/them/her

 INPUT STRING:	صراحة
     IS_TRANS:	SrAHp
        INDEX:	P61W9
      OFFSETS:	47-52
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(SarAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SarAH+ap
        GLOSS:	sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P61W10
      OFFSETS:	53-56
       TOKENS:	P61W12-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	تنظيم
     IS_TRANS:	tnZym
        INDEX:	P61W11
      OFFSETS:	57-62
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanoZiym_1]
   UNSPLITVOC:	(tanoZiym)
          POS:	NOUN
          VOC:	tanoZiym
        GLOSS:	organization/network/organizations/networks/organizing/controlling/planning/regulating

 INPUT STRING:	حياتنا
     IS_TRANS:	HyAtnA
        INDEX:	P61W12
      OFFSETS:	63-69
       TOKENS:	P61W14-P61W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	HayA+ap+nA
        GLOSS:	life/lives+[fem.sg.]+our

 INPUT STRING:	وفق
     IS_TRANS:	wfq
        INDEX:	P61W13
      OFFSETS:	70-73
       TOKENS:	P61W16-P61W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wifoq_1]
   UNSPLITVOC:	(wifoq)
          POS:	NOUN
          VOC:	wifoq
        GLOSS:	according to/in accordance with/pursuant to

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P61W14
      OFFSETS:	74-81
       TOKENS:	P61W17-P61W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P61W15
      OFFSETS:	82-91
       TOKENS:	P61W18-P61W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al<islAmiy~_1]
   UNSPLITVOC:	(Al<islAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<islAmiy~+ap
        GLOSS:	the+Islamic/Muslim/Islamist+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P61W16
      OFFSETS:	92-94
       TOKENS:	P61W19-P61W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P61W17
      OFFSETS:	95-99
       TOKENS:	P61W20-P61W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere/for no other reason but/for the sole reason that

 INPUT STRING:	بند
     IS_TRANS:	bnd
        INDEX:	P61W18
      OFFSETS:	100-103
       TOKENS:	P61W21-P61W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banod_1]
   UNSPLITVOC:	(banod)
          POS:	NOUN
          VOC:	banod
        GLOSS:	article/clause/articles/clauses

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P61W19
      OFFSETS:	104-106
       TOKENS:	P61W22-P61W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P61W20
      OFFSETS:	107-112
       TOKENS:	P61W23-P61W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution/statute/constitutions/statutes

 INPUT STRING:	ومايتفعلش
     IS_TRANS:	wmAytfEl$
        INDEX:	P61W21
      OFFSETS:	113-122
       TOKENS:	P61W24-P61W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitofaE~al_1]
   UNSPLITVOC:	(wimAyitofaE~al$)
          POS:	CONJ+NEG_PART+IV3MS+IV_PASS+NEG_PART
          VOC:	wi+mA+yi+tofaE~al+$
        GLOSS:	and+not+he+be applied+not

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P61W22
      OFFSETS:	124-129
       TOKENS:	P61W28-P61W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe/think

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P61W23
      OFFSETS:	130-132
       TOKENS:	P61W29-P61W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	اهم
     IS_TRANS:	Ahm
        INDEX:	P61W24
      OFFSETS:	133-136
       TOKENS:	P61W30-P61W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	ميزة
     IS_TRANS:	myzp
        INDEX:	P61W25
      OFFSETS:	137-141
       TOKENS:	P61W31-P61W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyzap_1]
   UNSPLITVOC:	(miyzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	miyz+ap
        GLOSS:	distinguishing feature/characteristic/advantage+[fem.sg.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P61W26
      OFFSETS:	142-145
       TOKENS:	P61W32-P61W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(walaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+law
        GLOSS:	and+if

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P61W27
      OFFSETS:	146-150
       TOKENS:	P61W34-P61W34
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	غيرها
     IS_TRANS:	gyrhA
        INDEX:	P61W28
      OFFSETS:	151-156
       TOKENS:	P61W35-P61W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	giyr+hA
        GLOSS:	apart from/without/other/execpt/except/not+its/their/her

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P61W29
      OFFSETS:	157-161
       TOKENS:	P61W37-P61W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+be/became/become/last/remain

 INPUT STRING:	كافية
     IS_TRANS:	kAfyp
        INDEX:	P61W30
      OFFSETS:	162-167
       TOKENS:	P61W38-P61W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAfiy_1]
   UNSPLITVOC:	(kAfiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAfiy+ap
        GLOSS:	sufficient/adequate/competent+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P61W31
      OFFSETS:	168-171
       TOKENS:	P61W39-P61W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P61W32
      OFFSETS:	172-174
       TOKENS:	P61W41-P61W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P61W33
      OFFSETS:	175-179
       TOKENS:	P61W42-P61W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	وشرعه
     IS_TRANS:	w$rEh
        INDEX:	P61W34
      OFFSETS:	180-185
       TOKENS:	P61W44-P61W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	(wa$aroEuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+$aroE+uh
        GLOSS:	and+law of God+its/his

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P62W1
      OFFSETS:	0-6
       TOKENS:	P62W1-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+next/then/later

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P62W2
      OFFSETS:	7-11
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P62W3
      OFFSETS:	12-14
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P62W4
      OFFSETS:	15-22
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan/Akhwan/A<ixwAn Islamic party/Brothers/Ikhwan

 INPUT STRING:	اتفقوا
     IS_TRANS:	AtfqwA
        INDEX:	P62W5
      OFFSETS:	23-29
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(Ait~afaquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Ait~afaq+uwA
        GLOSS:	agree+they

 INPUT STRING:	ينتخبوا
     IS_TRANS:	yntxbwA
        INDEX:	P62W6
      OFFSETS:	30-37
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaxab_1]
   UNSPLITVOC:	(yintixbuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+ntixb+uwA
        GLOSS:	they+vote for/choose/vote/elect+we

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P62W7
      OFFSETS:	38-42
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	توافقى
     IS_TRANS:	twAfqY
        INDEX:	P62W8
      OFFSETS:	43-49
       TOKENS:	P62W9-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfuqiy_1]
   UNSPLITVOC:	(tawAfuqiy)
          POS:	ADJ
          VOC:	tawAfuqiy
        GLOSS:	congruent/compatible

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P62W9
      OFFSETS:	50-53
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وحدة
     IS_TRANS:	wHdp
        INDEX:	P62W10
      OFFSETS:	54-58
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHid_1]
   UNSPLITVOC:	(waHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	waHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P62W11
      OFFSETS:	59-61
       TOKENS:	P62W12-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P62W12
      OFFSETS:	62-67
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هااعتبرهم
     IS_TRANS:	hAAEtbrhm
        INDEX:	P62W13
      OFFSETS:	68-77
       TOKENS:	P62W14-P62W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(HaAaEotibirhum)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	Ha+Aa+Eotibir+hum
        GLOSS:	will+I+regarded/regard/be regarded/be considered/consider+them

 INPUT STRING:	خانوا
     IS_TRANS:	xAnwA
        INDEX:	P62W14
      OFFSETS:	78-83
       TOKENS:	P62W17-P62W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAn_1]
   UNSPLITVOC:	(xAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xAn+uwA
        GLOSS:	betray/deceive/fail+they [verb]

 INPUT STRING:	العهد
     IS_TRANS:	AlEhd
        INDEX:	P62W15
      OFFSETS:	84-89
       TOKENS:	P62W18-P62W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(AlEahod)
          POS:	DET+NOUN
          VOC:	Al+Eahod
        GLOSS:	the+knowledge/authorization/treaty/testament (Bible)/treaties/age/period/ages

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P62W16
      OFFSETS:	90-94
       TOKENS:	P62W19-P62W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P62W17
      OFFSETS:	95-98
       TOKENS:	P62W20-P62W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+him/it

 INPUT STRING:	اديتهم
     IS_TRANS:	Adythm
        INDEX:	P62W18
      OFFSETS:	99-105
       TOKENS:	P62W22-P62W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
