 INPUT STRING:	السلام
          VOC:	bi+yi+fak~ar
        GLOSS:	[present-tense]+he/it+think/consider/ponder

 INPUT STRING:	التفكير
     IS_TRANS:	Altfkyr
        INDEX:	P48W6
      OFFSETS:	24-31
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(Alt~afokiyr)
          POS:	DET+NOUN
          VOC:	Al+tafokiyr
        GLOSS:	the+thinking/meditation/reflection

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P48W7
      OFFSETS:	32-34
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	وعموما
     IS_TRANS:	wEmwmA
        INDEX:	P49W1
      OFFSETS:	0-6
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(wiEumuwmAF)
          POS:	CONJ+ADV+CASE_INDEF_ACC
          VOC:	wi+Eumuwm+AF
        GLOSS:	and+generality/totality/in general/generally/(House of) Commons+[acc.indef.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P49W2
      OFFSETS:	7-9
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	اخطاء
     IS_TRANS:	AxTA'
        INDEX:	P49W3
      OFFSETS:	10-15
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(>axoTA')
          POS:	NOUN
          VOC:	>axoTA'
        GLOSS:	mistake/error/fault/mistakes/errors/faults

 INPUT STRING:	اسريه
     IS_TRANS:	Asryh
        INDEX:	P49W4
      OFFSETS:	16-21
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usariy~_1]
   UNSPLITVOC:	(>usariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>usariy~+ap
        GLOSS:	domestic/family+[fem.sg.]

 INPUT STRING:	وبيقع
     IS_TRANS:	wbyqE
        INDEX:	P49W5
      OFFSETS:	22-27
       TOKENS:	P49W6-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(wibiyuqaE)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yu+qaE
        GLOSS:	and+[present-tense]+he/it+fall down/take place/be located

 INPUT STRING:	الخطأ
     IS_TRANS:	AlxT>
        INDEX:	P49W6
      OFFSETS:	28-33
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(AlxaTa>)
          POS:	DET+NOUN
          VOC:	Al+xaTa>
        GLOSS:	the+mistake/error/fault/mistakes/errors/faults

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P49W7
      OFFSETS:	34-39
       TOKENS:	P49W10-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P49W8
      OFFSETS:	40-42
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P49W9
      OFFSETS:	43-48
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+end/later part

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P49W10
      OFFSETS:	49-52
       TOKENS:	P49W14-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كاهل
     IS_TRANS:	kAhl
        INDEX:	P49W11
      OFFSETS:	53-57
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAhil_1]
   UNSPLITVOC:	(kAhil)
          POS:	NOUN
          VOC:	kAhil
        GLOSS:	nape/shoulder/shoulders

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P49W12
      OFFSETS:	58-63
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	المسكينه
     IS_TRANS:	Almskynh
        INDEX:	P49W13
      OFFSETS:	64-72
       TOKENS:	P49W17-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almisokiyn_1]
   UNSPLITVOC:	(Almisokiynap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+misokiyn+ap
        GLOSS:	the+poor/humble/miserable+[fem.sg.]

 INPUT STRING:	نتيجه
     IS_TRANS:	ntyjh
        INDEX:	P49W14
      OFFSETS:	73-78
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence/results/consequences/as a result (of)+[fem.sg.]

 INPUT STRING:	انتشار
     IS_TRANS:	Ant$Ar
        INDEX:	P49W15
      OFFSETS:	79-85
       TOKENS:	P49W19-P49W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainoti$Ar_1]
   UNSPLITVOC:	(Ainoti$Ar)
          POS:	NOUN
          VOC:	Ainoti$Ar
        GLOSS:	spreading/spread/diffusion

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P49W16
      OFFSETS:	86-89
       TOKENS:	P49W20-P49W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report/reports

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P49W17
      OFFSETS:	90-94
       TOKENS:	P49W21-P49W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	despite/even if/in spite of the fact that/verily/Although/(even) though/that/indeed+she/it

 INPUT STRING:	لفلان
     IS_TRANS:	lflAn
        INDEX:	P49W18
      OFFSETS:	95-100
       TOKENS:	P49W23-P49W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(lifulAn)
          POS:	PREP+NOUN
          VOC:	li+fulAn
        GLOSS:	for/to+so-and-so/such-and-such

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P50W2
      OFFSETS:	6-8
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P50W3
      OFFSETS:	9-16
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	وضح
     IS_TRANS:	wDH
        INDEX:	P50W4
      OFFSETS:	17-20
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waD~aH_1]
   UNSPLITVOC:	(waD~aH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waD~aH+(null)
        GLOSS:	clarify/explain/indicate+he/it

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P50W5
      OFFSETS:	21-25
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN_QUANT
          VOC:	jamiyE
        GLOSS:	all/entire/every/whole

 INPUT STRING:	جوانب
     IS_TRANS:	jwAnb
        INDEX:	P50W6
      OFFSETS:	26-31
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jawAnib)
          POS:	NOUN
          VOC:	jawAnib
        GLOSS:	sides/aspects

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P50W7
      OFFSETS:	32-39
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P50W8
      OFFSETS:	40-44
       TOKENS:	P50W8-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P50W9
      OFFSETS:	45-49
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P50W10
      OFFSETS:	50-54
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P50W11
      OFFSETS:	55-57
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P50W12
      OFFSETS:	58-62
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	نقولها
     IS_TRANS:	nqwlhA
        INDEX:	P50W13
      OFFSETS:	63-69
       TOKENS:	P50W14-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(niquwlhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+quwl+hA
        GLOSS:	we+said/say/be said/(for example)+it/them/her

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P50W14
      OFFSETS:	70-73
       TOKENS:	P50W16-P50W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_2]
   UNSPLITVOC:	(giyr)
          POS:	RESTRIC_PART
          VOC:	giyr
        GLOSS:	except

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P50W15
      OFFSETS:	74-76
       TOKENS:	P50W17-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P50W16
      OFFSETS:	77-79
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	جرم
     IS_TRANS:	jrm
        INDEX:	P50W17
      OFFSETS:	80-83
       TOKENS:	P50W19-P50W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jurom_1]
   UNSPLITVOC:	(jurom)
          POS:	NOUN
          VOC:	jurom
        GLOSS:	crime/sin

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P50W18
      OFFSETS:	84-86
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P50W19
      OFFSETS:	87-89
       TOKENS:	P50W21-P50W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P50W20
      OFFSETS:	90-95
       TOKENS:	P50W22-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+boy/child/son/children

 INPUT STRING:	والبنت
     IS_TRANS:	wAlbnt
        INDEX:	P50W21
      OFFSETS:	96-102
       TOKENS:	P50W23-P50W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wiAlbinot)
          POS:	PART+DET+NOUN
          VOC:	wi+Al+binot
        GLOSS:	so/and+the+daughter/girl/daughters/girls

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they/it

 INPUT STRING:	يمتلكون
     IS_TRANS:	ymtlkwn
        INDEX:	P51W2
      OFFSETS:	6-13
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aimotalak_1]
   UNSPLITVOC:	(yimotilikuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+motilik+uwn
        GLOSS:	they (people)+possess/acquire+[masc.pl.]

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P51W3
      OFFSETS:	14-16
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الاختيار
     IS_TRANS:	AlAxtyAr
        INDEX:	P51W4
      OFFSETS:	17-25
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AlAixotiyAr)
          POS:	DET+NOUN
          VOC:	Al+AixotiyAr
        GLOSS:	the+selection/preference/choice

 INPUT STRING:	لشريك
     IS_TRANS:	l$ryk
        INDEX:	P51W5
      OFFSETS:	26-31
       TOKENS:	P51W7-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyk_1]
   UNSPLITVOC:	(li$iriyk)
          POS:	PREP+NOUN
          VOC:	li+$iriyk
        GLOSS:	for/to+partner

 INPUT STRING:	الحياه
     IS_TRANS:	AlHyAh
        INDEX:	P51W6
      OFFSETS:	32-38
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HayA+ap
        GLOSS:	the+life+[fem.sg.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P51W7
      OFFSETS:	39-43
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P51W8
      OFFSETS:	44-49
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+boy/child/son/children

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P51W9
      OFFSETS:	50-52
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P51W10
      OFFSETS:	53-58
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W1
      OFFSETS:	0-2
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البدايه
     IS_TRANS:	AlbdAyh
        INDEX:	P52W2
      OFFSETS:	3-10
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(AlbidAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bidAy+ap
        GLOSS:	the+beginning/start+[fem.sg.]

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P52W3
      OFFSETS:	11-16
       TOKENS:	P52W3-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	بياخذ
     IS_TRANS:	byAx*
        INDEX:	P52W4
      OFFSETS:	17-22
       TOKENS:	P52W5-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa*_1]
   UNSPLITVOC:	(biyAxu*)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Axu*
        GLOSS:	[present-tense]+he/it+take

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P52W5
      OFFSETS:	23-30
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P52W6
      OFFSETS:	31-34
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	هزلى
     IS_TRANS:	hzlY
        INDEX:	P52W7
      OFFSETS:	35-39
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hazoliy_1]
   UNSPLITVOC:	(hazoliy)
          POS:	ADJ
          VOC:	hazoliy
        GLOSS:	amusing/comical

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P52W8
      OFFSETS:	40-44
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W9
      OFFSETS:	45-47
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فرحتهم
     IS_TRANS:	frHthm
        INDEX:	P52W10
      OFFSETS:	48-54
       TOKENS:	P52W12-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHap_1]
   UNSPLITVOC:	(faroHithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	faroH+ap+hum
        GLOSS:	joy/joys+[fem.sg.]+their

 INPUT STRING:	بعيالهم
     IS_TRANS:	bEyAlhm
        INDEX:	P52W11
      OFFSETS:	55-62
       TOKENS:	P52W14-P52W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(biEiyAlhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+EiyAl+hum
        GLOSS:	with/by+children/family/household+their

 INPUT STRING:	والخلفه
     IS_TRANS:	wAlxlfh
        INDEX:	P52W12
      OFFSETS:	63-70
       TOKENS:	P52W17-P52W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xilofap_1]
   UNSPLITVOC:	(waAlxilofap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
