 INPUT STRING:	السلام
 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P41W2
      OFFSETS:	3-7
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN_PROP
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P41W3
      OFFSETS:	8-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$aEob)
          POS:	DET+NOUN_PROP
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	اصدر
     IS_TRANS:	ASdr
        INDEX:	P41W4
      OFFSETS:	14-18
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSodar_1]
   UNSPLITVOC:	(>aSodar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSodar+(null)
        GLOSS:	issue/publish/be issued/be published+he/it

 INPUT STRING:	قانون
     IS_TRANS:	qAnwn
        INDEX:	P41W5
      OFFSETS:	19-24
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwn)
          POS:	NOUN
          VOC:	qAnuwn
        GLOSS:	law/statutes/regulations

 INPUT STRING:	بتدريس
     IS_TRANS:	btdrys
        INDEX:	P41W6
      OFFSETS:	25-31
       TOKENS:	P41W6-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoriys_1]
   UNSPLITVOC:	(bitadoriys)
          POS:	PREP+NOUN
          VOC:	bi+tadoriys
        GLOSS:	with/by+teaching

 INPUT STRING:	اللغات
     IS_TRANS:	AllgAt
        INDEX:	P41W7
      OFFSETS:	32-38
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(All~ugAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+lug+At
        GLOSS:	the+language+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P41W8
      OFFSETS:	39-41
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	باللغة
     IS_TRANS:	bAllgp
        INDEX:	P41W9
      OFFSETS:	42-48
       TOKENS:	P41W10-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(biAll~ugap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+lug+ap
        GLOSS:	with/by+the+language+[fem.sg.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P41W10
      OFFSETS:	49-56
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W11
      OFFSETS:	56-57
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W12
      OFFSETS:	57-58
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W13
      OFFSETS:	58-59
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P42W1
      OFFSETS:	0-6
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+next

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P42W2
      OFFSETS:	7-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizob_2]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN_PROP
          VOC:	Hizob
        GLOSS:	Hizb/Hezb

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P42W3
      OFFSETS:	11-16
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	اعتذر
     IS_TRANS:	AEt*r
        INDEX:	P42W4
      OFFSETS:	17-22
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEota*ar_1]
   UNSPLITVOC:	(AiEota*ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiEota*ar+(null)
        GLOSS:	apologize/excuse oneself/allege a pretext+he/it [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P42W5
      OFFSETS:	23-25
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P42W6
      OFFSETS:	26-29
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	مرشحه
     IS_TRANS:	mr$Hh
        INDEX:	P42W7
      OFFSETS:	30-35
       TOKENS:	P42W8-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mura$~aH+uh
        GLOSS:	candidate/nominee+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W8
      OFFSETS:	35-36
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W9
      OFFSETS:	36-37
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W10
      OFFSETS:	37-38
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P43W2
      OFFSETS:	4-6
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P43W3
      OFFSETS:	7-11
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	سقطة
     IS_TRANS:	sqTp
        INDEX:	P43W4
      OFFSETS:	12-16
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqoTap_1]
   UNSPLITVOC:	(saqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	saqoT+ap
        GLOSS:	tumble/slip+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W5
      OFFSETS:	17-19
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P43W6
      OFFSETS:	20-23
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party/band

 INPUT STRING:	اسلامى
     IS_TRANS:	AslAmY
        INDEX:	P43W7
      OFFSETS:	24-30
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy)
          POS:	ADJ
          VOC:	<isolAmiy
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P43W8
      OFFSETS:	31-34
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	ليبرالى
     IS_TRANS:	lybrAlY
        INDEX:	P43W9
      OFFSETS:	35-42
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybrAliy_1]
   UNSPLITVOC:	(liybrAliy)
          POS:	ADJ
          VOC:	liybrAliy
        GLOSS:	liberal

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	هنمسك
     IS_TRANS:	hnmsk
        INDEX:	P44W2
      OFFSETS:	5-10
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(Hanimosik)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+mosik
        GLOSS:	will+we+seize/hold

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P44W3
      OFFSETS:	11-15
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	ونرددها
     IS_TRANS:	wnrddhA
        INDEX:	P44W4
      OFFSETS:	16-23
       TOKENS:	P44W6-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[rad~id_1]
   UNSPLITVOC:	(winorad~idhA)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3FS
          VOC:	wi+ni+rad~id+hA
        GLOSS:	and+we+repeat/reiterate+her/it/them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P44W5
      OFFSETS:	24-26
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P44W6
      OFFSETS:	27-32
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+day

 INPUT STRING:	سبع
     IS_TRANS:	sbE
        INDEX:	P44W7
      OFFSETS:	33-36
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaE_1]
   UNSPLITVOC:	(sabaE)
          POS:	NOUN_NUM
          VOC:	sabaE
        GLOSS:	seven

 INPUT STRING:	مرات
     IS_TRANS:	mrAt
        INDEX:	P44W8
      OFFSETS:	37-41
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mar~+At
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.pl.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P44W9
      OFFSETS:	42-45
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الاكل
     IS_TRANS:	AlAkl
        INDEX:	P44W10
      OFFSETS:	46-51
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(Al>akol)
          POS:	DET+NOUN
          VOC:	Al+>akol
        GLOSS:	the+food/meal

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P45W1
      OFFSETS:	0-2
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P45W2
      OFFSETS:	3-6
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P45W3
      OFFSETS:	7-10
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	الطب
     IS_TRANS:	AlTb
        INDEX:	P45W4
      OFFSETS:	11-15
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(AlT~ib~)
          POS:	DET+NOUN
          VOC:	Al+Tib~
        GLOSS:	the+medicine/medical treatment

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W5
      OFFSETS:	16-18
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السعودية
     IS_TRANS:	AlsEwdyp
        INDEX:	P45W6
      OFFSETS:	19-27
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy~ap_1]
   UNSPLITVOC:	(Als~uEuwdiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saudi Arabia+[fem.sg.]

 INPUT STRING:	بالعربي
     IS_TRANS:	bAlErby
        INDEX:	P45W7
      OFFSETS:	28-35
       TOKENS:	P45W7-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(biAlEarabiy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Earabiy
        GLOSS:	with/by+the+arabic

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W8
      OFFSETS:	36-37
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W9
      OFFSETS:	37-38
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W10
      OFFSETS:	38-39
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W11
      OFFSETS:	39-40
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W12
      OFFSETS:	40-41
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W13
      OFFSETS:	41-42
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W14
      OFFSETS:	42-43
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W15
      OFFSETS:	43-44
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بيدرسوه
     IS_TRANS:	bydrswh
        INDEX:	P46W1
      OFFSETS:	0-7
       TOKENS:	P46W1-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(biyidorisuwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+doris+uwA+uh
        GLOSS:	[present-tense]+they+study/learn+[pl.]+him/it

 INPUT STRING:	بالانجليش
     IS_TRANS:	bAlAnjly$
        INDEX:	P46W2
      OFFSETS:	8-17
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAlAnjly$)
          POS:	TYPO
          VOC:	bAlAnjly$
        GLOSS:	nogloss

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P46W3
      OFFSETS:	18-21
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P46W4
      OFFSETS:	22-28
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P46W5
      OFFSETS:	29-34
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P46W6
      OFFSETS:	35-37
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P46W7
      OFFSETS:	38-42
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	معربة
     IS_TRANS:	mErbp
        INDEX:	P46W8
      OFFSETS:	43-48
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEar~ab_1]
   UNSPLITVOC:	(muEar~abap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEar~ab+ap
        GLOSS:	Arabicized/translated+[fem.sg.]

 INPUT STRING:	الطب
     IS_TRANS:	AlTb
        INDEX:	P46W9
      OFFSETS:	49-53
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(AlT~ib~)
          POS:	DET+NOUN
          VOC:	Al+Tib~
        GLOSS:	the+medicine/medical treatment

 INPUT STRING:	وعلي
     IS_TRANS:	wEly
