 INPUT STRING:	السلام
        GLOSS:	punishment+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W16
      OFFSETS:	82-85
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ثورتة
     IS_TRANS:	vwrtp
        INDEX:	P12W17
      OFFSETS:	86-91
       TOKENS:	P12W23-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawratuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	vawr+at+uh
        GLOSS:	revolution+[fem.sg.]+his/its

 INPUT STRING:	المجيده
     IS_TRANS:	Almjydh
        INDEX:	P12W18
      OFFSETS:	92-99
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majiyd_1]
   UNSPLITVOC:	(Almajiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+majiyd+ap
        GLOSS:	the+glorious/exalted+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+God

 INPUT STRING:	شوفى
     IS_TRANS:	$wfY
        INDEX:	P13W2
      OFFSETS:	6-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	اراء
     IS_TRANS:	ArA'
        INDEX:	P13W3
      OFFSETS:	11-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ArA')
          POS:	NOUN
          VOC:	ArA'
        GLOSS:	opinion/view/idea

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W4
      OFFSETS:	16-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W5
      OFFSETS:	22-25
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P13W6
      OFFSETS:	26-33
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+channel/channels+[fem.pl.]

 INPUT STRING:	واعملى
     IS_TRANS:	wAEmlY
        INDEX:	P13W7
      OFFSETS:	34-40
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiAiEomiliy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+AiEomil+iy
        GLOSS:	and+do+you

 INPUT STRING:	احصاء
     IS_TRANS:	AHSA'
        INDEX:	P13W8
      OFFSETS:	41-46
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHoSA'_1]
   UNSPLITVOC:	(<iHoSA')
          POS:	NOUN
          VOC:	<iHoSA'
        GLOSS:	calculation/statistics

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P13W9
      OFFSETS:	47-52
       TOKENS:	P13W11-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosik)
          POS:	PREP+NOUN+POSS_PRON_2FS
          VOC:	bi+nafos+ik
        GLOSS:	with/by+same/self/selves+your

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W10
      OFFSETS:	53-57
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	راضيين
     IS_TRANS:	rADyyn
        INDEX:	P13W11
      OFFSETS:	58-64
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rADoy+iyn
        GLOSS:	pleased/accepting/consenting+two

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P13W12
      OFFSETS:	65-67
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الاعتصام
     IS_TRANS:	AlAEtSAm
        INDEX:	P13W13
      OFFSETS:	68-76
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(AlAiEotiSAm)
          POS:	DET+NOUN
          VOC:	Al+AiEotiSAm
        GLOSS:	the+refuge/preservation/adhering/preserving

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P13W14
      OFFSETS:	77-82
       TOKENS:	P13W18-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who

 INPUT STRING:	رافضين
     IS_TRANS:	rAfDyn
        INDEX:	P13W15
      OFFSETS:	83-89
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(rAfoDiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rAfoD+iyn
        GLOSS:	rejecting/refusing+two

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P13W16
      OFFSETS:	90-92
       TOKENS:	P13W21-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+he/it

 INPUT STRING:	عتلاقى
     IS_TRANS:	EtlAqY
        INDEX:	P13W17
      OFFSETS:	93-99
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EtlAqY)
          POS:	TYPO
          VOC:	EtlAqY
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W18
      OFFSETS:	100-102
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	غالبية
     IS_TRANS:	gAlbyp
        INDEX:	P13W19
      OFFSETS:	103-109
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlibiy~ap_1]
   UNSPLITVOC:	(gAlibiy~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	gAlibiy~+ap
        GLOSS:	majority, greater part of portion+[fem.sg.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W20
      OFFSETS:	110-115
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	العظمى
     IS_TRANS:	AlEZmY
        INDEX:	P13W21
      OFFSETS:	116-122
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZomiy_1]
   UNSPLITVOC:	(AlEaZomiy)
          POS:	DET+ADJ
          VOC:	Al+EaZomiy
        GLOSS:	the+greater/greatest/major/supreme

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P13W22
      OFFSETS:	123-129
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	المعتصمين
     IS_TRANS:	AlmEtSmyn
        INDEX:	P13W23
      OFFSETS:	130-139
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEtaSim_1]
   UNSPLITVOC:	(AlmuEtaSmiyn)
          POS:	DET+NOUN_NUM+NSUFF_MASC_DU
          VOC:	Al+muEtaSm+iyn
        GLOSS:	the+sit_inners+[masc.pl.]

 INPUT STRING:	يهدوا
     IS_TRANS:	yhdwA
        INDEX:	P13W24
      OFFSETS:	140-145
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~_1]
   UNSPLITVOC:	(yihid~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+hid~+uwA
        GLOSS:	they+get calm+we

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P13W25
      OFFSETS:	146-149
       TOKENS:	P13W31-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P13W26
      OFFSETS:	150-160
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	ماتخلص
     IS_TRANS:	mAtxlS
        INDEX:	P13W27
      OFFSETS:	161-167
       TOKENS:	P13W34-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(mA_tixolaS)
          POS:	NEG_PART+IV3FS+IV
          VOC:	mA+ti+xolaS
        GLOSS:	not+it/they/she+finish

 INPUT STRING:	ويبقى
     IS_TRANS:	wybqY
        INDEX:	P13W28
      OFFSETS:	168-173
       TOKENS:	P13W36-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiyiboqaY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+boqaY
        GLOSS:	and+he/it+remain

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P13W29
      OFFSETS:	174-177
       TOKENS:	P13W38-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	هيئة
     IS_TRANS:	hy}p
        INDEX:	P13W30
      OFFSETS:	178-182
       TOKENS:	P13W40-P13W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay}ap_1]
   UNSPLITVOC:	(hay}ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hay}+ap
        GLOSS:	organization/agency+[fem.sg.]

 INPUT STRING:	تشريعية
     IS_TRANS:	t$ryEyp
        INDEX:	P13W31
      OFFSETS:	183-190
       TOKENS:	P13W41-P13W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyEiy_1]
   UNSPLITVOC:	(ta$oriyEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ta$oriyEiy~+ap
        GLOSS:	legislative+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W32
      OFFSETS:	191-193
       TOKENS:	P13W42-P13W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P13W33
      OFFSETS:	194-199
       TOKENS:	P13W43-P13W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بالاضافة
     IS_TRANS:	bAlADAfp
        INDEX:	P14W1
      OFFSETS:	0-8
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDAfap_1]
   UNSPLITVOC:	(biAlAiDAfap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+AiDAf+ap
        GLOSS:	with/by+the+addition/appending+[fem.sg.]

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P14W2
      OFFSETS:	9-12
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W3
      OFFSETS:	13-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اسلوب
     IS_TRANS:	Aslwb
        INDEX:	P14W4
      OFFSETS:	16-21
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(>usoluwb)
          POS:	NOUN
          VOC:	>usoluwb
        GLOSS:	style/method/manner

 INPUT STRING:	المعتصمين
     IS_TRANS:	AlmEtSmyn
        INDEX:	P14W5
      OFFSETS:	22-31
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEtaSim_1]
   UNSPLITVOC:	(AlmuEtaSmiyn)
          POS:	DET+NOUN_NUM+NSUFF_MASC_DU
          VOC:	Al+muEtaSm+iyn
        GLOSS:	the+sit_inners+[masc.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P14W6
      OFFSETS:	32-36
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W7
      OFFSETS:	37-39
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اقرب
     IS_TRANS:	Aqrb
        INDEX:	P14W8
      OFFSETS:	40-44
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqorab_1]
   UNSPLITVOC:	(>aqorab)
          POS:	ADJ_COMP
          VOC:	>aqorab
        GLOSS:	soonest/nearer/nearest/more/most likely

 INPUT STRING:	للبلطجة
     IS_TRANS:	llblTjp
        INDEX:	P14W9
      OFFSETS:	45-52
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(lilbaloTajap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+baloTaj+ap
        GLOSS:	to/for+the+gangsterism+[fem.sg.]

 INPUT STRING:	اصبحوا
     IS_TRANS:	ASbHwA
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>aSobaH+uwA
        GLOSS:	become+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W2
      OFFSETS:	7-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اعين
     IS_TRANS:	AEyn
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eayon_1]
   UNSPLITVOC:	(>aEoyun)
          POS:	NOUN
          VOC:	>aEoyun
        GLOSS:	eyes

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W4
      OFFSETS:	15-20
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	مجموعة
     IS_TRANS:	mjmwEp
        INDEX:	P15W5
      OFFSETS:	21-27
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W6
      OFFSETS:	28-30
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخارجين
     IS_TRANS:	AlxArjyn
        INDEX:	P15W7
      OFFSETS:	31-39
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(AlxArojiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+xAroj+iyn
        GLOSS:	the+outside/outer part/leaving/departing/exiting+two

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W8
      OFFSETS:	40-42
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P15W9
      OFFSETS:	43-50
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	هدفهم
     IS_TRANS:	hdfhm
        INDEX:	P15W10
      OFFSETS:	51-56
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadafhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	hadaf+hum
        GLOSS:	goal+their

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P15W11
      OFFSETS:	57-60
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(na$or)
          POS:	NOUN
          VOC:	na$or
        GLOSS:	spreading/propagation

 INPUT STRING:	الفتن
     IS_TRANS:	Alftn
        INDEX:	P15W12
      OFFSETS:	61-66
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(Alfaton)
          POS:	DET+NOUN
          VOC:	Al+faton
        GLOSS:	the+sedition/dissension/discord

 INPUT STRING:	والشغب
     IS_TRANS:	wAl$gb
        INDEX:	P15W13
      OFFSETS:	67-73
       TOKENS:	P15W14-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$agab_1]
   UNSPLITVOC:	(wiAl$agab)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$agab
        GLOSS:	and+the+unrest/disturbance

 INPUT STRING:	والفوضى
     IS_TRANS:	wAlfwDY
        INDEX:	P15W14
      OFFSETS:	74-81
       TOKENS:	P15W16-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(wiAlfawDaY)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fawDaY
        GLOSS:	and+the+chaos/anarchy

 INPUT STRING:	فاصبح
     IS_TRANS:	fASbH
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(fa>aSobaH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+>aSobaH+(null)
        GLOSS:	so/and+become/begin/start+he/it

 INPUT STRING:	الاغلبة
     IS_TRANS:	AlAglbp
        INDEX:	P16W2
      OFFSETS:	6-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAglbp)
          POS:	TYPO
          VOC:	AlAglbp
        GLOSS:	nogloss

 INPUT STRING:	الصامته
     IS_TRANS:	AlSAmth
        INDEX:	P16W3
      OFFSETS:	14-21
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAmit_1]
   UNSPLITVOC:	(AlS~Amitap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAmit+ap
        GLOSS:	the+silent+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P16W4
      OFFSETS:	22-26
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which
