 INPUT STRING:	السلام
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tkrhw)
          POS:	NO_FUNC
          VOC:	tkrhw
        GLOSS:	nogloss

 INPUT STRING:	شى
     IS_TRANS:	$Y
        INDEX:	P36W4
      OFFSETS:	14-16
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($Y)
          POS:	TYPO
          VOC:	$Y
        GLOSS:	nogloss

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P36W5
      OFFSETS:	17-20
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P36W6
      OFFSETS:	21-25
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P36W7
      OFFSETS:	26-29
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to/for+you [masc.pl.] (you have)

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P37W2
      OFFSETS:	4-9
       TOKENS:	P37W2-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with+my

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P37W3
      OFFSETS:	10-14
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	say+I

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P37W4
      OFFSETS:	15-18
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(|xud)
          POS:	IV1S+IV
          VOC:	|+xud
        GLOSS:	I+take

 INPUT STRING:	بالاسباب
     IS_TRANS:	bAlAsbAb
        INDEX:	P37W5
      OFFSETS:	19-27
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(biAlAsobAb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AsobAb
        GLOSS:	with/by+the+reason/cause/because of/due to

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	go+I

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P38W2
      OFFSETS:	4-7
       TOKENS:	P38W2-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	الوسايط
     IS_TRANS:	AlwsAyT
        INDEX:	P38W3
      OFFSETS:	8-15
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(AlwasAyiT)
          POS:	DET+NOUN
          VOC:	Al+wasAyiT
        GLOSS:	the+mediation

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P38W4
      OFFSETS:	16-20
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P38W5
      OFFSETS:	21-25
       TOKENS:	P38W6-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they

 INPUT STRING:	نفعنى
     IS_TRANS:	nfEnY
        INDEX:	P38W6
      OFFSETS:	26-31
       TOKENS:	P38W8-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(nifiEniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	nifiE+(null)+niy
        GLOSS:	be useful to+he/it+me

 INPUT STRING:	ركعتين
     IS_TRANS:	rkEtyn
        INDEX:	P38W7
      OFFSETS:	32-38
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rakoEap_1]
   UNSPLITVOC:	(rakoEitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	rakoE+itayn
        GLOSS:	kneeling down/genuflection/prostration+two

 INPUT STRING:	للملك
     IS_TRANS:	llmlk
        INDEX:	P38W8
      OFFSETS:	39-44
       TOKENS:	P38W11-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malik_1]
   UNSPLITVOC:	(lilmalik)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+malik
        GLOSS:	to/for+the+Malik

 INPUT STRING:	الجبار
     IS_TRANS:	AljbAr
        INDEX:	P38W9
      OFFSETS:	45-51
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jab~Ar_1]
   UNSPLITVOC:	(Aljab~Ar)
          POS:	DET+NOUN_PROP
          VOC:	Al+jab~Ar
        GLOSS:	the+Jabbar

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P38W10
      OFFSETS:	52-54
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P38W11
      OFFSETS:	55-59
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P38W12
      OFFSETS:	60-64
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(xiloSit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xiloS+it
        GLOSS:	end+it/they/she

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W13
      OFFSETS:	65-67
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خمس
     IS_TRANS:	xms
        INDEX:	P38W14
      OFFSETS:	68-71
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamas_1]
   UNSPLITVOC:	(xamas)
          POS:	NOUN_NUM
          VOC:	xamas
        GLOSS:	five

 INPUT STRING:	دقايق
     IS_TRANS:	dqAyq
        INDEX:	P38W15
      OFFSETS:	72-77
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diqiyqap_1]
   UNSPLITVOC:	(daqAyiq)
          POS:	NOUN
          VOC:	daqAyiq
        GLOSS:	minutes

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/god+our

 INPUT STRING:	معاكو
     IS_TRANS:	mEAkw
        INDEX:	P39W2
      OFFSETS:	5-10
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kuw
        GLOSS:	something with+your

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P39W3
      OFFSETS:	11-16
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	بصوا
     IS_TRANS:	bSwA
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	buS~+uwA
        GLOSS:	look+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P40W2
      OFFSETS:	5-7
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أخوتي
     IS_TRANS:	>xwty
        INDEX:	P40W3
      OFFSETS:	8-13
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>uxwatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	>uxw+at+iy
        GLOSS:	brothers+[fem.sg.]+my

 INPUT STRING:	الأعزاء
     IS_TRANS:	Al>EzA'
        INDEX:	P40W4
      OFFSETS:	14-21
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_2]
   UNSPLITVOC:	(Al>aEiz~A')
          POS:	DET+ADJ
          VOC:	Al+>aEiz~A'
        GLOSS:	the+dear/precious

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W5
      OFFSETS:	21-22
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W6
      OFFSETS:	22-23
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W7
      OFFSETS:	23-24
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P41W2
      OFFSETS:	4-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	private/personal/in person/personally+[acc.indef.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P41W3
      OFFSETS:	10-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W4
      OFFSETS:	14-16
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P41W5
      OFFSETS:	17-21
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W6
      OFFSETS:	22-24
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فترات
     IS_TRANS:	ftrAt
        INDEX:	P41W7
      OFFSETS:	25-30
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fator+At
        GLOSS:	phases/time periods/intervals+[fem.pl.]

 INPUT STRING:	حياتي
     IS_TRANS:	HyAty
        INDEX:	P41W8
      OFFSETS:	31-36
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	HayA+ap+iy
        GLOSS:	lifetime+[fem.sg.]+my

 INPUT STRING:	رافضة
     IS_TRANS:	rAfDp
        INDEX:	P41W9
      OFFSETS:	37-42
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(rAfDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAfD+ap
        GLOSS:	rejecting/refusing+[fem.sg.]

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P41W10
      OFFSETS:	43-47
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P41W11
      OFFSETS:	48-50
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الست
     IS_TRANS:	Alst
        INDEX:	P41W12
      OFFSETS:	51-55
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(Als~it~)
          POS:	DET+NOUN
          VOC:	Al+sit~
        GLOSS:	the+lady/miss/ladies/misses

 INPUT STRING:	تخرج
     IS_TRANS:	txrj
        INDEX:	P41W13
      OFFSETS:	56-60
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(tuxoruj)
          POS:	IV3FS+IV
          VOC:	tu+xoruj
        GLOSS:	it/they/she+go out/ exit

 INPUT STRING:	تشتغل
     IS_TRANS:	t$tgl
        INDEX:	P41W14
      OFFSETS:	61-66
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ti$otagal)
          POS:	IV3FS+IV
          VOC:	ti+$otagal
        GLOSS:	it/they/she+work

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W15
      OFFSETS:	67-68
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تبهدل
     IS_TRANS:	tbhdl
        INDEX:	P41W16
      OFFSETS:	69-74
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(tibahodil)
          POS:	IV3FS+IV
          VOC:	ti+bahodil
        GLOSS:	it/she+insult/ridicule

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P41W17
      OFFSETS:	75-80
       TOKENS:	P41W18-P41W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	الست
     IS_TRANS:	Alst
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(Als~it~)
          POS:	DET+NOUN
          VOC:	Al+sit~
        GLOSS:	the+lady/miss/ladies/misses

 INPUT STRING:	العاقلة
     IS_TRANS:	AlEAqlp
        INDEX:	P42W2
      OFFSETS:	5-12
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAqil_1]
   UNSPLITVOC:	(AlEAqlap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAql+ap
        GLOSS:	the+rational/reasonable/judicious+[fem.sg.]

 INPUT STRING:	الراسية
     IS_TRANS:	AlrAsyp
        INDEX:	P42W3
      OFFSETS:	13-20
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAsiy_1]
   UNSPLITVOC:	(AlrAsyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rAsy+ap
        GLOSS:	the+immovable/anchored/moored+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P42W4
      OFFSETS:	21-23
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تجيلها
     IS_TRANS:	tjylhA
        INDEX:	P42W5
      OFFSETS:	24-30
       TOKENS:	P42W5-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tijiy_lahA)
          POS:	IV3FS+IV+PREP+PRON_3FS
          VOC:	ti+jiy+li+hA
        GLOSS:	it/they/she+come/arrive+to/for+it/them/her

 INPUT STRING:	بلهارسيا
     IS_TRANS:	blhArsyA
        INDEX:	P42W6
      OFFSETS:	31-39
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bilohArosiyA_1]
   UNSPLITVOC:	(bilohArosiyA)
          POS:	NOUN
          VOC:	bilohArosiyA
        GLOSS:	bilharzia/schistosomiasis

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	never mind

 INPUT STRING:	فاصل
     IS_TRANS:	fASl
        INDEX:	P43W2
      OFFSETS:	5-9
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fASil_1]
   UNSPLITVOC:	(fASil)
          POS:	NOUN
          VOC:	fASil
        GLOSS:	conclusive/decisive

 INPUT STRING:	قصير
     IS_TRANS:	qSyr
        INDEX:	P43W3
      OFFSETS:	10-14
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSiyr_1]
   UNSPLITVOC:	(qaSiyr)
          POS:	ADJ
          VOC:	qaSiyr
        GLOSS:	short/small

 INPUT STRING:	فمكنتش
     IS_TRANS:	fmknt$
        INDEX:	P44W1
      OFFSETS:	0-6
       TOKENS:	P44W1-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(famA_kunti$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	fa+mA+kun+t+$
        GLOSS:	so/and+not+be+I+not

 INPUT STRING:	بدور
     IS_TRANS:	bdwr
        INDEX:	P44W2
      OFFSETS:	7-11
       TOKENS:	P44W5-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(bAadaw~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+daw~ar
        GLOSS:	[present-tense]+I+search

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W3
      OFFSETS:	12-14
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P44W4
      OFFSETS:	15-16
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
