 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(wiAlzawjap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+zawj+ap
        GLOSS:	and+the+wife/wives+[fem.sg.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P34W7
      OFFSETS:	35-37
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P34W8
      OFFSETS:	38-40
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P34W9
      OFFSETS:	41-46
       TOKENS:	P34W12-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	with/at+their

 INPUT STRING:	احساس
     IS_TRANS:	AHsAs
        INDEX:	P34W10
      OFFSETS:	47-52
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHosAs_1]
   UNSPLITVOC:	(AiHosAs)
          POS:	NOUN
          VOC:	AiHosAs
        GLOSS:	feeling

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P34W11
      OFFSETS:	53-54
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P34W12
      OFFSETS:	54-55
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P34W13
      OFFSETS:	55-56
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	الشئ
     IS_TRANS:	Al$}
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	(Al$~i})
          POS:	DET+NOUN
          VOC:	Al+$i}
        GLOSS:	the+thing

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P35W3
      OFFSETS:	9-15
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P35W4
      OFFSETS:	16-20
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W5
      OFFSETS:	21-23
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P35W6
      OFFSETS:	24-28
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	انساه
     IS_TRANS:	AnsAh
        INDEX:	P35W7
      OFFSETS:	29-34
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(AanosAuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+nosA+uh
        GLOSS:	I+forget+it/him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P35W8
      OFFSETS:	35-37
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P35W9
      OFFSETS:	38-42
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(tadax~ul)
          POS:	NOUN.VN
          VOC:	tadax~ul
        GLOSS:	intervention/interference

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P35W10
      OFFSETS:	43-48
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W11
      OFFSETS:	49-51
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الباص
     IS_TRANS:	AlbAS
        INDEX:	P35W12
      OFFSETS:	52-57
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAS_1]
   UNSPLITVOC:	(AlbAS)
          POS:	DET+NOUN
          VOC:	Al+bAS
        GLOSS:	the+bus

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W13
      OFFSETS:	58-60
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P35W14
      OFFSETS:	61-67
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W15
      OFFSETS:	68-70
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P35W16
      OFFSETS:	71-74
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P35W17
      OFFSETS:	75-77
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يفهموا
     IS_TRANS:	yfhmwA
        INDEX:	P35W18
      OFFSETS:	78-84
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifohamuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+foham+uwA
        GLOSS:	they+understand+we

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P35W19
      OFFSETS:	85-87
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P35W20
      OFFSETS:	88-90
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	thing

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W21
      OFFSETS:	90-91
       TOKENS:	P35W22-P35W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W22
      OFFSETS:	91-92
       TOKENS:	P35W23-P35W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كانه
     IS_TRANS:	kAnh
        INDEX:	P35W23
      OFFSETS:	93-97
       TOKENS:	P35W24-P35W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~uh)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	ka<in~+uh
        GLOSS:	as if+him/it

 INPUT STRING:	مولد
     IS_TRANS:	mwld
        INDEX:	P35W24
      OFFSETS:	98-102
       TOKENS:	P35W26-P35W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwlid_1]
   UNSPLITVOC:	(muwlid)
          POS:	NOUN
          VOC:	muwlid
        GLOSS:	Prophet's birthday

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P35W25
      OFFSETS:	103-108
       TOKENS:	P35W27-P35W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+NOUN
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P35W26
      OFFSETS:	109-113
       TOKENS:	P35W29-P35W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire

 INPUT STRING:	يشارك
     IS_TRANS:	y$Ark
        INDEX:	P35W27
      OFFSETS:	114-119
       TOKENS:	P35W30-P35W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(yi$Arik)
          POS:	IV3MS+IV
          VOC:	yi+$Arik
        GLOSS:	he/it+share

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P35W28
      OFFSETS:	120-122
       TOKENS:	P35W31-P35W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	هتبقى
     IS_TRANS:	htbqY
        INDEX:	P35W29
      OFFSETS:	123-128
       TOKENS:	P35W32-P35W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boqaY
        GLOSS:	will+it/they/she+become

 INPUT STRING:	بايخة
     IS_TRANS:	bAyxp
        INDEX:	P35W30
      OFFSETS:	129-134
       TOKENS:	P35W34-P35W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyix_1]
   UNSPLITVOC:	(bAyoxap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAyox+ap
        GLOSS:	silly+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W31
      OFFSETS:	135-137
       TOKENS:	P35W35-P35W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P35W32
      OFFSETS:	138-141
       TOKENS:	P35W36-P35W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	truth/right/against/towards/rights/law+his/its

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P35W33
      OFFSETS:	142-145
       TOKENS:	P35W38-P35W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W34
      OFFSETS:	146-148
       TOKENS:	P35W40-P35W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يشارك
     IS_TRANS:	y$Ark
        INDEX:	P35W35
      OFFSETS:	149-154
       TOKENS:	P35W41-P35W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(yi$Arik)
          POS:	IV3MS+IV
          VOC:	yi+$Arik
        GLOSS:	he/it+share

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P35W36
      OFFSETS:	155-156
       TOKENS:	P35W42-P35W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P35W37
      OFFSETS:	156-157
       TOKENS:	P35W43-P35W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مقوله
     IS_TRANS:	mqwlh
        INDEX:	P36W2
      OFFSETS:	4-9
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqawlap_1]
   UNSPLITVOC:	(muqawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqawl+ap
        GLOSS:	statement/pronouncement/proposition+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P36W3
      OFFSETS:	10-13
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P36W4
      OFFSETS:	14-17
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P36W5
      OFFSETS:	18-24
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P36W6
      OFFSETS:	25-28
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P36W7
      OFFSETS:	29-32
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P36W8
      OFFSETS:	33-36
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتعاكس
     IS_TRANS:	btEAks
        INDEX:	P36W9
      OFFSETS:	37-43
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAkas_1]
   UNSPLITVOC:	(bitiEAkis)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+EAkis
        GLOSS:	[present-tense]+it/they/she+annoy

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P36W10
      OFFSETS:	44-45
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P36W11
      OFFSETS:	45-46
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	دخلوا
     IS_TRANS:	dxlwA
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(dax~aluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	dax~al+uwA
        GLOSS:	enter/make something enter into/be entered+they

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P37W2
      OFFSETS:	6-12
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P37W3
      OFFSETS:	13-15
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P37W4
      OFFSETS:	16-18
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P37W5
      OFFSETS:	19-21
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	thing

 INPUT STRING:	وازاى
     IS_TRANS:	wAzAY
        INDEX:	P37W6
      OFFSETS:	22-27
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(wiAiz~Ay)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+Aiz~Ay
        GLOSS:	and+how

 INPUT STRING:	السلوكيات
     IS_TRANS:	AlslwkyAt
        INDEX:	P37W7
      OFFSETS:	28-37
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suluwk_1]
   UNSPLITVOC:	(Als~uluwkiyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+suluwkiy+At
        GLOSS:	the+behavior+[fem.pl.]

 INPUT STRING:	هتتغير
     IS_TRANS:	httgyr
        INDEX:	P37W8
      OFFSETS:	38-44
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Hatitogay~ar)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+togay~ar
        GLOSS:	will+it/they/she+change

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P37W9
      OFFSETS:	45-50
       TOKENS:	P37W11-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W10
      OFFSETS:	51-53
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بنحاول
     IS_TRANS:	bnHAwl
        INDEX:	P37W11
      OFFSETS:	54-60
       TOKENS:	P37W14-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(biniHAwil)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+HAwil
        GLOSS:	[present-tense]+we+try

 INPUT STRING:	نغير
     IS_TRANS:	ngyr
        INDEX:	P37W12
      OFFSETS:	61-65
       TOKENS:	P37W16-P37W16
