 INPUT STRING:	السلام
          POS:	NOUN+POSS_PRON_1S
          VOC:	mawDuwE+iy
        GLOSS:	subject/theme/issue+my

 INPUT STRING:	مطالبة
     IS_TRANS:	mTAlbp
        INDEX:	P185W7
      OFFSETS:	29-35
       TOKENS:	P185W9-P185W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miTAlobap_1]
   UNSPLITVOC:	(miTAlobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	miTAlob+ap
        GLOSS:	requirement/demand+[fem.sg.]

 INPUT STRING:	بحرية
     IS_TRANS:	bHryp
        INDEX:	P185W8
      OFFSETS:	36-41
       TOKENS:	P185W10-P185W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(biHuriy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Huriy~+ap
        GLOSS:	with/by+freedom+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P185W9
      OFFSETS:	42-44
       TOKENS:	P185W12-P185W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P185W10
      OFFSETS:	45-47
       TOKENS:	P185W13-P185W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P185W11
      OFFSETS:	47-48
       TOKENS:	P185W14-P185W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P185W12
      OFFSETS:	48-49
       TOKENS:	P185W15-P185W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P186W1
      OFFSETS:	0-3
       TOKENS:	P186W1-P186W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P186W2
      OFFSETS:	4-6
       TOKENS:	P186W2-P186W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ماقلت
     IS_TRANS:	mAqlt
        INDEX:	P186W3
      OFFSETS:	7-12
       TOKENS:	P186W3-P186W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mAqult)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	mA+qul+t
        GLOSS:	that+said/say/be said/say/(for example)+I

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P186W4
      OFFSETS:	13-16
       TOKENS:	P186W5-P186W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P186W5
      OFFSETS:	17-23
       TOKENS:	P186W6-P186W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	الوسط
     IS_TRANS:	AlwsT
        INDEX:	P186W6
      OFFSETS:	24-29
       TOKENS:	P186W7-P186W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasaT_1]
   UNSPLITVOC:	(AlwasaT)
          POS:	DET+NOUN
          VOC:	Al+wasaT
        GLOSS:	the+intermediate

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P186W7
      OFFSETS:	29-30
       TOKENS:	P186W8-P186W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P186W8
      OFFSETS:	30-31
       TOKENS:	P186W9-P186W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	استخدم
     IS_TRANS:	Astxdm
        INDEX:	P186W9
      OFFSETS:	32-38
       TOKENS:	P186W10-P186W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(Aisotaxodim)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aisotaxodim+(null)
        GLOSS:	use+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P186W10
      OFFSETS:	39-41
       TOKENS:	P186W11-P186W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P186W11
      OFFSETS:	42-46
       TOKENS:	P186W12-P186W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P186W12
      OFFSETS:	47-53
       TOKENS:	P186W13-P186W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P186W13
      OFFSETS:	54-56
       TOKENS:	P186W15-P186W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P187W1
      OFFSETS:	0-3
       TOKENS:	P187W1-P187W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	اشراف
     IS_TRANS:	A$rAf
        INDEX:	P187W2
      OFFSETS:	4-9
       TOKENS:	P187W2-P187W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i$orAf_1]
   UNSPLITVOC:	(<i$orAf)
          POS:	NOUN
          VOC:	<i$orAf
        GLOSS:	supervision/direction/patronage

 INPUT STRING:	اهلي
     IS_TRANS:	Ahly
        INDEX:	P187W3
      OFFSETS:	10-14
       TOKENS:	P187W3-P187W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ahol+iy
        GLOSS:	family/people/people/families/folk/families/indigenous people+my

 INPUT STRING:	ومتابعتهم
     IS_TRANS:	wmtAbEthm
        INDEX:	P187W4
      OFFSETS:	15-24
       TOKENS:	P187W5-P187W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutAbaEap_1]
   UNSPLITVOC:	(wamutAbaEithum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wa+mutAbaE+ap+hum
        GLOSS:	and+pursuit/continuation+[fem.sg.]+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P187W5
      OFFSETS:	24-25
       TOKENS:	P187W8-P187W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P187W6
      OFFSETS:	25-26
       TOKENS:	P187W9-P187W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واعتقد
     IS_TRANS:	wAEtqd
        INDEX:	P188W1
      OFFSETS:	0-6
       TOKENS:	P188W1-P188W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(wiAaEotaqid)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Eotaqid
        GLOSS:	and+I+think

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P188W2
      OFFSETS:	7-9
       TOKENS:	P188W3-P188W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P188W3
      OFFSETS:	10-12
       TOKENS:	P188W4-P188W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقي
     IS_TRANS:	Hqy
        INDEX:	P188W4
      OFFSETS:	13-16
       TOKENS:	P188W5-P188W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Haq~+iy
        GLOSS:	right, prerogative, truth+my

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P188W5
      OFFSETS:	17-18
       TOKENS:	P188W7-P188W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P189W1
      OFFSETS:	0-4
       TOKENS:	P189W1-P189W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	لمرور
     IS_TRANS:	lmrwr
        INDEX:	P189W2
      OFFSETS:	5-10
       TOKENS:	P189W2-P189W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(limuruwr)
          POS:	PREP+NOUN
          VOC:	li+muruwr
        GLOSS:	for/to+passing

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P189W3
      OFFSETS:	11-16
       TOKENS:	P189W4-P189W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P189W4
      OFFSETS:	16-17
       TOKENS:	P189W6-P189W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P189W5
      OFFSETS:	17-18
       TOKENS:	P189W7-P189W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الممنوع
     IS_TRANS:	AlmmnwE
        INDEX:	P190W1
      OFFSETS:	0-7
       TOKENS:	P190W1-P190W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(AlmamonuwE)
          POS:	DET+NOUN
          VOC:	Al+mamonuwE
        GLOSS:	the+prohibited/banned

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P190W2
      OFFSETS:	8-13
       TOKENS:	P190W2-P190W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	مرغوب
     IS_TRANS:	mrgwb
        INDEX:	P190W3
      OFFSETS:	14-19
       TOKENS:	P190W3-P190W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroguwb_1]
   UNSPLITVOC:	(maroguwb)
          POS:	ADJ
          VOC:	maroguwb
        GLOSS:	desired/sought after

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P190W4
      OFFSETS:	19-20
       TOKENS:	P190W4-P190W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P190W5
      OFFSETS:	20-21
       TOKENS:	P190W5-P190W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P190W6
      OFFSETS:	21-22
       TOKENS:	P190W6-P190W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P191W1
      OFFSETS:	0-1
       TOKENS:	P191W1-P191W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P191W2
      OFFSETS:	2-5
       TOKENS:	P191W2-P191W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الخطأ
     IS_TRANS:	AlxT>
        INDEX:	P191W3
      OFFSETS:	6-11
       TOKENS:	P191W3-P191W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(AlxaTa>)
          POS:	DET+NOUN
          VOC:	Al+xaTa>
        GLOSS:	the+mistake/error/fault

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P191W4
      OFFSETS:	12-16
       TOKENS:	P191W4-P191W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يقع
     IS_TRANS:	yqE
        INDEX:	P191W5
      OFFSETS:	17-20
       TOKENS:	P191W5-P191W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(yaqaE)
          POS:	IV3MS+IV
          VOC:	ya+qaE
        GLOSS:	he/it+fall down/take place/be located

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P191W6
      OFFSETS:	21-24
       TOKENS:	P191W6-P191W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhi)
          POS:	PREP+PRON_3MS
          VOC:	fiy+hi
        GLOSS:	in+it/him

 INPUT STRING:	الأولياء
     IS_TRANS:	Al>wlyA'
        INDEX:	P191W7
      OFFSETS:	25-33
       TOKENS:	P191W8-P191W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waliy~_1]
   UNSPLITVOC:	(Al>awoliyA')
          POS:	DET+NOUN
          VOC:	Al+>awoliyA'
        GLOSS:	the+responsible/guardian

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P191W8
      OFFSETS:	34-36
       TOKENS:	P191W9-P191W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P191W9
      OFFSETS:	37-41
       TOKENS:	P191W10-P191W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	most, majority

 INPUT STRING:	الأحيان
     IS_TRANS:	Al>HyAn
        INDEX:	P191W10
      OFFSETS:	42-49
       TOKENS:	P191W11-P191W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Al>aHoyAn)
          POS:	DET+NOUN
          VOC:	Al+>aHoyAn
        GLOSS:	the+times/opportunities

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P191W11
      OFFSETS:	49-50
       TOKENS:	P191W12-P191W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P191W12
      OFFSETS:	50-51
       TOKENS:	P191W13-P191W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P191W13
      OFFSETS:	51-52
       TOKENS:	P191W14-P191W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يظنون
     IS_TRANS:	yZnwn
        INDEX:	P192W1
      OFFSETS:	0-5
       TOKENS:	P192W1-P192W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zan~-u_1]
   UNSPLITVOC:	(yaZun~uwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Zun~+uwna
        GLOSS:	they (people)+think/believe/presume+[masc.pl.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P192W2
      OFFSETS:	6-10
       TOKENS:	P192W2-P192W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بمحاصرة
     IS_TRANS:	bmHASrp
        INDEX:	P192W3
      OFFSETS:	11-18
       TOKENS:	P192W4-P192W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHASorap_1]
   UNSPLITVOC:	(bimuHASorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+muHASor+ap
        GLOSS:	with/by+blockade/encirclement+[fem.sg.]

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P192W4
      OFFSETS:	19-24
       TOKENS:	P192W6-P192W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	يضمنون
     IS_TRANS:	yDmnwn
        INDEX:	P192W5
      OFFSETS:	25-31
       TOKENS:	P192W7-P192W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Damin-a_1]
   UNSPLITVOC:	(yaDomanuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Doman+uwna
        GLOSS:	they (people)+guarantee/insure+[masc.pl.]

 INPUT STRING:	حمايتها
     IS_TRANS:	HmAythA
        INDEX:	P192W6
      OFFSETS:	32-39
       TOKENS:	P192W8-P192W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(HimAyathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	HimAy+ap+hA
        GLOSS:	protection/protecting+[fem.sg.]+its/their/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P192W7
      OFFSETS:	40-41
       TOKENS:	P192W10-P192W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P193W1
      OFFSETS:	0-3
       TOKENS:	P193W1-P193W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kino_1]
   UNSPLITVOC:	(l`kino)
          POS:	CONJ
          VOC:	l`kino
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	ألا
     IS_TRANS:	>lA
        INDEX:	P193W2
      OFFSETS:	4-7
       TOKENS:	P193W2-P193W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>alA_2]
   UNSPLITVOC:	(>alA)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+lA
        GLOSS:	does/do/are/is+no/not

 INPUT STRING:	يعلمون
     IS_TRANS:	yElmwn
        INDEX:	P193W3
      OFFSETS:	8-14
       TOKENS:	P193W4-P193W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealim-a_1]
   UNSPLITVOC:	(yaEolamuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Eolam+uwna
        GLOSS:	they (people)+know/find out+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P193W4
      OFFSETS:	15-17
       TOKENS:	P193W5-P193W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	كثرة
     IS_TRANS:	kvrp
        INDEX:	P193W5
      OFFSETS:	18-22
       TOKENS:	P193W6-P193W6
