 INPUT STRING:	السلام
      OFFSETS:	99-101
       TOKENS:	P55W26-P55W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصفو
     IS_TRANS:	AlSfw
        INDEX:	P55W20
      OFFSETS:	102-107
       TOKENS:	P55W27-P55W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlSfw)
          POS:	TYPO
          VOC:	AlSfw
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P55W21
      OFFSETS:	108-109
       TOKENS:	P55W28-P55W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f)
          POS:	TYPO
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	الخلفية
     IS_TRANS:	Alxlfyp
        INDEX:	P55W22
      OFFSETS:	110-117
       TOKENS:	P55W29-P55W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alxalfiy_1]
   UNSPLITVOC:	(Alxalfiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xalfiy~+ap
        GLOSS:	the+rear/behind/background+[fem.sg.]

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P55W23
      OFFSETS:	118-122
       TOKENS:	P55W30-P55W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwl)
          POS:	IV3MS+IV
          VOC:	yu+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	ملعونة
     IS_TRANS:	mlEwnp
        INDEX:	P55W24
      OFFSETS:	123-129
       TOKENS:	P55W31-P55W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloEuwn_1]
   UNSPLITVOC:	(maloEuwnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maloEuwn+ap
        GLOSS:	cursed/damned+[fem.sg.]

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P55W25
      OFFSETS:	130-136
       TOKENS:	P55W32-P55W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P55W26
      OFFSETS:	137-139
       TOKENS:	P55W33-P55W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اليونان
     IS_TRANS:	AlywnAn
        INDEX:	P55W27
      OFFSETS:	140-147
       TOKENS:	P55W34-P55W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwnAn_1]
   UNSPLITVOC:	(AlyuwnAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+yuwnAn
        GLOSS:	the+Greece

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P55W28
      OFFSETS:	148-150
       TOKENS:	P55W35-P55W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	إيطاليا
     IS_TRANS:	<yTAlyA
        INDEX:	P55W29
      OFFSETS:	151-158
       TOKENS:	P55W36-P55W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyTAliyA_1]
   UNSPLITVOC:	(<iyTAliyA)
          POS:	NOUN_PROP
          VOC:	<iyTAliyA
        GLOSS:	Italy

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P55W30
      OFFSETS:	159-161
       TOKENS:	P55W37-P55W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W31
      OFFSETS:	161-162
       TOKENS:	P55W38-P55W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W32
      OFFSETS:	162-163
       TOKENS:	P55W39-P55W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W33
      OFFSETS:	163-164
       TOKENS:	P55W40-P55W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W34
      OFFSETS:	164-165
       TOKENS:	P55W41-P55W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W35
      OFFSETS:	165-166
       TOKENS:	P55W42-P55W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W36
      OFFSETS:	166-167
       TOKENS:	P55W43-P55W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W37
      OFFSETS:	167-168
       TOKENS:	P55W44-P55W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P55W38
      OFFSETS:	169-172
       TOKENS:	P55W45-P55W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	نفعل
     IS_TRANS:	nfEl
        INDEX:	P55W39
      OFFSETS:	173-177
       TOKENS:	P55W46-P55W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(nifoEal)
          POS:	IV1P+IV
          VOC:	ni+foEal
        GLOSS:	we+do/act

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P55W40
      OFFSETS:	178-181
       TOKENS:	P55W47-P55W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hunA_1]
   UNSPLITVOC:	(hunA)
          POS:	ADV
          VOC:	hunA
        GLOSS:	here

 INPUT STRING:	الأن
     IS_TRANS:	Al>n
        INDEX:	P55W41
      OFFSETS:	182-186
       TOKENS:	P55W48-P55W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(Al>an)
          POS:	DET+NOUN
          VOC:	Al+>an
        GLOSS:	the+time/moment

 INPUT STRING:	نشطت
     IS_TRANS:	n$Tt
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[na$~aT_1]
   UNSPLITVOC:	(na$~aTt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	na$~aT+t
        GLOSS:	stimulate/encourage+I

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P56W2
      OFFSETS:	5-12
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	وقلت
     IS_TRANS:	wqlt
        INDEX:	P56W3
      OFFSETS:	13-17
       TOKENS:	P56W3-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqult)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+qul+t
        GLOSS:	and+said/say/be said/say/(for example)+I

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P56W4
      OFFSETS:	18-22
       TOKENS:	P56W5-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	تشاركى
     IS_TRANS:	t$ArkY
        INDEX:	P56W5
      OFFSETS:	23-29
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(ti$Arokiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+$Arok+iy
        GLOSS:	you+participate with/share with+you

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P56W6
      OFFSETS:	30-33
       TOKENS:	P56W8-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	بسرعة
     IS_TRANS:	bsrEp
        INDEX:	P56W7
      OFFSETS:	34-39
       TOKENS:	P56W10-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P56W8
      OFFSETS:	40-43
       TOKENS:	P56W12-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P56W9
      OFFSETS:	44-46
       TOKENS:	P56W13-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أنتظر
     IS_TRANS:	>ntZr
        INDEX:	P56W10
      OFFSETS:	47-52
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotaZar_1]
   UNSPLITVOC:	(AanotiZir)
          POS:	IV1S+IV
          VOC:	Aa+notiZir
        GLOSS:	I+expect/wait for

 INPUT STRING:	طويلا
     IS_TRANS:	TwylA
        INDEX:	P56W11
      OFFSETS:	53-58
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(TawiylAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Tawiyl+AF
        GLOSS:	for a long time/at length/extensively+[acc.indef.]

 INPUT STRING:	وتقبل
     IS_TRANS:	wtqbl
        INDEX:	P57W1
      OFFSETS:	0-5
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqab~al_1]
   UNSPLITVOC:	(wataqab~ala)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+taqab~al+a
        GLOSS:	and+receive/accept+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P57W2
      OFFSETS:	6-10
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	دعائى
     IS_TRANS:	dEA}Y
        INDEX:	P57W3
      OFFSETS:	11-16
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dEA}Y)
          POS:	TYPO
          VOC:	dEA}Y
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P58W1
      OFFSETS:	0-5
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P58W2
      OFFSETS:	6-9
       TOKENS:	P58W2-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P58W3
      OFFSETS:	10-12
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	العالمين
     IS_TRANS:	AlEAlmyn
        INDEX:	P58W4
      OFFSETS:	13-21
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+EAlam+iyn
        GLOSS:	the+world/worlds+[pl.]

 INPUT STRING:	والسؤال
     IS_TRANS:	wAls&Al
        INDEX:	P59W1
      OFFSETS:	0-7
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(wiAlsu&Al)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+su&Al
        GLOSS:	and+the+question/inquiry

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P59W2
      OFFSETS:	8-11
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	احتلت
     IS_TRANS:	AHtlt
        INDEX:	P59W3
      OFFSETS:	12-17
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotal~_1]
   UNSPLITVOC:	(AiHotul~it)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AiHotul~+it
        GLOSS:	be occupyied+it/they/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P59W4
      OFFSETS:	18-21
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	فمن
     IS_TRANS:	fmn
        INDEX:	P59W5
      OFFSETS:	22-25
       TOKENS:	P59W6-P59W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(famano)
          POS:	CONJ+REL_PRON
          VOC:	fa+mano
        GLOSS:	so/and+who/whom

 INPUT STRING:	سيحررنا
     IS_TRANS:	syHrrnA
        INDEX:	P59W6
      OFFSETS:	26-33
       TOKENS:	P59W8-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Har~ar_1]
   UNSPLITVOC:	(sayuHar~irnA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	sa+yu+Har~ir+nA
        GLOSS:	will+he/it+liberate/free+us

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P59W7
      OFFSETS:	34-37
       TOKENS:	P59W11-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	وفلسطين
     IS_TRANS:	wflsTyn
        INDEX:	P59W8
      OFFSETS:	38-45
       TOKENS:	P59W12-P59W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(wifilisoTiyn)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+filisoTiyn
        GLOSS:	and+Palastine

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P59W9
      OFFSETS:	46-47
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P59W10
      OFFSETS:	47-48
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	NOUN
          VOC:	Akiyd
        GLOSS:	certain

 INPUT STRING:	قطر
     IS_TRANS:	qTr
        INDEX:	P60W2
      OFFSETS:	5-8
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTar_1]
   UNSPLITVOC:	(qaTar)
          POS:	NOUN_PROP
          VOC:	qaTar
        GLOSS:	Qatar

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P60W3
      OFFSETS:	9-11
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	البحرين
     IS_TRANS:	AlbHryn
        INDEX:	P60W4
      OFFSETS:	12-19
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHorayn_1]
   UNSPLITVOC:	(AlbaHorayn)
          POS:	DET+NOUN_PROP
          VOC:	Al+baHorayn
        GLOSS:	the+Bahrain

 INPUT STRING:	ولايمكن
     IS_TRANS:	wlAymkn
        INDEX:	P60W5
      OFFSETS:	20-27
       TOKENS:	P60W5-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(wal~Ayimkin)
          POS:	CONJ+IV3MS+IV
          VOC:	wal~A+yi+mkin
        GLOSS:	or+he/it+be possible/make possible for

 INPUT STRING:	ايران
     IS_TRANS:	AyrAn
        INDEX:	P60W6
      OFFSETS:	28-33
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P60W7
      OFFSETS:	34-36
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تركيا
     IS_TRANS:	trkyA
        INDEX:	P60W8
      OFFSETS:	37-42
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiyA_1]
   UNSPLITVOC:	(turokiyA)
          POS:	NOUN_PROP
          VOC:	turokiyA
        GLOSS:	Turkey

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P60W9
      OFFSETS:	43-44
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P60W10
      OFFSETS:	44-45
       TOKENS:	P60W11-P60W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P60W11
      OFFSETS:	45-46
       TOKENS:	P60W12-P60W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P60W12
      OFFSETS:	46-47
       TOKENS:	P60W13-P60W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P60W13
      OFFSETS:	47-48
       TOKENS:	P60W14-P60W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P60W14
      OFFSETS:	48-49
       TOKENS:	P60W15-P60W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P60W15
      OFFSETS:	49-50
       TOKENS:	P60W16-P60W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P60W16
      OFFSETS:	50-51
       TOKENS:	P60W17-P60W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
