 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square

 INPUT STRING:	وادي
     IS_TRANS:	wAdy
        INDEX:	P37W16
      OFFSETS:	77-81
       TOKENS:	P37W21-P37W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(wiAad~iy)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+d~iy
        GLOSS:	and+I+give

 INPUT STRING:	فرصه
     IS_TRANS:	frSh
        INDEX:	P37W17
      OFFSETS:	82-86
       TOKENS:	P37W23-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	للبلطجي
     IS_TRANS:	llblTjy
        INDEX:	P37W18
      OFFSETS:	87-94
       TOKENS:	P37W24-P37W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(lilbaloTajiy)
          POS:	PREP+DET+ADJ
          VOC:	li+Al+baloTajiy
        GLOSS:	to/for+the+gangster/ruffian

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P37W19
      OFFSETS:	95-98
       TOKENS:	P37W26-P37W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P37W20
      OFFSETS:	99-103
       TOKENS:	P37W28-P37W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+go down/descend

 INPUT STRING:	وللحرامي
     IS_TRANS:	wllHrAmy
        INDEX:	P37W21
      OFFSETS:	104-112
       TOKENS:	P37W29-P37W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(wililHarAmiy)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+HarAmiy
        GLOSS:	and+for/to+the+thief

 INPUT STRING:	اسهله
     IS_TRANS:	Ashlh
        INDEX:	P37W22
      OFFSETS:	113-118
       TOKENS:	P37W32-P37W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sah~il_1]
   UNSPLITVOC:	(>asah~illuh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	>a+sah~il+l+uh
        GLOSS:	I+facilitate/make easy+for/to+it/he

 INPUT STRING:	طريقه
     IS_TRANS:	Tryqh
        INDEX:	P37W23
      OFFSETS:	119-124
       TOKENS:	P37W35-P37W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyquh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Tariyq+uh
        GLOSS:	road/way/roads/ways/means/methods+his/its

 INPUT STRING:	وعطل
     IS_TRANS:	wETl
        INDEX:	P37W24
      OFFSETS:	125-129
       TOKENS:	P37W37-P37W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaT~al_1]
   UNSPLITVOC:	(wiEaT~al)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+EaT~al+(null)
        GLOSS:	and+hinder/interrupt/obstruct/be hindered/be interrupted/be obstructed+he/it

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P37W25
      OFFSETS:	130-135
       TOKENS:	P37W39-P37W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interest/advantage/favor

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P37W26
      OFFSETS:	136-141
       TOKENS:	P37W40-P37W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P37W27
      OFFSETS:	142-146
       TOKENS:	P37W41-P37W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/every/entire/whole+its/their/her

 INPUT STRING:	ياجماعه
     IS_TRANS:	yAjmAEh
        INDEX:	P38W1
      OFFSETS:	0-7
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+jamAE+ap
        GLOSS:	oh+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P38W2
      OFFSETS:	8-13
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P38W3
      OFFSETS:	14-18
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	السيطره
     IS_TRANS:	AlsyTrh
        INDEX:	P38W4
      OFFSETS:	19-26
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sayTarap_1]
   UNSPLITVOC:	(Als~ayTarap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sayTar+ap
        GLOSS:	the+control/dominion+[fem.sg.]

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P38W5
      OFFSETS:	27-32
       TOKENS:	P38W6-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P38W6
      OFFSETS:	33-37
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	نحاول
     IS_TRANS:	nHAwl
        INDEX:	P38W7
      OFFSETS:	38-43
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(niHAwil)
          POS:	IV1P+IV
          VOC:	ni+HAwil
        GLOSS:	we+try

 INPUT STRING:	نحافظ
     IS_TRANS:	nHAfZ
        INDEX:	P38W8
      OFFSETS:	44-49
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(nuHAfiZ)
          POS:	IV1P+IV
          VOC:	nu+HAfiZ
        GLOSS:	we+preserve/protect

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P38W9
      OFFSETS:	50-55
       TOKENS:	P38W11-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P38W10
      OFFSETS:	56-59
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اد
     IS_TRANS:	Ad
        INDEX:	P38W11
      OFFSETS:	60-62
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(>ad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size

 INPUT STRING:	منقدر
     IS_TRANS:	mnqdr
        INDEX:	P38W12
      OFFSETS:	63-68
       TOKENS:	P38W15-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mAniqdar)
          POS:	SUB_CONJ+IV1P+IV
          VOC:	mA+ni+qdar
        GLOSS:	that+we+be able

 INPUT STRING:	ننزل
     IS_TRANS:	nnzl
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(ninozil)
          POS:	IV1P+IV
          VOC:	ni+nozil
        GLOSS:	we+descend/step down

 INPUT STRING:	شغلنا
     IS_TRANS:	$glnA
        INDEX:	P39W2
      OFFSETS:	5-10
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugolinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$ugol+nA
        GLOSS:	work/activity/occupation/work/labor/business+our

 INPUT STRING:	وجامعتنا
     IS_TRANS:	wjAmEtnA
        INDEX:	P39W3
      OFFSETS:	11-19
       TOKENS:	P39W4-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmEap_1]
   UNSPLITVOC:	(wijAmiEatnA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	wi+jAmiE+at+nA
        GLOSS:	and+university+[fem.sg.]+our

 INPUT STRING:	ونفض
     IS_TRANS:	wnfD
        INDEX:	P39W4
      OFFSETS:	20-24
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faD~_1]
   UNSPLITVOC:	(winifuD~)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+fuD~
        GLOSS:	and+we+break up/disperse

 INPUT STRING:	التظاهرات
     IS_TRANS:	AltZAhrAt
        INDEX:	P39W5
      OFFSETS:	25-34
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZAhur_1]
   UNSPLITVOC:	(Alt~aZAhurAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taZAhur+At
        GLOSS:	the+demonstration/exhibition/simulation+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P39W6
      OFFSETS:	35-37
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this[fem.sg.]

 INPUT STRING:	وصدقوني
     IS_TRANS:	wSdqwny
        INDEX:	P39W7
      OFFSETS:	38-45
       TOKENS:	P39W11-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(wiSad~aquwniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	wi+Sad~aq+uwA+niy
        GLOSS:	and+believe+you[verb]+me

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P39W8
      OFFSETS:	46-48
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بطلنا
     IS_TRANS:	bTlnA
        INDEX:	P39W9
      OFFSETS:	49-54
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(baT~alnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baT~al+nA
        GLOSS:	thwart/abolish/stop+we

 INPUT STRING:	نروح
     IS_TRANS:	nrwH
        INDEX:	P39W10
      OFFSETS:	55-59
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(niruwH)
          POS:	IV1P+IV
          VOC:	ni+ruwH
        GLOSS:	we+go

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P39W11
      OFFSETS:	60-67
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P39W12
      OFFSETS:	68-73
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	هتبدا
     IS_TRANS:	htbdA
        INDEX:	P39W13
      OFFSETS:	74-79
       TOKENS:	P39W19-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(Hatiboda>)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boda>
        GLOSS:	will+it/they/she+start/begin

 INPUT STRING:	تهدي
     IS_TRANS:	thdy
        INDEX:	P39W14
      OFFSETS:	80-84
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy_1]
   UNSPLITVOC:	(tihodaY)
          POS:	IV3FS+IV
          VOC:	ti+hodaY
        GLOSS:	it/they/she+calm down

 INPUT STRING:	هنعرف
     IS_TRANS:	hnErf
        INDEX:	P39W15
      OFFSETS:	85-90
       TOKENS:	P39W22-P39W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(HaniEoraf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Eoraf
        GLOSS:	will+we+know

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P39W16
      OFFSETS:	91-95
       TOKENS:	P39W24-P39W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+make/do

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P39W17
      OFFSETS:	96-104
       TOKENS:	P39W25-P39W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(<inotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	وهنصلح
     IS_TRANS:	whnSlH
        INDEX:	P39W18
      OFFSETS:	105-111
       TOKENS:	P39W26-P39W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(wiHaniSal~aH)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+Sal~aH
        GLOSS:	and+will+we+put in order/repair

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P39W19
      OFFSETS:	112-117
       TOKENS:	P39W29-P39W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P39W20
      OFFSETS:	118-122
       TOKENS:	P39W30-P39W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/ a lot

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P40W2
      OFFSETS:	3-6
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P40W3
      OFFSETS:	7-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only/wish

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P40W4
      OFFSETS:	13-17
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P40W5
      OFFSETS:	18-21
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	رايكم
     IS_TRANS:	rAykm
        INDEX:	P40W6
      OFFSETS:	22-27
       TOKENS:	P40W6-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P40W7
      OFFSETS:	28-31
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P40W8
      OFFSETS:	32-36
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P40W9
      OFFSETS:	37-41
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+go down/descend

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P40W10
      OFFSETS:	42-49
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P40W11
      OFFSETS:	50-54
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who

 INPUT STRING:	رافض
     IS_TRANS:	rAfD
        INDEX:	P40W12
      OFFSETS:	55-59
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(rAfiD)
          POS:	ADJ
          VOC:	rAfiD
        GLOSS:	rejecting/refusing

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W13
      OFFSETS:	60-61
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W14
      OFFSETS:	61-62
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W15
      OFFSETS:	62-63
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W16
      OFFSETS:	63-64
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W17
      OFFSETS:	64-65
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W18
      OFFSETS:	65-66
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W19
      OFFSETS:	66-67
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W20
      OFFSETS:	67-68
       TOKENS:	P40W22-P40W22
