 INPUT STRING:	ازيكم
     IS_TRANS:	EAyzp
        INDEX:	P29W22
      OFFSETS:	121-126
       TOKENS:	P29W32-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	افهم
     IS_TRANS:	Afhm
        INDEX:	P29W23
      OFFSETS:	127-131
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafoham)
          POS:	IV1S+IV
          VOC:	Aa+foham
        GLOSS:	I+understand

 INPUT STRING:	بالراحة
     IS_TRANS:	bAlrAHp
        INDEX:	P29W24
      OFFSETS:	132-139
       TOKENS:	P29W34-P29W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(biAlr~AHap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+rAH+ap
        GLOSS:	with/by+the+rest/repose/leisure+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W1
      OFFSETS:	0-1
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P30W2
      OFFSETS:	2-6
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P30W3
      OFFSETS:	7-14
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	ماخيبوش
     IS_TRANS:	mAxybw$
        INDEX:	P30W4
      OFFSETS:	15-22
       TOKENS:	P30W4-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xay~ib_1]
   UNSPLITVOC:	(mA_xay~ibuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+xay~ib+uwA+$
        GLOSS:	not+disappoint+they+not

 INPUT STRING:	املنا
     IS_TRANS:	AmlnA
        INDEX:	P30W5
      OFFSETS:	23-28
       TOKENS:	P30W7-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amalnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amal+nA
        GLOSS:	hope/wish/hopes/wishes+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W6
      OFFSETS:	29-30
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P30W7
      OFFSETS:	31-33
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P30W8
      OFFSETS:	34-38
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W9
      OFFSETS:	39-40
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P30W10
      OFFSETS:	41-45
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنتحترمهم
     IS_TRANS:	bntHtrmhm
        INDEX:	P30W11
      OFFSETS:	46-55
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bntHtrmhm)
          POS:	TYPO
          VOC:	bntHtrmhm
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W12
      OFFSETS:	56-57
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P30W13
      OFFSETS:	58-62
       TOKENS:	P30W16-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W14
      OFFSETS:	63-66
       TOKENS:	P30W18-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	انتخبناهم
     IS_TRANS:	AntxbnAhm
        INDEX:	P30W15
      OFFSETS:	67-76
       TOKENS:	P30W19-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaxab_1]
   UNSPLITVOC:	(AintaxabnAhum)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3P
          VOC:	Aintaxab+nA+hum
        GLOSS:	elect+we+them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W16
      OFFSETS:	77-79
       TOKENS:	P30W21-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P30W17
      OFFSETS:	80-82
       TOKENS:	P30W22-P30W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P30W18
      OFFSETS:	83-86
       TOKENS:	P30W23-P30W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifos)
          POS:	NOUN
          VOC:	nifos
        GLOSS:	desire/wish

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P30W19
      OFFSETS:	87-89
       TOKENS:	P30W24-P30W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P30W20
      OFFSETS:	90-95
       TOKENS:	P30W25-P30W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يقف
     IS_TRANS:	yqf
        INDEX:	P30W21
      OFFSETS:	96-99
       TOKENS:	P30W26-P30W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(yuqaf)
          POS:	IV3MS+IV
          VOC:	yu+qaf
        GLOSS:	he/it+stop/cease/stand

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P30W22
      OFFSETS:	100-105
       TOKENS:	P30W27-P30W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P30W23
      OFFSETS:	106-110
       TOKENS:	P30W29-P30W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ينهضوا
     IS_TRANS:	ynhDwA
        INDEX:	P30W24
      OFFSETS:	111-117
       TOKENS:	P30W31-P30W31
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynhDwA)
          POS:	NO_FUNC
          VOC:	ynhDwA
        GLOSS:	nogloss

 INPUT STRING:	بالبلد
     IS_TRANS:	bAlbld
        INDEX:	P30W25
      OFFSETS:	118-124
       TOKENS:	P30W32-P30W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(biAlbalad)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+balad
        GLOSS:	with/by+the+country/country/countries

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W26
      OFFSETS:	125-126
       TOKENS:	P30W34-P30W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	المثل
     IS_TRANS:	Almvl
        INDEX:	P30W27
      OFFSETS:	127-132
       TOKENS:	P30W35-P30W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(Almaval)
          POS:	DET+NOUN
          VOC:	Al+maval
        GLOSS:	the+example/proverb/for example

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P30W28
      OFFSETS:	133-138
       TOKENS:	P30W36-P30W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P30W29
      OFFSETS:	139-142
       TOKENS:	P30W38-P30W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P30W30
      OFFSETS:	143-148
       TOKENS:	P30W39-P30W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	single/one+[fem.sg.]

 INPUT STRING:	ماتصقفش
     IS_TRANS:	mAtSqf$
        INDEX:	P30W31
      OFFSETS:	149-156
       TOKENS:	P30W40-P30W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Saq~af_1]
   UNSPLITVOC:	(mAtSaq~af$)
          POS:	NEG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+t+Saq~af+$
        GLOSS:	not+it/they/she+applaud+not

 INPUT STRING:	جزاك
     IS_TRANS:	jzAk
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAzaY_1]
   UNSPLITVOC:	(jazAk)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	jazA+(null)+k
        GLOSS:	reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P31W2
      OFFSETS:	5-9
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P31W3
      OFFSETS:	10-13
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	التكه
     IS_TRANS:	Altkh
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tik~ap_1]
   UNSPLITVOC:	(Alt~ik~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tik~+ap
        GLOSS:	the+waistband/waistbands+[fem.sg.]

 INPUT STRING:	تقيله
     IS_TRANS:	tqylh
        INDEX:	P32W2
      OFFSETS:	6-11
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiqiyl_1]
   UNSPLITVOC:	(tiqiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tiqiyl+ap
        GLOSS:	heavy+[fem.sg.]

 INPUT STRING:	والحمل
     IS_TRANS:	wAlHml
        INDEX:	P32W3
      OFFSETS:	12-18
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Himol_1]
   UNSPLITVOC:	(wiAlHimol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Himol
        GLOSS:	and+the+carrying

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P32W4
      OFFSETS:	19-22
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الأكتاف
     IS_TRANS:	Al>ktAf
        INDEX:	P32W5
      OFFSETS:	23-30
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitof_1]
   UNSPLITVOC:	(Al>akotAf)
          POS:	DET+NOUN
          VOC:	Al+>akotAf
        GLOSS:	the+shoulder/shoulders

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P32W6
      OFFSETS:	31-34
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	الوصف
     IS_TRANS:	AlwSf
        INDEX:	P32W7
      OFFSETS:	35-40
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSof_1]
   UNSPLITVOC:	(AlwaSof)
          POS:	DET+NOUN
          VOC:	Al+waSof
        GLOSS:	the+description/portrayal/characterization

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P32W8
      OFFSETS:	41-46
       TOKENS:	P32W9-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	لولا
     IS_TRANS:	lwlA
        INDEX:	P32W9
      OFFSETS:	47-51
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawolA_1]
   UNSPLITVOC:	(lawolA)
          POS:	SUB_CONJ
          VOC:	lawolA
        GLOSS:	except for, had it not been for, if not, unless

 INPUT STRING:	خوف
     IS_TRANS:	xwf
        INDEX:	P32W10
      OFFSETS:	52-55
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(xawf)
          POS:	NOUN
          VOC:	xawf
        GLOSS:	fear

 INPUT STRING:	الإخوان
     IS_TRANS:	Al<xwAn
        INDEX:	P32W11
      OFFSETS:	56-63
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P32W12
      OFFSETS:	64-67
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P32W13
      OFFSETS:	68-73
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W14
      OFFSETS:	74-75
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	طموحاتهم
     IS_TRANS:	TmwHAthm
        INDEX:	P32W15
      OFFSETS:	76-84
       TOKENS:	P32W17-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TumuwH_1]
   UNSPLITVOC:	(TumuwHAthum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	TumuwH+At+hum
        GLOSS:	cravings/desires/ambitions+[fem.pl.]+their

 INPUT STRING:	الكبيييرة
     IS_TRANS:	Alkbyyyrp
        INDEX:	P32W16
      OFFSETS:	85-94
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kibiyr+ap
        GLOSS:	the+big+[fem.sg.]

 INPUT STRING:	جدااا
     IS_TRANS:	jdAAA
        INDEX:	P32W17
      OFFSETS:	95-100
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jdAAA)
          POS:	NO_FUNC
          VOC:	jdAAA
        GLOSS:	nogloss

 INPUT STRING:	للبلد
     IS_TRANS:	llbld
        INDEX:	P32W18
      OFFSETS:	101-106
       TOKENS:	P32W21-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(lilbalad)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+balad
        GLOSS:	for/to+the+country/country/countries

 INPUT STRING:	ماكانوش
     IS_TRANS:	mAkAnw$
        INDEX:	P32W19
      OFFSETS:	107-114
       TOKENS:	P32W23-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAnuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+kAn+uwA+$
        GLOSS:	not+be+they+not

 INPUT STRING:	شالوا
     IS_TRANS:	$AlwA
        INDEX:	P32W20
      OFFSETS:	115-120
       TOKENS:	P32W26-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	($AluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$Al+uwA
        GLOSS:	remove+they

 INPUT STRING:	الحمل
     IS_TRANS:	AlHml
        INDEX:	P32W21
      OFFSETS:	121-126
       TOKENS:	P32W27-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Himol_1]
   UNSPLITVOC:	(AlHimol)
          POS:	DET+NOUN
          VOC:	Al+Himol
        GLOSS:	the+burden/loads/cargo

 INPUT STRING:	التقييل
     IS_TRANS:	Altqyyl
        INDEX:	P32W22
      OFFSETS:	127-134
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiqiyil_1]
   UNSPLITVOC:	(Altiqiyil)
          POS:	DET+ADJ
          VOC:	Al+tiqiyil
        GLOSS:	the+heavy

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P32W23
      OFFSETS:	135-137
       TOKENS:	P32W29-P32W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P33W2
      OFFSETS:	7-11
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	إختار
     IS_TRANS:	<xtAr
        INDEX:	P33W3
      OFFSETS:	12-17
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotAr+(null)
        GLOSS:	choose+he/it

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P33W4
      OFFSETS:	18-25
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P33W5
      OFFSETS:	26-30
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
