 INPUT STRING:	السلام
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P30W38
      OFFSETS:	189-193
       TOKENS:	P30W46-P30W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يحبو
     IS_TRANS:	yHbw
        INDEX:	P30W39
      OFFSETS:	194-198
       TOKENS:	P30W47-P30W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Hib~+uwA
        GLOSS:	they+love/like/want+they

 INPUT STRING:	قلبك
     IS_TRANS:	qlbk
        INDEX:	P30W40
      OFFSETS:	199-203
       TOKENS:	P30W48-P30W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qalb_3]
   UNSPLITVOC:	(qalbak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qalb+ak
        GLOSS:	heart+your

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P30W41
      OFFSETS:	204-206
       TOKENS:	P30W50-P30W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasbiy_1]
   UNSPLITVOC:	(Hasbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasb+iy
        GLOSS:	enough/reckoning/sufficiency/sufficient+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P31W2
      OFFSETS:	5-9
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P31W3
      OFFSETS:	10-14
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P31W4
      OFFSETS:	15-18
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	رقاابة
     IS_TRANS:	rqAAbp
        INDEX:	P31W5
      OFFSETS:	19-25
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riqAbap_1]
   UNSPLITVOC:	(riqAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	riqAb+ap
        GLOSS:	observation+[fem.sg.]

 INPUT STRING:	الاهل
     IS_TRANS:	AlAhl
        INDEX:	P31W6
      OFFSETS:	26-31
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(Al>ahol)
          POS:	DET+NOUN
          VOC:	Al+>ahol
        GLOSS:	the+family/people/people/families/folk/families/indigenous people

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P31W7
      OFFSETS:	32-35
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	ضرووووووووووووووري
     IS_TRANS:	Drwwwwwwwwwwwwwwry
        INDEX:	P31W8
      OFFSETS:	36-54
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Daruwriy_1]
   UNSPLITVOC:	(Daruwriy)
          POS:	ADV
          VOC:	Daruwriy
        GLOSS:	necessary/requisite

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	عالموضوع
     IS_TRANS:	EAlmwDwE
        INDEX:	P32W2
      OFFSETS:	5-13
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(EaAlmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+mawDuwE
        GLOSS:	like/such+the+subject/theme/issue

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P33W2
      OFFSETS:	3-10
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P33W3
      OFFSETS:	11-15
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W4
      OFFSETS:	16-18
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P33W5
      OFFSETS:	19-23
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	غض
     IS_TRANS:	gD
        INDEX:	P33W6
      OFFSETS:	24-26
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaD~_1]
   UNSPLITVOC:	(gaD~)
          POS:	NOUN
          VOC:	gaD~
        GLOSS:	turning aside

 INPUT STRING:	بصر
     IS_TRANS:	bSr
        INDEX:	P33W7
      OFFSETS:	27-30
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baSar_1]
   UNSPLITVOC:	(baSar)
          POS:	NOUN
          VOC:	baSar
        GLOSS:	vision/glance

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W8
      OFFSETS:	31-33
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P33W9
      OFFSETS:	34-38
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P33W10
      OFFSETS:	39-42
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P33W11
      OFFSETS:	43-45
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	لابسه
     IS_TRANS:	lAbsh
        INDEX:	P33W12
      OFFSETS:	46-51
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAbis_1]
   UNSPLITVOC:	(lAbosap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAbos+ap
        GLOSS:	wearing+[fem.sg.]

 INPUT STRING:	مايوه
     IS_TRANS:	mAywh
        INDEX:	P33W13
      OFFSETS:	52-57
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAyawh_1]
   UNSPLITVOC:	(mAyawh)
          POS:	NOUN
          VOC:	mAyawh
        GLOSS:	swimming suit

 INPUT STRING:	بيكنى
     IS_TRANS:	byknY
        INDEX:	P33W14
      OFFSETS:	58-63
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(byknY)
          POS:	FOREIGN
          VOC:	byknY
        GLOSS:	nogloss

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P34W2
      OFFSETS:	5-9
       TOKENS:	P34W2-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	امرنا
     IS_TRANS:	AmrnA
        INDEX:	P34W3
      OFFSETS:	10-15
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(>amarnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	>amar+(null)+nA
        GLOSS:	command/order/prescribe+he/it+us

 INPUT STRING:	بغض
     IS_TRANS:	bgD
        INDEX:	P34W4
      OFFSETS:	16-19
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaD~_1]
   UNSPLITVOC:	(bigaD~)
          POS:	PREP+NOUN
          VOC:	bi+gaD~
        GLOSS:	with/by+turning aside

 INPUT STRING:	البصر
     IS_TRANS:	AlbSr
        INDEX:	P34W5
      OFFSETS:	20-25
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baSar_1]
   UNSPLITVOC:	(AlbaSar)
          POS:	DET+NOUN
          VOC:	Al+baSar
        GLOSS:	the+vision/glance

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P34W6
      OFFSETS:	26-30
       TOKENS:	P34W9-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P34W7
      OFFSETS:	31-35
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P34W8
      OFFSETS:	36-38
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W9
      OFFSETS:	39-41
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P34W10
      OFFSETS:	42-45
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	حتعمل
     IS_TRANS:	HtEml
        INDEX:	P34W11
      OFFSETS:	46-51
       TOKENS:	P34W16-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomil)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+Eomil
        GLOSS:	will+it/they/she+do/act

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P34W12
      OFFSETS:	52-55
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W13
      OFFSETS:	56-57
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P34W14
      OFFSETS:	58-62
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	اختبار
     IS_TRANS:	AxtbAr
        INDEX:	P34W15
      OFFSETS:	63-69
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotibAr_1]
   UNSPLITVOC:	(AixotibAr)
          POS:	NOUN
          VOC:	AixotibAr
        GLOSS:	test

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P34W16
      OFFSETS:	70-73
       TOKENS:	P34W22-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P34W17
      OFFSETS:	74-76
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P34W18
      OFFSETS:	77-80
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P34W19
      OFFSETS:	81-84
       TOKENS:	P34W26-P34W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	الايمان
     IS_TRANS:	AlAymAn
        INDEX:	P34W20
      OFFSETS:	85-92
       TOKENS:	P34W27-P34W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iymAn_1]
   UNSPLITVOC:	(Al<iymAn)
          POS:	DET+NOUN
          VOC:	Al+<iymAn
        GLOSS:	the+belief/faith/believing

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W21
      OFFSETS:	93-94
       TOKENS:	P34W28-P34W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حتقاوم
     IS_TRANS:	HtqAwm
        INDEX:	P34W22
      OFFSETS:	95-101
       TOKENS:	P34W29-P34W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAwim_1]
   UNSPLITVOC:	(HatiqAwim)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+qAwim
        GLOSS:	will+you+resist/oppose

 INPUT STRING:	شهوة
     IS_TRANS:	$hwp
        INDEX:	P34W23
      OFFSETS:	102-106
       TOKENS:	P34W31-P34W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahowap_1]
   UNSPLITVOC:	($ahowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ahow+ap
        GLOSS:	desire/craving/desires/cravings+[fem.sg.]

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P34W24
      OFFSETS:	107-112
       TOKENS:	P34W32-P34W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P34W25
      OFFSETS:	113-115
       TOKENS:	P34W33-P34W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P34W26
      OFFSETS:	116-118
       TOKENS:	P34W34-P34W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P35W2
      OFFSETS:	5-7
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P35W3
      OFFSETS:	8-12
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P35W4
      OFFSETS:	13-15
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~)
          POS:	ADJ
          VOC:	Hur~
        GLOSS:	free/independent

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W5
      OFFSETS:	16-18
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	لابسه
     IS_TRANS:	lAbsh
        INDEX:	P35W6
      OFFSETS:	19-24
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAbis_1]
   UNSPLITVOC:	(lAbosuh)
          POS:	ADJ+POSS_PRON_3MS
          VOC:	lAbos+uh
        GLOSS:	wearing+his/its

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P35W7
      OFFSETS:	25-28
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	متزوجه
     IS_TRANS:	mtzwjh
        INDEX:	P35W8
      OFFSETS:	29-35
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutazaw~ij_1]
   UNSPLITVOC:	(mutazaw~ijap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutazaw~ij+ap
        GLOSS:	married+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P35W9
      OFFSETS:	36-38
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W10
      OFFSETS:	39-41
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	متزوجه
     IS_TRANS:	mtzwjh
        INDEX:	P35W11
      OFFSETS:	42-48
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutazaw~ij_1]
   UNSPLITVOC:	(mutazaw~ijap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutazaw~ij+ap
        GLOSS:	married+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W1
      OFFSETS:	0-1
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
