 INPUT STRING:	لأن
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P56W3
      OFFSETS:	9-13
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	قالك
     IS_TRANS:	qAlk
        INDEX:	P56W4
      OFFSETS:	14-18
       TOKENS:	P56W6-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAllak)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_2MS
          VOC:	qAl+(null)+l+ak
        GLOSS:	say+he/it+to+you

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P56W5
      OFFSETS:	19-22
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidap_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidap
        GLOSS:	this

 INPUT STRING:	يابنى
     IS_TRANS:	yAbnY
        INDEX:	P56W6
      OFFSETS:	23-28
       TOKENS:	P56W10-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aibn_1]
   UNSPLITVOC:	(yAbniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+bn+iy
        GLOSS:	oh+son+my

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P56W7
      OFFSETS:	29-30
       TOKENS:	P56W13-P56W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قاله
     IS_TRANS:	qAlh
        INDEX:	P56W8
      OFFSETS:	31-35
       TOKENS:	P56W14-P56W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	qAl+(null)+l+uh
        GLOSS:	said+he/it+to+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P56W9
      OFFSETS:	36-38
       TOKENS:	P56W17-P56W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P56W10
      OFFSETS:	39-43
       TOKENS:	P56W18-P56W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	الهجرة
     IS_TRANS:	Alhjrp
        INDEX:	P56W11
      OFFSETS:	44-50
       TOKENS:	P56W19-P56W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hijorap_1]
   UNSPLITVOC:	(Alhijorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+hijor+ap
        GLOSS:	the+immigration+[fem.sg.]

 INPUT STRING:	ماعرفش
     IS_TRANS:	mAErf$
        INDEX:	P56W12
      OFFSETS:	53-59
       TOKENS:	P56W20-P56W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_AaEorafi$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know/be known+not

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P56W13
      OFFSETS:	60-64
       TOKENS:	P56W23-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	الشيماء
     IS_TRANS:	Al$ymA'
        INDEX:	P56W14
      OFFSETS:	67-74
       TOKENS:	P56W25-P56W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aymA'_1]
   UNSPLITVOC:	(Al$~aymA')
          POS:	DET+NOUN_PROP
          VOC:	Al+$aymA'
        GLOSS:	the+SHAYMAA

 INPUT STRING:	أخت
     IS_TRANS:	>xt
        INDEX:	P56W15
      OFFSETS:	75-78
       TOKENS:	P56W26-P56W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart/sisters

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P56W16
      OFFSETS:	79-85
       TOKENS:	P56W27-P56W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alr~asuwl)
          POS:	DET+NOUN
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P56W17
      OFFSETS:	86-88
       TOKENS:	P56W28-P56W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الرضاعة
     IS_TRANS:	AlrDAEp
        INDEX:	P56W18
      OFFSETS:	89-96
       TOKENS:	P56W29-P56W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDAEap_1]
   UNSPLITVOC:	(Alr~iDAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riDAE+ap
        GLOSS:	the+breast-feeding/sucking+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P56W19
      OFFSETS:	97-101
       TOKENS:	P56W30-P56W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتغنى
     IS_TRANS:	btgnY
        INDEX:	P56W20
      OFFSETS:	102-107
       TOKENS:	P56W31-P56W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ganaY_1]
   UNSPLITVOC:	(bitigoniy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+goniy
        GLOSS:	[present-tense]+it/they/she+sing

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P56W21
      OFFSETS:	108-110
       TOKENS:	P56W33-P56W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفيلم
     IS_TRANS:	Alfylm
        INDEX:	P56W22
      OFFSETS:	111-117
       TOKENS:	P56W34-P56W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Alfiylm)
          POS:	DET+NOUN
          VOC:	Al+fiylm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P56W23
      OFFSETS:	118-119
       TOKENS:	P56W35-P56W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P56W24
      OFFSETS:	119-120
       TOKENS:	P56W36-P56W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ففعلاً
     IS_TRANS:	ffElAF
        INDEX:	P57W1
      OFFSETS:	0-6
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fafiEol_1]
   UNSPLITVOC:	(fafiEolAF)
          POS:	CONNEC_PART+NOUN+CASE_INDEF_ACC
          VOC:	fa+fiEol+AF
        GLOSS:	so then+really/truly+[acc.indef.]

 INPUT STRING:	بنستمد
     IS_TRANS:	bnstmd
        INDEX:	P57W2
      OFFSETS:	7-13
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisotamad_1]
   UNSPLITVOC:	(binasotamid)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+na+sotamid
        GLOSS:	[present tense.]+we+obtain

 INPUT STRING:	ديننا
     IS_TRANS:	dynnA
        INDEX:	P57W3
      OFFSETS:	14-19
       TOKENS:	P57W5-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P57W4
      OFFSETS:	20-22
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P57W5
      OFFSETS:	23-33
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	والسينما
     IS_TRANS:	wAlsynmA
        INDEX:	P57W6
      OFFSETS:	34-42
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynimA_1]
   UNSPLITVOC:	(wiAlsiynimA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+siynimA
        GLOSS:	and+the+cinima

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P57W7
      OFFSETS:	43-49
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/god+our

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P58W2
      OFFSETS:	5-9
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(yiSoliH)
          POS:	IV3MS+IV
          VOC:	yi+SoliH
        GLOSS:	he/it+put in order/repair/be put in order/be repaired

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P58W3
      OFFSETS:	10-15
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	أياً
     IS_TRANS:	>yAF
        INDEX:	P59W1
      OFFSETS:	0-4
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~_2]
   UNSPLITVOC:	(>ay~AF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	>ay~+AF
        GLOSS:	any/what ever+[acc.indef.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P59W2
      OFFSETS:	5-8
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P59W3
      OFFSETS:	9-11
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أخى
     IS_TRANS:	>xY
        INDEX:	P59W4
      OFFSETS:	12-15
       TOKENS:	P59W4-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Ax+iy
        GLOSS:	brother+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P60W1
      OFFSETS:	0-2
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P60W2
      OFFSETS:	3-5
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مبرر
     IS_TRANS:	mbrr
        INDEX:	P60W3
      OFFSETS:	6-10
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubar~ir_1]
   UNSPLITVOC:	(mubar~ir)
          POS:	NOUN
          VOC:	mubar~ir
        GLOSS:	excuse/justification

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P60W4
      OFFSETS:	11-15
       TOKENS:	P60W4-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P61W2
      OFFSETS:	5-8
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P61W3
      OFFSETS:	9-12
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P61W4
      OFFSETS:	13-17
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هيظهروا
     IS_TRANS:	hyZhrwA
        INDEX:	P61W5
      OFFSETS:	18-25
       TOKENS:	P61W6-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aZhar_1]
   UNSPLITVOC:	(hayiZohiruwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ha+yi+Zohir+uwA
        GLOSS:	will+they+show+[pl.]

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P61W6
      OFFSETS:	26-30
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P61W7
      OFFSETS:	31-36
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	الصحيحة
     IS_TRANS:	AlSHyHp
        INDEX:	P61W8
      OFFSETS:	37-44
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(AlS~aHiyHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SaHiyH+ap
        GLOSS:	the+right+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P61W9
      OFFSETS:	45-46
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P62W2
      OFFSETS:	5-7
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P62W3
      OFFSETS:	8-13
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you[pl.]

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P62W4
      OFFSETS:	14-20
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P62W5
      OFFSETS:	21-26
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	ملتزمين
     IS_TRANS:	mltzmyn
        INDEX:	P62W6
      OFFSETS:	27-34
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(mulotazimiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mulotazim+iyn
        GLOSS:	committed/involved+[pl.]

 INPUT STRING:	أدامى
     IS_TRANS:	>dAmY
        INDEX:	P62W7
      OFFSETS:	35-40
       TOKENS:	P62W7-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(>ud~Amiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qud~Am+iy
        GLOSS:	front+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W8
      OFFSETS:	40-41
       TOKENS:	P62W9-P62W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W9
      OFFSETS:	41-42
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W10
      OFFSETS:	42-43
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P63W1
      OFFSETS:	0-2
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	شوفتكم
     IS_TRANS:	$wftkm
        INDEX:	P63W2
      OFFSETS:	3-9
       TOKENS:	P63W2-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfotkum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2P
          VOC:	$uwfo+t+kum
        GLOSS:	saw+I+you[pl.]

 INPUT STRING:	بتعملوا
     IS_TRANS:	btEmlwA
        INDEX:	P63W3
      OFFSETS:	10-17
       TOKENS:	P63W4-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Eomil+uwA
        GLOSS:	[present-tense]+you+make+we

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P63W4
      OFFSETS:	20-23
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka*A_1]
   UNSPLITVOC:	(ka*A)
          POS:	NOUN
          VOC:	ka*A
        GLOSS:	such/thus/so

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P63W5
      OFFSETS:	26-29
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P64W1
