 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailax_1]
   UNSPLITVOC:	(Ailax)
          POS:	ABBREV
          VOC:	Ailax
        GLOSS:	etc.

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqay_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/remain

 INPUT STRING:	انتاج
     IS_TRANS:	AntAj
        INDEX:	P64W2
      OFFSETS:	5-10
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(AinotAj)
          POS:	NOUN
          VOC:	AinotAj
        GLOSS:	output/production

 INPUT STRING:	مشروعات
     IS_TRANS:	m$rwEAt
        INDEX:	P64W3
      OFFSETS:	11-18
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ma$oruwE+At
        GLOSS:	project/enterprise/projects/enterprises+[fem.pl.]

 INPUT STRING:	علمية
     IS_TRANS:	Elmyp
        INDEX:	P64W4
      OFFSETS:	19-24
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(Eilomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eilomiy~+ap
        GLOSS:	scientific/scholarly/academic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W5
      OFFSETS:	24-25
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W6
      OFFSETS:	25-26
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والمعلم
     IS_TRANS:	wAlmElm
        INDEX:	P65W1
      OFFSETS:	0-7
       TOKENS:	P65W1-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEal~im_1]
   UNSPLITVOC:	(wiAlmuEal~im)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muEal~im
        GLOSS:	and+the+teacher

 INPUT STRING:	ومربى
     IS_TRANS:	wmrbY
        INDEX:	P65W2
      OFFSETS:	8-13
       TOKENS:	P65W3-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murab~iy_1]
   UNSPLITVOC:	(wimurab~iy)
          POS:	CONJ+NOUN
          VOC:	wi+murab~iy
        GLOSS:	and+educator/pedagogue/breeder/tutoress/governess/nursemaid

 INPUT STRING:	الاجيال
     IS_TRANS:	AlAjyAl
        INDEX:	P65W3
      OFFSETS:	14-21
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(Al>ajoyAl)
          POS:	DET+NOUN
          VOC:	Al+>ajoyAl
        GLOSS:	the+generations/epochs

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P65W4
      OFFSETS:	22-26
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biqiy_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain/reside/stay/stay at home

 INPUT STRING:	اولوياته
     IS_TRANS:	AwlwyAth
        INDEX:	P65W5
      OFFSETS:	27-35
       TOKENS:	P65W7-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlawiy~ap_1]
   UNSPLITVOC:	(>awlawiy~Atuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	>awlawiy~+At+uh
        GLOSS:	priority/precedence/priorities+[fem.pl.]+his/its

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P65W6
      OFFSETS:	36-39
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الفنان
     IS_TRANS:	AlfnAn
        INDEX:	P65W7
      OFFSETS:	40-46
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~An_1]
   UNSPLITVOC:	(Alfan~An)
          POS:	DET+NOUN
          VOC:	Al+fan~An
        GLOSS:	the+artist

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P65W8
      OFFSETS:	46-47
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P65W9
      OFFSETS:	47-48
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P66W2
      OFFSETS:	4-7
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	مسلسلات
     IS_TRANS:	mslslAt
        INDEX:	P66W3
      OFFSETS:	8-15
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musalosal_1]
   UNSPLITVOC:	(musalosalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musalosal+At
        GLOSS:	serial/sequence/soap opera+[fem.pl.]

 INPUT STRING:	وافلام
     IS_TRANS:	wAflAm
        INDEX:	P66W4
      OFFSETS:	16-22
       TOKENS:	P66W5-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(wiAfolAm)
          POS:	CONJ+NOUN
          VOC:	wi+AfolAm
        GLOSS:	and+film/movie/films/movies

 INPUT STRING:	تحترم
     IS_TRANS:	tHtrm
        INDEX:	P66W5
      OFFSETS:	23-28
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(tiHotirim)
          POS:	IV3FS+IV
          VOC:	ti+Hotirim
        GLOSS:	it/they/she+respect/revere

 INPUT STRING:	المشاهد
     IS_TRANS:	Alm$Ahd
        INDEX:	P66W6
      OFFSETS:	29-36
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Ahid_1]
   UNSPLITVOC:	(Almu$Ahid)
          POS:	DET+NOUN
          VOC:	Al+mu$Ahid
        GLOSS:	the+viewer/spectator/witness

 INPUT STRING:	وتزيد
     IS_TRANS:	wtzyd
        INDEX:	P66W7
      OFFSETS:	37-42
       TOKENS:	P66W9-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(witiziyd)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+ziyd
        GLOSS:	and+it/they/she+increase/exceed/add/be increased/be added/add (to)

 INPUT STRING:	رصيده
     IS_TRANS:	rSydh
        INDEX:	P66W8
      OFFSETS:	43-48
       TOKENS:	P66W11-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raSiyd_1]
   UNSPLITVOC:	(raSiyduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	raSiyd+uh
        GLOSS:	funds/stock/inventory+his/its

 INPUT STRING:	الفكرى
     IS_TRANS:	AlfkrY
        INDEX:	P66W9
      OFFSETS:	49-55
       TOKENS:	P66W13-P66W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikoriy_1]
   UNSPLITVOC:	(Alfikoriy)
          POS:	DET+ADJ
          VOC:	Al+fikoriy
        GLOSS:	the+intellectual/mental/spiritual

 INPUT STRING:	والادبى
     IS_TRANS:	wAlAdbY
        INDEX:	P66W10
      OFFSETS:	56-63
       TOKENS:	P66W14-P66W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adabiy~_1]
   UNSPLITVOC:	(wiAl>adabiy~)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+>adabiy~
        GLOSS:	and+the+literary

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W11
      OFFSETS:	63-64
       TOKENS:	P66W16-P66W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W12
      OFFSETS:	64-65
       TOKENS:	P66W17-P66W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P67W1
      OFFSETS:	0-3
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+earnestness/seriousness

 INPUT STRING:	محتاجين
     IS_TRANS:	mHtAjyn
        INDEX:	P67W2
      OFFSETS:	4-11
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miHotAj+iyn
        GLOSS:	needing+pl

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P67W3
      OFFSETS:	12-16
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P67W4
      OFFSETS:	17-20
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P67W5
      OFFSETS:	21-28
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P67W6
      OFFSETS:	29-31
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P67W7
      OFFSETS:	31-32
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P67W8
      OFFSETS:	32-33
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وساعتها
     IS_TRANS:	wsAEthA
        INDEX:	P68W1
      OFFSETS:	0-7
       TOKENS:	P68W1-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+sAE+ap+hA
        GLOSS:	and+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]+its/their/her

 INPUT STRING:	نحس
     IS_TRANS:	nHs
        INDEX:	P68W2
      OFFSETS:	8-11
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(niHis~)
          POS:	IV1P+IV
          VOC:	ni+His~
        GLOSS:	we+feel

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P68W3
      OFFSETS:	12-14
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P68W4
      OFFSETS:	15-20
       TOKENS:	P68W6-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	بتتغر
     IS_TRANS:	bttgr
        INDEX:	P68W5
      OFFSETS:	21-26
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bttgr)
          POS:	TYPO
          VOC:	bttgr
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W6
      OFFSETS:	26-27
       TOKENS:	P68W8-P68W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P68W7
      OFFSETS:	27-28
       TOKENS:	P68W9-P68W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	منتظر
     IS_TRANS:	mntZr
        INDEX:	P69W1
      OFFSETS:	0-5
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minotiZir_1]
   UNSPLITVOC:	(minotiZir)
          POS:	ADJ
          VOC:	minotiZir
        GLOSS:	expecting/anticipating/waiting

 INPUT STRING:	ارائكم
     IS_TRANS:	ArA}km
        INDEX:	P69W2
      OFFSETS:	6-12
       TOKENS:	P69W2-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(|rA}kum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	|rA}+kum
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P69W3
      OFFSETS:	12-13
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P69W4
      OFFSETS:	13-14
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P70W1
      OFFSETS:	0-5
       TOKENS:	P70W1-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P70W2
      OFFSETS:	6-9
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P70W3
      OFFSETS:	10-15
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P70W4
      OFFSETS:	16-18
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P70W5
      OFFSETS:	19-23
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	ساعدتهم
     IS_TRANS:	sAEdthm
        INDEX:	P70W6
      OFFSETS:	24-31
       TOKENS:	P70W7-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(sAEodithum)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3P
          VOC:	sAEod+it+hum
        GLOSS:	contribute/assist/support/help+it/they/she+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P70W7
      OFFSETS:	32-35
       TOKENS:	P70W9-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P70W8
      OFFSETS:	36-39
       TOKENS:	P70W10-P70W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P71W1
      OFFSETS:	0-4
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P71W2
      OFFSETS:	5-8
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	function/make/act/do+he/it

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P71W3
      OFFSETS:	9-13
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W4
      OFFSETS:	15-16
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W5
      OFFSETS:	16-17
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W6
      OFFSETS:	17-18
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W7
      OFFSETS:	18-19
       TOKENS:	P71W7-P71W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W8
      OFFSETS:	19-20
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W9
      OFFSETS:	20-21
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W10
      OFFSETS:	21-22
       TOKENS:	P71W10-P71W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W11
      OFFSETS:	22-23
       TOKENS:	P71W11-P71W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P71W12
      OFFSETS:	23-24
       TOKENS:	P71W12-P71W12
