 INPUT STRING:	السلام
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(Eajabniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Eajab+(null)+niy
        GLOSS:	admire/like+he/it+me

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P37W2
      OFFSETS:	6-11
       TOKENS:	P37W3-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	اوووووووووووووووووووووي
     IS_TRANS:	Awwwwwwwwwwwwwwwwwwwwwy
        INDEX:	P37W3
      OFFSETS:	12-35
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	NOUN
          VOC:	qawiy
        GLOSS:	very/much/strong

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكتر
     IS_TRANS:	yktr
        INDEX:	P38W2
      OFFSETS:	5-9
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kat~ar_1]
   UNSPLITVOC:	(yikat~ar)
          POS:	IV3MS+IV
          VOC:	yi+kat~ar
        GLOSS:	he/it+encrease

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W3
      OFFSETS:	10-12
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امثالك
     IS_TRANS:	AmvAlk
        INDEX:	P38W4
      OFFSETS:	13-19
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(>amvAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>amvAl+ak
        GLOSS:	like/such as/the likes of+your

 INPUT STRING:	ويولي
     IS_TRANS:	wywly
        INDEX:	P38W5
      OFFSETS:	20-25
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~ay_1]
   UNSPLITVOC:	(wiyiwal~iy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+wal~iy
        GLOSS:	and+he/it+put in charge/entrust/commission

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P38W6
      OFFSETS:	26-31
       TOKENS:	P38W9-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	خيارنا
     IS_TRANS:	xyArnA
        INDEX:	P38W7
      OFFSETS:	32-38
       TOKENS:	P38W11-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayAr_2]
   UNSPLITVOC:	(xiyArinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	xiyAr+nA
        GLOSS:	good/better/best+our

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P38W8
      OFFSETS:	39-43
       TOKENS:	P38W13-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	توب
     IS_TRANS:	twb
        INDEX:	P38W9
      OFFSETS:	44-47
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taw~ib_1]
   UNSPLITVOC:	(taw~ib)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taw~ib+(null)
        GLOSS:	accept repent+you

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P38W10
      OFFSETS:	48-53
       TOKENS:	P38W16-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	ونضف
     IS_TRANS:	wnDf
        INDEX:	P38W11
      OFFSETS:	54-58
       TOKENS:	P38W18-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naD~af_1]
   UNSPLITVOC:	(winaD~af)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+naD~af+(null)
        GLOSS:	and+clean+you

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P38W12
      OFFSETS:	59-64
       TOKENS:	P38W20-P38W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	واعيننا
     IS_TRANS:	wAEynnA
        INDEX:	P38W13
      OFFSETS:	65-72
       TOKENS:	P38W22-P38W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(wi>aEoyunnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+>aEoyun+nA
        GLOSS:	and+eyes+our

 INPUT STRING:	وابصارنا
     IS_TRANS:	wAbSArnA
        INDEX:	P38W14
      OFFSETS:	73-81
       TOKENS:	P38W25-P38W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[basar_1]
   UNSPLITVOC:	(wi>abSArinA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+>abSAr+nA
        GLOSS:	and+perceptions/views/glances+our

 INPUT STRING:	واسماعنا
     IS_TRANS:	wAsmAEnA
        INDEX:	P38W15
      OFFSETS:	82-90
       TOKENS:	P38W28-P38W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(wi>asmAEinA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+>asmAE+nA
        GLOSS:	and+hearing+our

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P38W16
      OFFSETS:	91-95
       TOKENS:	P38W31-P38W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P38W17
      OFFSETS:	96-100
       TOKENS:	P38W32-P38W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!

 INPUT STRING:	صححححححححححححح
     IS_TRANS:	SHHHHHHHHHHHHH
        INDEX:	P39W1
      OFFSETS:	0-14
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	ADJ
          VOC:	SaH
        GLOSS:	correct/right

 INPUT STRING:	وممتاااااااااااااااااااااااز
     IS_TRANS:	wmmtAAAAAAAAAAAAAAAAAAAAAAAz
        INDEX:	P40W1
      OFFSETS:	0-28
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumtAz_1]
   UNSPLITVOC:	(wimumtAz)
          POS:	CONJ+ADJ
          VOC:	wi+mumtAz
        GLOSS:	and+excelent

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$An
        GLOSS:	and+on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P41W2
      OFFSETS:	6-10
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يرضا
     IS_TRANS:	yrDA
        INDEX:	P41W3
      OFFSETS:	11-15
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDay_1]
   UNSPLITVOC:	(yiroDA)
          POS:	IV3MS+IV
          VOC:	yi+roDA
        GLOSS:	he/it+be satisfied/be pleased

 INPUT STRING:	عننا
     IS_TRANS:	EnnA
        INDEX:	P41W4
      OFFSETS:	16-20
       TOKENS:	P41W7-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~inA)
          POS:	PREP+PRON_1P
          VOC:	Ean~+nA
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يجزاكى
     IS_TRANS:	yjzAkY
        INDEX:	P42W2
      OFFSETS:	5-11
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yjzAkY)
          POS:	TYPO
          VOC:	yjzAkY
        GLOSS:	nogloss

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P42W3
      OFFSETS:	12-15
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P42W4
      OFFSETS:	16-19
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P42W5
      OFFSETS:	20-26
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الحلو
     IS_TRANS:	AlHlw
        INDEX:	P42W6
      OFFSETS:	27-32
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(AlHilow)
          POS:	DET+NOUN
          VOC:	Al+Hilow
        GLOSS:	the+sweet/nice

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P42W7
      OFFSETS:	33-35
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P42W8
      OFFSETS:	36-39
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P42W9
      OFFSETS:	40-43
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P42W10
      OFFSETS:	44-48
       TOKENS:	P42W11-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	wish+my

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P42W11
      OFFSETS:	49-53
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>aquwl)
          POS:	IV1P+IV
          VOC:	>a+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P42W12
      OFFSETS:	54-60
       TOKENS:	P42W14-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P42W13
      OFFSETS:	61-63
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بردوا
     IS_TRANS:	brdwA
        INDEX:	P42W14
      OFFSETS:	64-69
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	والتقييم
     IS_TRANS:	wAltqyym
        INDEX:	P42W15
      OFFSETS:	70-78
       TOKENS:	P42W17-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(wiAltaqoyiym)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taqoyiym
        GLOSS:	and+the+evaluation/assessment/rating

 INPUT STRING:	ممتااااااااااااااااااااااااااااااااااااااااز
     IS_TRANS:	mmtAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAz
        INDEX:	P42W16
      OFFSETS:	79-123
       TOKENS:	P42W19-P42W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumtAz_1]
   UNSPLITVOC:	(mumtAz)
          POS:	ADJ
          VOC:	mumtAz
        GLOSS:	excelent

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P42W17
      OFFSETS:	124-127
       TOKENS:	P42W20-P42W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	الممتاز
     IS_TRANS:	AlmmtAz
        INDEX:	P42W18
      OFFSETS:	128-135
       TOKENS:	P42W21-P42W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(AlmumotAz)
          POS:	DET+ADJ
          VOC:	Al+mumotAz
        GLOSS:	the+excellent/superior/first-rate

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P43W1
      OFFSETS:	0-2
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P43W2
      OFFSETS:	3-6
       TOKENS:	P43W2-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	نوادى
     IS_TRANS:	nwAdY
        INDEX:	P43W3
      OFFSETS:	7-12
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdiy_1]
   UNSPLITVOC:	(nawAdiy)
          POS:	NOUN
          VOC:	nawAdiy
        GLOSS:	club/association/clubs/associations

 INPUT STRING:	بتمتع
     IS_TRANS:	btmtE
        INDEX:	P43W4
      OFFSETS:	13-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(btmtE)
          POS:	TYPO
          VOC:	btmtE
        GLOSS:	nogloss

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P43W5
      OFFSETS:	19-23
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P43W6
      OFFSETS:	24-30
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+veil

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P44W2
      OFFSETS:	3-9
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P44W3
      OFFSETS:	10-13
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P44W4
      OFFSETS:	14-18
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	بتقوليه
     IS_TRANS:	btqwlyh
        INDEX:	P44W5
      OFFSETS:	19-26
       TOKENS:	P44W5-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitquwliyh)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	bi+t+quwl+iy+uh
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)+you+it/him

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P44W6
      OFFSETS:	27-29
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P44W7
      OFFSETS:	30-34
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	ADJ
          VOC:	tamAm
        GLOSS:	exact/complete

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P44W8
      OFFSETS:	35-38
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P44W9
      OFFSETS:	39-41
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P44W10
      OFFSETS:	42-47
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P44W11
      OFFSETS:	48-50
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P44W12
      OFFSETS:	51-54
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	NOUN
          VOC:	qamar
        GLOSS:	darling/lovely

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P44W13
      OFFSETS:	55-57
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيتفرض
     IS_TRANS:	bytfrD
        INDEX:	P44W14
      OFFSETS:	58-64
       TOKENS:	P44W16-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitofaraD_1]
   UNSPLITVOC:	(biyitofiriD)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+tofiriD
        GLOSS:	[present-tense]+he/it+be obligated

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P44W15
      OFFSETS:	65-69
       TOKENS:	P44W18-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
