 INPUT STRING:	بسم
       TOKENS:	P30W22-P30W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zAl-a_1]
   UNSPLITVOC:	(zAla)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	zAl+a
        GLOSS:	cease/stop being/stop doing+he/it [verb]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P30W17
      OFFSETS:	96-99
       TOKENS:	P30W23-P30W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taHota_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	يمنين
     IS_TRANS:	ymnyn
        INDEX:	P30W18
      OFFSETS:	100-105
       TOKENS:	P30W24-P30W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ymnyn)
          POS:	TYPO
          VOC:	ymnyn
        GLOSS:	nogloss

 INPUT STRING:	انوقع
     IS_TRANS:	AnwqE
        INDEX:	P30W19
      OFFSETS:	106-111
       TOKENS:	P30W25-P30W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AnwqE)
          POS:	TYPO
          VOC:	AnwqE
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P30W20
      OFFSETS:	112-114
       TOKENS:	P30W26-P30W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	ينفصلا
     IS_TRANS:	ynfSlA
        INDEX:	P30W21
      OFFSETS:	115-121
       TOKENS:	P30W27-P30W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inofaSal_1]
   UNSPLITVOC:	(yanofaSilA)
          POS:	IV3MD+IV+IVSUFF_SUBJ:D_MOOD:SJ
          VOC:	ya+nofaSil+A
        GLOSS:	they (both)+be separated/be removed+[du.]

 INPUT STRING:	لعدم
     IS_TRANS:	lEdm
        INDEX:	P30W22
      OFFSETS:	122-126
       TOKENS:	P30W28-P30W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(liEadam)
          POS:	PREP+NOUN
          VOC:	li+Eadam
        GLOSS:	for/to+absence of/lack of/not/non-

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P30W23
      OFFSETS:	127-131
       TOKENS:	P30W30-P30W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W24
      OFFSETS:	132-134
       TOKENS:	P30W31-P30W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يعزز
     IS_TRANS:	yEzz
        INDEX:	P30W25
      OFFSETS:	135-139
       TOKENS:	P30W32-P30W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaz~az_1]
   UNSPLITVOC:	(yuEaz~izu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	yu+Eaz~iz+u
        GLOSS:	he/it+strengthen/reinforce+[ind.]

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P30W26
      OFFSETS:	140-143
       TOKENS:	P30W33-P30W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength+[fem.sg.]

 INPUT STRING:	الاتحاد
     IS_TRANS:	AlAtHAd
        INDEX:	P30W27
      OFFSETS:	144-151
       TOKENS:	P30W34-P30W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~iHAd_1]
   UNSPLITVOC:	(AlAit~iHAd)
          POS:	DET+NOUN
          VOC:	Al+{it~iHAd
        GLOSS:	the+union

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[halo_1]
   UNSPLITVOC:	(halo)
          POS:	INTERROG_PART
          VOC:	halo
        GLOSS:	do?/is?

 INPUT STRING:	غدم
     IS_TRANS:	gdm
        INDEX:	P31W2
      OFFSETS:	3-6
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(gdm)
          POS:	TYPO
          VOC:	gdm
        GLOSS:	nogloss

 INPUT STRING:	اتحادنا
     IS_TRANS:	AtHAdnA
        INDEX:	P31W3
      OFFSETS:	7-14
       TOKENS:	P31W3-P31W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~iHAd_1]
   UNSPLITVOC:	(Ait~iHAdanA)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_1P
          VOC:	{it~iHAd+a+nA
        GLOSS:	union+[def.acc.]+our

 INPUT STRING:	سببه
     IS_TRANS:	sbbh
        INDEX:	P31W4
      OFFSETS:	15-19
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sababuhu)
          POS:	NOUN+CASE_DEF_NOM+POSS_PRON_3MS
          VOC:	sabab+u+hu
        GLOSS:	reason/cause+[def.nom]+its/his

 INPUT STRING:	الحكام
     IS_TRANS:	AlHkAm
        INDEX:	P31W5
      OFFSETS:	20-26
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHuk~Am)
          POS:	DET+NOUN
          VOC:	Al+Huk~Am
        GLOSS:	the+rulers/governors

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P31W6
      OFFSETS:	27-29
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	الشعوب
     IS_TRANS:	Al$Ewb
        INDEX:	P31W7
      OFFSETS:	30-36
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$uEuwb)
          POS:	DET+NOUN
          VOC:	Al+$uEuwb
        GLOSS:	the+peoples/nations

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P31W8
      OFFSETS:	37-38
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P31W9
      OFFSETS:	38-39
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[halo_1]
   UNSPLITVOC:	(halo)
          POS:	INTERROG_PART
          VOC:	halo
        GLOSS:	do?/is?

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P32W2
      OFFSETS:	3-5
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(huwa)
          POS:	PRON_3MS
          VOC:	huwa
        GLOSS:	it/he

 INPUT STRING:	حلم
     IS_TRANS:	Hlm
        INDEX:	P32W3
      OFFSETS:	6-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hulom_1]
   UNSPLITVOC:	(Hulom)
          POS:	NOUN
          VOC:	Hulom
        GLOSS:	dream

 INPUT STRING:	يصعب
     IS_TRANS:	ySEb
        INDEX:	P32W4
      OFFSETS:	10-14
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaEub-u_1]
   UNSPLITVOC:	(yaSoEubu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+SoEub+u
        GLOSS:	he/it+be difficult+[ind.]

 INPUT STRING:	تحقيقه
     IS_TRANS:	tHqyqh
        INDEX:	P32W5
      OFFSETS:	15-21
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyqahu)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_3MS
          VOC:	taHoqiyq+a+hu
        GLOSS:	achievement/realization+[def.acc.]+its/his

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P32W6
      OFFSETS:	22-26
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PART+NOUN
          VOC:	bi+sabab
        GLOSS:	[part.]+because of/due to

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W7
      OFFSETS:	27-29
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	هوة
     IS_TRANS:	hwp
        INDEX:	P32W8
      OFFSETS:	30-33
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~ap_1]
   UNSPLITVOC:	(huw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	huw~+ap
        GLOSS:	abyss/chasm+[fem.sg.]

 INPUT STRING:	الانفصال
     IS_TRANS:	AlAnfSAl
        INDEX:	P32W9
      OFFSETS:	34-42
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inofiSAl_1]
   UNSPLITVOC:	(AlAinofiSAl)
          POS:	DET+NOUN
          VOC:	Al+{inofiSAl
        GLOSS:	the+separation/disengagement/secession

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P32W10
      OFFSETS:	43-47
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>akobar_2]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W11
      OFFSETS:	48-50
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W12
      OFFSETS:	51-53
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تسد
     IS_TRANS:	tsd
        INDEX:	P32W13
      OFFSETS:	54-57
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sad~-u_2]
   UNSPLITVOC:	(tasud~u)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	ta+sud~+u
        GLOSS:	it/they/she+defray/fulfill+[ind.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W14
      OFFSETS:	57-58
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W15
      OFFSETS:	58-59
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P32W16
      OFFSETS:	59-61
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W17
      OFFSETS:	62-64
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P32W18
      OFFSETS:	65-69
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hunAka_1]
   UNSPLITVOC:	(hunAka)
          POS:	ADV
          VOC:	hunAka
        GLOSS:	there

 INPUT STRING:	امل
     IS_TRANS:	Aml
        INDEX:	P32W19
      OFFSETS:	70-73
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amal)
          POS:	NOUN
          VOC:	>amal
        GLOSS:	hope/wish

 INPUT STRING:	اتوقع
     IS_TRANS:	AtwqE
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaq~aE_1]
   UNSPLITVOC:	(>atawaq~aEu)
          POS:	IV1S+IV+IVSUFF_MOOD:I
          VOC:	>a+tawaq~aE+u
        GLOSS:	I+expect/count on/anticipate+[ind.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P33W2
      OFFSETS:	6-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawo_1]
   UNSPLITVOC:	(lawo)
          POS:	SUB_CONJ
          VOC:	lawo
        GLOSS:	if

 INPUT STRING:	باد
     IS_TRANS:	bAd
        INDEX:	P33W3
      OFFSETS:	9-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAd-i_1]
   UNSPLITVOC:	(bAda)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bAd+a
        GLOSS:	perish/disappear+he/it [verb]

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P33W4
      OFFSETS:	13-19
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ab~_1]
   UNSPLITVOC:	(Al$abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+youth/youths

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P33W5
      OFFSETS:	20-26
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(AlEarabiy~)
          POS:	DET+ADJ
          VOC:	Al+Earabiy~
        GLOSS:	the+Arab/Arabic

 INPUT STRING:	والمفكرين
     IS_TRANS:	wAlmfkryn
        INDEX:	P33W6
      OFFSETS:	27-36
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mufak~ir_1]
   UNSPLITVOC:	(waAlmufak~iriyna)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL_ACC
          VOC:	wa+Al+mufak~ir+iyna
        GLOSS:	and+the+intellectual+[masc.pl.acc.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P33W7
      OFFSETS:	37-40
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wa+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P33W8
      OFFSETS:	41-45
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P33W9
      OFFSETS:	46-49
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P33W10
      OFFSETS:	50-52
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اثراء
     IS_TRANS:	AvrA'
        INDEX:	P33W11
      OFFSETS:	53-58
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ivorA'_1]
   UNSPLITVOC:	(<ivorA')
          POS:	NOUN
          VOC:	<ivorA'
        GLOSS:	enrichment

 INPUT STRING:	الساحه
     IS_TRANS:	AlsAHh
        INDEX:	P33W12
      OFFSETS:	59-65
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(AlsAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAH+ap
        GLOSS:	the+scene/field/arena+[fem.sg.]

 INPUT STRING:	بطرح
     IS_TRANS:	bTrH
        INDEX:	P33W13
      OFFSETS:	66-70
       TOKENS:	P33W15-P33W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(biTaroH)
          POS:	PREP+NOUN
          VOC:	bi+TaroH
        GLOSS:	with/by+suggestion/proposal

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P33W14
      OFFSETS:	71-76
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haqiyqiy~_1]
   UNSPLITVOC:	(Haqiyqiy~)
          POS:	ADJ
          VOC:	Haqiyqiy~
        GLOSS:	true/real

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P33W15
      OFFSETS:	77-79
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P33W16
      OFFSETS:	80-86
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawolap_1]
   UNSPLITVOC:	(Aldawolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawol+ap
        GLOSS:	the+state/country+[fem.sg.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P33W17
      OFFSETS:	87-94
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	الواحده
     IS_TRANS:	AlwAHdh
        INDEX:	P33W18
      OFFSETS:	95-102
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHidap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+wAHid+ap
        GLOSS:	the+one+[fem.sg.]

 INPUT STRING:	وانه
     IS_TRANS:	wAnh
        INDEX:	P33W19
      OFFSETS:	103-107
       TOKENS:	P33W22-P33W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(wa>an~ahu)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wa+>an~a+hu
        GLOSS:	and+that+it/he

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P33W20
      OFFSETS:	108-113
       TOKENS:	P33W25-P33W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P33W21
      OFFSETS:	114-120
       TOKENS:	P33W26-P33W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waHiyd_2]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	لصد
     IS_TRANS:	lSd
        INDEX:	P33W22
      OFFSETS:	121-124
       TOKENS:	P33W27-P33W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~_1]
   UNSPLITVOC:	(liSad~)
          POS:	PREP+NOUN
          VOC:	li+Sad~
        GLOSS:	for/to+resistance/deterrence/rejection

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W23
      OFFSETS:	125-127
       TOKENS:	P33W29-P33W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W24
      OFFSETS:	128-130
       TOKENS:	P33W30-P33W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(huwa)
          POS:	PRON_3MS
          VOC:	huwa
        GLOSS:	it/he

 INPUT STRING:	متوقع
     IS_TRANS:	mtwqE
        INDEX:	P33W25
      OFFSETS:	131-136
       TOKENS:	P33W31-P33W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawaq~aE_1]
   UNSPLITVOC:	(mutawaq~aE)
          POS:	ADJ
          VOC:	mutawaq~aE
        GLOSS:	expected/anticipated

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W26
      OFFSETS:	137-139
       TOKENS:	P33W32-P33W32
