 INPUT STRING:	بسم
       TOKENS:	P37W34-P37W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yitogay~ar)
          POS:	IV3MS+IV
          VOC:	yi+togay~ar
        GLOSS:	he/it+change

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P37W28
      OFFSETS:	134-137
       TOKENS:	P37W35-P37W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P37W29
      OFFSETS:	138-140
       TOKENS:	P37W36-P37W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يفكر
     IS_TRANS:	yfkr
        INDEX:	P37W30
      OFFSETS:	141-145
       TOKENS:	P37W37-P37W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~ar)
          POS:	IV3MS+IV
          VOC:	yi+fak~ar
        GLOSS:	he/it+think/consider/ponder

 INPUT STRING:	بتاتا
     IS_TRANS:	btAtA
        INDEX:	P37W31
      OFFSETS:	146-151
       TOKENS:	P37W38-P37W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[batAt_1]
   UNSPLITVOC:	(batAtAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	batAt+AF
        GLOSS:	absolutely+[acc.indef.]

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P37W32
      OFFSETS:	152-155
       TOKENS:	P37W39-P37W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/him

 INPUT STRING:	يغير
     IS_TRANS:	ygyr
        INDEX:	P37W33
      OFFSETS:	156-160
       TOKENS:	P37W41-P37W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yigay~ar)
          POS:	IV3MS+IV
          VOC:	yi+gay~ar
        GLOSS:	he/it+change/modify

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W34
      OFFSETS:	161-163
       TOKENS:	P37W42-P37W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P37W35
      OFFSETS:	164-168
       TOKENS:	P37W43-P37W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P37W36
      OFFSETS:	169-174
       TOKENS:	P37W45-P37W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ
          VOC:	Al+>aw~il
        GLOSS:	the+first-place/top/primarily/early/first/in the first place/best/beginning

 INPUT STRING:	وللأسف
     IS_TRANS:	wll>sf
        INDEX:	P38W1
      OFFSETS:	0-6
       TOKENS:	P38W1-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(wilil>asaf)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+>asaf
        GLOSS:	and+for/to+the+regret/sorry

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P38W2
      OFFSETS:	8-10
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	اقراري
     IS_TRANS:	AqrAry
        INDEX:	P38W3
      OFFSETS:	11-17
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqrAr_1]
   UNSPLITVOC:	(AiqrAriy)
          POS:	NOUN.VN+POSS_PRON_1S
          VOC:	AiqrAr+iy
        GLOSS:	ratification/confirmation+my

 INPUT STRING:	بفساد
     IS_TRANS:	bfsAd
        INDEX:	P38W4
      OFFSETS:	18-23
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(bifasAd)
          POS:	PREP+NOUN
          VOC:	bi+fasAd
        GLOSS:	with/by+corruption

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P38W5
      OFFSETS:	24-30
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P38W6
      OFFSETS:	31-37
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	أصبحت
     IS_TRANS:	>SbHt
        INDEX:	P38W7
      OFFSETS:	39-44
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become+it/they/she

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P38W8
      OFFSETS:	45-52
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	شماعة
     IS_TRANS:	$mAEp
        INDEX:	P38W9
      OFFSETS:	53-58
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$am~AEap_1]
   UNSPLITVOC:	($am~AEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$am~AE+ap
        GLOSS:	clothes rack+[fem.sg.]

 INPUT STRING:	بنعلق
     IS_TRANS:	bnElq
        INDEX:	P38W10
      OFFSETS:	59-64
       TOKENS:	P38W14-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~aq_1]
   UNSPLITVOC:	(biniEal~aq)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Eal~aq
        GLOSS:	[present-tense]+we+hang

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P38W11
      OFFSETS:	65-70
       TOKENS:	P38W16-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	أخطائنا
     IS_TRANS:	>xTA}nA
        INDEX:	P38W12
      OFFSETS:	71-78
       TOKENS:	P38W18-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaTA>_1]
   UNSPLITVOC:	(>axTA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>axTA}+nA
        GLOSS:	mistakes+our

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	بانسبة
     IS_TRANS:	bAnsbp
        INDEX:	P39W2
      OFFSETS:	4-10
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAnsbp)
          POS:	TYPO
          VOC:	bAnsbp
        GLOSS:	nogloss

 INPUT STRING:	لعمل
     IS_TRANS:	lEml
        INDEX:	P39W3
      OFFSETS:	11-15
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(liEamal)
          POS:	PREP+NOUN
          VOC:	li+Eamal
        GLOSS:	for/to+work

 INPUT STRING:	المرأة
     IS_TRANS:	Almr>p
        INDEX:	P39W4
      OFFSETS:	16-22
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maro>ap_1]
   UNSPLITVOC:	(Almaro>ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maro>+ap
        GLOSS:	the+woman+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P39W5
      OFFSETS:	23-25
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P39W6
      OFFSETS:	26-31
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	لدي
     IS_TRANS:	ldy
        INDEX:	P39W7
      OFFSETS:	32-35
       TOKENS:	P39W8-P39W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(laday~a)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ladaY+ya
        GLOSS:	with/by+me

 INPUT STRING:	تتفوق
     IS_TRANS:	ttfwq
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofaw~aq_1]
   UNSPLITVOC:	(titofaw~aq)
          POS:	IV3FS+IV
          VOC:	ti+tofaw~aq
        GLOSS:	it/they/she+excel/be dominant/be superior

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P40W2
      OFFSETS:	6-10
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	تمتهن
     IS_TRANS:	tmthn
        INDEX:	P40W3
      OFFSETS:	11-16
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aimtahan_1]
   UNSPLITVOC:	(timtihin)
          POS:	IV3FS+IV
          VOC:	ti+mtihin
        GLOSS:	it/they/she+degrade/despise

 INPUT STRING:	مهن
     IS_TRANS:	mhn
        INDEX:	P40W4
      OFFSETS:	17-20
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mihonap_1]
   UNSPLITVOC:	(mihan)
          POS:	NOUN
          VOC:	mihan
        GLOSS:	vocations/professions/occupations

 INPUT STRING:	نحتاج
     IS_TRANS:	nHtAj
        INDEX:	P40W5
      OFFSETS:	21-26
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(niHotAj)
          POS:	IV1P+IV
          VOC:	ni+HotAj
        GLOSS:	we+need

 INPUT STRING:	إليها
     IS_TRANS:	<lyhA
        INDEX:	P40W6
      OFFSETS:	27-32
       TOKENS:	P40W6-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilya_1]
   UNSPLITVOC:	(<iliyhA)
          POS:	PREP+PRON_3FS
          VOC:	<ilya+hA
        GLOSS:	to+it/them/her

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P40W7
      OFFSETS:	33-37
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P40W8
      OFFSETS:	38-41
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as

 INPUT STRING:	دكتورة
     IS_TRANS:	dktwrp
        INDEX:	P40W9
      OFFSETS:	42-48
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawrap_1]
   UNSPLITVOC:	(dukotawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dukotawr+ap
        GLOSS:	doctor+[fem.sg.]

 INPUT STRING:	نساء
     IS_TRANS:	nsA'
        INDEX:	P40W10
      OFFSETS:	49-53
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA'_1]
   UNSPLITVOC:	(nisA')
          POS:	NOUN
          VOC:	nisA'
        GLOSS:	woman

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P40W11
      OFFSETS:	54-58
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P40W12
      OFFSETS:	59-64
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P40W13
      OFFSETS:	65-68
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P40W14
      OFFSETS:	69-73
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+work/act/do

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P40W15
      OFFSETS:	74-76
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P40W16
      OFFSETS:	77-82
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	أحسنت
     IS_TRANS:	>Hsnt
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaHosan_1]
   UNSPLITVOC:	(AaHosant)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	AaHosan+t
        GLOSS:	master/do well/be proficient+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P41W2
      OFFSETS:	6-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبى
     IS_TRANS:	HbybY
        INDEX:	P41W3
      OFFSETS:	9-14
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P41W4
      OFFSETS:	15-18
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wiyA)
          POS:	CONJ+VOC_PART
          VOC:	wi+yA
        GLOSS:	and+O, oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P41W5
      OFFSETS:	19-22
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	Would that!, would God!, I wish!, if only!

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P41W6
      OFFSETS:	23-25
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P41W7
      OFFSETS:	26-30
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P41W8
      OFFSETS:	31-34
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يفكروا
     IS_TRANS:	yfkrwA
        INDEX:	P41W9
      OFFSETS:	35-41
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+fak~ar+uwA
        GLOSS:	they+think+[pl.]

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P41W10
      OFFSETS:	42-45
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as

 INPUT STRING:	تفكيرك
     IS_TRANS:	tfkyrk
        INDEX:	P41W11
      OFFSETS:	46-52
       TOKENS:	P41W13-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyrak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	tafokiyr+ak
        GLOSS:	thinking/meditation/reflection+your

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P41W12
      OFFSETS:	53-54
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يهدى
     IS_TRANS:	yhdY
        INDEX:	P42W2
      OFFSETS:	5-9
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led

 INPUT STRING:	أولادنا
     IS_TRANS:	>wlAdnA
        INDEX:	P42W3
      OFFSETS:	10-17
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AwolAd+nA
        GLOSS:	child/son+our

 INPUT STRING:	وبناتنا
     IS_TRANS:	wbnAtnA
        INDEX:	P42W4
      OFFSETS:	18-25
       TOKENS:	P42W6-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wibanAtnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+banAt+nA
        GLOSS:	and+daughter/girl/daughters/girls+our

 INPUT STRING:	ويوفقهم
     IS_TRANS:	wywfqhm
        INDEX:	P42W5
      OFFSETS:	26-33
       TOKENS:	P42W9-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(wiyiwaf~aqhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+waf~aq+hum
        GLOSS:	and+he/it+grant success/be granted success/be successful+them

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P42W6
      OFFSETS:	34-37
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P42W7
      OFFSETS:	38-40
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P42W8
      OFFSETS:	41-44
       TOKENS:	P42W14-P42W15
