 INPUT STRING:	السلام
        INDEX:	P94W4
      OFFSETS:	12-18
       TOKENS:	P94W5-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaHib_1]
   UNSPLITVOC:	(SaHobaphA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	SaHob+ap+hA
        GLOSS:	friend+[fem.sg.]+her

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P94W5
      OFFSETS:	19-23
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تديله
     IS_TRANS:	tdylh
        INDEX:	P94W6
      OFFSETS:	24-29
       TOKENS:	P94W8-P94W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(tid~iy_luh)
          POS:	IV3FS+IV+PREP+PRON_3MS
          VOC:	ti+d~iy+li+uh
        GLOSS:	it/they/she+give+to/for+him

 INPUT STRING:	رقمها
     IS_TRANS:	rqmhA
        INDEX:	P94W7
      OFFSETS:	30-35
       TOKENS:	P94W11-P94W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqamhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	raqam+hA
        GLOSS:	number/numeral/record/numbers/numerals+its/their/her

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P94W8
      OFFSETS:	36-39
       TOKENS:	P94W13-P94W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P94W9
      OFFSETS:	40-45
       TOKENS:	P94W15-P94W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	تتصدم
     IS_TRANS:	ttSdm
        INDEX:	P94W10
      OFFSETS:	46-51
       TOKENS:	P94W16-P94W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoSadam_1]
   UNSPLITVOC:	(titoSadam)
          POS:	IV3FS+IV_PASS
          VOC:	ti+toSadam
        GLOSS:	she/it+be shocked

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P94W11
      OFFSETS:	52-57
       TOKENS:	P94W17-P94W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	وتقع
     IS_TRANS:	wtqE
        INDEX:	P94W12
      OFFSETS:	58-62
       TOKENS:	P94W18-P94W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(wituqaE)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+tu+qaE
        GLOSS:	and+she+fall in

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P94W13
      OFFSETS:	63-65
       TOKENS:	P94W20-P94W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P94W14
      OFFSETS:	66-71
       TOKENS:	P94W21-P94W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	ملهاش
     IS_TRANS:	mlhA$
        INDEX:	P94W15
      OFFSETS:	72-77
       TOKENS:	P94W22-P94W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	ma+li+hA+$
        GLOSS:	not+for/to+her+not

 INPUT STRING:	زمب
     IS_TRANS:	zmb
        INDEX:	P94W16
      OFFSETS:	78-81
       TOKENS:	P94W26-P94W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(zamb)
          POS:	NOUN
          VOC:	*anob
        GLOSS:	sin

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P94W17
      OFFSETS:	82-86
       TOKENS:	P94W27-P94W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P95W1
      OFFSETS:	0-3
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P95W2
      OFFSETS:	4-9
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEilom)
          POS:	DET+NOUN
          VOC:	Al+Eilom
        GLOSS:	the+knowledge

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P95W3
      OFFSETS:	10-12
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P95W4
      OFFSETS:	13-18
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P95W5
      OFFSETS:	19-21
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P95W6
      OFFSETS:	22-27
       TOKENS:	P95W6-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age/life/ages/age groups+its/their/her

 INPUT STRING:	ماكلمت
     IS_TRANS:	mAklmt
        INDEX:	P95W7
      OFFSETS:	28-34
       TOKENS:	P95W8-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(mA_kal~imit)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS
          VOC:	mA+kal~im+it
        GLOSS:	not+talk to+it/they/she

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P95W8
      OFFSETS:	35-39
       TOKENS:	P95W10-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P95W9
      OFFSETS:	40-42
       TOKENS:	P95W11-P95W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التليفون
     IS_TRANS:	Altlyfwn
        INDEX:	P95W10
      OFFSETS:	43-51
       TOKENS:	P95W12-P95W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiliyfawn_1]
   UNSPLITVOC:	(Alt~iliyfawn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfawn
        GLOSS:	the+telephone

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P95W11
      OFFSETS:	52-54
       TOKENS:	P95W13-P95W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اتحطت
     IS_TRANS:	AtHTt
        INDEX:	P95W12
      OFFSETS:	55-60
       TOKENS:	P95W14-P95W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHaT~_1]
   UNSPLITVOC:	(AitoHaT~it)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoHaT~+it
        GLOSS:	be put+it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P95W13
      OFFSETS:	61-63
       TOKENS:	P95W15-P95W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P95W14
      OFFSETS:	64-69
       TOKENS:	P95W16-P95W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P95W15
      OFFSETS:	70-74
       TOKENS:	P95W17-P95W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	صحبتها
     IS_TRANS:	SHbthA
        INDEX:	P95W16
      OFFSETS:	75-81
       TOKENS:	P95W19-P95W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SaHobithA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	SaHobit+hA
        GLOSS:	friend+her

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P96W1
      OFFSETS:	0-4
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P96W2
      OFFSETS:	5-8
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موضوعاتك
     IS_TRANS:	mwDwEAtk
        INDEX:	P96W3
      OFFSETS:	9-17
       TOKENS:	P96W3-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEAtik)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2FS
          VOC:	mawDuwE+At+ik
        GLOSS:	subject/theme/issue+[fem.pl.]+your

 INPUT STRING:	الجميلة
     IS_TRANS:	Aljmylp
        INDEX:	P96W4
      OFFSETS:	18-25
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jamiyl+ap
        GLOSS:	the+beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P96W5
      OFFSETS:	26-28
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	تسابيح
     IS_TRANS:	tsAbyH
        INDEX:	P96W6
      OFFSETS:	29-35
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasAbiyH_1]
   UNSPLITVOC:	(tasAbiyH)
          POS:	NOUN_PROP
          VOC:	tasAbiyH
        GLOSS:	tasabih

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P97W1
      OFFSETS:	0-5
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	want+[fem.sg.]

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P97W2
      OFFSETS:	6-10
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P97W3
      OFFSETS:	11-13
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P97W4
      OFFSETS:	14-17
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	قصة
     IS_TRANS:	qSp
        INDEX:	P97W5
      OFFSETS:	18-21
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiS~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiS~+ap
        GLOSS:	story/stories+[fem.sg.]

 INPUT STRING:	الحب
     IS_TRANS:	AlHb
        INDEX:	P97W6
      OFFSETS:	22-26
       TOKENS:	P97W6-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(AlHub~)
          POS:	DET+NOUN
          VOC:	Al+Hub~
        GLOSS:	the+love/affection/out of affection for/for love of

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P97W7
      OFFSETS:	27-29
       TOKENS:	P97W7-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P97W8
      OFFSETS:	30-35
       TOKENS:	P97W8-P97W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	هىاللى
     IS_TRANS:	hYAllY
        INDEX:	P97W9
      OFFSETS:	36-42
       TOKENS:	P97W9-P97W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hYAllY)
          POS:	TYPO
          VOC:	hYAllY
        GLOSS:	nogloss

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P97W10
      OFFSETS:	43-48
       TOKENS:	P97W10-P97W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be

 INPUT STRING:	الضحية
     IS_TRANS:	AlDHyp
        INDEX:	P97W11
      OFFSETS:	49-55
       TOKENS:	P97W12-P97W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaHiy~ap_1]
   UNSPLITVOC:	(AlD~aHiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+DaHiy~+ap
        GLOSS:	the+victim/victims+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P98W1
      OFFSETS:	0-3
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P98W2
      OFFSETS:	4-9
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+boy

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P98W3
      OFFSETS:	10-13
       TOKENS:	P98W3-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	فارق
     IS_TRANS:	fArq
        INDEX:	P98W4
      OFFSETS:	14-18
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(fAriq)
          POS:	ADJ
          VOC:	fAriq
        GLOSS:	distinctive/differentiating/discriminating

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P98W5
      OFFSETS:	19-23
       TOKENS:	P98W6-P98W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	some thing with+his/its

 INPUT STRING:	لكنه
     IS_TRANS:	lknh
        INDEX:	P99W1
      OFFSETS:	0-4
       TOKENS:	P99W1-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin~_1]
   UNSPLITVOC:	(lakin~uh)
          POS:	CONJ+PRON_3MS
          VOC:	lakin~+uh
        GLOSS:	but+he

 INPUT STRING:	بيلاقى
     IS_TRANS:	bylAqY
        INDEX:	P99W2
      OFFSETS:	5-11
       TOKENS:	P99W3-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(biyilAqiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+lAqiy
        GLOSS:	[present-tense]+he/it+meet/encounter/be met/be encountered

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P99W3
      OFFSETS:	12-15
       TOKENS:	P99W5-P99W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	غيرها
     IS_TRANS:	gyrhA
        INDEX:	P99W4
      OFFSETS:	16-21
       TOKENS:	P99W6-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	giyr+hA
        GLOSS:	apart from/without/other/execpt/except/not+its/their/her

 INPUT STRING:	ويتسلى
     IS_TRANS:	wytslY
        INDEX:	P99W5
      OFFSETS:	22-28
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wytslY)
          POS:	NO_FUNC
          VOC:	wytslY
        GLOSS:	nogloss

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P99W6
      OFFSETS:	29-33
       TOKENS:	P99W9-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P100W1
      OFFSETS:	0-2
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P100W2
      OFFSETS:	3-5
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P100W3
      OFFSETS:	6-9
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P100W4
      OFFSETS:	10-15
       TOKENS:	P100W4-P100W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be

 INPUT STRING:	متخيلة
     IS_TRANS:	mtxylp
        INDEX:	P100W5
      OFFSETS:	16-22
       TOKENS:	P100W6-P100W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaxay~il_1]
   UNSPLITVOC:	(mutaxay~ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaxay~il+ap
        GLOSS:	imagining+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P100W6
      OFFSETS:	23-26
       TOKENS:	P100W7-P100W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	بيحبها
     IS_TRANS:	byHbhA
        INDEX:	P100W7
      OFFSETS:	27-33
       TOKENS:	P100W9-P100W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~ahA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
