 INPUT STRING:	مقال
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(mA_yinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+utilize+not

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P37W3
      OFFSETS:	12-14
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	إسراء
     IS_TRANS:	<srA'
        INDEX:	P37W4
      OFFSETS:	15-20
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA'_1]
   UNSPLITVOC:	(<isorA')
          POS:	NOUN_PROP
          VOC:	<isorA'
        GLOSS:	Isra' (journey to heaven)

 INPUT STRING:	نحاول
     IS_TRANS:	nHAwl
        INDEX:	P37W5
      OFFSETS:	21-26
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(niHAwil)
          POS:	IV1P+IV
          VOC:	ni+HAwil
        GLOSS:	we+try

 INPUT STRING:	نبتدي
     IS_TRANS:	nbtdy
        INDEX:	P37W6
      OFFSETS:	27-32
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(nibotidiy)
          POS:	IV1P+IV
          VOC:	ni+botidiy
        GLOSS:	we+begin

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P37W7
      OFFSETS:	33-36
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P37W8
      OFFSETS:	37-41
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P37W9
      OFFSETS:	42-43
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بنيان
     IS_TRANS:	bnyAn
        INDEX:	P37W10
      OFFSETS:	44-49
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bunoyAn_1]
   UNSPLITVOC:	(bunoyAn)
          POS:	NOUN
          VOC:	bunoyAn
        GLOSS:	structure/edifice

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P37W11
      OFFSETS:	50-54
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	ADJ
          VOC:	kAmil
        GLOSS:	complete/full/integral

 INPUT STRING:	متكامل
     IS_TRANS:	mtkAml
        INDEX:	P37W12
      OFFSETS:	55-61
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutakAmil_1]
   UNSPLITVOC:	(mutakAmil)
          POS:	ADJ
          VOC:	mutakAmil
        GLOSS:	perfect/comprehensive/integral

 INPUT STRING:	وزرع
     IS_TRANS:	wzrE
        INDEX:	P37W13
      OFFSETS:	62-66
       TOKENS:	P37W15-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaroE_1]
   UNSPLITVOC:	(wizaroE)
          POS:	CONJ+NOUN
          VOC:	wi+zaroE
        GLOSS:	and+planting

 INPUT STRING:	جذور
     IS_TRANS:	j*wr
        INDEX:	P37W14
      OFFSETS:	67-71
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ji*or_1]
   UNSPLITVOC:	(ju*uwr)
          POS:	NOUN
          VOC:	ju*uwr
        GLOSS:	roots/stubs

 INPUT STRING:	تواصل
     IS_TRANS:	twASl
        INDEX:	P37W15
      OFFSETS:	72-77
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawASul_1]
   UNSPLITVOC:	(tawASul)
          POS:	NOUN
          VOC:	tawASul
        GLOSS:	continuity/continuation

 INPUT STRING:	وجسور
     IS_TRANS:	wjswr
        INDEX:	P37W16
      OFFSETS:	78-83
       TOKENS:	P37W19-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jisor_1]
   UNSPLITVOC:	(wajusuwr)
          POS:	CONJ+NOUN
          VOC:	wa+jusuwr
        GLOSS:	and+bridges/(reinforcement) beams or bars

 INPUT STRING:	حوار
     IS_TRANS:	HwAr
        INDEX:	P37W17
      OFFSETS:	84-88
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwAr)
          POS:	NOUN
          VOC:	HiwAr
        GLOSS:	conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P37W18
      OFFSETS:	89-94
       TOKENS:	P37W22-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P37W19
      OFFSETS:	95-99
       TOKENS:	P37W24-P37W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally/primarily+[acc.indef.]

 INPUT STRING:	مختلفين
     IS_TRANS:	mxtlfyn
        INDEX:	P37W20
      OFFSETS:	100-107
       TOKENS:	P37W25-P37W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mixtilif_1]
   UNSPLITVOC:	(mxtlfiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mxtlf+iyn
        GLOSS:	different/various+two

 INPUT STRING:	حوالين
     IS_TRANS:	HwAlyn
        INDEX:	P37W21
      OFFSETS:	108-114
       TOKENS:	P37W26-P37W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HwAlyn)
          POS:	TYPO
          VOC:	HwAlyn
        GLOSS:	nogloss

 INPUT STRING:	الأساس
     IS_TRANS:	Al>sAs
        INDEX:	P37W22
      OFFSETS:	115-121
       TOKENS:	P37W27-P37W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(Al>asAs)
          POS:	DET+NOUN
          VOC:	Al+>asAs
        GLOSS:	the+foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W2
      OFFSETS:	3-5
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	تكلم
     IS_TRANS:	tklm
        INDEX:	P38W3
      OFFSETS:	6-10
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takal~am_1]
   UNSPLITVOC:	(takal~am)
          POS:	IV3MS+IV
          VOC:	takal~am+(null)
        GLOSS:	he/it+speak

 INPUT STRING:	وكتب
     IS_TRANS:	wktb
        INDEX:	P38W4
      OFFSETS:	11-15
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(wikatab)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+katab+(null)
        GLOSS:	and+write/be written/be fated/be destined+he/it

 INPUT STRING:	مكتبش
     IS_TRANS:	mktb$
        INDEX:	P38W5
      OFFSETS:	16-21
       TOKENS:	P38W6-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(mA_katab$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+katab+(null)+$
        GLOSS:	not+write/be written/be fated/be destined+he/it+not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P38W6
      OFFSETS:	22-24
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نقاط
     IS_TRANS:	nqAT
        INDEX:	P38W7
      OFFSETS:	25-29
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(niqAT)
          POS:	NOUN
          VOC:	niqAT
        GLOSS:	points/locations/positions

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P38W8
      OFFSETS:	30-34
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P38W9
      OFFSETS:	35-39
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	منفقين
     IS_TRANS:	mnfqyn
        INDEX:	P38W10
      OFFSETS:	40-46
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mnfqyn)
          POS:	TYPO
          VOC:	mnfqyn
        GLOSS:	nogloss

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P38W11
      OFFSETS:	47-52
       TOKENS:	P38W14-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P39W2
      OFFSETS:	5-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	تقوللي
     IS_TRANS:	tqwlly
        INDEX:	P39W3
      OFFSETS:	9-15
       TOKENS:	P39W3-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl_liy)
          POS:	IV2MS+IV+PREP+PRON_1S
          VOC:	ti+quwl+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+to/for+I

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P39W4
      OFFSETS:	16-20
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	أتقبل
     IS_TRANS:	>tqbl
        INDEX:	P39W5
      OFFSETS:	21-26
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqab~il_1]
   UNSPLITVOC:	(Aatoqab~il)
          POS:	IV1S+IV
          VOC:	Aa+toqab~il
        GLOSS:	I+accept

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P39W6
      OFFSETS:	27-31
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P39W7
      OFFSETS:	32-37
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	المدافعة
     IS_TRANS:	AlmdAfEp
        INDEX:	P39W8
      OFFSETS:	38-46
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudAfiE_1]
   UNSPLITVOC:	(AlmudAfiEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mudAfiE+ap
        GLOSS:	the+defending/advocating+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P39W9
      OFFSETS:	47-49
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P39W10
      OFFSETS:	50-55
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	إللي
     IS_TRANS:	<lly
        INDEX:	P39W11
      OFFSETS:	56-60
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	أطاحت
     IS_TRANS:	>TAHt
        INDEX:	P39W12
      OFFSETS:	61-66
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTAH_1]
   UNSPLITVOC:	(>TAHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>TAH+it
        GLOSS:	overthrow/topple+it/they/she

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P39W13
      OFFSETS:	67-71
       TOKENS:	P39W15-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with+they

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P39W14
      OFFSETS:	72-78
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	إزاي
     IS_TRANS:	<zAy
        INDEX:	P39W15
      OFFSETS:	79-83
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P39W16
      OFFSETS:	84-88
       TOKENS:	P39W19-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P39W17
      OFFSETS:	89-90
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P39W18
      OFFSETS:	90-91
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P39W19
      OFFSETS:	91-92
       TOKENS:	P39W22-P39W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P40W1
      OFFSETS:	0-1
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P40W2
      OFFSETS:	2-5
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P40W3
      OFFSETS:	6-8
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	أتقبلتها
     IS_TRANS:	>tqblthA
        INDEX:	P40W4
      OFFSETS:	9-17
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itqabil_1]
   UNSPLITVOC:	(>tqbltahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	>tqbl+t+hA
        GLOSS:	accept+I+it/them/her

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P40W5
      OFFSETS:	18-22
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P40W6
      OFFSETS:	23-26
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	نسبة
     IS_TRANS:	nsbp
        INDEX:	P40W7
      OFFSETS:	27-31
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nisob+ap
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P40W8
      OFFSETS:	32-35
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	NOUN
          VOC:	galaT
        GLOSS:	error/blunder/mistakes/blunders

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P40W9
      OFFSETS:	36-38
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P40W10
      OFFSETS:	39-43
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P40W11
      OFFSETS:	44-47
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	القيام
     IS_TRANS:	AlqyAm
        INDEX:	P40W12
      OFFSETS:	48-54
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(AlqiyAm)
          POS:	DET+NOUN
          VOC:	Al+qiyAm
        GLOSS:	the+undertaking/carrying out/setting up

 INPUT STRING:	بالثورة
     IS_TRANS:	bAlvwrp
        INDEX:	P40W13
      OFFSETS:	55-62
       TOKENS:	P40W15-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(biAlv~awrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+vawr+ap
        GLOSS:	with/by+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W14
      OFFSETS:	63-65
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأساس
     IS_TRANS:	Al>sAs
        INDEX:	P40W15
      OFFSETS:	66-72
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(Al>asAs)
