 INPUT STRING:	صباح
   UNSPLITVOC:	(li>an~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+>an~+hA
        GLOSS:	for+that+she/it

 INPUT STRING:	هتكون
     IS_TRANS:	htkwn
        INDEX:	P42W16
      OFFSETS:	65-70
       TOKENS:	P42W23-P42W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hatikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kuwn
        GLOSS:	will+it/they/she+be

 INPUT STRING:	دمااااااااااار
     IS_TRANS:	dmAAAAAAAAAAAr
        INDEX:	P42W17
      OFFSETS:	71-85
       TOKENS:	P42W25-P42W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[damAr_1]
   UNSPLITVOC:	(damAr)
          POS:	NOUN
          VOC:	damAr
        GLOSS:	ruins

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P42W18
      OFFSETS:	86-89
       TOKENS:	P42W26-P42W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P42W19
      OFFSETS:	90-93
       TOKENS:	P42W27-P42W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P42W20
      OFFSETS:	94-98
       TOKENS:	P42W28-P42W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~a+hA
        GLOSS:	all+its/their/her

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P42W21
      OFFSETS:	99-101
       TOKENS:	P42W30-P42W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	انتزعت
     IS_TRANS:	AntzEt
        INDEX:	P42W22
      OFFSETS:	102-108
       TOKENS:	P42W31-P42W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotazaE_1]
   UNSPLITVOC:	(AinotuziEit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AinotuziE+it
        GLOSS:	be taken+it/they/she

 INPUT STRING:	الثقة
     IS_TRANS:	Alvqp
        INDEX:	P42W23
      OFFSETS:	109-114
       TOKENS:	P42W32-P42W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(Alv~iqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+viq+ap
        GLOSS:	the+trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	ارحمونا
     IS_TRANS:	ArHmwnA
        INDEX:	P43W1
      OFFSETS:	0-7
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamuwnA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1P
          VOC:	AiroHam+uwA+nA
        GLOSS:	have mercy on+you [pl.]+us

 INPUT STRING:	ونفذوا
     IS_TRANS:	wnf*wA
        INDEX:	P43W2
      OFFSETS:	8-14
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naf~a*_1]
   UNSPLITVOC:	(winaf~i*uwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+naf~i*+uwA
        GLOSS:	and+execute+you [pl.]

 INPUT STRING:	خطة
     IS_TRANS:	xTp
        INDEX:	P43W3
      OFFSETS:	15-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(xiT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiT~+ap
        GLOSS:	plan/project+[fem.sg.]

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P43W4
      OFFSETS:	19-25
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P43W5
      OFFSETS:	26-30
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	دفعنا
     IS_TRANS:	dfEnA
        INDEX:	P43W6
      OFFSETS:	31-36
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	dafaE+nA
        GLOSS:	push/motivate/pay/be pushed/be motivated/be paid+we

 INPUT STRING:	تمنها
     IS_TRANS:	tmnhA
        INDEX:	P43W7
      OFFSETS:	37-42
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(vamanhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	vaman+hA
        GLOSS:	price+its/their/her

 INPUT STRING:	وارجعوا
     IS_TRANS:	wArjEwA
        INDEX:	P43W8
      OFFSETS:	43-50
       TOKENS:	P43W11-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(wiAirojaEuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+AirojaE+uwA
        GLOSS:	and+go back+you [pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P43W9
      OFFSETS:	51-54
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	اماكنكم
     IS_TRANS:	AmAknkm
        INDEX:	P43W10
      OFFSETS:	55-62
       TOKENS:	P43W14-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AmAkinkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	AmAkin+kum
        GLOSS:	places+your

 INPUT STRING:	معظمين
     IS_TRANS:	mEZmyn
        INDEX:	P43W11
      OFFSETS:	63-69
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaZ~am_1]
   UNSPLITVOC:	(muEaZ~amiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muEaZ~am+iyn
        GLOSS:	great+[pl.]

 INPUT STRING:	ومبجلين
     IS_TRANS:	wmbjlyn
        INDEX:	P43W12
      OFFSETS:	70-77
       TOKENS:	P43W17-P43W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubaj~al_1]
   UNSPLITVOC:	(wimubaj~aliyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+mubaj~al+iyn
        GLOSS:	and+treated well+[pl.]

 INPUT STRING:	مرفوعين
     IS_TRANS:	mrfwEyn
        INDEX:	P43W13
      OFFSETS:	78-85
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marofuwE_1]
   UNSPLITVOC:	(marofuwEiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	marofuwE+iyn
        GLOSS:	raised+[pl.]

 INPUT STRING:	الرأس
     IS_TRANS:	Alr>s
        INDEX:	P43W14
      OFFSETS:	86-91
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(Alr~a>os)
          POS:	DET+NOUN
          VOC:	Al+ra>os
        GLOSS:	the+head/top/heads/tops

 INPUT STRING:	ورافعين
     IS_TRANS:	wrAfEyn
        INDEX:	P43W15
      OFFSETS:	92-99
       TOKENS:	P43W21-P43W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiE_1]
   UNSPLITVOC:	(wirAfoEiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+rAfoE+iyn
        GLOSS:	and+raising+[pl.]

 INPUT STRING:	رأس
     IS_TRANS:	r>s
        INDEX:	P43W16
      OFFSETS:	100-103
       TOKENS:	P43W23-P43W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head/top/heads/tops

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P43W17
      OFFSETS:	104-106
       TOKENS:	P43W24-P43W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P43W18
      OFFSETS:	107-110
       TOKENS:	P43W25-P43W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وخليكم
     IS_TRANS:	wxlykm
        INDEX:	P44W1
      OFFSETS:	0-6
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wixal~iykum)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+xal~iy+kum
        GLOSS:	and+let+you [pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P44W2
      OFFSETS:	7-9
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P44W3
      OFFSETS:	10-13
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	heart/center/essence

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P44W4
      OFFSETS:	14-16
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P44W5
      OFFSETS:	17-20
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P44W6
      OFFSETS:	21-24
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN
          VOC:	$araf
        GLOSS:	honor/distinction

 INPUT STRING:	وفخر
     IS_TRANS:	wfxr
        INDEX:	P44W7
      OFFSETS:	25-29
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faxor_1]
   UNSPLITVOC:	(wifaxor)
          POS:	CONJ+NOUN
          VOC:	wi+faxor
        GLOSS:	and+pride/boasting/glory

 INPUT STRING:	يتباهي
     IS_TRANS:	ytbAhy
        INDEX:	P44W8
      OFFSETS:	30-36
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitobAhay_1]
   UNSPLITVOC:	(yitobAhaY)
          POS:	IV3MS+IV
          VOC:	yi+tobAhaY
        GLOSS:	he/it+praise

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P44W9
      OFFSETS:	37-40
       TOKENS:	P44W11-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P44W10
      OFFSETS:	41-44
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P44W11
      OFFSETS:	45-50
       TOKENS:	P44W14-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	lifetime+[fem.sg.]+his/its

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P44W12
      OFFSETS:	51-54
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	اولاده
     IS_TRANS:	AwlAdh
        INDEX:	P44W13
      OFFSETS:	55-61
       TOKENS:	P44W17-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AwolAd+uh
        GLOSS:	child/son+his/its

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P45W1
      OFFSETS:	0-2
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P45W2
      OFFSETS:	3-6
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P45W3
      OFFSETS:	7-10
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وقف
     IS_TRANS:	wqf
        INDEX:	P45W4
      OFFSETS:	11-14
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqif)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wiqif+(null)
        GLOSS:	stand up+he/it

 INPUT STRING:	وقفة
     IS_TRANS:	wqfp
        INDEX:	P45W5
      OFFSETS:	15-19
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(waqofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waqof+ap
        GLOSS:	stance/posture/pause+[fem.sg.]

 INPUT STRING:	رجالة
     IS_TRANS:	rjAlp
        INDEX:	P45W6
      OFFSETS:	20-25
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rij~Al+ap
        GLOSS:	man+[fem.sg.]

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P45W7
      OFFSETS:	26-29
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	next to

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P45W8
      OFFSETS:	30-33
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P45W9
      OFFSETS:	34-37
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ونفذ
     IS_TRANS:	wnf*
        INDEX:	P45W10
      OFFSETS:	38-42
       TOKENS:	P45W10-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(winaf~i*)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+naf~i*+(null)
        GLOSS:	and+execute+he/it

 INPUT STRING:	وعوده
     IS_TRANS:	wEwdh
        INDEX:	P45W11
      OFFSETS:	43-48
       TOKENS:	P45W12-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waEd_1]
   UNSPLITVOC:	(wuEuwduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wuEuwd+uh
        GLOSS:	promises+his/its

 INPUT STRING:	وحمى
     IS_TRANS:	wHmY
        INDEX:	P45W12
      OFFSETS:	49-53
       TOKENS:	P45W14-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(wiHamaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+HamaY+(null)
        GLOSS:	and+defend/protect/forbid/be defended/be protected/be forbidden+he/it

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P45W13
      OFFSETS:	54-58
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	دفعنا
     IS_TRANS:	dfEnA
        INDEX:	P45W14
      OFFSETS:	59-64
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	dafaE+nA
        GLOSS:	push/motivate/pay/be pushed/be motivated/be paid+we

 INPUT STRING:	تمنها
     IS_TRANS:	tmnhA
        INDEX:	P45W15
      OFFSETS:	65-70
       TOKENS:	P45W18-P45W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(vamanhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	vaman+hA
        GLOSS:	price+its/their/her

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P45W16
      OFFSETS:	71-73
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	قلوبنا
     IS_TRANS:	qlwbnA
        INDEX:	P45W17
      OFFSETS:	74-80
       TOKENS:	P45W21-P45W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	quluwb+nA
        GLOSS:	heart/center/essence+our

 INPUT STRING:	سدد
     IS_TRANS:	sdd
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sad~id_1]
   UNSPLITVOC:	(sad~id)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sad~id+(null)
        GLOSS:	strengthen+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P46W2
      OFFSETS:	4-8
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	خطاكم
     IS_TRANS:	xTAkm
        INDEX:	P46W3
      OFFSETS:	9-14
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTA_1]
   UNSPLITVOC:	(xuTAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	xuTA+kum
        GLOSS:	steps+your [pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P46W4
      OFFSETS:	15-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P46W5
      OFFSETS:	19-23
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P46W6
      OFFSETS:	24-29
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P46W7
      OFFSETS:	30-34
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P46W8
      OFFSETS:	35-41
       TOKENS:	P46W10-P46W12
