 INPUT STRING:	شوفوا
       TOKENS:	P157W20-P157W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(AboTAl)
          POS:	NOUN
          VOC:	AboTAl
        GLOSS:	hero/champion/star/heroine/champion/star/heroes/champions/stars

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P157W18
      OFFSETS:	92-98
       TOKENS:	P157W21-P157W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	Now/At this moment/ at this time/ at present

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P158W1
      OFFSETS:	0-5
       TOKENS:	P158W1-P158W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/whose/which

 INPUT STRING:	جاب
     IS_TRANS:	jAb
        INDEX:	P158W2
      OFFSETS:	6-9
       TOKENS:	P158W3-P158W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jAb+(null)
        GLOSS:	bring+he/it

 INPUT STRING:	سيرت
     IS_TRANS:	syrt
        INDEX:	P158W3
      OFFSETS:	10-14
       TOKENS:	P158W4-P158W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic/biographies/epic+[fem.sg.]

 INPUT STRING:	الشيوخ
     IS_TRANS:	Al$ywx
        INDEX:	P158W4
      OFFSETS:	15-21
       TOKENS:	P158W5-P158W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayox_1]
   UNSPLITVOC:	(Al$uyuwx)
          POS:	DET+NOUN
          VOC:	Al+$uyuwx
        GLOSS:	the+Sheikhs/chieftains

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P158W5
      OFFSETS:	22-26
       TOKENS:	P158W6-P158W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	بتلوم
     IS_TRANS:	btlwm
        INDEX:	P158W6
      OFFSETS:	27-32
       TOKENS:	P158W8-P158W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btlwm)
          POS:	NO_FUNC
          VOC:	btlwm
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P158W7
      OFFSETS:	33-36
       TOKENS:	P158W9-P158W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مانزلش
     IS_TRANS:	mAnzl$
        INDEX:	P158W8
      OFFSETS:	37-43
       TOKENS:	P158W11-P158W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(mA_nozil$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+nozil+(null)+$
        GLOSS:	not+go down/descend+he/it+not

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P158W9
      OFFSETS:	44-46
       TOKENS:	P158W14-P158W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	مابتقول
     IS_TRANS:	mAbtqwl
        INDEX:	P158W10
      OFFSETS:	47-54
       TOKENS:	P158W15-P158W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAbtqwl)
          POS:	NO_FUNC
          VOC:	mAbtqwl
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P158W11
      OFFSETS:	55-57
       TOKENS:	P158W16-P158W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حين
     IS_TRANS:	Hyn
        INDEX:	P158W12
      OFFSETS:	58-61
       TOKENS:	P158W17-P158W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiyn)
          POS:	NOUN
          VOC:	Hiyn
        GLOSS:	time/moment/opportunity

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P158W13
      OFFSETS:	62-64
       TOKENS:	P158W18-P158W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P158W14
      OFFSETS:	65-67
       TOKENS:	P158W19-P158W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	there

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P158W15
      OFFSETS:	68-71
       TOKENS:	P158W20-P158W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P158W16
      OFFSETS:	72-76
       TOKENS:	P158W21-P158W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	more/much

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P158W17
      OFFSETS:	77-81
       TOKENS:	P158W22-P158W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also, too ,nevertheless, even so, all the same

 INPUT STRING:	مانزلتش
     IS_TRANS:	mAnzlt$
        INDEX:	P158W18
      OFFSETS:	82-89
       TOKENS:	P158W23-P158W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(mA_nizolit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+nizol+it+$
        GLOSS:	not+desscend/go down+it/they/she+not

 INPUT STRING:	وبقو
     IS_TRANS:	wbqw
        INDEX:	P158W19
      OFFSETS:	90-94
       TOKENS:	P158W26-P158W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaquwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+baq+uwA
        GLOSS:	and+become+they

 INPUT STRING:	ابطال
     IS_TRANS:	AbTAl
        INDEX:	P158W20
      OFFSETS:	95-100
       TOKENS:	P158W28-P158W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(AboTAl)
          POS:	NOUN
          VOC:	AboTAl
        GLOSS:	hero/champion/star/heroine/champion/star/heroes/champions/stars

 INPUT STRING:	وبيتشالو
     IS_TRANS:	wbyt$Alw
        INDEX:	P158W21
      OFFSETS:	101-109
       TOKENS:	P158W29-P158W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito$Al_1]
   UNSPLITVOC:	(wibiyito$AluwA)
          POS:	CONJ+PROG_PART+IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+to$Al+uwA
        GLOSS:	and+[present tense]+they+be carried+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P158W22
      OFFSETS:	110-113
       TOKENS:	P158W32-P158W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاكتاف
     IS_TRANS:	AlAktAf
        INDEX:	P158W23
      OFFSETS:	114-121
       TOKENS:	P158W33-P158W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitof_1]
   UNSPLITVOC:	(Al>akotAf)
          POS:	DET+NOUN
          VOC:	Al+>akotAf
        GLOSS:	the+shoulder/shoulders

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P159W1
      OFFSETS:	0-6
       TOKENS:	P159W1-P159W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+Later /Next

 INPUT STRING:	ماحدش
     IS_TRANS:	mAHd$
        INDEX:	P159W2
      OFFSETS:	7-12
       TOKENS:	P159W3-P159W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+someone/person+not

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P159W3
      OFFSETS:	13-16
       TOKENS:	P159W6-P159W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(waj~ih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waj~ih+(null)
        GLOSS:	send/direct+he/it [verb]

 INPUT STRING:	لحضرتك
     IS_TRANS:	lHDrtk
        INDEX:	P159W4
      OFFSETS:	17-23
       TOKENS:	P159W7-P159W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(liHaDoritik)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	li+HaDor+ap+ik
        GLOSS:	for/to+presence/eminent/honorable+[fem.sg.]+your [fem.sg.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P159W5
      OFFSETS:	24-28
       TOKENS:	P159W10-P159W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P159W6
      OFFSETS:	29-32
       TOKENS:	P159W11-P159W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	فضلك
     IS_TRANS:	fDlk
        INDEX:	P159W7
      OFFSETS:	33-37
       TOKENS:	P159W13-P159W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	faDol+ik
        GLOSS:	distinction/quality+your [fem.sg.]

 INPUT STRING:	واحسانك
     IS_TRANS:	wAHsAnk
        INDEX:	P159W8
      OFFSETS:	38-45
       TOKENS:	P159W15-P159W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHosAn_1]
   UNSPLITVOC:	(wa<iHosAnik)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wa+<iHosAn+ik
        GLOSS:	and+good deeds/charity+your [masc.sg.]

 INPUT STRING:	ماتتكلميش
     IS_TRANS:	mAttklmy$
        INDEX:	P159W9
      OFFSETS:	46-55
       TOKENS:	P159W18-P159W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(mA_titokal~imiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+tokal~im+iy+$
        GLOSS:	not+you+talk/speake+you+not

 INPUT STRING:	بالاسلوب
     IS_TRANS:	bAlAslwb
        INDEX:	P159W10
      OFFSETS:	56-64
       TOKENS:	P159W21-P159W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ausoluwb_1]
   UNSPLITVOC:	(biAlAusoluwb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Ausoluwb
        GLOSS:	with/by+the+method/manner

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P159W11
      OFFSETS:	65-67
       TOKENS:	P159W23-P159W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P159W12
      OFFSETS:	68-72
       TOKENS:	P159W24-P159W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/else

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P159W13
      OFFSETS:	73-76
       TOKENS:	P159W25-P159W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P159W14
      OFFSETS:	77-79
       TOKENS:	P159W26-P159W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتخانق
     IS_TRANS:	btxAnq
        INDEX:	P159W15
      OFFSETS:	80-86
       TOKENS:	P159W27-P159W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AatoxAniq_1]
   UNSPLITVOC:	(biAatoxAniq)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+toxAniq
        GLOSS:	[present-tense]+I+fight

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P159W16
      OFFSETS:	87-92
       TOKENS:	P159W29-P159W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+you

 INPUT STRING:	ياحببتي
     IS_TRANS:	yAHbbty
        INDEX:	P159W17
      OFFSETS:	93-100
       TOKENS:	P159W31-P159W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(yA_Habibatiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	yA+Habib+ap+iy
        GLOSS:	oh+darling+[fem.sg.]+my

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P159W18
      OFFSETS:	101-104
       TOKENS:	P159W34-P159W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P159W19
      OFFSETS:	105-108
       TOKENS:	P159W36-P159W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love/like/prefer

 INPUT STRING:	اتخانق
     IS_TRANS:	AtxAnq
        INDEX:	P159W20
      OFFSETS:	109-115
       TOKENS:	P159W37-P159W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoxAniq_1]
   UNSPLITVOC:	(AatoxAniq)
          POS:	IV1S+IV
          VOC:	Aa+toxAniq
        GLOSS:	I+fight

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P159W21
      OFFSETS:	116-118
       TOKENS:	P159W38-P159W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P159W22
      OFFSETS:	119-121
       TOKENS:	P159W39-P159W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P159W23
      OFFSETS:	122-126
       TOKENS:	P159W40-P159W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P159W24
      OFFSETS:	127-132
       TOKENS:	P159W41-P159W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yAqamar)
          POS:	VOC_PART+NOUN
          VOC:	yaA+qamar
        GLOSS:	oh+moon

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P160W1
      OFFSETS:	0-3
       TOKENS:	P160W1-P160W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	الخناق
     IS_TRANS:	AlxnAq
        INDEX:	P160W2
      OFFSETS:	4-10
       TOKENS:	P160W2-P160W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xinAq_1]
   UNSPLITVOC:	(AlxinAq)
          POS:	DET+NOUN
          VOC:	Al+xinAq
        GLOSS:	the+fighting

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P160W3
      OFFSETS:	11-13
       TOKENS:	P160W3-P160W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhh
        INDEX:	P160W4
      OFFSETS:	14-28
       TOKENS:	P160W4-P160W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	[express laughing]

 INPUT STRING:	دنا
     IS_TRANS:	dnA
        INDEX:	P160W5
      OFFSETS:	29-32
       TOKENS:	P160W5-P160W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[da_1]
   UNSPLITVOC:	(danA)
          POS:	DEM_PRON+PRON_1S
          VOC:	da+nA
        GLOSS:	this+I

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P160W6
      OFFSETS:	33-36
       TOKENS:	P160W7-P160W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P160W7
      OFFSETS:	37-41
       TOKENS:	P160W8-P160W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	ليكي
     IS_TRANS:	lyky
        INDEX:	P160W8
      OFFSETS:	42-46
       TOKENS:	P160W10-P160W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykiy)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for+you

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P160W9
      OFFSETS:	47-52
       TOKENS:	P160W12-P160W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	HaDor+ap+ik
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	ومحددة
     IS_TRANS:	wmHddp
        INDEX:	P160W10
      OFFSETS:	53-59
       TOKENS:	P160W14-P160W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHad~ad_1]
   UNSPLITVOC:	(wamuHad~adap)
          POS:	PREP+ADJ+NSUFF_FEM_SG
          VOC:	wa+muHad~ad+ap
        GLOSS:	with+set/determined/defined+[fem.sg.]

 INPUT STRING:	كلامي
     IS_TRANS:	klAmy
        INDEX:	P160W11
      OFFSETS:	60-65
       TOKENS:	P160W16-P160W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P160W12
      OFFSETS:	66-68
       TOKENS:	P160W18-P160W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P160W13
      OFFSETS:	69-71
       TOKENS:	P160W19-P160W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P160W14
      OFFSETS:	72-74
       TOKENS:	P160W20-P160W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يبئا
     IS_TRANS:	yb}A
        INDEX:	P160W15
      OFFSETS:	75-79
       TOKENS:	P160W21-P160W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
