 INPUT STRING:	بيان
     IS_TRANS:	wAlxASp
        INDEX:	P17W30
      OFFSETS:	175-182
       TOKENS:	P17W39-P17W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(wiAlxAS~ap)
          POS:	CONJ+DET+NOUN.VN+NSUFF_FEM_SG
          VOC:	wi+Al+xAS~+ap
        GLOSS:	and+the+characteristic/feature/property/characteristics/features/properties+[fem.sg.]

 INPUT STRING:	بالانتخابات
     IS_TRANS:	bAlAntxAbAt
        INDEX:	P17W31
      OFFSETS:	183-194
       TOKENS:	P17W41-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(bilAinotixAbAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+{inotixAb+At
        GLOSS:	with/by+the+elections/selections+[fem.pl.]

 INPUT STRING:	وانتهاء
     IS_TRANS:	wAnthA'
        INDEX:	P17W32
      OFFSETS:	195-202
       TOKENS:	P17W43-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotihA'_1]
   UNSPLITVOC:	(wiAinotihA')
          POS:	CONJ+NOUN
          VOC:	wi+AinotihA'
        GLOSS:	and+ending

 INPUT STRING:	بدستور
     IS_TRANS:	bdstwr
        INDEX:	P17W33
      OFFSETS:	203-209
       TOKENS:	P17W45-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(bidusotuwr)
          POS:	PREP+NOUN
          VOC:	bi+dusotuwr
        GLOSS:	with/by+constitution

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P17W34
      OFFSETS:	210-214
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	يكفل
     IS_TRANS:	ykfl
        INDEX:	P17W35
      OFFSETS:	215-219
       TOKENS:	P17W48-P17W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kafal_1]
   UNSPLITVOC:	(yakofil)
          POS:	IV3MS+IV
          VOC:	ya+kofil
        GLOSS:	he/it+Guarantee

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P17W36
      OFFSETS:	220-223
       TOKENS:	P17W49-P17W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all/entire

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P17W37
      OFFSETS:	224-228
       TOKENS:	P17W51-P17W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P17W38
      OFFSETS:	229-232
       TOKENS:	P17W52-P17W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	right, prerogative, truth+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W39
      OFFSETS:	233-235
       TOKENS:	P17W54-P17W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P17W40
      OFFSETS:	236-242
       TOKENS:	P17W55-P17W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAap_1]
   UNSPLITVOC:	(AlHayAap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HayA+ap
        GLOSS:	the+life+[fem.sg.]

 INPUT STRING:	الحرة
     IS_TRANS:	AlHrp
        INDEX:	P17W41
      OFFSETS:	243-248
       TOKENS:	P17W56-P17W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(AlHur~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hur~+ap
        GLOSS:	the+free/independent+[fem.sg.]

 INPUT STRING:	الكريمة
     IS_TRANS:	Alkrymp
        INDEX:	P17W42
      OFFSETS:	249-256
       TOKENS:	P17W57-P17W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(Ak~ariymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kariym+ap
        GLOSS:	the+distinguished/generous/noble/precious+[fem.sg.]

 INPUT STRING:	ويكون
     IS_TRANS:	wykwn
        INDEX:	P17W43
      OFFSETS:	257-262
       TOKENS:	P17W58-P17W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwn)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kuwn
        GLOSS:	and+he/it+be

 INPUT STRING:	بداية
     IS_TRANS:	bdAyp
        INDEX:	P17W44
      OFFSETS:	263-268
       TOKENS:	P17W60-P17W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	لبرنامج
     IS_TRANS:	lbrnAmj
        INDEX:	P17W45
      OFFSETS:	269-276
       TOKENS:	P17W61-P17W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(libaronAmij)
          POS:	PREP+NOUN
          VOC:	li+baronAmij
        GLOSS:	for/to+program

 INPUT STRING:	إصلاح
     IS_TRANS:	<SlAH
        INDEX:	P17W46
      OFFSETS:	277-282
       TOKENS:	P17W63-P17W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(<iSolAH)
          POS:	NOUN
          VOC:	<iSolAH
        GLOSS:	repairing/fixing

 INPUT STRING:	اجتماعي
     IS_TRANS:	AjtmAEy
        INDEX:	P17W47
      OFFSETS:	283-290
       TOKENS:	P17W64-P17W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AijotimAEiy)
          POS:	ADJ
          VOC:	AijotimAEiy
        GLOSS:	social

 INPUT STRING:	واقتصادي
     IS_TRANS:	wAqtSAdy
        INDEX:	P17W48
      OFFSETS:	291-299
       TOKENS:	P17W65-P17W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAdiy_1]
   UNSPLITVOC:	(wiAiqotiSAdiy)
          POS:	CONJ+ADJ
          VOC:	wi+AiqotiSAdiy
        GLOSS:	and+economical

 INPUT STRING:	شامل
     IS_TRANS:	$Aml
        INDEX:	P17W49
      OFFSETS:	300-304
       TOKENS:	P17W67-P17W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Amil_1]
   UNSPLITVOC:	($Amil)
          POS:	ADJ
          VOC:	$Amil
        GLOSS:	comprehensive/general/complete/mass

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W50
      OFFSETS:	304-305
       TOKENS:	P17W68-P17W68
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبحيث
     IS_TRANS:	wbHyv
        INDEX:	P17W51
      OFFSETS:	306-311
       TOKENS:	P17W69-P17W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hayovu_1]
   UNSPLITVOC:	(wibiHayov)
          POS:	CONJ+PREP+ADV
          VOC:	wi+bi+Hayov
        GLOSS:	and+with/by+where/whereby/since/given that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P17W52
      OFFSETS:	312-316
       TOKENS:	P17W72-P17W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W53
      OFFSETS:	317-319
       TOKENS:	P17W73-P17W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P17W54
      OFFSETS:	320-327
       TOKENS:	P17W74-P17W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P17W55
      OFFSETS:	328-333
       TOKENS:	P17W75-P17W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P17W56
      OFFSETS:	334-336
       TOKENS:	P17W76-P17W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	السيد
     IS_TRANS:	Alsyd
        INDEX:	P17W57
      OFFSETS:	337-342
       TOKENS:	P17W77-P17W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(Als~ay~id)
          POS:	DET+NOUN
          VOC:	Al+say~id
        GLOSS:	the+master

 INPUT STRING:	والحاكم
     IS_TRANS:	wAlHAkm
        INDEX:	P17W58
      OFFSETS:	343-350
       TOKENS:	P17W78-P17W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(wiAlHAkim)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HAkim
        GLOSS:	and+the+ruler/governor

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W59
      OFFSETS:	350-351
       TOKENS:	P17W80-P17W80
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P18W1
      OFFSETS:	2-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	هدف
     IS_TRANS:	hdf
        INDEX:	P18W2
      OFFSETS:	5-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadaf)
          POS:	NOUN
          VOC:	hadaf
        GLOSS:	target/targets

 INPUT STRING:	الجمعية
     IS_TRANS:	AljmEyp
        INDEX:	P18W3
      OFFSETS:	9-16
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P18W4
      OFFSETS:	17-22
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P18W5
      OFFSETS:	23-26
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	مقصوراً
     IS_TRANS:	mqSwrAF
        INDEX:	P18W6
      OFFSETS:	27-34
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqoSuwr_1]
   UNSPLITVOC:	(maqoSuwr)
          POS:	ADJ.VN
          VOC:	maqoSuwr
        GLOSS:	limited/restricted

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W7
      OFFSETS:	35-38
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P18W8
      OFFSETS:	39-44
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	قواعد
     IS_TRANS:	qwAEd
        INDEX:	P18W9
      OFFSETS:	45-50
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEodap_1]
   UNSPLITVOC:	(qawAEid)
          POS:	NOUN
          VOC:	qawAEid
        GLOSS:	rules/instructions

 INPUT STRING:	الترشح
     IS_TRANS:	Altr$H
        INDEX:	P18W10
      OFFSETS:	51-57
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(Alt~ara$~uH)
          POS:	DET+NOUN
          VOC:	Al+tara$~uH
        GLOSS:	the+infiltration/candidature

 INPUT STRING:	للرئاسة
     IS_TRANS:	llr}Asp
        INDEX:	P18W11
      OFFSETS:	58-65
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	for/to+the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P18W12
      OFFSETS:	66-68
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W13
      OFFSETS:	69-71
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	سيترشح
     IS_TRANS:	sytr$H
        INDEX:	P18W14
      OFFSETS:	72-78
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tara$~aH_1]
   UNSPLITVOC:	(sayatara$~aH)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+tara$~aH
        GLOSS:	will+he/it+be nominated/be a candidate

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P18W15
      OFFSETS:	79-82
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	la+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	وإنما
     IS_TRANS:	w<nmA
        INDEX:	P18W16
      OFFSETS:	83-88
       TOKENS:	P18W19-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(wa<in~amA)
          POS:	SUB_CONJ+RESTRIC_PART
          VOC:	wa+<in~amA
        GLOSS:	while+but rather

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P18W17
      OFFSETS:	89-91
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	السعي
     IS_TRANS:	AlsEy
        INDEX:	P18W18
      OFFSETS:	92-97
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEoy_1]
   UNSPLITVOC:	(Als~aEoy)
          POS:	DET+NOUN
          VOC:	Al+saEoy
        GLOSS:	the+endeavor/pursuit/striving/seeking

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P18W19
      OFFSETS:	98-101
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P18W20
      OFFSETS:	102-109
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	الشامل
     IS_TRANS:	Al$Aml
        INDEX:	P18W21
      OFFSETS:	110-116
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Amil_1]
   UNSPLITVOC:	(Al$~Amil)
          POS:	DET+ADJ
          VOC:	Al+$Amil
        GLOSS:	the+comprehensive/general/complete/mass

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P18W22
      OFFSETS:	117-119
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P18W23
      OFFSETS:	120-124
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	حشد
     IS_TRANS:	H$d
        INDEX:	P18W24
      OFFSETS:	125-128
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ha$od_1]
   UNSPLITVOC:	(Ha$od)
          POS:	NOUN
          VOC:	Ha$od
        GLOSS:	buildup/mobilization

 INPUT STRING:	التأييد
     IS_TRANS:	Alt>yyd
        INDEX:	P18W25
      OFFSETS:	129-136
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oyiyd_1]
   UNSPLITVOC:	(Alt~a>oyiyd)
          POS:	DET+NOUN
          VOC:	Al+ta>oyiyd
        GLOSS:	the+support/approval/assistance

 INPUT STRING:	الشعبي
     IS_TRANS:	Al$Eby
        INDEX:	P18W26
      OFFSETS:	137-143
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEobiy_1]
   UNSPLITVOC:	(Al$~aEobiy)
          POS:	DET+ADJ
          VOC:	Al+$aEobiy
        GLOSS:	the+popular/national/people's

 INPUT STRING:	لهذا
     IS_TRANS:	lh*A
        INDEX:	P18W27
      OFFSETS:	144-148
       TOKENS:	P18W31-P18W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+ha*A
        GLOSS:	for/to+this [masc.sg.]

 INPUT STRING:	الغرض
     IS_TRANS:	AlgrD
        INDEX:	P18W28
      OFFSETS:	149-154
       TOKENS:	P18W33-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(AlgaraD)
          POS:	DET+NOUN
          VOC:	Al+garaD
        GLOSS:	the+goal/purpose/objective/goals/objectives/articles/items/things

 INPUT STRING:	بأسلوب
     IS_TRANS:	b>slwb
        INDEX:	P18W29
      OFFSETS:	155-161
       TOKENS:	P18W34-P18W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(bi>usoluwb)
          POS:	PREP+NOUN
          VOC:	bi+>usoluwb
        GLOSS:	with/by+method

 INPUT STRING:	سلمي
     IS_TRANS:	slmy
        INDEX:	P18W30
      OFFSETS:	162-166
       TOKENS:	P18W36-P18W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy)
          POS:	ADJ
          VOC:	silomiy
        GLOSS:	peaceful/pacifist

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P18W31
      OFFSETS:	166-167
       TOKENS:	P18W37-P18W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P19W1
      OFFSETS:	1-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P19W2
      OFFSETS:	5-7
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	اختيار
     IS_TRANS:	AxtyAr
