 INPUT STRING:	السلام
     IS_TRANS:	wlA
        INDEX:	P48W6
      OFFSETS:	25-28
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P48W7
      OFFSETS:	29-31
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P48W8
      OFFSETS:	32-34
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P48W9
      OFFSETS:	35-37
       TOKENS:	P48W12-P48W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	راضي
     IS_TRANS:	rADy
        INDEX:	P48W10
      OFFSETS:	38-42
       TOKENS:	P48W13-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADiy)
          POS:	ADJ.VN
          VOC:	rADiy
        GLOSS:	pleased/accepting/consenting

 INPUT STRING:	يسمع
     IS_TRANS:	ysmE
        INDEX:	P48W11
      OFFSETS:	43-47
       TOKENS:	P48W14-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(yisomaE)
          POS:	IV3MS+IV
          VOC:	yi+somaE
        GLOSS:	he/it+have listen/listen/make hear/hear

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P49W2
      OFFSETS:	3-7
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P49W3
      OFFSETS:	8-9
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	دماغهم
     IS_TRANS:	dmAghm
        INDEX:	P49W4
      OFFSETS:	10-16
       TOKENS:	P49W4-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAghum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	dimAg+hum
        GLOSS:	brain/brains+their

 INPUT STRING:	نمشي
     IS_TRANS:	nm$y
        INDEX:	P49W5
      OFFSETS:	17-21
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(nima$~iy)
          POS:	IV1P+IV
          VOC:	ni+ma$~iy
        GLOSS:	we+make walk/adjust/be made to walk/be adjusted

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P49W6
      OFFSETS:	22-24
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P49W7
      OFFSETS:	25-28
       TOKENS:	P49W8-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadA)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+these/this

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P49W8
      OFFSETS:	29-32
       TOKENS:	P49W10-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadA)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+these/this

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P49W9
      OFFSETS:	33-36
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	ok/so

 INPUT STRING:	ونسيب
     IS_TRANS:	wnsyb
        INDEX:	P49W10
      OFFSETS:	37-42
       TOKENS:	P49W13-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(winisiyb)
          POS:	PART+IV1P+IV
          VOC:	wi+ni+siyb
        GLOSS:	so/and+we+flow/neglect

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P49W11
      OFFSETS:	43-48
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P49W12
      OFFSETS:	49-51
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P49W13
      OFFSETS:	52-55
       TOKENS:	P49W17-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P49W14
      OFFSETS:	56-58
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P49W15
      OFFSETS:	59-62
       TOKENS:	P49W19-P49W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P49W16
      OFFSETS:	63-66
       TOKENS:	P49W20-P49W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P49W17
      OFFSETS:	67-69
       TOKENS:	P49W22-P49W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P49W18
      OFFSETS:	70-72
       TOKENS:	P49W23-P49W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	يمسكها
     IS_TRANS:	ymskhA
        INDEX:	P49W19
      OFFSETS:	73-79
       TOKENS:	P49W24-P49W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(yimosikhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+mosik+hA
        GLOSS:	he/it+seize/hold/be seized/be held/catch/grab+it/them/her

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/(for example)+they

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P50W2
      OFFSETS:	6-12
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+[masc.pl.]

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P50W3
      OFFSETS:	13-17
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+be known/know

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P50W4
      OFFSETS:	18-28
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	امتي
     IS_TRANS:	Amty
        INDEX:	P50W5
      OFFSETS:	29-33
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	قالهم
     IS_TRANS:	qAlhm
        INDEX:	P50W6
      OFFSETS:	34-39
       TOKENS:	P50W6-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	qAl+(null)+hum
        GLOSS:	said/say/be said/(for example)+he/it+them

 INPUT STRING:	بحد
     IS_TRANS:	bHd
        INDEX:	P50W7
      OFFSETS:	40-43
       TOKENS:	P50W8-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(biHad~)
          POS:	PREP+NOUN
          VOC:	bi+Had~
        GLOSS:	with/by+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	اقصي
     IS_TRANS:	AqSy
        INDEX:	P50W8
      OFFSETS:	44-48
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(>aqoSaY)
          POS:	ADJ_COMP
          VOC:	>aqoSaY
        GLOSS:	most extreme

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P50W9
      OFFSETS:	49-51
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	يونيو
     IS_TRANS:	ywnyw
        INDEX:	P50W10
      OFFSETS:	52-57
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwniyuw_1]
   UNSPLITVOC:	(yuwniyuw)
          POS:	NOUN_PROP
          VOC:	yuwniyuw
        GLOSS:	June

 INPUT STRING:	2012
     IS_TRANS:	2012
        INDEX:	P50W11
      OFFSETS:	58-62
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2012)
          POS:	NOUN_NUM
          VOC:	2012
        GLOSS:	2012

 INPUT STRING:	مطلوب
     IS_TRANS:	mTlwb
        INDEX:	P50W12
      OFFSETS:	63-68
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(maToluwb)
          POS:	NOUN
          VOC:	maToluwb
        GLOSS:	required/necessary/demanded/wanted/liabilities/debts

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P50W13
      OFFSETS:	69-72
       TOKENS:	P50W15-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ayoh_1]
   UNSPLITVOC:	(<ayoh)
          POS:	INTERROG_PRON
          VOC:	<ayoh
        GLOSS:	what

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P50W14
      OFFSETS:	73-77
       TOKENS:	P50W16-P50W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P50W15
      OFFSETS:	78-80
       TOKENS:	P50W17-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P50W16
      OFFSETS:	81-87
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+[masc.pl.]

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P50W17
      OFFSETS:	88-91
       TOKENS:	P50W19-P50W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	مشي
     IS_TRANS:	m$y
        INDEX:	P50W18
      OFFSETS:	92-95
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(mi$iy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mi$iy+(null)
        GLOSS:	go/make a walk+he/it

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P50W19
      OFFSETS:	96-99
       TOKENS:	P50W21-P50W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	الغلط
     IS_TRANS:	AlglT
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(AlgalaT)
          POS:	DET+NOUN
          VOC:	Al+galaT
        GLOSS:	the+error/blunder/mistakes/blunders

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P51W2
      OFFSETS:	6-10
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P51W3
      OFFSETS:	11-13
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
        INDEX:	P51W4
      OFFSETS:	14-21
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(AlmaTAlib)
          POS:	DET+NOUN
          VOC:	Al+maTAlib
        GLOSS:	the+request/demands/desiderata/claims

 INPUT STRING:	بتتفنذ
     IS_TRANS:	bttfn*
        INDEX:	P51W5
      OFFSETS:	22-28
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bttfn*)
          POS:	TYPO
          VOC:	bttfn*
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P51W6
      OFFSETS:	29-31
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P51W7
      OFFSETS:	32-34
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	يتلمو
     IS_TRANS:	ytlmw
        INDEX:	P51W8
      OFFSETS:	35-40
       TOKENS:	P51W8-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitolam_1]
   UNSPLITVOC:	(yitolam~uwA)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+tolam~+uwA
        GLOSS:	he/it+gather+they

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P51W9
      OFFSETS:	41-45
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	few/some/a little/afew/little+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P51W10
      OFFSETS:	46-47
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P51W11
      OFFSETS:	48-55
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	ويقولوا
     IS_TRANS:	wyqwlwA
        INDEX:	P52W1
      OFFSETS:	0-7
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+quwl+uwA
        GLOSS:	and+they+said/say/be said/(for example)+they

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P52W2
      OFFSETS:	8-9
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P52W3
      OFFSETS:	10-14
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P52W4
      OFFSETS:	15-19
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	INTERJ
          VOC:	HADir
        GLOSS:	ok

 INPUT STRING:	ننفذها
     IS_TRANS:	nnf*hA
        INDEX:	P52W5
      OFFSETS:	20-26
       TOKENS:	P52W6-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(ninaf~i*ahA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+naf~i*+hA
        GLOSS:	we+implement/proceed/carry out/execute/be executed+it/them/her

 INPUT STRING:	ونطبطب
     IS_TRANS:	wnTbTb
        INDEX:	P52W6
      OFFSETS:	27-33
       TOKENS:	P52W8-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboTab_1]
   UNSPLITVOC:	(winiTaboTab)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+TaboTab
        GLOSS:	and+we+gurgle/lap up

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P52W7
      OFFSETS:	34-39
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P52W8
      OFFSETS:	40-46
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P53W1
      OFFSETS:	0-4
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P53W2
      OFFSETS:	5-7
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
