 INPUT STRING:	السلام
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	sweetheart/beloved/dear+[fem.sg.]+my

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P40W2
      OFFSETS:	6-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P40W3
      OFFSETS:	13-15
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P40W4
      OFFSETS:	16-20
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be useful

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P40W5
      OFFSETS:	21-23
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P40W6
      OFFSETS:	24-27
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	اقتنعت
     IS_TRANS:	AqtnEt
        INDEX:	P40W7
      OFFSETS:	28-34
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(AiqotanaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AiqotanaE+it
        GLOSS:	be convinced+it/they/she [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P40W8
      OFFSETS:	35-37
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P40W9
      OFFSETS:	38-40
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P40W10
      OFFSETS:	41-45
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P40W11
      OFFSETS:	46-50
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	undertake/carry out/occur+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P40W12
      OFFSETS:	51-53
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P40W13
      OFFSETS:	54-59
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	ويكونو
     IS_TRANS:	wykwnw
        INDEX:	P40W14
      OFFSETS:	60-66
       TOKENS:	P40W16-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwnuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+kuwn+uwA
        GLOSS:	and+they+be+[pl.]

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P40W15
      OFFSETS:	67-73
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fAhom+iyn
        GLOSS:	understanding+[masc.pl.]

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P40W16
      OFFSETS:	74-78
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P40W17
      OFFSETS:	79-83
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P40W18
      OFFSETS:	84-88
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P40W19
      OFFSETS:	89-94
       TOKENS:	P40W22-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first/first of all

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P40W20
      OFFSETS:	95-98
       TOKENS:	P40W23-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but/however/yet/still/on the other hand

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P40W21
      OFFSETS:	99-102
       TOKENS:	P40W24-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P40W22
      OFFSETS:	103-107
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	حاميها
     IS_TRANS:	HAmyhA
        INDEX:	P40W23
      OFFSETS:	108-114
       TOKENS:	P40W26-P40W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmiy_2]
   UNSPLITVOC:	(HAmiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAmiy+hA
        GLOSS:	protector/patron+its/their/her

 INPUT STRING:	حراميها
     IS_TRANS:	HrAmyhA
        INDEX:	P40W24
      OFFSETS:	115-122
       TOKENS:	P40W28-P40W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(HarAmiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HarAmiy+hA
        GLOSS:	thief+its/their/her

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P40W25
      OFFSETS:	123-126
       TOKENS:	P40W30-P40W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(wilamo)
          POS:	CONJ+NEG_PART
          VOC:	wi+lamo
        GLOSS:	and+did not

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P40W26
      OFFSETS:	127-132
       TOKENS:	P40W32-P40W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yitogay~ar)
          POS:	IV3MS+IV
          VOC:	yi+togay~ar
        GLOSS:	he/it+change/modify

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P40W27
      OFFSETS:	133-136
       TOKENS:	P40W33-P40W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siway_1]
   UNSPLITVOC:	(siwaY)
          POS:	NOUN
          VOC:	siwaY
        GLOSS:	other than/except for

 INPUT STRING:	الاسامى
     IS_TRANS:	AlAsAmY
        INDEX:	P40W28
      OFFSETS:	137-144
       TOKENS:	P40W34-P40W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Al>asAmiy)
          POS:	DET+NOUN
          VOC:	Al+>asAmiy
        GLOSS:	the+names

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P40W29
      OFFSETS:	145-148
       TOKENS:	P40W35-P40W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	فلن
     IS_TRANS:	fln
        INDEX:	P40W30
      OFFSETS:	149-152
       TOKENS:	P40W36-P40W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(falano)
          POS:	CONJ+NEG_PART
          VOC:	fa+lano
        GLOSS:	so/and+not, never, nevermore

 INPUT STRING:	يتبقى
     IS_TRANS:	ytbqY
        INDEX:	P40W31
      OFFSETS:	153-158
       TOKENS:	P40W38-P40W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitobaq~ay_1]
   UNSPLITVOC:	(yitobaq~aY)
          POS:	IV3MS+IV
          VOC:	yi+tobaq~aY
        GLOSS:	he/it+remain/stay

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P40W32
      OFFSETS:	159-162
       TOKENS:	P40W39-P40W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P40W33
      OFFSETS:	163-166
       TOKENS:	P40W41-P40W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siway_1]
   UNSPLITVOC:	(siwaY)
          POS:	NOUN
          VOC:	siwaY
        GLOSS:	other than/except for

 INPUT STRING:	التسول
     IS_TRANS:	Altswl
        INDEX:	P40W34
      OFFSETS:	167-173
       TOKENS:	P40W42-P40W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasaw~ul_1]
   UNSPLITVOC:	(Alt~asaw~ul)
          POS:	DET+NOUN
          VOC:	Al+tasaw~ul
        GLOSS:	the+begging

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W35
      OFFSETS:	174-176
       TOKENS:	P40W43-P40W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P40W36
      OFFSETS:	177-180
       TOKENS:	P40W44-P40W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	معونة
     IS_TRANS:	mEwnp
        INDEX:	P40W37
      OFFSETS:	181-186
       TOKENS:	P40W45-P40W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(maEuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEuwn+ap
        GLOSS:	aid/assistance/support+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P40W38
      OFFSETS:	187-189
       TOKENS:	P40W46-P40W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/neither

 INPUT STRING:	نعلم
     IS_TRANS:	nElm
        INDEX:	P40W39
      OFFSETS:	190-194
       TOKENS:	P40W47-P40W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(niEolam)
          POS:	IV1P+IV
          VOC:	ni+Eolam
        GLOSS:	we+know

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W40
      OFFSETS:	195-197
       TOKENS:	P40W48-P40W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P40W41
      OFFSETS:	198-201
       TOKENS:	P40W49-P40W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	ياخذها
     IS_TRANS:	yAx*hA
        INDEX:	P40W42
      OFFSETS:	202-208
       TOKENS:	P40W50-P40W50
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAx*hA)
          POS:	NO_FUNC
          VOC:	yAx*hA
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P40W43
      OFFSETS:	209-212
       TOKENS:	P40W51-P40W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/nor

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P40W44
      OFFSETS:	213-216
       TOKENS:	P40W53-P40W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P40W45
      OFFSETS:	217-221
       TOKENS:	P40W54-P40W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA*A_2]
   UNSPLITVOC:	(mA*A)
          POS:	REL_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	ينفقها
     IS_TRANS:	ynfqhA
        INDEX:	P40W46
      OFFSETS:	222-228
       TOKENS:	P40W55-P40W55
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynfqhA)
          POS:	NO_FUNC
          VOC:	ynfqhA
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W47
      OFFSETS:	228-229
       TOKENS:	P40W56-P40W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W48
      OFFSETS:	229-230
       TOKENS:	P40W57-P40W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W49
      OFFSETS:	230-231
       TOKENS:	P40W58-P40W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P41W2
      OFFSETS:	4-7
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P41W3
      OFFSETS:	8-12
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	wish+my

 INPUT STRING:	نجمع
     IS_TRANS:	njmE
        INDEX:	P41W4
      OFFSETS:	13-17
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(nijam~aE)
          POS:	IV1P+IV
          VOC:	ni+jam~aE
        GLOSS:	we+accumulate/assemble

 INPUT STRING:	تبرعات
     IS_TRANS:	tbrEAt
        INDEX:	P41W5
      OFFSETS:	18-24
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabar~uE_1]
   UNSPLITVOC:	(tabar~uEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tabar~uE+At
        GLOSS:	donations/contributions+[fem.pl.]

 INPUT STRING:	ونلم
     IS_TRANS:	wnlm
        INDEX:	P41W6
      OFFSETS:	25-29
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(winilim~)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+lim~
        GLOSS:	and+we+gather/collect

 INPUT STRING:	اطفال
     IS_TRANS:	ATfAl
        INDEX:	P41W7
      OFFSETS:	30-35
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(>aTofAl)
          POS:	NOUN
          VOC:	>aTofAl
        GLOSS:	children/infants

 INPUT STRING:	وعجائز
     IS_TRANS:	wEjA}z
        INDEX:	P41W8
      OFFSETS:	36-42
       TOKENS:	P41W11-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajuwz_1]
   UNSPLITVOC:	(wiEajA}iz)
          POS:	CONJ+NOUN
          VOC:	wi+EajA}iz
        GLOSS:	and+old people

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P41W9
      OFFSETS:	43-50
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P41W10
      OFFSETS:	51-54
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P41W11
      OFFSETS:	55-57
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P41W12
      OFFSETS:	58-60
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P41W13
      OFFSETS:	61-64
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P41W14
      OFFSETS:	65-67
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	[part.]

 INPUT STRING:	بنشوفهم
     IS_TRANS:	bn$wfhm
        INDEX:	P41W15
      OFFSETS:	68-75
       TOKENS:	P41W19-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bini$uwfhum)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	bi+ni+$uwf+hum
        GLOSS:	[present-tense]+we+look+them

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P41W16
      OFFSETS:	76-79
       TOKENS:	P41W22-P41W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	بياكلو
     IS_TRANS:	byAklw
        INDEX:	P41W17
      OFFSETS:	80-86
       TOKENS:	P41W24-P41W25
