 INPUT STRING:	لعب
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P17W41
      OFFSETS:	211-214
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P17W42
      OFFSETS:	215-219
       TOKENS:	P17W48-P17W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W43
      OFFSETS:	220-223
       TOKENS:	P17W49-P17W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P18W2
      OFFSETS:	2-7
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P18W3
      OFFSETS:	8-12
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	خسرنا
     IS_TRANS:	xsrnA
        INDEX:	P18W4
      OFFSETS:	13-18
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(xisirnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	xisir+nA
        GLOSS:	lose+we [verb]

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P18W5
      OFFSETS:	19-24
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	things+[fem.pl.]

 INPUT STRING:	كتيرة
     IS_TRANS:	ktyrp
        INDEX:	P18W6
      OFFSETS:	25-30
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	many/more/numerous+[fem.sg.]

 INPUT STRING:	أوى
     IS_TRANS:	>wY
        INDEX:	P18W7
      OFFSETS:	31-34
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W8
      OFFSETS:	35-37
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P18W9
      OFFSETS:	38-41
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	فرحتنا
     IS_TRANS:	frHtnA
        INDEX:	P18W10
      OFFSETS:	42-48
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHap_1]
   UNSPLITVOC:	(faroHitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	faroH+ap+nA
        GLOSS:	joy/happiness+[fem.sg.]+our

 INPUT STRING:	بتنحى
     IS_TRANS:	btnHY
        INDEX:	P18W11
      OFFSETS:	49-54
       TOKENS:	P18W13-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~iy_1]
   UNSPLITVOC:	(bitanaH~iy)
          POS:	PREP+NOUN
          VOC:	bi+tanaH~iy
        GLOSS:	with/by+withdrawal/abandonment

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P18W12
      OFFSETS:	55-62
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
          POS:	DET+ADJ
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled/removed (from office)/unrestrained/irresponsible

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P18W13
      OFFSETS:	63-66
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	stop/halt/end

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P18W14
      OFFSETS:	67-74
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P18W15
      OFFSETS:	75-81
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civillian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W1
      OFFSETS:	0-1
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P19W2
      OFFSETS:	2-4
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this[masc.sg.]

 INPUT STRING:	بيثبتلى
     IS_TRANS:	byvbtlY
        INDEX:	P19W3
      OFFSETS:	5-12
       TOKENS:	P19W3-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vab~at_1]
   UNSPLITVOC:	(biyivob~at_liy)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	bi+yi+vob~at+li+iy
        GLOSS:	[present-tense]+he/it+ascertain/establish+to/for+me

 INPUT STRING:	الأيام
     IS_TRANS:	Al>yAm
        INDEX:	P19W4
      OFFSETS:	13-19
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(AlAy~Am)
          POS:	DET+NOUN
          VOC:	Al+Ay~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P19W5
      OFFSETS:	20-23
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	فاتت
     IS_TRANS:	fAtt
        INDEX:	P19W6
      OFFSETS:	24-28
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fAt+it
        GLOSS:	expire/go by+it/they/she [verb]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P19W7
      OFFSETS:	29-31
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P19W8
      OFFSETS:	32-34
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P19W9
      OFFSETS:	35-38
       TOKENS:	P19W12-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	عقول
     IS_TRANS:	Eqwl
        INDEX:	P19W10
      OFFSETS:	39-43
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaquwl_1]
   UNSPLITVOC:	(Eaquwl)
          POS:	NOUN
          VOC:	Eaquwl
        GLOSS:	senses/intellects/brains

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P19W11
      OFFSETS:	45-48
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	الطلب
     IS_TRANS:	AlTlb
        INDEX:	P19W12
      OFFSETS:	49-54
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(AlT~alab)
          POS:	DET+NOUN
          VOC:	Al+Talab
        GLOSS:	the+request/demand

 INPUT STRING:	ياسيدتي
     IS_TRANS:	yAsydty
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(yA_say~idatiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	yA+say~id+ap+iy
        GLOSS:	oh/O+lady+[fem.sg.]+my

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P20W2
      OFFSETS:	8-13
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P20W3
      OFFSETS:	14-16
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P20W4
      OFFSETS:	17-21
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	يختار
     IS_TRANS:	yxtAr
        INDEX:	P20W5
      OFFSETS:	22-27
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(yixotAr)
          POS:	IV3MS+IV
          VOC:	yi+xotAr
        GLOSS:	he/it+choose

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P21W2
      OFFSETS:	7-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P21W3
      OFFSETS:	10-14
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	اختار
     IS_TRANS:	AxtAr
        INDEX:	P21W4
      OFFSETS:	15-20
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotAr+(null)
        GLOSS:	choose/select+he/it [verb]

 INPUT STRING:	ممثليه
     IS_TRANS:	mmvlyh
        INDEX:	P21W5
      OFFSETS:	21-27
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmvlyh)
          POS:	NO_FUNC
          VOC:	mmvlyh
        GLOSS:	nogloss

 INPUT STRING:	بمجلس
     IS_TRANS:	bmjls
        INDEX:	P21W6
      OFFSETS:	28-33
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(bimajolis)
          POS:	PREP+NOUN
          VOC:	bi+majolis
        GLOSS:	with/by+council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P21W7
      OFFSETS:	34-39
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P22W2
      OFFSETS:	4-8
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	اختار
     IS_TRANS:	AxtAr
        INDEX:	P22W3
      OFFSETS:	9-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotAr+(null)
        GLOSS:	choose/select+he/it [verb]

 INPUT STRING:	الوقوف
     IS_TRANS:	Alwqwf
        INDEX:	P22W4
      OFFSETS:	15-21
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwf_1]
   UNSPLITVOC:	(Alwuquwf)
          POS:	DET+NOUN
          VOC:	Al+wuquwf
        GLOSS:	the+standing/stopping/halting

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P22W5
      OFFSETS:	22-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P22W6
      OFFSETS:	25-31
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P22W7
      OFFSETS:	32-39
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation

 INPUT STRING:	تعود
     IS_TRANS:	tEwd
        INDEX:	P23W2
      OFFSETS:	4-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaw~ad_1]
   UNSPLITVOC:	(taEaw~ad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEaw~ad+(null)
        GLOSS:	be accustomed/be used to+he/it [verb]

 INPUT STRING:	واحب
     IS_TRANS:	wAHb
        INDEX:	P23W3
      OFFSETS:	9-13
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHab~_1]
   UNSPLITVOC:	(wi>aHab~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aHab~+(null)
        GLOSS:	and+love/like+he/it [verb]

 INPUT STRING:	العبوديه
     IS_TRANS:	AlEbwdyh
        INDEX:	P23W4
      OFFSETS:	14-22
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eubuwdiy~ap_1]
   UNSPLITVOC:	(AlEubuwdiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eubuwdiy~+ap
        GLOSS:	the+veneration/servitude+[fem.sg.]

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P23W5
      OFFSETS:	23-26
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno*u_1]
   UNSPLITVOC:	(muno*u)
          POS:	PREP
          VOC:	muno*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P23W6
      OFFSETS:	27-30
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch

 INPUT STRING:	الفراعنه
     IS_TRANS:	AlfrAEnh
        INDEX:	P23W7
      OFFSETS:	31-39
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[firoEuwn_1]
   UNSPLITVOC:	(AlfarAEonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+farAEon+ap
        GLOSS:	the+Pharaohs+[fem.sg.]

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P23W8
      OFFSETS:	40-44
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PREP
          VOC:	wi+Hat~aY
        GLOSS:	and+until/up to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P23W9
      OFFSETS:	45-49
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation

 INPUT STRING:	يرفض
     IS_TRANS:	yrfD
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(yirofuD)
          POS:	IV3MS+IV
          VOC:	yi+rofuD
        GLOSS:	he/it+reject/refuse

 INPUT STRING:	المطالبين
     IS_TRANS:	AlmTAlbyn
        INDEX:	P24W3
      OFFSETS:	9-18
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmuTAlib_1]
   UNSPLITVOC:	(AlmuTAlbiyn)
          POS:	DET+ADJ.VN+NSUFF_MASC_PL
          VOC:	Al+muTAlb+iyn
        GLOSS:	the+demanding+[masc.pl.]

 INPUT STRING:	بحريته
     IS_TRANS:	bHryth
        INDEX:	P24W4
      OFFSETS:	19-25
       TOKENS:	P24W4-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(biHur~iy~ituh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+Hur~iy~+ap+uh
        GLOSS:	with/by+freedom+[fem.sg.]+his/its

 INPUT STRING:	وكرامته
     IS_TRANS:	wkrAmth
        INDEX:	P24W5
      OFFSETS:	26-33
       TOKENS:	P24W7-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(wikarAmtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+karAm+ap+uh
        GLOSS:	and+dignity+[fem.sg.]+his/its

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
