 INPUT STRING:	أعلم
        INDEX:	P12W17
      OFFSETS:	85-89
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	كسرها
     IS_TRANS:	ksrhA
        INDEX:	P12W18
      OFFSETS:	90-95
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kasor_1]
   UNSPLITVOC:	(kasorhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	kasor+hA
        GLOSS:	break/breaking+its/their/her

 INPUT STRING:	وفكها
     IS_TRANS:	wfkhA
        INDEX:	P12W19
      OFFSETS:	96-101
       TOKENS:	P12W23-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~_1]
   UNSPLITVOC:	(wafak~hA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+fak~+hA
        GLOSS:	and+disengagement+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W20
      OFFSETS:	101-102
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فسأل
     IS_TRANS:	fs>l
        INDEX:	P12W21
      OFFSETS:	103-107
       TOKENS:	P12W27-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(fasa>al)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+sa>al+(null)
        GLOSS:	so/and+ask/inquire/request/be asked+he/it

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P12W22
      OFFSETS:	108-112
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P12W23
      OFFSETS:	113-120
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	مستهزئاً
     IS_TRANS:	msthz}AF
        INDEX:	P12W24
      OFFSETS:	121-129
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mustahzi}_1]
   UNSPLITVOC:	(mustahzi}AF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	mustahzi}+AF
        GLOSS:	scoffer/mocker+[acc.indef.]

 INPUT STRING:	ألا
     IS_TRANS:	>lA
        INDEX:	P12W25
      OFFSETS:	130-133
       TOKENS:	P12W32-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>alA_2]
   UNSPLITVOC:	(>alA)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+lA
        GLOSS:	does/do/are/is+no/not

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P12W26
      OFFSETS:	134-138
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(yaqodar)
          POS:	IV3MS+IV
          VOC:	ya+qodar
        GLOSS:	he/it+be able to / be capable of

 INPUT STRING:	فيل
     IS_TRANS:	fyl
        INDEX:	P12W27
      OFFSETS:	139-142
       TOKENS:	P12W35-P12W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(fiyl)
          POS:	NOUN
          VOC:	fiyl
        GLOSS:	elephant

 INPUT STRING:	بهذا
     IS_TRANS:	bh*A
        INDEX:	P12W28
      OFFSETS:	143-147
       TOKENS:	P12W36-P12W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(biha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+ha*A
        GLOSS:	with/by+this [masc.sg.]

 INPUT STRING:	الحجم
     IS_TRANS:	AlHjm
        INDEX:	P12W29
      OFFSETS:	148-153
       TOKENS:	P12W38-P12W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajom_1]
   UNSPLITVOC:	(AlHajom)
          POS:	DET+NOUN
          VOC:	Al+Hajom
        GLOSS:	the+volume/size/volumes/sizes

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W30
      OFFSETS:	154-156
       TOKENS:	P12W39-P12W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يكسر
     IS_TRANS:	yksr
        INDEX:	P12W31
      OFFSETS:	157-161
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasar_1]
   UNSPLITVOC:	(yikosar)
          POS:	IV3MS+IV
          VOC:	yi+kosar
        GLOSS:	he/it+break

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P12W32
      OFFSETS:	162-165
       TOKENS:	P12W41-P12W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	السلسلة
     IS_TRANS:	Alslslp
        INDEX:	P12W33
      OFFSETS:	166-173
       TOKENS:	P12W42-P12W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silosilap_1]
   UNSPLITVOC:	(Als~ilosilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+silosil+ap
        GLOSS:	the+chain/series+[fem.sg.]

 INPUT STRING:	الخشب
     IS_TRANS:	Alx$b
        INDEX:	P12W34
      OFFSETS:	174-179
       TOKENS:	P12W43-P12W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$abap_1]
   UNSPLITVOC:	(Alxa$ab)
          POS:	DET+NOUN
          VOC:	Al+xa$ab
        GLOSS:	the+wood

 INPUT STRING:	ويفك
     IS_TRANS:	wyfk
        INDEX:	P12W35
      OFFSETS:	180-184
       TOKENS:	P12W44-P12W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~_1]
   UNSPLITVOC:	(wiyifuk~)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+fuk~
        GLOSS:	and+he/it+separate/dismantle/detach

 INPUT STRING:	أسره
     IS_TRANS:	>srh
        INDEX:	P12W36
      OFFSETS:	185-189
       TOKENS:	P12W46-P12W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asor_1]
   UNSPLITVOC:	(>asorhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>asor+hu
        GLOSS:	capture/captivity+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W37
      OFFSETS:	189-190
       TOKENS:	P12W48-P12W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فأجابه
     IS_TRANS:	f>jAbh
        INDEX:	P12W38
      OFFSETS:	191-197
       TOKENS:	P12W49-P12W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAb_1]
   UNSPLITVOC:	(fa>ajAbuh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	fa+>ajAb+(null)+uh
        GLOSS:	so/and+answer/reply+he/it+it/him

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P12W39
      OFFSETS:	198-202
       TOKENS:	P12W52-P12W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P12W40
      OFFSETS:	203-210
       TOKENS:	P12W53-P12W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P12W41
      OFFSETS:	210-211
       TOKENS:	P12W54-P12W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	بلى
     IS_TRANS:	blY
        INDEX:	P12W42
      OFFSETS:	212-215
       TOKENS:	P12W55-P12W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balaY_1]
   UNSPLITVOC:	(balaY)
          POS:	INTERJ
          VOC:	balaY
        GLOSS:	yes

 INPUT STRING:	يستطيع
     IS_TRANS:	ystTyE
        INDEX:	P12W43
      OFFSETS:	216-222
       TOKENS:	P12W56-P12W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istaTAE_1]
   UNSPLITVOC:	(yastaTiyE)
          POS:	IV3MS+IV
          VOC:	ya+staTiyE
        GLOSS:	he/it+be able/ be capable

 INPUT STRING:	وبضربة
     IS_TRANS:	wbDrbp
        INDEX:	P12W44
      OFFSETS:	223-229
       TOKENS:	P12W57-P12W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darobap_1]
   UNSPLITVOC:	(wibiDarobap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Darob+ap
        GLOSS:	and+with/by+blow/strike/shot/blows/strikes/shots+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P12W45
      OFFSETS:	230-235
       TOKENS:	P12W60-P12W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W46
      OFFSETS:	235-236
       TOKENS:	P12W61-P12W61
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فاندهش
     IS_TRANS:	fAndh$
        INDEX:	P12W47
      OFFSETS:	237-243
       TOKENS:	P12W62-P12W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainodaha$_1]
   UNSPLITVOC:	(faAinodaha$)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+Ainodaha$+(null)
        GLOSS:	so/and+surprised/marvel/wonder+he/it

 INPUT STRING:	الزائر
     IS_TRANS:	AlzA}r
        INDEX:	P12W48
      OFFSETS:	244-250
       TOKENS:	P12W64-P12W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zA}ir_1]
   UNSPLITVOC:	(Alz~A}ir)
          POS:	DET+NOUN
          VOC:	Al+zA}ir
        GLOSS:	the+visitor/tourist

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P12W49
      OFFSETS:	251-255
       TOKENS:	P12W65-P12W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	لصاحب
     IS_TRANS:	lSAHb
        INDEX:	P12W50
      OFFSETS:	256-261
       TOKENS:	P12W67-P12W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(liSAHib)
          POS:	PREP+NOUN
          VOC:	li+SAHib
        GLOSS:	for/to+owner/originator/owners/originators

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P12W51
      OFFSETS:	262-269
       TOKENS:	P12W69-P12W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	إذاً
     IS_TRANS:	<*AF
        INDEX:	P12W52
      OFFSETS:	270-274
       TOKENS:	P12W70-P12W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*AF_1]
   UNSPLITVOC:	(<i*AF)
          POS:	ADV
          VOC:	<i*AF
        GLOSS:	Therefore, hence, then, so, in that case, thus, consequently, accordingly

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P12W53
      OFFSETS:	275-278
       TOKENS:	P12W71-P12W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	أحمق
     IS_TRANS:	>Hmq
        INDEX:	P12W54
      OFFSETS:	279-283
       TOKENS:	P12W72-P12W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomaq_1]
   UNSPLITVOC:	(>aHomaq)
          POS:	ADJ
          VOC:	>aHomaq
        GLOSS:	stupid

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P12W55
      OFFSETS:	283-284
       TOKENS:	P12W73-P12W73
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فأجاب
     IS_TRANS:	f>jAb
        INDEX:	P12W56
      OFFSETS:	285-290
       TOKENS:	P12W74-P12W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAb_1]
   UNSPLITVOC:	(fa>ajAb)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+>ajAb+(null)
        GLOSS:	so/and+answer/reply+he/it

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P12W57
      OFFSETS:	291-295
       TOKENS:	P12W76-P12W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P12W58
      OFFSETS:	296-303
       TOKENS:	P12W77-P12W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W59
      OFFSETS:	304-306
       TOKENS:	P12W78-P12W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P12W60
      OFFSETS:	307-309
       TOKENS:	P12W79-P12W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	الفيل
     IS_TRANS:	Alfyl
        INDEX:	P12W61
      OFFSETS:	310-315
       TOKENS:	P12W80-P12W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(Alfiyl)
          POS:	DET+NOUN
          VOC:	Al+fiyl
        GLOSS:	the+elephant

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P12W62
      OFFSETS:	316-318
       TOKENS:	P12W81-P12W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الأحمق
     IS_TRANS:	Al>Hmq
        INDEX:	P12W63
      OFFSETS:	319-325
       TOKENS:	P12W82-P12W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomaq_1]
   UNSPLITVOC:	(Al>aHomaq)
          POS:	DET+ADJ
          VOC:	Al+>aHomaq
        GLOSS:	the+stupid

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P12W64
      OFFSETS:	326-330
       TOKENS:	P12W83-P12W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~ahu)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+>an~a+hu
        GLOSS:	for+that+it/he

 INPUT STRING:	يظن
     IS_TRANS:	yZn
        INDEX:	P12W65
      OFFSETS:	331-334
       TOKENS:	P12W86-P12W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(yaZun~)
          POS:	IV3MS+IV
          VOC:	ya+Zun~
        GLOSS:	he/it+think/believe

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W66
      OFFSETS:	335-337
       TOKENS:	P12W87-P12W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	قدميه
     IS_TRANS:	qdmyh
        INDEX:	P12W67
      OFFSETS:	338-343
       TOKENS:	P12W88-P12W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qadam_1]
   UNSPLITVOC:	(qadamayohi)
          POS:	NOUN+NSUFF_MASC_DU+POSS_PRON_3MS
          VOC:	qadam+ayo+hi
        GLOSS:	foot+two+his/its

 INPUT STRING:	مقيدتان
     IS_TRANS:	mqydtAn
        INDEX:	P12W68
      OFFSETS:	344-351
       TOKENS:	P12W90-P12W90
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mqydtAn)
          POS:	NO_FUNC
          VOC:	mqydtAn
        GLOSS:	nogloss

 INPUT STRING:	بالحديد
     IS_TRANS:	bAlHdyd
        INDEX:	P12W69
      OFFSETS:	352-359
       TOKENS:	P12W91-P12W92
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyd_1]
   UNSPLITVOC:	(biAlHadiyd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Hadiyd
        GLOSS:	with/by+the+iron

 INPUT STRING:	بينما
     IS_TRANS:	bynmA
        INDEX:	P12W70
      OFFSETS:	360-365
       TOKENS:	P12W93-P12W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayonamA_1]
   UNSPLITVOC:	(bayonamA)
          POS:	SUB_CONJ
          VOC:	bayonamA
        GLOSS:	whereas/while

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P12W71
      OFFSETS:	366-368
       TOKENS:	P12W94-P12W94
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مقيد
     IS_TRANS:	mqyd
        INDEX:	P12W72
      OFFSETS:	369-373
       TOKENS:	P12W95-P12W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqay~id_1]
   UNSPLITVOC:	(miqay~id)
          POS:	ADJ
          VOC:	miqay~id
        GLOSS:	bound/limited/restricted

 INPUT STRING:	بخشب
     IS_TRANS:	bx$b
        INDEX:	P12W73
      OFFSETS:	374-378
       TOKENS:	P12W96-P12W97
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$abap_1]
   UNSPLITVOC:	(bixa$ab)
          POS:	PREP+NOUN
          VOC:	bi+xa$ab
        GLOSS:	with/by+wood

 INPUT STRING:	يستطيع
     IS_TRANS:	ystTyE
        INDEX:	P12W74
      OFFSETS:	379-385
       TOKENS:	P12W98-P12W98
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istaTAE_1]
   UNSPLITVOC:	(yastaTiyE)
          POS:	IV3MS+IV
          VOC:	ya+staTiyE
        GLOSS:	he/it+be able/ be capable

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W75
      OFFSETS:	386-388
       TOKENS:	P12W99-P12W99
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يكسره
     IS_TRANS:	yksrh
        INDEX:	P12W76
      OFFSETS:	389-394
       TOKENS:	P12W100-P12W101
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasar_1]
   UNSPLITVOC:	(yikosaruh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+kosar+uh
        GLOSS:	he/it+break+them

 INPUT STRING:	بضربة
     IS_TRANS:	bDrbp
        INDEX:	P12W77
      OFFSETS:	395-400
       TOKENS:	P12W102-P12W103
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darobap_1]
   UNSPLITVOC:	(biDarobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Darob+ap
        GLOSS:	with/by+blow/strike/shot/blows/strikes/shots+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P12W78
      OFFSETS:	401-406
       TOKENS:	P12W104-P12W104
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W79
      OFFSETS:	406-407
       TOKENS:	P12W105-P12W105
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والسؤال
     IS_TRANS:	wAls&Al
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W2
