 INPUT STRING:	انا
   UNSPLITVOC:	(wirujuwE)
          POS:	CONJ+NOUN
          VOC:	wi+rujuwE
        GLOSS:	and+return/reverting

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P31W2
      OFFSETS:	6-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P31W3
      OFFSETS:	14-18
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P31W4
      OFFSETS:	19-23
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P31W5
      OFFSETS:	24-29
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	سكناته
     IS_TRANS:	sknAth
        INDEX:	P31W6
      OFFSETS:	32-38
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vakonap_1]
   UNSPLITVOC:	(vakanATuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	vakan+AT+uh
        GLOSS:	casern+[fem.pl.]+his/its

 INPUT STRING:	معزز
     IS_TRANS:	mEzz
        INDEX:	P31W7
      OFFSETS:	39-43
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaz~az_1]
   UNSPLITVOC:	(muEaz~az)
          POS:	ADJ
          VOC:	muEaz~az
        GLOSS:	reinforced

 INPUT STRING:	مكرم
     IS_TRANS:	mkrm
        INDEX:	P31W8
      OFFSETS:	44-48
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mukar~am_1]
   UNSPLITVOC:	(mukar~am)
          POS:	ADJ
          VOC:	mukar~am
        GLOSS:	honored/revered

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W9
      OFFSETS:	48-49
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W10
      OFFSETS:	49-50
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والمجلس
     IS_TRANS:	wAlmjls
        INDEX:	P32W1
      OFFSETS:	0-7
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wiAlmajolis)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+majolis
        GLOSS:	and+the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P32W2
      OFFSETS:	8-15
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	يمثل
     IS_TRANS:	ymvl
        INDEX:	P32W3
      OFFSETS:	16-20
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mav~il_1]
   UNSPLITVOC:	(yimav~il)
          POS:	IV3MS+IV
          VOC:	yi+mav~il
        GLOSS:	he/it+represent/act

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P32W4
      OFFSETS:	21-25
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	سلطه
     IS_TRANS:	slTh
        INDEX:	P32W5
      OFFSETS:	26-30
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(suloTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suloT+ap
        GLOSS:	power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P32W6
      OFFSETS:	31-35
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P32W7
      OFFSETS:	36-42
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W8
      OFFSETS:	42-43
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W9
      OFFSETS:	43-44
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فاشل
     IS_TRANS:	fA$l
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA$il_1]
   UNSPLITVOC:	(fA$il)
          POS:	ADJ
          VOC:	fA$il
        GLOSS:	failing/unsuccessful

 INPUT STRING:	سياسيا
     IS_TRANS:	syAsyA
        INDEX:	P33W2
      OFFSETS:	5-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[siyAsiy~_1]
   UNSPLITVOC:	(siyAsiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	siyAsiy~+AF
        GLOSS:	political+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W3
      OFFSETS:	12-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اداره
     IS_TRANS:	AdArh
        INDEX:	P33W4
      OFFSETS:	15-20
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AidArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AidAr+ap
        GLOSS:	management+[fem.sg.]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P33W5
      OFFSETS:	21-27
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W6
      OFFSETS:	27-28
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W7
      OFFSETS:	28-29
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	الحل
     IS_TRANS:	AlHl
        INDEX:	P34W2
      OFFSETS:	5-9
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AlHal~)
          POS:	DET+NOUN
          VOC:	Al+Hal~
        GLOSS:	the+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	حكومه
     IS_TRANS:	Hkwmh
        INDEX:	P34W3
      OFFSETS:	10-15
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	مدنيه
     IS_TRANS:	mdnyh
        INDEX:	P34W4
      OFFSETS:	16-21
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	madaniy~+ap
        GLOSS:	civil+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W5
      OFFSETS:	21-22
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W6
      OFFSETS:	22-23
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المستشار
     IS_TRANS:	Almst$Ar
        INDEX:	P35W1
      OFFSETS:	0-8
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$Ar_1]
   UNSPLITVOC:	(Almusota$Ar)
          POS:	DET+NOUN
          VOC:	Al+musota$Ar
        GLOSS:	the+counselor/adviser

 INPUT STRING:	طارق
     IS_TRANS:	TArq
        INDEX:	P35W2
      OFFSETS:	9-13
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAriq_1]
   UNSPLITVOC:	(TAriq)
          POS:	NOUN_PROP
          VOC:	TAriq
        GLOSS:	Tariq

 INPUT STRING:	البشرى
     IS_TRANS:	Alb$rY
        INDEX:	P35W3
      OFFSETS:	14-20
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi$oriy_1]
   UNSPLITVOC:	(Albi$oriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+bi$oriy
        GLOSS:	the+Bishri

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P35W4
      OFFSETS:	21-24
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P35W5
      OFFSETS:	25-28
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P35W6
      OFFSETS:	29-33
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P35W7
      OFFSETS:	34-38
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+make/do/act

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P35W8
      OFFSETS:	39-47
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	رياسيه
     IS_TRANS:	ryAsyh
        INDEX:	P35W9
      OFFSETS:	48-54
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyAsiy_1]
   UNSPLITVOC:	(riyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	riyAsiy~+ap
        GLOSS:	presidential+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P35W10
      OFFSETS:	55-56
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P35W11
      OFFSETS:	57-60
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P35W12
      OFFSETS:	61-66
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+moments/times

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P35W13
      OFFSETS:	67-70
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	هيتعمل
     IS_TRANS:	hytEml
        INDEX:	P35W14
      OFFSETS:	71-77
       TOKENS:	P35W15-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayitoEimil)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toEimil
        GLOSS:	will+he/it+be made

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P35W15
      OFFSETS:	78-81
       TOKENS:	P35W17-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P35W16
      OFFSETS:	82-89
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W17
      OFFSETS:	89-90
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W18
      OFFSETS:	90-91
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P36W2
      OFFSETS:	5-9
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نأجل
     IS_TRANS:	n>jl
        INDEX:	P36W3
      OFFSETS:	10-14
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~il_1]
   UNSPLITVOC:	(ni>aj~il)
          POS:	IV1P+IV
          VOC:	ni+>aj~il
        GLOSS:	we+delay

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P36W4
      OFFSETS:	15-19
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P36W5
      OFFSETS:	20-26
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$~uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+consultation/deliberation

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P36W6
      OFFSETS:	27-30
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P36W7
      OFFSETS:	31-32
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاصل
     IS_TRANS:	AlASl
        INDEX:	P36W8
      OFFSETS:	33-38
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(Al>aSol)
          POS:	DET+NOUN
          VOC:	Al+>aSol
        GLOSS:	the+origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	مالوش
     IS_TRANS:	mAlw$
        INDEX:	P36W9
      OFFSETS:	39-44
       TOKENS:	P36W9-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(mAluh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+l+uh+$
        GLOSS:	not+to+him/it+not

 INPUT STRING:	لزمه
     IS_TRANS:	lzmh
        INDEX:	P36W10
      OFFSETS:	45-49
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lazmap_1]
   UNSPLITVOC:	(lazmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lazm+ap
        GLOSS:	need+[fem.sg.]

 INPUT STRING:	وبيدفع
     IS_TRANS:	wbydfE
        INDEX:	P36W11
      OFFSETS:	50-56
       TOKENS:	P36W14-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(wibiyidofaE)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+dofaE
        GLOSS:	and+[present-tense]+he/it+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P36W12
      OFFSETS:	57-60
       TOKENS:	P36W17-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P36W13
      OFFSETS:	61-65
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W14
      OFFSETS:	66-69
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفاضى
     IS_TRANS:	AlfADY
        INDEX:	P36W15
      OFFSETS:	70-76
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(AlfADiy)
          POS:	DET+ADJ
          VOC:	Al+fADiy
        GLOSS:	the+empty/unoccupied/free

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W16
      OFFSETS:	76-77
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W17
      OFFSETS:	77-78
       TOKENS:	P36W23-P36W23
