 INPUT STRING:	ايوه
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSolaHojiy~+ap
        GLOSS:	the+interested/greedy+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P60W14
      OFFSETS:	69-73
       TOKENS:	P60W18-P60W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P60W15
      OFFSETS:	74-76
       TOKENS:	P60W19-P60W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاضيين
     IS_TRANS:	fADyyn
        INDEX:	P60W16
      OFFSETS:	77-83
       TOKENS:	P60W20-P60W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fADoy+iyn
        GLOSS:	empty/unoccupied/free+two

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P60W17
      OFFSETS:	84-87
       TOKENS:	P60W21-P60W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	يعملو
     IS_TRANS:	yEmlw
        INDEX:	P60W18
      OFFSETS:	88-93
       TOKENS:	P60W22-P60W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+do/make+we

 INPUT STRING:	لقاءات
     IS_TRANS:	lqA'At
        INDEX:	P60W19
      OFFSETS:	94-100
       TOKENS:	P60W23-P60W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(liqA'At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	liqA'+At
        GLOSS:	meeting/encounter/interview/meetings/encounters/interviews+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P60W20
      OFFSETS:	101-103
       TOKENS:	P60W24-P60W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفاضئيات
     IS_TRANS:	AlfAD}yAt
        INDEX:	P60W21
      OFFSETS:	104-113
       TOKENS:	P60W25-P60W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faDA}iyap_1]
   UNSPLITVOC:	(AlfaDA}iyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+faDA}iy+At
        GLOSS:	the+sattelites+[fem.pl.]

 INPUT STRING:	ويقولك
     IS_TRANS:	wyqwlk
        INDEX:	P60W22
      OFFSETS:	114-120
       TOKENS:	P60W26-P60W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwlak)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:2MS
          VOC:	wi+yi+quwl+ak
        GLOSS:	and+he/it+said/say/be said/say/(for example)+you

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P60W23
      OFFSETS:	121-125
       TOKENS:	P60W29-P60W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بتكلم
     IS_TRANS:	btklm
        INDEX:	P60W24
      OFFSETS:	126-131
       TOKENS:	P60W30-P60W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bAatokal~im)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+tokal~im
        GLOSS:	[present-tense]+I+speak

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P60W25
      OFFSETS:	132-134
       TOKENS:	P60W32-P60W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P60W26
      OFFSETS:	135-140
       TOKENS:	P60W33-P60W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	so

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P61W2
      OFFSETS:	5-9
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	انتخبنا
     IS_TRANS:	AntxbnA
        INDEX:	P61W3
      OFFSETS:	10-17
       TOKENS:	P61W3-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(AinotaxabnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Ainotaxab+(null)+nA
        GLOSS:	elect+he/it+us

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P61W4
      OFFSETS:	18-22
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P61W5
      OFFSETS:	23-26
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P61W6
      OFFSETS:	27-30
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P62W1
      OFFSETS:	0-2
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P62W2
      OFFSETS:	3-7
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P62W3
      OFFSETS:	8-10
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P62W4
      OFFSETS:	11-16
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~im)
          POS:	IV3MS+IV
          VOC:	yi+tokal~im
        GLOSS:	he/it+speak

 INPUT STRING:	بلسانا
     IS_TRANS:	blsAnA
        INDEX:	P62W5
      OFFSETS:	17-23
       TOKENS:	P62W6-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(bilsAnnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+lsAn+nA
        GLOSS:	with/by+tongue+our

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P62W6
      OFFSETS:	24-30
       TOKENS:	P62W9-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+NOUN
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	يقولك
     IS_TRANS:	yqwlk
        INDEX:	P62W7
      OFFSETS:	31-36
       TOKENS:	P62W11-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+quwl+ak
        GLOSS:	he/it+said/say/be said/say/(for example)+you

 INPUT STRING:	الغلابه
     IS_TRANS:	AlglAbh
        INDEX:	P62W8
      OFFSETS:	37-44
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galbAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+glAb+ap
        GLOSS:	the+poor/destitute+[fem.sg.]

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P62W9
      OFFSETS:	45-48
       TOKENS:	P62W14-P62W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he/it

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P62W10
      OFFSETS:	49-53
       TOKENS:	P62W16-P62W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	لابس
     IS_TRANS:	lAbs
        INDEX:	P62W11
      OFFSETS:	54-58
       TOKENS:	P62W17-P62W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAbis_1]
   UNSPLITVOC:	(lAbis)
          POS:	ADJ
          VOC:	lAbis
        GLOSS:	wearing

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P62W12
      OFFSETS:	59-63
       TOKENS:	P62W18-P62W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	clock/watch/timepiece/clocks/watches/timepieces+[fem.sg.]

 INPUT STRING:	كارتييه
     IS_TRANS:	kArtyyh
        INDEX:	P62W13
      OFFSETS:	64-71
       TOKENS:	P62W19-P62W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kArtyyh)
          POS:	FOREIGN
          VOC:	kArtyyh
        GLOSS:	nogloss

 INPUT STRING:	وهدوم
     IS_TRANS:	whdwm
        INDEX:	P62W14
      OFFSETS:	72-77
       TOKENS:	P62W20-P62W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidomap_1]
   UNSPLITVOC:	(wihiduwm)
          POS:	CONJ+NOUN
          VOC:	wi+hiduwm
        GLOSS:	and+clothes

 INPUT STRING:	سنييه
     IS_TRANS:	snyyh
        INDEX:	P62W15
      OFFSETS:	78-83
       TOKENS:	P62W22-P62W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(snyyh)
          POS:	FOREIGN
          VOC:	snyyh
        GLOSS:	nogloss

 INPUT STRING:	الغلابه
     IS_TRANS:	AlglAbh
        INDEX:	P63W1
      OFFSETS:	0-7
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galbAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+glAb+ap
        GLOSS:	the+poor/destitute+[fem.sg.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P63W2
      OFFSETS:	8-11
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P63W3
      OFFSETS:	12-16
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بيدورو
     IS_TRANS:	bydwrw
        INDEX:	P63W4
      OFFSETS:	17-23
       TOKENS:	P63W4-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(biyidaw~aruh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+daw~ar+uh
        GLOSS:	[present-tense]+he/it+look for+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P63W5
      OFFSETS:	24-27
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رغيف
     IS_TRANS:	rgyf
        INDEX:	P63W6
      OFFSETS:	28-32
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rigiyf_1]
   UNSPLITVOC:	(rigiyf)
          POS:	NOUN
          VOC:	rigiyf
        GLOSS:	loaf

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P63W7
      OFFSETS:	33-38
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+bread

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P63W8
      OFFSETS:	39-42
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	بيوم
     IS_TRANS:	bywm
        INDEX:	P63W9
      OFFSETS:	43-47
       TOKENS:	P63W11-P63W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(biyawm)
          POS:	PREP+NOUN
          VOC:	bi+yawm
        GLOSS:	with/by+today/some day/ever/days

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P63W10
      OFFSETS:	48-51
       TOKENS:	P63W13-P63W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	لقى
     IS_TRANS:	lqY
        INDEX:	P63W11
      OFFSETS:	52-55
       TOKENS:	P63W15-P63W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqiy_1]
   UNSPLITVOC:	(liqiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	liqiy+(null)
        GLOSS:	find+he/it

 INPUT STRING:	غموس
     IS_TRANS:	gmws
        INDEX:	P63W12
      OFFSETS:	56-60
       TOKENS:	P63W16-P63W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gumuws_1]
   UNSPLITVOC:	(gumuws)
          POS:	NOUN
          VOC:	gumuws
        GLOSS:	meat

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P63W13
      OFFSETS:	61-65
       TOKENS:	P63W17-P63W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become

 INPUT STRING:	فضل
     IS_TRANS:	fDl
        INDEX:	P63W14
      OFFSETS:	66-69
       TOKENS:	P63W18-P63W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDol)
          POS:	NOUN
          VOC:	faDol
        GLOSS:	distinction/quality

 INPUT STRING:	وعدل
     IS_TRANS:	wEdl
        INDEX:	P63W15
      OFFSETS:	70-74
       TOKENS:	P63W19-P63W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(wiEadol)
          POS:	CONJ+NOUN
          VOC:	wi+Eadol
        GLOSS:	and+justice/fairness

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P63W16
      OFFSETS:	75-77
       TOKENS:	P63W21-P63W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P63W17
      OFFSETS:	78-82
       TOKENS:	P63W22-P63W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P63W18
      OFFSETS:	83-86
       TOKENS:	P63W24-P63W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P63W19
      OFFSETS:	87-89
       TOKENS:	P63W26-P63W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الحالات
     IS_TRANS:	AlHAlAt
        INDEX:	P63W20
      OFFSETS:	90-97
       TOKENS:	P63W27-P63W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(AlHAlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAl+At
        GLOSS:	the+cases/situations/instances+[fem.pl.]

 INPUT STRING:	حامد
     IS_TRANS:	HAmd
        INDEX:	P63W21
      OFFSETS:	98-102
       TOKENS:	P63W28-P63W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmid_1]
   UNSPLITVOC:	(HAmid)
          POS:	ADJ
          VOC:	HAmid
        GLOSS:	praising

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P63W22
      OFFSETS:	103-107
       TOKENS:	P63W29-P63W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	وشاكره
     IS_TRANS:	w$Akrh
        INDEX:	P63W23
      OFFSETS:	108-114
       TOKENS:	P63W31-P63W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Akir_1]
   UNSPLITVOC:	(wi$Akoruh)
          POS:	CONJ+ADJ+PRON_3MS
          VOC:	wi+$Akor+uh
        GLOSS:	and+thanking+him/it

 INPUT STRING:	ومع
     IS_TRANS:	wmE
        INDEX:	P64W1
      OFFSETS:	0-3
       TOKENS:	P64W1-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaE)
          POS:	CONJ+NOUN
          VOC:	wi+maEa
        GLOSS:	and+with

 INPUT STRING:	الوضع
     IS_TRANS:	AlwDE
        INDEX:	P64W2
      OFFSETS:	4-9
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(AlwaDoE)
          POS:	DET+NOUN
          VOC:	Al+waDoE
        GLOSS:	the+situation/status/condition

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P64W3
      OFFSETS:	10-14
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P64W4
      OFFSETS:	15-17
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P64W5
      OFFSETS:	18-21
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	بسوء
     IS_TRANS:	bsw'
        INDEX:	P64W6
      OFFSETS:	22-26
       TOKENS:	P64W7-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(bisuw')
          POS:	PREP+NOUN.VN
          VOC:	bi+suw'
        GLOSS:	with/by+offense/bad/ill

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P64W7
      OFFSETS:	27-29
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P64W8
      OFFSETS:	30-35
       TOKENS:	P64W10-P64W10
