 INPUT STRING:	اولا
      OFFSETS:	38-40
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eala_1]
   UNSPLITVOC:	(Eala)
          POS:	PREP
          VOC:	Eala
        GLOSS:	on

 INPUT STRING:	الاعناق
     IS_TRANS:	AlAEnAq
        INDEX:	P29W10
      OFFSETS:	41-48
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eunoq_1]
   UNSPLITVOC:	(Al>aEonAq)
          POS:	DET+NOUN
          VOC:	Al+>aEonAq
        GLOSS:	the+necks

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P29W11
      OFFSETS:	49-55
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P29W12
      OFFSETS:	56-59
       TOKENS:	P29W15-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~u+h
        GLOSS:	all+his/its

 INPUT STRING:	مشا
     IS_TRANS:	m$A
        INDEX:	P29W13
      OFFSETS:	60-63
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$ay_1]
   UNSPLITVOC:	(ma$A)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	ma$A+(null)
        GLOSS:	go+he/it

 INPUT STRING:	وراكم
     IS_TRANS:	wrAkm
        INDEX:	P29W14
      OFFSETS:	64-69
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	warA+kum
        GLOSS:	behind+your

 INPUT STRING:	ورضينا
     IS_TRANS:	wrDynA
        INDEX:	P29W15
      OFFSETS:	70-76
       TOKENS:	P29W20-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(wiroDiynA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+roDiy+nA
        GLOSS:	and+be satisfied+we [verb]

 INPUT STRING:	وقلنا
     IS_TRANS:	wqlnA
        INDEX:	P29W16
      OFFSETS:	77-82
       TOKENS:	P29W22-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqulnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+qul+nA
        GLOSS:	and+said/say/be said/say/(for example)+we

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P29W17
      OFFSETS:	83-87
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P29W18
      OFFSETS:	88-92
       TOKENS:	P29W25-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P29W19
      OFFSETS:	93-97
       TOKENS:	P29W26-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P29W20
      OFFSETS:	98-102
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	and+you

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P30W2
      OFFSETS:	6-10
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P30W3
      OFFSETS:	11-14
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	مشتوه
     IS_TRANS:	m$twh
        INDEX:	P30W4
      OFFSETS:	15-20
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(ma$~ituwh)
          POS:	PV+PVSUFF_SUBJ:2P+PVSUFF_DO:3MS
          VOC:	ma$~it+uw+h
        GLOSS:	fire+you [verb]+him/it

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P30W5
      OFFSETS:	21-23
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P30W6
      OFFSETS:	24-27
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P30W7
      OFFSETS:	28-31
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P30W8
      OFFSETS:	32-37
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P30W9
      OFFSETS:	38-43
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P30W10
      OFFSETS:	44-48
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W11
      OFFSETS:	49-51
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الصلحيات
     IS_TRANS:	AlSlHyAt
        INDEX:	P30W12
      OFFSETS:	52-60
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuluHiy~ap_1]
   UNSPLITVOC:	(AlS~uluHiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SuluHiy~+At
        GLOSS:	the+rights/prerogative+[fem.pl.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P30W13
      OFFSETS:	61-65
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	مكتفاه
     IS_TRANS:	mktfAh
        INDEX:	P30W14
      OFFSETS:	66-72
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muktafiy_1]
   UNSPLITVOC:	(muktafAap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muktafA+ap
        GLOSS:	self-sufficient+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P31W2
      OFFSETS:	4-8
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W3
      OFFSETS:	9-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P31W4
      OFFSETS:	12-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	هتنفزو
     IS_TRANS:	htnfzw
        INDEX:	P31W5
      OFFSETS:	16-22
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(Hatnaf~i*uw)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+t+naf~i*+uw
        GLOSS:	will+you+execute+you

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P31W6
      OFFSETS:	23-26
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W7
      OFFSETS:	27-29
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دماغكم
     IS_TRANS:	dmAgkm
        INDEX:	P31W8
      OFFSETS:	30-36
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAgkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	dimAg+kum
        GLOSS:	brain/brains+your

 INPUT STRING:	وهتمشو
     IS_TRANS:	whtm$w
        INDEX:	P31W9
      OFFSETS:	37-43
       TOKENS:	P31W11-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(wiHatima$~uw)
          POS:	CONJ+FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	wi+Ha+ti+ma$~+uw
        GLOSS:	and+will+you+make go+you

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P31W10
      OFFSETS:	44-49
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W11
      OFFSETS:	50-53
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هواكم
     IS_TRANS:	hwAkm
        INDEX:	P31W12
      OFFSETS:	54-59
       TOKENS:	P31W16-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawA_1]
   UNSPLITVOC:	(hawAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	hawA+kum
        GLOSS:	desire+your

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire+my

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P32W2
      OFFSETS:	5-8
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بيحب
     IS_TRANS:	byHb
        INDEX:	P32W3
      OFFSETS:	9-13
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hib~
        GLOSS:	[present-tense]+he/it+love

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P32W4
      OFFSETS:	14-17
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P32W5
      OFFSETS:	18-21
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness

 INPUT STRING:	يمشى
     IS_TRANS:	ym$Y
        INDEX:	P32W6
      OFFSETS:	22-26
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+make walk/adjust/be made to walk

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W7
      OFFSETS:	27-29
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P32W8
      OFFSETS:	30-37
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	ويتقو
     IS_TRANS:	wytqw
        INDEX:	P32W9
      OFFSETS:	38-43
       TOKENS:	P32W12-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(wiyit~aquwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+t~aq+uwA
        GLOSS:	and+they+be afraid+they

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P32W10
      OFFSETS:	44-48
       TOKENS:	P32W14-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W11
      OFFSETS:	49-51
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P32W12
      OFFSETS:	52-57
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P32W13
      OFFSETS:	58-60
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P32W14
      OFFSETS:	61-64
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	عااارفين
     IS_TRANS:	EAAArfyn
        INDEX:	P33W1
      OFFSETS:	0-8
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArfiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArf+iyn
        GLOSS:	knowing+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P33W2
      OFFSETS:	9-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P33W3
      OFFSETS:	12-18
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P33W4
      OFFSETS:	19-22
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(giliT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	giliT+(null)
        GLOSS:	be wrong+he/it

 INPUT STRING:	وجهه
     IS_TRANS:	wjhh
        INDEX:	P33W5
      OFFSETS:	23-27
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(wijih)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jih+(null)
        GLOSS:	and+come+he/it [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W6
      OFFSETS:	28-31
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P33W7
      OFFSETS:	32-34
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P33W8
      OFFSETS:	35-40
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وقتل
     IS_TRANS:	wqtl
        INDEX:	P33W9
      OFFSETS:	41-45
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(wiqatal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qatal+(null)
        GLOSS:	and+massacre/be massacred+he/it

 INPUT STRING:	وعمل
     IS_TRANS:	wEml
        INDEX:	P33W10
      OFFSETS:	46-50
       TOKENS:	P33W12-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiEamal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Eamal+(null)
        GLOSS:	and+did+he/it

 INPUT STRING:	بلاوى
     IS_TRANS:	blAwY
        INDEX:	P33W11
      OFFSETS:	51-56
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(balAwiy)
          POS:	NOUN
          VOC:	balAwiy
        GLOSS:	mideeds

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P34W2
      OFFSETS:	3-9
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
