 INPUT STRING:	شالو
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P26W1
      OFFSETS:	1-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabuw_1]
   UNSPLITVOC:	(Abuw)
          POS:	NOUN
          VOC:	Abuw
        GLOSS:	father

 INPUT STRING:	طارق
     IS_TRANS:	TArq
        INDEX:	P26W2
      OFFSETS:	5-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAriq_1]
   UNSPLITVOC:	(TAriq)
          POS:	NOUN_PROP
          VOC:	TAriq
        GLOSS:	Tariq

 INPUT STRING:	منصور
     IS_TRANS:	mnSwr
        INDEX:	P26W3
      OFFSETS:	10-15
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSuwr_1]
   UNSPLITVOC:	(manoSuwr)
          POS:	NOUN_PROP
          VOC:	manoSuwr
        GLOSS:	Mansour

 INPUT STRING:	اهلين
     IS_TRANS:	Ahlyn
        INDEX:	P27W1
      OFFSETS:	1-6
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahliyn_1]
   UNSPLITVOC:	(Ahlyn)
          POS:	NOUN
          VOC:	Ahlyn
        GLOSS:	welcome

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P27W2
      OFFSETS:	7-9
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	فندم
     IS_TRANS:	fndm
        INDEX:	P27W3
      OFFSETS:	10-14
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Afandim_1]
   UNSPLITVOC:	(Afandim)
          POS:	NOUN
          VOC:	Afandim
        GLOSS:	sir

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P28W1
      OFFSETS:	1-5
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	have+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P28W2
      OFFSETS:	6-8
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W3
      OFFSETS:	9-11
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P28W4
      OFFSETS:	12-14
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P28W5
      OFFSETS:	15-19
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W6
      OFFSETS:	20-21
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W7
      OFFSETS:	21-22
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P29W1
      OFFSETS:	1-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	وامتى
     IS_TRANS:	wAmtY
        INDEX:	P29W2
      OFFSETS:	5-10
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(wi<imotaY)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+<imotaY
        GLOSS:	and+when

 INPUT STRING:	وازاى
     IS_TRANS:	wAzAY
        INDEX:	P29W3
      OFFSETS:	11-16
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(wiAiz~Ay)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+Aiz~Ay
        GLOSS:	and+how

 INPUT STRING:	يحصل
     IS_TRANS:	yHSl
        INDEX:	P29W4
      OFFSETS:	17-21
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(yiHoSal)
          POS:	IV3MS+IV
          VOC:	yi+HoSal
        GLOSS:	he/it+occur/happen/take place

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P29W5
      OFFSETS:	22-26
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+we

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W6
      OFFSETS:	27-30
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W7
      OFFSETS:	31-32
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W8
      OFFSETS:	32-33
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هانفضل
     IS_TRANS:	hAnfDl
        INDEX:	P30W1
      OFFSETS:	1-7
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(HanifoDal)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+foDal
        GLOSS:	will+we+prefer/be preferable/be better

 INPUT STRING:	لغايه
     IS_TRANS:	lgAyh
        INDEX:	P30W2
      OFFSETS:	8-13
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+goal/objective/purpose/intention/goals/objectives+[fem.sg.]

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P30W3
      OFFSETS:	14-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نحاول
     IS_TRANS:	nHAwl
        INDEX:	P30W4
      OFFSETS:	19-24
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(niHAwil)
          POS:	IV1P+IV
          VOC:	ni+HAwil
        GLOSS:	we+try

 INPUT STRING:	نقنع
     IS_TRANS:	nqnE
        INDEX:	P30W5
      OFFSETS:	25-29
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanaE_1]
   UNSPLITVOC:	(niqoniE)
          POS:	IV1P+IV
          VOC:	ni+qoniE
        GLOSS:	we+convince

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P30W6
      OFFSETS:	30-35
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	soul+our

 INPUT STRING:	بناس
     IS_TRANS:	bnAs
        INDEX:	P30W7
      OFFSETS:	36-40
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(binAs)
          POS:	PREP+NOUN
          VOC:	bi+nAs
        GLOSS:	with/by+people

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P30W8
      OFFSETS:	41-43
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P30W9
      OFFSETS:	44-48
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P30W10
      OFFSETS:	49-51
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اتباع
     IS_TRANS:	AtbAE
        INDEX:	P30W11
      OFFSETS:	52-57
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(>atobAE)
          POS:	NOUN
          VOC:	>atobAE
        GLOSS:	followers

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P30W12
      OFFSETS:	58-64
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P30W13
      OFFSETS:	65-71
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W14
      OFFSETS:	72-73
       TOKENS:	P30W18-P30W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W15
      OFFSETS:	73-74
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P31W1
      OFFSETS:	1-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P31W2
      OFFSETS:	4-7
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~+iy
        GLOSS:	that+I

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P31W3
      OFFSETS:	8-13
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	private/personal/in person/personally+[acc.indef.]

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P31W4
      OFFSETS:	14-17
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	b+Aa+Hib~
        GLOSS:	[present-tense]+I+love

 INPUT STRING:	الجنزورى
     IS_TRANS:	AljnzwrY
        INDEX:	P31W5
      OFFSETS:	18-26
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	لكنى
     IS_TRANS:	lknY
        INDEX:	P31W6
      OFFSETS:	27-31
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin~iy)
          POS:	PSEUDO_VERB+PRON_1S
          VOC:	lakin+iy
        GLOSS:	But, however, yet, still, nevertheless, on the other hand+I

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P31W7
      OFFSETS:	32-34
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	احترم
     IS_TRANS:	AHtrm
        INDEX:	P31W8
      OFFSETS:	35-40
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AHtrm)
          POS:	NO_FUNC
          VOC:	AHtrm
        GLOSS:	nogloss

 INPUT STRING:	اختياره
     IS_TRANS:	AxtyArh
        INDEX:	P31W9
      OFFSETS:	41-48
       TOKENS:	P31W12-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixtiyAr_1]
   UNSPLITVOC:	(AixtiyAruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AixtiyAr+uh
        GLOSS:	choice+his/its

 INPUT STRING:	لوزراؤه
     IS_TRANS:	lwzrA&h
        INDEX:	P31W10
      OFFSETS:	49-56
       TOKENS:	P31W14-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(liwuzarA&uh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+wuzarA&+uh
        GLOSS:	for/to+ministers+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W11
      OFFSETS:	57-58
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W12
      OFFSETS:	58-59
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P32W1
      OFFSETS:	1-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W2
      OFFSETS:	6-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P32W3
      OFFSETS:	9-12
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P32W4
      OFFSETS:	13-15
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand

 INPUT STRING:	خفيه
     IS_TRANS:	xfyh
        INDEX:	P32W5
      OFFSETS:	16-20
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafiy~_1]
   UNSPLITVOC:	(xafiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xafiy~+ap
        GLOSS:	hidden/secret/invisible+[fem.sg.]

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P32W6
      OFFSETS:	21-24
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P32W7
      OFFSETS:	25-32
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P32W8
      OFFSETS:	33-35
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P32W9
      OFFSETS:	36-41
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P32W10
      OFFSETS:	42-47
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P32W11
      OFFSETS:	48-50
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	تفضل
     IS_TRANS:	tfDl
        INDEX:	P32W12
      OFFSETS:	51-55
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(tifoDal)
          POS:	IV3FS+IV
          VOC:	ti+foDal
        GLOSS:	it/they/she+remain

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W13
      OFFSETS:	56-58
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اماكنها
     IS_TRANS:	AmAknhA
        INDEX:	P32W14
      OFFSETS:	59-66
       TOKENS:	P32W16-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(>amAkinhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>amAkin+hA
        GLOSS:	places+its/their/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P32W15
      OFFSETS:	67-68
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P32W16
      OFFSETS:	68-69
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P32W17
      OFFSETS:	69-70
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P32W18
      OFFSETS:	70-71
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P33W1
      OFFSETS:	1-3
       TOKENS:	P33W1-P33W1
