 INPUT STRING:	يا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سوء
     IS_TRANS:	sw'
        INDEX:	P32W18
      OFFSETS:	88-91
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(suw')
          POS:	NOUN
          VOC:	suw'
        GLOSS:	offense/bad/ill

 INPUT STRING:	المنظر
     IS_TRANS:	AlmnZr
        INDEX:	P32W19
      OFFSETS:	92-98
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(AlmanoZar)
          POS:	DET+NOUN
          VOC:	Al+manoZar
        GLOSS:	the+view/scenery/appearance

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P32W20
      OFFSETS:	99-101
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P32W21
      OFFSETS:	102-109
       TOKENS:	P32W24-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	لفرط
     IS_TRANS:	lfrT
        INDEX:	P32W22
      OFFSETS:	110-114
       TOKENS:	P32W25-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroT_1]
   UNSPLITVOC:	(lifaroT)
          POS:	PREP+NOUN
          VOC:	li+faroT
        GLOSS:	for/to+excess/hyper-/loose/in bulk

 INPUT STRING:	التلوث
     IS_TRANS:	Altlwv
        INDEX:	P32W23
      OFFSETS:	115-121
       TOKENS:	P32W27-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talaw~uv_1]
   UNSPLITVOC:	(Alt~alaw~uv)
          POS:	DET+NOUN
          VOC:	Al+talaw~uv
        GLOSS:	the+pollution/contamination

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W24
      OFFSETS:	122-123
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	برك
     IS_TRANS:	brk
        INDEX:	P32W25
      OFFSETS:	124-127
       TOKENS:	P32W29-P32W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[birokap_1]
   UNSPLITVOC:	(birak)
          POS:	NOUN
          VOC:	birak
        GLOSS:	pools

 INPUT STRING:	المياه
     IS_TRANS:	AlmyAh
        INDEX:	P32W26
      OFFSETS:	128-134
       TOKENS:	P32W30-P32W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA'_1]
   UNSPLITVOC:	(AlmiyAh)
          POS:	DET+NOUN
          VOC:	Al+miyAh
        GLOSS:	the+water

 INPUT STRING:	الراكده
     IS_TRANS:	AlrAkdh
        INDEX:	P32W27
      OFFSETS:	135-142
       TOKENS:	P32W31-P32W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAkid_1]
   UNSPLITVOC:	(Alr~Akidap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+r~Akid+ap
        GLOSS:	the+stagnant/sluggish+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W28
      OFFSETS:	143-144
       TOKENS:	P32W32-P32W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أكوام
     IS_TRANS:	>kwAm
        INDEX:	P32W29
      OFFSETS:	145-150
       TOKENS:	P32W33-P32W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwm_1]
   UNSPLITVOC:	(AikowAm)
          POS:	NOUN
          VOC:	AikowAm
        GLOSS:	piles/stacks

 INPUT STRING:	الطين
     IS_TRANS:	AlTyn
        INDEX:	P32W30
      OFFSETS:	151-156
       TOKENS:	P32W34-P32W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tiyn_1]
   UNSPLITVOC:	(AlT~iyn)
          POS:	DET+NOUN
          VOC:	Al+Tiyn
        GLOSS:	the+clay

 INPUT STRING:	فلتصنع
     IS_TRANS:	fltSnE
        INDEX:	P33W1
      OFFSETS:	1-7
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fltSnE)
          POS:	NO_FUNC
          VOC:	fltSnE
        GLOSS:	nogloss

 INPUT STRING:	مصارفا
     IS_TRANS:	mSArfA
        INDEX:	P33W2
      OFFSETS:	8-14
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoraf_1]
   UNSPLITVOC:	(maSArifAF)
          POS:	NOUN
          VOC:	maSArif
        GLOSS:	sewage

 INPUT STRING:	للمياه
     IS_TRANS:	llmyAh
        INDEX:	P33W3
      OFFSETS:	15-21
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA'_1]
   UNSPLITVOC:	(lilmiyAh)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+miyAh
        GLOSS:	to/for+the+water/waters

 INPUT STRING:	المنهطله
     IS_TRANS:	AlmnhTlh
        INDEX:	P33W4
      OFFSETS:	22-30
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munohaTil_1]
   UNSPLITVOC:	(AlmunohaTilap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+munohaTil+ap
        GLOSS:	the+falling+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W1
      OFFSETS:	1-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لتكن
     IS_TRANS:	ltkn
        INDEX:	P34W2
      OFFSETS:	3-7
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ltkn)
          POS:	NO_FUNC
          VOC:	ltkn
        GLOSS:	nogloss

 INPUT STRING:	لدينا
     IS_TRANS:	ldynA
        INDEX:	P34W3
      OFFSETS:	8-13
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladiynA)
          POS:	PREP+PRON_1P
          VOC:	ladiy+nA
        GLOSS:	for/to+us

 INPUT STRING:	انفاقا
     IS_TRANS:	AnfAqA
        INDEX:	P34W4
      OFFSETS:	14-20
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafaq_1]
   UNSPLITVOC:	(>anofAq)
          POS:	NOUN
          VOC:	>anofAq
        GLOSS:	subway/tunnels

 INPUT STRING:	للمجارير
     IS_TRANS:	llmjAryr
        INDEX:	P34W5
      OFFSETS:	21-29
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majoruwr_1]
   UNSPLITVOC:	(lilmajAriyr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+majAriyr
        GLOSS:	to/for+the+drains/sewers

 INPUT STRING:	حافظ
     IS_TRANS:	HAfZ
        INDEX:	P35W1
      OFFSETS:	1-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(HAfiZ)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	HAfiZ+(null)
        GLOSS:	preserve/protect+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P35W2
      OFFSETS:	6-9
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المواصفات
     IS_TRANS:	AlmwASfAt
        INDEX:	P35W3
      OFFSETS:	10-19
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASafAt_1]
   UNSPLITVOC:	(AlmuwASafAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwASaf+At
        GLOSS:	the+properties+[fem.pl.]

 INPUT STRING:	القياسيه
     IS_TRANS:	AlqyAsyh
        INDEX:	P35W4
      OFFSETS:	20-28
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAsiy_1]
   UNSPLITVOC:	(AlqiyAsiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qiyAsiy+ap
        GLOSS:	the+measured+[fem.sg.]

 INPUT STRING:	العالميه
     IS_TRANS:	AlEAlmyh
        INDEX:	P35W5
      OFFSETS:	29-37
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(AlEAlamiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAlamiy~+ap
        GLOSS:	the+international+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W6
      OFFSETS:	38-40
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انشاء
     IS_TRANS:	An$A'
        INDEX:	P35W7
      OFFSETS:	41-46
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ino$A'_1]
   UNSPLITVOC:	(<ino$A')
          POS:	NOUN
          VOC:	<ino$A'
        GLOSS:	establishing/setting up/founding

 INPUT STRING:	الطرق
     IS_TRANS:	AlTrq
        INDEX:	P35W8
      OFFSETS:	47-52
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~uruq)
          POS:	DET+NOUN
          VOC:	Al+Turuq
        GLOSS:	the+roads

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W9
      OFFSETS:	53-54
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الكباري
     IS_TRANS:	AlkbAry
        INDEX:	P35W10
      OFFSETS:	55-62
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kubriy_1]
   UNSPLITVOC:	(AlkabAriy)
          POS:	DET+NOUN
          VOC:	Al+kabAriy
        GLOSS:	the+bridges

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P35W11
      OFFSETS:	63-64
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فلسنا
     IS_TRANS:	flsnA
        INDEX:	P35W12
      OFFSETS:	65-70
       TOKENS:	P35W12-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(falasonA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	fa+laso+nA
        GLOSS:	so/and+not be+we

 INPUT STRING:	نفرح
     IS_TRANS:	nfrH
        INDEX:	P35W13
      OFFSETS:	71-75
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(niforaH)
          POS:	IV1P+IV
          VOC:	ni+foraH
        GLOSS:	we+rejoice/be glad

 INPUT STRING:	بكثرة
     IS_TRANS:	bkvrp
        INDEX:	P35W14
      OFFSETS:	76-81
       TOKENS:	P35W15-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kavorap_1]
   UNSPLITVOC:	(bikavorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+kavor+ap
        GLOSS:	with+increase+[fem.sg.]

 INPUT STRING:	الكباري
     IS_TRANS:	AlkbAry
        INDEX:	P35W15
      OFFSETS:	82-89
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kubriy_1]
   UNSPLITVOC:	(AlkabAriy)
          POS:	DET+NOUN
          VOC:	Al+kabAriy
        GLOSS:	the+bridges

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W16
      OFFSETS:	90-91
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الأنفاق
     IS_TRANS:	Al>nfAq
        INDEX:	P35W17
      OFFSETS:	92-99
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaq_1]
   UNSPLITVOC:	(Al>anofAq)
          POS:	DET+NOUN
          VOC:	Al+>anofAq
        GLOSS:	the+subway/tunnels

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P35W18
      OFFSETS:	100-105
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P35W19
      OFFSETS:	106-108
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نستطيع
     IS_TRANS:	nstTyE
        INDEX:	P35W20
      OFFSETS:	109-115
       TOKENS:	P35W22-P35W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(nisotaTiyE)
          POS:	IV1P+IV
          VOC:	ni+sotaTiyE
        GLOSS:	we+be able

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P35W21
      OFFSETS:	116-118
       TOKENS:	P35W23-P35W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	نسير
     IS_TRANS:	nsyr
        INDEX:	P35W22
      OFFSETS:	119-123
       TOKENS:	P35W24-P35W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAr_1]
   UNSPLITVOC:	(nasiyr)
          POS:	IV1P+IV
          VOC:	na+siyr
        GLOSS:	we+move/march

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P35W23
      OFFSETS:	124-129
       TOKENS:	P35W25-P35W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	بأمان
     IS_TRANS:	b>mAn
        INDEX:	P35W24
      OFFSETS:	130-135
       TOKENS:	P35W27-P35W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(bi>amAn)
          POS:	PREP+NOUN
          VOC:	bi+>amAn
        GLOSS:	with/by+safety/protection

 INPUT STRING:	فمن
     IS_TRANS:	fmn
        INDEX:	P35W25
      OFFSETS:	136-139
       TOKENS:	P35W29-P35W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(famin)
          POS:	CONJ+PREP
          VOC:	fa+min
        GLOSS:	so/and+from

 INPUT STRING:	التهتك
     IS_TRANS:	Althtk
        INDEX:	P35W26
      OFFSETS:	140-146
       TOKENS:	P35W31-P35W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahat~uk_1]
   UNSPLITVOC:	(Alt~ahat~uk)
          POS:	DET+NOUN
          VOC:	Al+tahat~uk
        GLOSS:	the+immorality/impudence

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W27
      OFFSETS:	147-149
       TOKENS:	P35W32-P35W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأسفلت
     IS_TRANS:	Al>sflt
        INDEX:	P35W28
      OFFSETS:	150-157
       TOKENS:	P35W33-P35W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asofalot_1]
   UNSPLITVOC:	(Al>asofalot)
          POS:	DET+NOUN
          VOC:	Al+>asofalot
        GLOSS:	the+asphalt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W29
      OFFSETS:	158-159
       TOKENS:	P35W34-P35W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	غلظة
     IS_TRANS:	glZp
        INDEX:	P35W30
      OFFSETS:	160-164
       TOKENS:	P35W35-P35W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giloZap_1]
   UNSPLITVOC:	(giloZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	giloZ+ap
        GLOSS:	thickness+[fem.sg.]

 INPUT STRING:	الفواصل
     IS_TRANS:	AlfwASl
        INDEX:	P35W31
      OFFSETS:	165-172
       TOKENS:	P35W36-P35W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fASil_1]
   UNSPLITVOC:	(AlfawASil)
          POS:	DET+NOUN
          VOC:	Al+fawASil
        GLOSS:	the+interludes/interruptions

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W32
      OFFSETS:	173-175
       TOKENS:	P35W37-P35W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكباري
     IS_TRANS:	AlkbAry
        INDEX:	P35W33
      OFFSETS:	176-183
       TOKENS:	P35W38-P35W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kubriy_1]
   UNSPLITVOC:	(AlkabAriy)
          POS:	DET+NOUN
          VOC:	Al+kabAriy
        GLOSS:	the+bridges

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W34
      OFFSETS:	184-185
       TOKENS:	P35W39-P35W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	التعرج
     IS_TRANS:	AltErj
        INDEX:	P35W35
      OFFSETS:	186-192
       TOKENS:	P35W40-P35W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEar~uj_1]
   UNSPLITVOC:	(Alt~aEar~uj)
          POS:	DET+NOUN
          VOC:	Al+taEar~uj
        GLOSS:	the+zigzag/winding

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W36
      OFFSETS:	193-194
       TOKENS:	P35W41-P35W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	وعرة
     IS_TRANS:	wErp
        INDEX:	P35W37
      OFFSETS:	195-199
       TOKENS:	P35W42-P35W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEor_2]
   UNSPLITVOC:	(waEorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waEor+ap
        GLOSS:	rugged terrain+[fem.sg.]

 INPUT STRING:	المنحيات
     IS_TRANS:	AlmnHyAt
        INDEX:	P35W38
      OFFSETS:	200-208
       TOKENS:	P35W43-P35W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munoHaniy_1]
   UNSPLITVOC:	(AlmunoHaniyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munoHaniy+At
        GLOSS:	the+bent/twisted+[fe.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W39
      OFFSETS:	209-211
       TOKENS:	P35W44-P35W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الطرق
     IS_TRANS:	AlTrq
        INDEX:	P35W40
      OFFSETS:	212-217
       TOKENS:	P35W45-P35W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~uruq)
          POS:	DET+NOUN
          VOC:	Al+T~uruq
        GLOSS:	the+roads

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P35W41
      OFFSETS:	218-220
       TOKENS:	P35W46-P35W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يهدد
     IS_TRANS:	yhdd
        INDEX:	P35W42
      OFFSETS:	221-225
       TOKENS:	P35W47-P35W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~id_1]
   UNSPLITVOC:	(yihad~id)
          POS:	IV3MS+IV
          VOC:	yi+had~id
        GLOSS:	he/it+threaten

 INPUT STRING:	سلامة
     IS_TRANS:	slAmp
        INDEX:	P35W43
      OFFSETS:	226-231
       TOKENS:	P35W48-P35W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(salAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salAm+ap
        GLOSS:	security/safety/integrity+[fem.sg.]

 INPUT STRING:	الراكب
     IS_TRANS:	AlrAkb
        INDEX:	P35W44
