 INPUT STRING:	نفى
       TOKENS:	P9W35-P9W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(lilHur~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Hur~iy~+ap
        GLOSS:	to/for+the+freedom+[fem.sg.]

 INPUT STRING:	المطلقة
     IS_TRANS:	AlmTlqp
        INDEX:	P9W29
      OFFSETS:	142-149
       TOKENS:	P9W37-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmuTolaq_1]
   UNSPLITVOC:	(AlmuTolaqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muTolaq+ap
        GLOSS:	the+absolute/unlimited+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W30
      OFFSETS:	149-150
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	ناحيتها
     IS_TRANS:	nAHythA
        INDEX:	P10W2
      OFFSETS:	4-11
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	nAHoy+ap+hA
        GLOSS:	side/perspective+[fem.sg.]+its/their/her

 INPUT STRING:	أكدت
     IS_TRANS:	>kdt
        INDEX:	P10W3
      OFFSETS:	12-16
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~ad_1]
   UNSPLITVOC:	(>ak~adat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>ak~ad+at
        GLOSS:	affirm/assure/confirm/guarantee+it/they/she [verb]

 INPUT STRING:	الصحفية
     IS_TRANS:	AlSHfyp
        INDEX:	P10W4
      OFFSETS:	17-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[SaHafiy~_1]
   UNSPLITVOC:	(AlSaHafiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SaHafiy~+ap
        GLOSS:	the+journalist/reporter+[fem.sg.]

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P10W5
      OFFSETS:	25-30
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriyA_1]
   UNSPLITVOC:	(suwriyA)
          POS:	NOUN_PROP
          VOC:	suwriyA
        GLOSS:	Syria

 INPUT STRING:	غنيم
     IS_TRANS:	gnym
        INDEX:	P10W6
      OFFSETS:	31-35
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gunayom_1]
   UNSPLITVOC:	(gunayom)
          POS:	NOUN_PROP
          VOC:	gunayom
        GLOSS:	Ghunaim

 INPUT STRING:	نفيها
     IS_TRANS:	nfyhA
        INDEX:	P10W7
      OFFSETS:	36-41
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nafaY_1]
   UNSPLITVOC:	(nafoyahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafoy+hA
        GLOSS:	denial/disavowal+its/their/her

 INPUT STRING:	التام
     IS_TRANS:	AltAm
        INDEX:	P10W8
      OFFSETS:	42-47
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAm~_1]
   UNSPLITVOC:	(Alt~Am~)
          POS:	DET+ADJ
          VOC:	Al+tAm~
        GLOSS:	the+complete/concluded

 INPUT STRING:	لهذه
     IS_TRANS:	lh*h
        INDEX:	P10W9
      OFFSETS:	48-52
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*ihi)
          POS:	PREP+DEM_PRON_F
          VOC:	li+ha*ihi
        GLOSS:	for/to+this/these

 INPUT STRING:	الواقعة
     IS_TRANS:	AlwAqEp
        INDEX:	P10W10
      OFFSETS:	53-60
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiEap_1]
   UNSPLITVOC:	(AlwAqiEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAqiE+ap
        GLOSS:	the+incident+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W11
      OFFSETS:	60-61
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	متهمة
     IS_TRANS:	mthmp
        INDEX:	P10W12
      OFFSETS:	62-67
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(mut~ahamap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mut~aham+ap
        GLOSS:	accused/indicted/suspected+[fem.sg.]

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P10W13
      OFFSETS:	68-73
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	بمحاولة
     IS_TRANS:	bmHAwlp
        INDEX:	P10W14
      OFFSETS:	74-81
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAwalap_1]
   UNSPLITVOC:	(bimuHAwalap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+muHAwal+ap
        GLOSS:	with/by+attempt/effort+[fem.sg.]

 INPUT STRING:	افتعال
     IS_TRANS:	AftEAl
        INDEX:	P10W15
      OFFSETS:	82-88
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ifotiEAl_1]
   UNSPLITVOC:	(<ifotiEAl)
          POS:	NOUN
          VOC:	<ifotiEAl
        GLOSS:	provoking/inciting/concocting

 INPUT STRING:	ضجة
     IS_TRANS:	Djp
        INDEX:	P10W16
      OFFSETS:	89-92
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daj~ap_1]
   UNSPLITVOC:	(Daj~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Daj~+ap
        GLOSS:	noise/tumult+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W17
      OFFSETS:	93-95
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجل
     IS_TRANS:	>jl
        INDEX:	P10W18
      OFFSETS:	96-99
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	الشهرة
     IS_TRANS:	Al$hrp
        INDEX:	P10W19
      OFFSETS:	100-106
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$uhorap_1]
   UNSPLITVOC:	(Al$uhorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uhor+ap
        GLOSS:	the+reputation/fame+[fem.sg.]

 INPUT STRING:	الإعلامية
     IS_TRANS:	Al<ElAmyp
        INDEX:	P10W20
      OFFSETS:	107-116
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<iEolAmiy~+ap
        GLOSS:	the+media/information+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W21
      OFFSETS:	116-117
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P10W22
      OFFSETS:	118-120
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	تأكيدها
     IS_TRANS:	t>kydhA
        INDEX:	P10W23
      OFFSETS:	121-128
       TOKENS:	P10W28-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>okiyd_1]
   UNSPLITVOC:	(ta>okiydhA)
          POS:	NOUN.VN+POSS_PRON_3FS
          VOC:	ta>okiyd+hA
        GLOSS:	confirmation/affirmation/guarantee+its/their/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W24
      OFFSETS:	129-132
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P10W25
      OFFSETS:	133-137
       TOKENS:	P10W31-P10W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	>an~a+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	دخلت
     IS_TRANS:	dxlt
        INDEX:	P10W26
      OFFSETS:	138-142
       TOKENS:	P10W33-P10W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daxal-u_1]
   UNSPLITVOC:	(daxalat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	daxal+at
        GLOSS:	enter+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W27
      OFFSETS:	143-145
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حوار
     IS_TRANS:	HwAr
        INDEX:	P10W28
      OFFSETS:	146-150
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwAr)
          POS:	NOUN
          VOC:	HiwAr
        GLOSS:	conversation/dialogue/discussion

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P10W29
      OFFSETS:	151-153
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P10W30
      OFFSETS:	155-161
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	اختلفا
     IS_TRANS:	AxtlfA
        INDEX:	P10W31
      OFFSETS:	163-169
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixtilaf_1]
   UNSPLITVOC:	(<ixtilafAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	<ixtilaf+AF
        GLOSS:	be different+[acc.indef.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P10W32
      OFFSETS:	170-173
       TOKENS:	P10W39-P10W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W33
      OFFSETS:	174-176
       TOKENS:	P10W41-P10W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الرأى
     IS_TRANS:	Alr>Y
        INDEX:	P10W34
      OFFSETS:	177-182
       TOKENS:	P10W42-P10W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W35
      OFFSETS:	182-183
       TOKENS:	P10W43-P10W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P10W36
      OFFSETS:	184-188
       TOKENS:	P10W44-P10W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	إثره
     IS_TRANS:	<vrh
        INDEX:	P10W37
      OFFSETS:	189-193
       TOKENS:	P10W46-P10W46
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(<vrh)
          POS:	NO_FUNC
          VOC:	<vrh
        GLOSS:	nogloss

 INPUT STRING:	خرجت
     IS_TRANS:	xrjt
        INDEX:	P10W38
      OFFSETS:	194-198
       TOKENS:	P10W47-P10W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xarajt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xaraj+t
        GLOSS:	oust/remove+I

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P10W39
      OFFSETS:	199-203
       TOKENS:	P10W48-P10W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	دقائق
     IS_TRANS:	dqA}q
        INDEX:	P10W40
      OFFSETS:	204-209
       TOKENS:	P10W50-P10W50
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daqiyqap_1]
   UNSPLITVOC:	(daqA}iq)
          POS:	NOUN
          VOC:	daqA}iq
        GLOSS:	minutes

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P10W41
      OFFSETS:	210-214
       TOKENS:	P10W51-P10W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	القاعة
     IS_TRANS:	AlqAEp
        INDEX:	P10W42
      OFFSETS:	215-221
       TOKENS:	P10W52-P10W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEap_1]
   UNSPLITVOC:	(AlqAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qAE+ap
        GLOSS:	the+hall/corridor/large room/halls/corridors/large rooms+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W43
      OFFSETS:	221-222
       TOKENS:	P10W53-P10W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P10W44
      OFFSETS:	223-225
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	عادت
     IS_TRANS:	EAdt
        INDEX:	P10W45
      OFFSETS:	226-230
       TOKENS:	P10W55-P10W55
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAd-u_1]
   UNSPLITVOC:	(EAdat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	EAd+at
        GLOSS:	return/go back+it/they/she [verb]

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P10W46
      OFFSETS:	231-234
       TOKENS:	P10W56-P10W56
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment+[fem.sg.]

 INPUT STRING:	أخرى
     IS_TRANS:	>xrY
        INDEX:	P10W47
      OFFSETS:	235-239
       TOKENS:	P10W57-P10W57
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	واستكملت
     IS_TRANS:	wAstkmlt
        INDEX:	P10W48
      OFFSETS:	240-248
       TOKENS:	P10W58-P10W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotakomil_1]
   UNSPLITVOC:	(wiAisotakomilit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Aisotakomil+it
        GLOSS:	and+complete/fulfill+it/they/she [verb]

 INPUT STRING:	الحديث
     IS_TRANS:	AlHdyv
        INDEX:	P10W49
      OFFSETS:	249-255
       TOKENS:	P10W60-P10W60
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hadiyv_2]
   UNSPLITVOC:	(AlHadiyv)
          POS:	DET+NOUN
          VOC:	Al+Hadiyv
        GLOSS:	the+discussion/talk/interview

 INPUT STRING:	معه
     IS_TRANS:	mEh
        INDEX:	P10W50
      OFFSETS:	256-259
       TOKENS:	P10W61-P10W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maE+hu
        GLOSS:	something with+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W51
      OFFSETS:	259-260
       TOKENS:	P10W63-P10W63
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W2
      OFFSETS:	3-5
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اهههه
     IS_TRANS:	Ahhhh
        INDEX:	P11W3
      OFFSETS:	6-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ah_1]
   UNSPLITVOC:	(Ah)
          POS:	INTERJ
          VOC:	Ah
        GLOSS:	laugh

 INPUT STRING:	حبيبى
     IS_TRANS:	HbybY
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P12W2
      OFFSETS:	6-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P12W3
      OFFSETS:	9-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	جزاك
     IS_TRANS:	jzAk
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazY_1]
   UNSPLITVOC:	(jazAk)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	jazA+k
        GLOSS:	reward+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`h)
          POS:	NOUN_PROP
          VOC:	All~`h
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P13W3
      OFFSETS:	10-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	أستاذى
     IS_TRANS:	>stA*Y
        INDEX:	P13W4
      OFFSETS:	15-21
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>usotA*+iy
        GLOSS:	professor+my

 INPUT STRING:	الفاضل
     IS_TRANS:	AlfADl
        INDEX:	P13W5
