 INPUT STRING:	السلام
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	انقص
     IS_TRANS:	AnqS
        INDEX:	P75W11
      OFFSETS:	45-49
       TOKENS:	P75W13-P75W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqaS~_1]
   UNSPLITVOC:	(AanaqaS~)
          POS:	IV1S+IV
          VOC:	Aa+naqaS~
        GLOSS:	I+decrease

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P75W12
      OFFSETS:	50-52
       TOKENS:	P75W14-P75W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P75W13
      OFFSETS:	53-56
       TOKENS:	P75W15-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P75W14
      OFFSETS:	56-57
       TOKENS:	P75W16-P75W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P75W15
      OFFSETS:	57-58
       TOKENS:	P75W17-P75W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P75W16
      OFFSETS:	59-62
       TOKENS:	P75W18-P75W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P75W17
      OFFSETS:	63-67
       TOKENS:	P75W19-P75W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+ayt
        GLOSS:	find+I

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P75W18
      OFFSETS:	68-72
       TOKENS:	P75W20-P75W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	ناقص
     IS_TRANS:	nAqS
        INDEX:	P75W19
      OFFSETS:	73-77
       TOKENS:	P75W22-P75W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqiS)
          POS:	ADJ.VN
          VOC:	nAqiS
        GLOSS:	incomplete/defective/lacking

 INPUT STRING:	درجة
     IS_TRANS:	drjp
        INDEX:	P75W20
      OFFSETS:	78-82
       TOKENS:	P75W23-P75W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(darajap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daraj+ap
        GLOSS:	degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P75W21
      OFFSETS:	83-84
       TOKENS:	P75W24-P75W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P75W22
      OFFSETS:	85-87
       TOKENS:	P75W25-P75W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P75W23
      OFFSETS:	88-92
       TOKENS:	P75W26-P75W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eamal+t
        GLOSS:	work/do+I

 INPUT STRING:	تظلم
     IS_TRANS:	tZlm
        INDEX:	P75W24
      OFFSETS:	93-97
       TOKENS:	P75W27-P75W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZal~um_1]
   UNSPLITVOC:	(taZal~um)
          POS:	NOUN
          VOC:	taZal~um
        GLOSS:	complaint

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P75W25
      OFFSETS:	97-98
       TOKENS:	P75W28-P75W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P75W26
      OFFSETS:	98-99
       TOKENS:	P75W29-P75W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P75W27
      OFFSETS:	100-101
       TOKENS:	P75W30-P75W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	شوفت
     IS_TRANS:	$wft
        INDEX:	P75W28
      OFFSETS:	102-106
       TOKENS:	P75W31-P75W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uwf+t
        GLOSS:	see+I

 INPUT STRING:	المأساة
     IS_TRANS:	Alm>sAp
        INDEX:	P75W29
      OFFSETS:	107-114
       TOKENS:	P75W32-P75W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>osAp_1]
   UNSPLITVOC:	(Alma>osAp)
          POS:	DET+NOUN
          VOC:	Al+ma>osAp
        GLOSS:	the+tragedy/tragedies

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P75W30
      OFFSETS:	115-117
       TOKENS:	P75W33-P75W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	نقصت
     IS_TRANS:	nqSt
        INDEX:	P75W31
      OFFSETS:	118-122
       TOKENS:	P75W34-P75W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niqiS_1]
   UNSPLITVOC:	(niqiSt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	niqiS+t
        GLOSS:	decrease+I

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P75W32
      OFFSETS:	123-127
       TOKENS:	P75W35-P75W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	انور
     IS_TRANS:	Anwr
        INDEX:	P75W33
      OFFSETS:	128-132
       TOKENS:	P75W37-P75W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anowar_2]
   UNSPLITVOC:	(>anowar)
          POS:	NOUN_PROP
          VOC:	>anowar
        GLOSS:	Anwar

 INPUT STRING:	السادات
     IS_TRANS:	AlsAdAt
        INDEX:	P75W34
      OFFSETS:	133-140
       TOKENS:	P75W38-P75W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAdAt_1]
   UNSPLITVOC:	(Als~AdAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAdAt
        GLOSS:	the+Sadat

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P75W35
      OFFSETS:	140-141
       TOKENS:	P75W39-P75W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P75W36
      OFFSETS:	141-142
       TOKENS:	P75W40-P75W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P76W1
      OFFSETS:	0-2
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P76W2
      OFFSETS:	3-5
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	يعقل
     IS_TRANS:	yEql
        INDEX:	P76W3
      OFFSETS:	6-10
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaqal_1]
   UNSPLITVOC:	(yuEqal)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Eqal
        GLOSS:	he/it+be reasonable/be conceivable/be sensible

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P76W4
      OFFSETS:	11-14
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اروح
     IS_TRANS:	ArwH
        INDEX:	P76W5
      OFFSETS:	15-19
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+go

 INPUT STRING:	ااجر
     IS_TRANS:	AAjr
        INDEX:	P76W6
      OFFSETS:	20-24
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(Aa>aj~ar)
          POS:	IV1S+IV
          VOC:	Aa+>aj~ar
        GLOSS:	I+lease/lend/be leased/be lent/hire

 INPUT STRING:	مجرمين
     IS_TRANS:	mjrmyn
        INDEX:	P76W7
      OFFSETS:	25-31
       TOKENS:	P76W7-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(mujorimiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mujorim+iyn
        GLOSS:	criminal+[pl.]

 INPUT STRING:	يقتلوا
     IS_TRANS:	yqtlwA
        INDEX:	P76W8
      OFFSETS:	32-38
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qotil+uwA
        GLOSS:	they+massacre/be massacred+they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P76W9
      OFFSETS:	39-43
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	خلانى
     IS_TRANS:	xlAnY
        INDEX:	P76W10
      OFFSETS:	44-49
       TOKENS:	P76W10-P76W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~Aniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	xal~A+(null)+niy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+he/it+me

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P76W11
      OFFSETS:	50-54
       TOKENS:	P76W12-P76W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P76W12
      OFFSETS:	55-59
       TOKENS:	P76W13-P76W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P76W13
      OFFSETS:	59-60
       TOKENS:	P76W14-P76W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P76W14
      OFFSETS:	60-61
       TOKENS:	P76W15-P76W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P76W15
      OFFSETS:	61-62
       TOKENS:	P76W16-P76W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P76W16
      OFFSETS:	62-63
       TOKENS:	P76W17-P76W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	يعقل
     IS_TRANS:	yEql
        INDEX:	P77W2
      OFFSETS:	3-7
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaqal_1]
   UNSPLITVOC:	(yuEqal)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Eqal
        GLOSS:	he/it+be reasonable/be conceivable/be sensible

 INPUT STRING:	ااجر
     IS_TRANS:	AAjr
        INDEX:	P77W3
      OFFSETS:	8-12
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(Aa>aj~ar)
          POS:	IV1S+IV
          VOC:	Aa+>aj~ar
        GLOSS:	I+lease/lend/be leased/be lent

 INPUT STRING:	مجرمين
     IS_TRANS:	mjrmyn
        INDEX:	P77W4
      OFFSETS:	13-19
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(mujorimiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mujorim+iyn
        GLOSS:	criminal+[pl.]

 INPUT STRING:	يقتلوا
     IS_TRANS:	yqtlwA
        INDEX:	P77W5
      OFFSETS:	20-26
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qotil+uwA
        GLOSS:	they+massacre/be massacred+they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P77W6
      OFFSETS:	27-31
       TOKENS:	P77W6-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	جمبى
     IS_TRANS:	jmbY
        INDEX:	P77W7
      OFFSETS:	32-36
       TOKENS:	P77W7-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamob_1]
   UNSPLITVOC:	(jamobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	jamob+iy
        GLOSS:	beside+my

 INPUT STRING:	لزق
     IS_TRANS:	lzq
        INDEX:	P77W8
      OFFSETS:	37-40
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lazoq_1]
   UNSPLITVOC:	(lazoq)
          POS:	NOUN
          VOC:	lazoq
        GLOSS:	adjacent/contiguous

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P77W9
      OFFSETS:	40-41
       TOKENS:	P77W10-P77W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P77W10
      OFFSETS:	41-42
       TOKENS:	P77W11-P77W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مفترضش
     IS_TRANS:	mftrD$
        INDEX:	P77W11
      OFFSETS:	43-49
       TOKENS:	P77W12-P77W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiftaraD_1]
   UNSPLITVOC:	(mAAaftariD$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+ftariD+$
        GLOSS:	not+I+expect/suppose/presume+not

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P77W12
      OFFSETS:	50-53
       TOKENS:	P77W15-P77W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P77W13
      OFFSETS:	54-58
       TOKENS:	P77W17-P77W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	طلقة
     IS_TRANS:	Tlqp
        INDEX:	P77W14
      OFFSETS:	59-63
       TOKENS:	P77W18-P77W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taloqap_1]
   UNSPLITVOC:	(Taloqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Taloq+ap
        GLOSS:	bullet+[fem.sg.]

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P77W15
      OFFSETS:	64-68
       TOKENS:	P77W19-P77W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+came/come/com with them

 INPUT STRING:	فيا
     IS_TRANS:	fyA
        INDEX:	P77W16
      OFFSETS:	69-72
       TOKENS:	P77W20-P77W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy~A)
          POS:	PREP+PRON_1S
          VOC:	fiy~+A
        GLOSS:	in+I

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P77W17
      OFFSETS:	72-73
       TOKENS:	P77W22-P77W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P77W18
      OFFSETS:	73-74
       TOKENS:	P77W23-P77W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	خصوصاً
     IS_TRANS:	xSwSAF
        INDEX:	P77W19
      OFFSETS:	75-81
       TOKENS:	P77W24-P77W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	especially/in particular+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P77W20
      OFFSETS:	82-84
       TOKENS:	P77W25-P77W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P77W21
      OFFSETS:	85-88
       TOKENS:	P77W26-P77W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	طلق
     IS_TRANS:	Tlq
        INDEX:	P77W22
      OFFSETS:	89-92
       TOKENS:	P77W28-P77W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taloq_1]
   UNSPLITVOC:	(Taloq)
          POS:	NOUN
          VOC:	Taloq
        GLOSS:	firing

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P77W23
      OFFSETS:	93-95
       TOKENS:	P77W29-P77W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	came/come/com with them+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P77W24
      OFFSETS:	96-98
       TOKENS:	P77W30-P77W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P77W25
      OFFSETS:	99-102
       TOKENS:	P77W31-P77W31
