 INPUT STRING:	للى
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W39
      OFFSETS:	174-175
       TOKENS:	P10W45-P10W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W40
      OFFSETS:	175-176
       TOKENS:	P10W46-P10W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W41
      OFFSETS:	176-177
       TOKENS:	P10W47-P10W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W42
      OFFSETS:	177-178
       TOKENS:	P10W48-P10W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W43
      OFFSETS:	178-179
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P10W44
      OFFSETS:	179-183
       TOKENS:	P10W50-P10W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P10W45
      OFFSETS:	184-187
       TOKENS:	P10W51-P10W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P10W46
      OFFSETS:	188-192
       TOKENS:	P10W53-P10W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P10W47
      OFFSETS:	193-196
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P11W1
      OFFSETS:	2-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تقوللي
     IS_TRANS:	tqwlly
        INDEX:	P11W2
      OFFSETS:	6-12
       TOKENS:	P11W2-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl_liy)
          POS:	IV2MS+IV+PREP+PRON_1S
          VOC:	ti+quwl+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+to/for+I

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P11W3
      OFFSETS:	13-15
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P11W4
      OFFSETS:	16-22
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	بيتحاكموا
     IS_TRANS:	bytHAkmwA
        INDEX:	P11W5
      OFFSETS:	23-32
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHAkim_1]
   UNSPLITVOC:	(biyitHAkmuwA)
          POS:	PROG_PART+IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	bi+yi+tHAkm+uwA
        GLOSS:	[present-tense]+they+be judged/sentenced+we

 INPUT STRING:	عسكري
     IS_TRANS:	Eskry
        INDEX:	P11W6
      OFFSETS:	33-38
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy)
          POS:	ADJ
          VOC:	Easokariy
        GLOSS:	military

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W7
      OFFSETS:	38-39
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W8
      OFFSETS:	39-40
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W9
      OFFSETS:	40-41
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W10
      OFFSETS:	41-42
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W11
      OFFSETS:	42-43
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W12
      OFFSETS:	44-45
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P11W13
      OFFSETS:	46-51
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P11W14
      OFFSETS:	52-56
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W15
      OFFSETS:	57-59
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مستشفي
     IS_TRANS:	mst$fy
        INDEX:	P11W16
      OFFSETS:	60-66
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(musota$ofaY)
          POS:	NOUN
          VOC:	musota$ofaY
        GLOSS:	hospital

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P11W17
      OFFSETS:	67-68
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	نجوم
     IS_TRANS:	njwm
        INDEX:	P11W18
      OFFSETS:	69-73
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najom_1]
   UNSPLITVOC:	(nujuwm)
          POS:	NOUN
          VOC:	nujuwm
        GLOSS:	stars/constellations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W19
      OFFSETS:	73-74
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W20
      OFFSETS:	74-75
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W21
      OFFSETS:	75-76
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W22
      OFFSETS:	76-77
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ونائب
     IS_TRANS:	wnA}b
        INDEX:	P11W23
      OFFSETS:	78-83
       TOKENS:	P11W26-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(winA}ib)
          POS:	CONJ+NOUN
          VOC:	wi+nA}ib
        GLOSS:	and+deputy/delegate/vice-

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P11W24
      OFFSETS:	84-88
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P11W25
      OFFSETS:	89-95
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P11W26
      OFFSETS:	96-104
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military+[fem.sg.]

 INPUT STRING:	بيضرب
     IS_TRANS:	byDrb
        INDEX:	P11W27
      OFFSETS:	105-110
       TOKENS:	P11W31-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(biyiDorab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Dorab
        GLOSS:	[present-tense]+he/it+quilt/upholster

 INPUT STRING:	تعظيم
     IS_TRANS:	tEZym
        INDEX:	P11W28
      OFFSETS:	111-116
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoZiym_1]
   UNSPLITVOC:	(taEoZiym)
          POS:	NOUN
          VOC:	taEoZiym
        GLOSS:	salute (military)

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P11W29
      OFFSETS:	117-121
       TOKENS:	P11W34-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	Salam

 INPUT STRING:	للعادلي
     IS_TRANS:	llEAdly
        INDEX:	P11W30
      OFFSETS:	122-129
       TOKENS:	P11W35-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdliy_1]
   UNSPLITVOC:	(liAlEAdliy)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+EAdliy
        GLOSS:	for/to+the+Adli

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W31
      OFFSETS:	130-132
       TOKENS:	P11W37-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المحكمة
     IS_TRANS:	AlmHkmp
        INDEX:	P11W32
      OFFSETS:	133-140
       TOKENS:	P11W38-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokamap_1]
   UNSPLITVOC:	(AlmaHokamap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHokam+ap
        GLOSS:	the+court/tribunal+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W33
      OFFSETS:	140-141
       TOKENS:	P11W39-P11W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W34
      OFFSETS:	141-142
       TOKENS:	P11W40-P11W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W35
      OFFSETS:	142-143
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W36
      OFFSETS:	143-144
       TOKENS:	P11W42-P11W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W37
      OFFSETS:	144-145
       TOKENS:	P11W43-P11W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W38
      OFFSETS:	145-146
       TOKENS:	P11W44-P11W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W39
      OFFSETS:	146-147
       TOKENS:	P11W45-P11W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W40
      OFFSETS:	147-148
       TOKENS:	P11W46-P11W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P11W41
      OFFSETS:	149-153
       TOKENS:	P11W47-P11W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P11W42
      OFFSETS:	154-157
       TOKENS:	P11W48-P11W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W43
      OFFSETS:	158-162
       TOKENS:	P11W50-P11W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P11W44
      OFFSETS:	163-166
       TOKENS:	P11W51-P11W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P12W1
      OFFSETS:	2-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تقوللي
     IS_TRANS:	tqwlly
        INDEX:	P12W2
      OFFSETS:	6-12
       TOKENS:	P12W2-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl_liy)
          POS:	IV2MS+IV+PREP+PRON_1S
          VOC:	ti+quwl+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+to/for+I

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P12W3
      OFFSETS:	13-15
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تونس
     IS_TRANS:	twns
        INDEX:	P12W4
      OFFSETS:	16-20
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuwnis_1]
   UNSPLITVOC:	(tuwnis)
          POS:	NOUN_PROP
          VOC:	tuwnis
        GLOSS:	Tunisia

 INPUT STRING:	انتخبت
     IS_TRANS:	Antxbt
        INDEX:	P12W5
      OFFSETS:	21-27
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(Ainotaxabit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Ainotaxab+it
        GLOSS:	elect/choose+it/they/she

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P12W6
      OFFSETS:	28-32
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission+[fem.sg.]

 INPUT STRING:	تأسيسية
     IS_TRANS:	t>sysyp
        INDEX:	P12W7
      OFFSETS:	33-40
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>osiysiy_1]
   UNSPLITVOC:	(ta>osiysiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ta>osiysiy~+ap
        GLOSS:	fundamental/founding/constituent+[fem.sg.]

 INPUT STRING:	لوضع
     IS_TRANS:	lwDE
        INDEX:	P12W8
      OFFSETS:	41-45
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(liwaDoE)
          POS:	PREP+NOUN
          VOC:	li+waDoE
        GLOSS:	for/to+laying down/putting/placing

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P12W9
      OFFSETS:	46-51
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P12W10
      OFFSETS:	52-56
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiyd)
          POS:	ADJ
          VOC:	jadiyd
        GLOSS:	new/modern

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W11
      OFFSETS:	57-58
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	تشكيل
     IS_TRANS:	t$kyl
        INDEX:	P12W12
      OFFSETS:	59-64
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$okiyl_1]
   UNSPLITVOC:	(ta$okiyl)
          POS:	NOUN
          VOC:	ta$okiyl
        GLOSS:	formation/composition/constitution

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P12W13
      OFFSETS:	65-70
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	انتقالية
     IS_TRANS:	AntqAlyp
        INDEX:	P12W14
      OFFSETS:	71-79
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAliy_1]
   UNSPLITVOC:	(AinotiqAliy~ap)
