 INPUT STRING:	تجمع
          VOC:	muHAkom+ap
        GLOSS:	legal prosecution/judicial proceeding+[fem.sg.]

 INPUT STRING:	ثوريه
     IS_TRANS:	vwryh
        INDEX:	P16W7
      OFFSETS:	38-43
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawriy_1]
   UNSPLITVOC:	(vawriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vawriy~+ap
        GLOSS:	revolutionary+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W8
      OFFSETS:	44-47
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	قضائيه
     IS_TRANS:	qDA}yh
        INDEX:	P16W9
      OFFSETS:	48-54
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA}iy_1]
   UNSPLITVOC:	(qaDA}iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qaDA}iy~+ap
        GLOSS:	judicial/legal+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W10
      OFFSETS:	55-58
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	سياسيه
     IS_TRANS:	syAsyh
        INDEX:	P16W11
      OFFSETS:	59-65
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W12
      OFFSETS:	66-69
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	جنائيه
     IS_TRANS:	jnA}yh
        INDEX:	P16W13
      OFFSETS:	70-76
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinA}iy_1]
   UNSPLITVOC:	(jinA}iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jinA}iy~+ap
        GLOSS:	criminal/penal+[fem.sg.]

 INPUT STRING:	بنحاسبهم
     IS_TRANS:	bnHAsbhm
        INDEX:	P17W1
      OFFSETS:	0-8
       TOKENS:	P17W1-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(biniHAsibhum)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	bi+ni+HAsib+hum
        GLOSS:	[present-tense]+we+punish/judge/hold responsible/be punished+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W2
      OFFSETS:	9-12
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ملليم
     IS_TRANS:	mllym
        INDEX:	P17W3
      OFFSETS:	13-18
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mal~iym_1]
   UNSPLITVOC:	(mal~iym)
          POS:	NOUN_NUM
          VOC:	mal~iym
        GLOSS:	millime

 INPUT STRING:	وياريتنا
     IS_TRANS:	wyArytnA
        INDEX:	P17W4
      OFFSETS:	19-27
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyArytnA)
          POS:	NO_FUNC
          VOC:	wyArytnA
        GLOSS:	nogloss

 INPUT STRING:	فالحييين
     IS_TRANS:	fAlHyyyn
        INDEX:	P17W5
      OFFSETS:	28-36
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAliH_1]
   UNSPLITVOC:	(fAlHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fAlH+iyn
        GLOSS:	successful+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W6
      OFFSETS:	37-39
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المحاسبه
     IS_TRANS:	AlmHAsbh
        INDEX:	P17W7
      OFFSETS:	40-48
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAsobap_1]
   UNSPLITVOC:	(AlmuHAsobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muHAsob+ap
        GLOSS:	the+accounting/examination+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W2
      OFFSETS:	4-6
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عجبنى
     IS_TRANS:	EjbnY
        INDEX:	P18W3
      OFFSETS:	7-12
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(Eajibniy)
          POS:	ADJ+PRON_1S
          VOC:	Eajib+niy
        GLOSS:	admiring/liking+I

 INPUT STRING:	وزارة
     IS_TRANS:	wzArp
        INDEX:	P18W4
      OFFSETS:	13-18
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry/ministries+[fem.sg.]

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P18W5
      OFFSETS:	19-22
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_2]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P18W6
      OFFSETS:	23-26
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	طريقه
     IS_TRANS:	Tryqh
        INDEX:	P18W7
      OFFSETS:	27-32
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	قيادة
     IS_TRANS:	qyAdp
        INDEX:	P18W8
      OFFSETS:	33-38
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(qiyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiyAd+ap
        GLOSS:	leadership/command/leaders/commanders+[fem.sg.]

 INPUT STRING:	طنطاوى
     IS_TRANS:	TnTAwY
        INDEX:	P18W9
      OFFSETS:	39-45
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanTAwiy~_2]
   UNSPLITVOC:	(TanTAwiy)
          POS:	NOUN_PROP
          VOC:	TanTAwiy
        GLOSS:	Tantaoui/Tantawi

 INPUT STRING:	والسودان
     IS_TRANS:	wAlswdAn
        INDEX:	P19W1
      OFFSETS:	0-8
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwdAn_1]
   UNSPLITVOC:	(wiAlsuwdAn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+suwdAn
        GLOSS:	and+the+Sudan

 INPUT STRING:	وتقسمت
     IS_TRANS:	wtqsmt
        INDEX:	P19W2
      OFFSETS:	9-15
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitqas~im_1]
   UNSPLITVOC:	(witqas~imit)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	wi+tqas~im+it
        GLOSS:	and+be divided+it/they/she

 INPUT STRING:	وبقيت
     IS_TRANS:	wbqyt
        INDEX:	P19W3
      OFFSETS:	16-21
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaqayt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+baq+ayt
        GLOSS:	and+be/became/become/last/remain+I

 INPUT STRING:	جنوب
     IS_TRANS:	jnwb
        INDEX:	P19W4
      OFFSETS:	22-26
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[januwb_1]
   UNSPLITVOC:	(januwb)
          POS:	NOUN
          VOC:	januwb
        GLOSS:	south

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P19W5
      OFFSETS:	27-34
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	العربى
     IS_TRANS:	AlErbY
        INDEX:	P19W6
      OFFSETS:	35-41
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+ADJ
          VOC:	Al+Earabiy
        GLOSS:	the+Arabic/Arab

 INPUT STRING:	وتحدف
     IS_TRANS:	wtHdf
        INDEX:	P19W7
      OFFSETS:	42-47
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadaf_1]
   UNSPLITVOC:	(witiHodif)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+Hodif
        GLOSS:	and+it/they/she+be thrown/throw

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W8
      OFFSETS:	48-50
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جامعه
     IS_TRANS:	jAmEh
        INDEX:	P19W9
      OFFSETS:	51-56
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	universities/university+[fem.sg.]

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P19W10
      OFFSETS:	57-62
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P19W11
      OFFSETS:	63-70
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic/Arab+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	فخارجيه
     IS_TRANS:	fxArjyh
        INDEX:	P20W2
      OFFSETS:	3-10
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArjiy~ap_1]
   UNSPLITVOC:	(fxArjiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	fiy+xArjiy~+ap
        GLOSS:	in+exterior+[fem.sg.]

 INPUT STRING:	نافعيين
     IS_TRANS:	nAfEyyn
        INDEX:	P20W3
      OFFSETS:	11-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAfiE_1]
   UNSPLITVOC:	(nAfEiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	nAfE+iyn
        GLOSS:	useful+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P20W4
      OFFSETS:	19-22
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W5
      OFFSETS:	23-25
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	داخليه
     IS_TRANS:	dAxlyh
        INDEX:	P20W6
      OFFSETS:	26-32
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(dAxoliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dAxoliy~+ap
        GLOSS:	interior/of state+[fem.sg.]

 INPUT STRING:	مظبطين
     IS_TRANS:	mZbTyn
        INDEX:	P20W7
      OFFSETS:	33-39
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mZab~aT_1]
   UNSPLITVOC:	(mZab~aTiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mZab~aT+iyn
        GLOSS:	fixing/functioning+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P21W2
      OFFSETS:	4-6
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الشهدا
     IS_TRANS:	Al$hdA
        INDEX:	P21W3
      OFFSETS:	7-13
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$uhadA)
          POS:	DET+NOUN
          VOC:	Al+$uhadA
        GLOSS:	the+martyrs

 INPUT STRING:	جبناه
     IS_TRANS:	jbnAh
        INDEX:	P21W4
      OFFSETS:	14-19
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibnAh)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	jib+nA+uh
        GLOSS:	get+we+it/him

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	فلوسنا
     IS_TRANS:	flwsnA
        INDEX:	P22W2
      OFFSETS:	4-10
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuwsnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	filuws+nA
        GLOSS:	moeny/money+our

 INPUT STRING:	رجعت
     IS_TRANS:	rjEt
        INDEX:	P22W3
      OFFSETS:	11-15
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rijoE+it
        GLOSS:	go back/return/came back+it/they/she

 INPUT STRING:	ومصاب
     IS_TRANS:	wmSAb
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(wimuSAb)
          POS:	CONJ+NOUN
          VOC:	wi+muSAb
        GLOSS:	and+afflicted/injured/wounded

 INPUT STRING:	بيتعالج
     IS_TRANS:	bytEAlj
        INDEX:	P23W2
      OFFSETS:	6-13
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlij_1]
   UNSPLITVOC:	(biyitoEAlij)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+toEAlij
        GLOSS:	[present-tense]+he/it+be treated

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W3
      OFFSETS:	14-16
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P23W4
      OFFSETS:	17-23
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets/legislator

 INPUT STRING:	وعيان
     IS_TRANS:	wEyAn
        INDEX:	P23W5
      OFFSETS:	24-29
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~An_1]
   UNSPLITVOC:	(wiEay~An)
          POS:	CONJ+NOUN
          VOC:	wi+Eay~An
        GLOSS:	and+sick/tired

 INPUT STRING:	بيتعالج
     IS_TRANS:	bytEAlj
        INDEX:	P23W6
      OFFSETS:	30-37
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlij_1]
   UNSPLITVOC:	(biyitoEAlij)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+toEAlij
        GLOSS:	[present-tense]+he/it+be treated

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W7
      OFFSETS:	38-40
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شرم
     IS_TRANS:	$rm
        INDEX:	P23W8
      OFFSETS:	41-44
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arom_1]
   UNSPLITVOC:	($arom)
          POS:	NOUN_PROP
          VOC:	$arom
        GLOSS:	Sharm

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+these/this

 INPUT STRING:	يدال
     IS_TRANS:	ydAl
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ydAl)
          POS:	TYPO
          VOC:	ydAl
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P24W3
      OFFSETS:	9-11
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العداله
     IS_TRANS:	AlEdAlh
        INDEX:	P24W4
      OFFSETS:	12-19
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(AlEadAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EadAl+ap
        GLOSS:	the+justice/fairness+[fem.sg.]

 INPUT STRING:	الاجتماعيه
     IS_TRANS:	AlAjtmAEyh
        INDEX:	P24W5
      OFFSETS:	20-30
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlAijotimAEiy~_1]
   UNSPLITVOC:	(Al<ijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<ijotimAEiy~+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P24W6
      OFFSETS:	31-34
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	سعانا
     IS_TRANS:	sEAnA
        INDEX:	P24W7
      OFFSETS:	35-40
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
