 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	أنسان
     IS_TRANS:	>nsAn
        INDEX:	P17W38
      OFFSETS:	151-156
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P17W39
      OFFSETS:	157-160
       TOKENS:	P17W43-P17W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	منتج
     IS_TRANS:	mntj
        INDEX:	P17W40
      OFFSETS:	161-165
       TOKENS:	P17W44-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotij_1]
   UNSPLITVOC:	(munotij)
          POS:	ADJ
          VOC:	munotij
        GLOSS:	productive/producing

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W41
      OFFSETS:	166-167
       TOKENS:	P17W45-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مضرب
     IS_TRANS:	mDrb
        INDEX:	P17W42
      OFFSETS:	168-172
       TOKENS:	P17W46-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miDorib_1]
   UNSPLITVOC:	(miDorib)
          POS:	ADJ.VN
          VOC:	miDorib
        GLOSS:	striker

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W43
      OFFSETS:	173-175
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P17W44
      OFFSETS:	176-181
       TOKENS:	P17W48-P17W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P17W45
      OFFSETS:	182-187
       TOKENS:	P17W49-P17W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P17W46
      OFFSETS:	188-191
       TOKENS:	P17W50-P17W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[la_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	for/to+us

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P17W47
      OFFSETS:	192-197
       TOKENS:	P17W52-P17W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W48
      OFFSETS:	197-198
       TOKENS:	P17W53-P17W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W49
      OFFSETS:	198-199
       TOKENS:	P17W54-P17W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أضرابك
     IS_TRANS:	>DrAbk
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iDorAb_1]
   UNSPLITVOC:	(>iDorAbak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>iDorAb+ak
        GLOSS:	strike+your

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P18W2
      OFFSETS:	7-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P18W3
      OFFSETS:	10-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work

 INPUT STRING:	يضرني
     IS_TRANS:	yDrny
        INDEX:	P18W4
      OFFSETS:	16-21
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dar~_1]
   UNSPLITVOC:	(yiDur~iniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+Dur~+niy
        GLOSS:	he/it+harm/injure+me

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W5
      OFFSETS:	22-23
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P18W6
      OFFSETS:	24-27
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	سأعمل
     IS_TRANS:	s>Eml
        INDEX:	P18W7
      OFFSETS:	28-33
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(sa>aEomal)
          POS:	FUT_PART+IV1S+IV
          VOC:	sa+>a+Eomal
        GLOSS:	will+I+work

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W8
      OFFSETS:	33-34
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W9
      OFFSETS:	34-35
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W10
      OFFSETS:	35-36
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P18W11
      OFFSETS:	37-40
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+not

 INPUT STRING:	تسخدم
     IS_TRANS:	tsxdm
        INDEX:	P18W12
      OFFSETS:	41-46
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaxdim_1]
   UNSPLITVOC:	(tisotaxdim)
          POS:	IV2MS+IV
          VOC:	ti+sotaxdim
        GLOSS:	you+use

 INPUT STRING:	أنتاجي
     IS_TRANS:	>ntAjy
        INDEX:	P18W13
      OFFSETS:	47-53
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAjiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<inotAj+iy
        GLOSS:	production+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W14
      OFFSETS:	54-56
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فضلك
     IS_TRANS:	fDlk
        INDEX:	P18W15
      OFFSETS:	57-61
       TOKENS:	P18W20-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	faDol+ak
        GLOSS:	superiority/surplus+your [masc.sg.]

